<br><title>《帝霸》▷ 第2015章四帝對四凶</title><br><br>&emsp;&emsp;“去——”這位大帝沉喝一聲，他只是探試地一指橫空，凌空擊向這頭沙牛。<br>
<br>&emsp;&emsp;一開始這位大帝還以爲沙牛會攻擊，只聽到“噗”的一聲響起，大帝的一擊竟然輕而易舉地擊中了這頭沙牛，如此容易擊中沙牛，讓這位大帝都爲之意外，愕了一下。<br>
<br>&emsp;&emsp;“嘩啦”的一聲響起，這隻沙牛真的像是由無數沙子所堆徹而成的一樣，當它被這位大帝一指擊中的時候，它竟然一下子崩塌，一身的碎屑散落得一地都是。<br>
<br>&emsp;&emsp;看到這頭沙牛如此不堪一擊，被大帝一指擊得粉碎，所有人都不由驚訝，說道：“這太弱了吧，根本不夠資格與大帝爭鋒嘛。”<br>
<br>&emsp;&emsp;但是，當沙牛全身粉碎，倒塌得一地都是之時，這位大帝臉色大變。<br>
<br>&emsp;&emsp;“嗡、嗡、嗡”此時此刻，散落於地的所有碎屑竟然散發出光芒，每一道光芒都包裹着一個符文，符文閃動着大道，好像每一條大道都在這符文中誕生一樣。<br>
<br>&emsp;&emsp;每一個人看到這符文的景象都不一樣，如果心有佛唸的人看到這一個個符文，就會看到了一尊尊聖佛盤坐在那裡，耳邊會響起一尊尊聖佛的佛音，一尊尊聖佛在禪唱，在渡化，在引着你登上極樂世界。<br>
<br>&emsp;&emsp;如果你心懷貪念的人看到這一個個符文，這些符文在你眼前就是變成了一個個你想要的寶藏，在這寶藏之中有你夢寐以求的秘笈、神器以及海量的神金仙鐵……<br>
<br>&emsp;&emsp;當這樣的一個個符文浮現的時候，這位大帝臉色一變，立即盤坐在地上，口吐真言，化作無上大道，三條天命垂落，庇護己身，與此同時，這位大帝心明神通，守護着道心。<br>
<br>&emsp;&emsp;沙牛，它掌握着信仰，它不需要任何攻擊，只它需要渡化你就行了，它能讓你實現你所想要的，而且沙牛化作一個個符文的時候，它不是幻象，這是你的道心。<br>
<br>&emsp;&emsp;在沙牛的影響下，如果你堅守不住自己的道心，那麼你必定會被沙牛渡化，到時候你就必定成爲沙牛信仰的一部分。<br>
<br>&emsp;&emsp;當然，這樣的一幕很多人都看不懂，不明白爲何大帝如臨大敵，但真正強大的人卻看得明白。如果此時大帝依然以暴力來解決，反而讓自己陷入狂亂之中，這必定會動搖自己的道心，對於一位大帝來說，一旦道心動搖了，這是很可怕的事情，就算是不會受到傷害，那隻怕一輩子都會留下陰影，會成爲後患。<br>
<br>&emsp;&emsp;所以此時這位大帝盤坐於地，以天命庇護自己，堅守着道心，以免得被沙牛渡化，否則的話，他這位大帝就會成爲沙牛的一部分信仰，成爲了它的信徒！<br>
