<title>《帝霸》▷ 5849.第5839章 忠於天庭，此乃我一生所求</title></p><p>&emsp;&emsp;第5839章 忠於天庭，此乃我一生所求</p>
</p><p>&emsp;&emsp;在這個時候，連天庭三仙都不由望向天庭之主了，畢竟，他們天庭三仙，絕對是不會出賣他們的無上之祖，他們絕對不會把無上之祖的座標告訴李七夜，哪怕是李七夜要滅了天庭，他們都不會做出賣之事。</p>
</p><p>&emsp;&emsp;那麼，天庭之主呢？天庭與諸祖之間，天庭始祖選擇是什麼呢？</p>
</p><p>&emsp;&emsp;事實上，情況是與天庭三仙不一樣，天庭三仙是忠於無上之祖他們，而天庭始祖，那就不一定了，或許，他更忠於天庭本身。</p>
</p><p>&emsp;&emsp;“聖師，若是你想從我服從於你，這是不可能的事情。”在這個時候，天庭始祖不由搖了搖頭，態度十分的堅定，拒絕了李七夜這樣的話。</p>
</p><p>&emsp;&emsp;李七夜也不意外，淡淡地笑了一下，悠然地說道：“這平衡，你的確是玩了無數歲月了，不過嘛，你認爲呢，你認爲自己能玩得了多久呢？到了最後，你自己在哪裡呢？”</p>
</p><p>&emsp;&emsp;“忠於天庭，此乃我一生所求。”天庭始祖徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，似笑非笑，悠然地說道：“我看未必，你總知道，這只不過是權衡之計罷了。”</p>
</p><p>&emsp;&emsp;“我不知聖師所說的是什麼。”天庭始祖不由搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜看着天庭始祖，悠然地笑着說道：“當年你師父三元泰祖回來的時候，你是怎麼樣想的？你是交出天庭呢，還是拒絕自己的師父呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天庭始祖不由爲之臉色一變，一瞬間，所有人都望着天庭始祖，神態也都一下子奇怪了。</p>
</p><p>&emsp;&emsp;天庭始祖神態也很奇怪，一時之間，他也沒有說話。</p>
</p><p>&emsp;&emsp;三元泰祖，是天庭始祖的師父，他的道，也是源自於三元泰祖，對於三元泰祖，天庭始祖祖心裡面充滿了尊敬與崇拜，畢竟，他師父是徵天之人，萬古獨一無二之人。</p>
</p><p>&emsp;&emsp;他師父這樣的存在，就算是衍生之主、無上元祖他們，都是忌憚三分，哪怕是衍生之主這樣的瘋狂之人，道祖這樣的萬古無匹之輩，他們在他師父三元泰祖面前，那都是要矮半截。</p>
</p><p>&emsp;&emsp;在那過去的歲月裡，不論是什麼時候，他都以自己的師父三元泰祖爲傲。</p>
</p><p>&emsp;&emsp;但是，突然之間，他師父三元泰祖回來了，但是，不再是當年的那個三元泰祖，人還是那個人，其中的一切，卻變了，曾經讓他爲之尊敬、爲之崇拜的人，卻變成另外的一個人了，或許是他最不想見到的人了。</p>
</p><p>&emsp;&emsp;但，這一切都不是他所能左右的，這一切都不是他能決定的，最終，他也只能盡力而爲，做好自己該做的事情。</p>
</p><p>&emsp;&emsp;“所以，你認爲，自己能保全天庭嗎？你能苦苦去守護住這一切嗎？”李七夜淡淡地笑了一下，徐徐地說道：“你自己心裡面清楚，自己做不到，所以，該是你做選擇的時候了。”</p>
</p><p>&emsp;&emsp;“很多事情，我已經做出選擇，聖師。”最終，天庭始祖徐徐地說道。</p>
</p><p>&emsp;&emsp;“就像你並沒有盡全力去救三元泰祖嗎？”李七夜不由露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;而在這個時候，天庭始祖不由爲之臉色一變，沉默不語。</p>
</p><p>&emsp;&emsp;李七夜摸着下巴，看着天庭始祖，徐徐地說道：“那是你的選擇呢，又或者是無上元祖他們所願呢？”</p>
</p><p>&emsp;&emsp;三元泰祖的反身，被困在蒼天守世境之中，被鴻天女帝她們圍毆，天庭也是出手相助，諸帝衆神全力以赴。</p>
</p><p>&emsp;&emsp;但是，本質卻是天庭根本就是沒有出全力，天庭始祖並沒有出手去救自己師父，而天庭三仙也並沒有出手。</p>
</p><p>&emsp;&emsp;那麼，是天庭始祖不願意去救天庭異客，還是無上元祖他們坐視不理，願意看到天庭異客這樣的結局呢？</p>
</p><p>&emsp;&emsp;“其實，留給你的選擇，已經沒有了。”李七夜輕輕地搖了搖頭，徐徐地說道：“你自認爲能平衡，能在其中斡旋，那隻不過是你自己一廂情願罷了。”</p>
</p><p>&emsp;&emsp;“聖師，何以見得。”天庭始祖不服，沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“當年無上元祖他們要狙殺無上神祖之時，你有選擇嗎？你只能接受結果，你也只能是看着無上神祖慘死，也只能看着無上神祖被獵食。”</p>
</p><p>&emsp;&emsp;這樣的話，一下子戳到了天庭始祖了，他臉色不由大變，似乎，這樣的話一下子戳到了他的痛處了。</p>
</p><p>&emsp;&emsp;“再說更近一點的，當年道祖主張分裂十三洲、九界之時，你有得選擇嗎？”李七夜笑吟吟地看着天庭始祖，徐徐地說道：“你沒得選擇。那麼，衍生之主建議血煉九界、十三洲的時候，你有得選擇嗎？你也沒得選擇。”</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“遙想當年，道祖忌憚九大天寶，建議分裂九界、十三洲，沒有問過你的意見，也沒有尊敬過你的想法。而無上元祖他們都認同的時候，衍生之主主張血煉九界、十三洲，以彌補他們的消耗，那麼，你也沒有任何話可說，你也沒有任何意見可以表達……”</p>
</p><p>&emsp;&emsp;“……不要忘了，當年在這十三洲的時候，你在這百族之中是什麼身份？但是，你卻只能看着衍生之主、無上元祖他們把十三洲的百族血煉得一乾二淨。當然，如果你抱着與三仙一樣的立場一樣的想法的話，只對無上巨頭忠誠盲從，那麼，一切都不在話下。就像當年三仙看着道祖、無上帝祖他們把九界的神、魔、天三族血煉一乾二淨，他們無動於衷，對於他們而言，天、魔、神三族的芸芸衆生，那也只不過是螻蟻罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了天庭三仙一眼，天庭三仙神態冷漠，沒有表現出什麼臉色來。</p>
</p><p>&emsp;&emsp;李七夜這樣的一席話，頓時讓所有的諸帝衆神心裡面爲之劇震，在他們心裡面引起了無與倫比的震盪，不論是在場的天庭諸帝衆神，還是在天鏡之前的青妖帝君他們，都是心神劇震，一時之間震盪無比。</p>
</p><p>&emsp;&emsp;雙方的大帝仙王，都不知道這一段秘辛，也不知道這樣一段血腥無比的歷史。</p>
</p><p>&emsp;&emsp;原來，當年九界、十三洲並非是分開的，而且，在九界、十三洲之中，天、神、魔與百族之間，也是共享天地，同生於一起。</p>
</p><p>&emsp;&emsp;但是，最終，九界、十三洲卻被強行分裂開了，而爲了彌補無上元祖他們所損耗的血氣，他們把九界的神、魔、天三族所有生靈血煉了，也把十三洲的百族生靈也都全部血煉了。</p>
</p><p>&emsp;&emsp;這纔會導致後來，九界不見有神、魔、天三族，而十三洲沒有百族生靈，直到後來，百族纔在十三洲繁衍生息。</p>
</p><p>&emsp;&emsp;也正是因爲如此，在十三洲之中，神、魔、天三族自認爲自己比百族更高貴，十三洲是他們的世界，是他們的家園，而九界百族，那隻不過是外來的螻蟻罷了。</p>
</p><p>&emsp;&emsp;也正是因爲如此，百族與神、魔、天三族之間持續了億萬年之久的恩怨仇殺，永不停歇，這一切背後，都是由無上元祖他們五大巨頭所造成的。</p>
</p><p>&emsp;&emsp;毫無疑問，不論是對於分裂九界、十三洲，又或者是血煉九界、十三洲，天庭三仙都是站在無上元祖他們這一邊的，都是支持忠心於無上元祖他們的。</p>
</p><p>&emsp;&emsp;那麼，天庭始祖呢？要知道，天庭始祖乃是出身於人族，他在當時可以統領着百族的存在，乃是百族的神祇，就像是當年的無上神祖一樣，庇護着這個紀元。</p>
</p><p>&emsp;&emsp;在李七夜這樣的一席話之下，天庭始祖不由爲之沉默了，過去的往事，已經太過於久遠了，沒有人再提起這事情了，也沒有人再揭開這傷疤了，這一切都已經是成爲了過去。</p>
</p><p>&emsp;&emsp;但是，今日李七夜卻把過去的傷疤，鮮血淋漓地揭開來，不僅僅是揭給開他看，也是給在場的所有人看。</p>
</p><p>&emsp;&emsp;“你有選擇嗎？你做過選擇嗎？”在這個時候，李七夜看着天庭始祖，笑了笑，說道：“你從始至終，都沒得選擇，也沒有做出選擇。你沒有像無上神祖一樣，絕對的拒絕，哪怕是死，也是堅定不動，戰死到最後，也是在所不惜……”</p>
</p><p>&emsp;&emsp;“……甚至你連青木神帝都不如，他很堅定地站在另一邊，絕不同流合污，哪怕有可能被追殺，有可能被毀滅，哪怕他自己躲於萬世，流浪萬古，他都是說不，哪怕他不能存活下去，也絕對不會加入天庭，也絕對不會低頭。”</p>
</p><p>&emsp;&emsp;說着，李七夜曬笑了一下，說道：“從始至終，無上元祖他們都沒給你過什麼選擇，從始至終，你的所謂平衡，那隻不過是你不敢說不罷了，你不敢與無上元祖抗他們抗衡罷了。”</p>
</p><p>&emsp;&emsp;“聖師這一席話，讓人深省呀。”在這個時候，天庭始祖也沒有憤怒，也沒有生氣，只是十分感慨地說道。</p>
