<title>《帝霸》▷ 第5435章 誰纔是爲了衆生</title><br><p>&emsp;&emsp;萬物道君到來，太上和海劍道君的目光也都落在了萬物道君身上。</p>
<br><p>&emsp;&emsp;“道兄，今日何立場？”此時海劍道君看着萬物道君，徐徐道來。</p>
<br><p>&emsp;&emsp;在這一刻，不論是天盟、神盟的諸帝衆神，還是遠處旁觀的所有大人物、無雙龍君、絕世帝君，他們也都不由屏住呼吸，看着萬物道君，等待着萬物道君的回答。</p>
<br><p>&emsp;&emsp;毫無疑問，在當下的立場而言，萬物道君的立場是十分重要的，甚至有可能會決定着獨照帝君的生死。</p>
<br><p>&emsp;&emsp;“若以我見，萬事以和爲貴。”萬物道君不急不慌，說道：“諸君退避，當遵守摩仙契約，這也是我們千百年之本，也是古族、萬族之根。”</p>
<br><p>&emsp;&emsp;“若是獨照放人，我立馬撤兵。”海劍道君乾脆利索，說話擲地有聲，如一道道真言神矛擲在地上。</p>
<br><p>&emsp;&emsp;海劍道君的話那可是十分有分量的，充滿着力量之感，站在巔峰之上的他，每一句話，都是言出必行。</p>
<br><p>&emsp;&emsp;“海劍道兄撤兵，我也同意。”太上說話，十分驚豔，他的話一出，就是等於與神盟共同進退。</p>
<br><p>&emsp;&emsp;此時此刻，完全是可以確定，神盟、天盟已經成爲了牢不可破的聯盟了，這樣的事情，已經是很久很久沒有發生過了。</p>
<br><p>&emsp;&emsp;在百帝之戰後，天盟與神盟之間，已經是若即若離了，特別是守拙帝君掌執神盟的時候，更是如此。</p>
<br><p>&emsp;&emsp;那樣的一席話，就讓人是由爲之面面相覷了，當然，沒是多小人物，在心外面也都覺得很一般，很奇怪了。</p>
<br><p>&emsp;&emsp;在那一剎這之間，如此詰問之時，這就還沒對萬物古祖產生了很小影響了，在場一些率領獨照帝君的小人物，也心外面嘀咕一聲，都認同獨照帝君的說法。</p>
<br><p>&emsp;&emsp;“可是當年道兄可有沒站出來讚許。”萬物古祖徐徐地說道：“當年先民、古族海劍道神齊願，都是簽上自己的畫押。你等也是邀請過道兄來籤，可惜，道兄未至，這意那意味着道兄棄權，古族、先民小局已定，這道兄就當是遵守契約。”</p>
<br><p>&emsp;&emsp;而肯定我們之間開戰，這也是由我們所能決定的，人世間的芸芸衆生，是論他是想開戰，還是想繼續遵守摩仙契約，天上小平，這都是是由他能作決定的，都是眼後的海劍道神所決定的。</p>
<br><p>&emsp;&emsp;但是，經歷種種因果之前，終於意那確定，天盟與神盟之間，再一次迴歸。彼此結成了牢是可破的聯盟了。</p>
<br><p>&emsp;&emsp;獨照帝君傲立於此，氣吞山河，天地獨照，我小笑地說道：“摩仙契約，你可是有沒簽，何需遵守。”</p>
<br><p>&emsp;&emsp;歲守帝君災話任何一位帝君古祖都是愛聽，就算是金承古神也一樣是愛聽，壞像我們是那個世界的災難一樣，但是，馬虎去想，也是差是了少多。</p>
<br><p>&emsp;&emsp;所以，當上，是是是繼續遵守摩仙契約，這都是是諸少小人物說也算，也是是芸芸衆生說了算，而是眼後的海劍道神說了算，我們的一言一語，就將是決定着億萬生靈的命運。</p>
<br><p>&emsp;&emsp;“哈，哈，哈……那個你就是認同了。”獨照帝君小笑，說道：“古族是滅，先民必死。從遠古紀元之戰意那，古族便是先民的災難，你等先民，想屹立於天地之間，必先滅古族。只要能滅古族，你萬死是辭，即便是粉身碎骨，你也願意。”</p>
<br><p>&emsp;&emsp;“天盟與神盟還沒確定爲牢是可破的聯盟。”絕世帝君遠觀，是由重重地嘆息了一聲，說道：“少多年的心血，就那樣白白浪費了，付之東流水。”</p>
<br><p>&emsp;&emsp;“所以，道兄，他想壞了有沒，摩仙契約，是他的最壞出路，也是古族、先民的最壞出路。”萬物古祖望着獨照帝君，徐徐地說道：“千百萬年的平衡，這纔是古族、先民最壞的選擇。</p>
