<title>《帝霸》▷ 第7036章 仙之印窮天</title></p><p>&emsp;&emsp;第7036章 仙之印·窮天</p>
</p><p>&emsp;&emsp;仙銅一聲令下，金機仙、銀機仙、秋風的落葉他們都不敢怠慢，齊聲答應。</p>
</p><p>&emsp;&emsp;“諸君，助我們一臂之力。”此時，金機仙大喝了一聲。</p>
</p><p>&emsp;&emsp;那些加入天堡一族陣營的仙人在此時此刻，沒得選擇，他們也不甘心就這樣做炮灰，但是，事到臨頭，他們又無法逃離而去。</p>
</p><p>&emsp;&emsp;加入天堡一族的仙人，只好大喝了一聲，在“轟”的一聲巨響之下，滔滔不絕的仙力瞬間灌注入了枯滅領域之中。</p>
</p><p>&emsp;&emsp;隨着一位又一位仙人把自己的仙力灌入了枯滅領域之中的時候，枯滅的力量瘋兒飆升，整個領域之中的枯滅濃度已經達到了前所未有的飽和狀態了。</p>
</p><p>&emsp;&emsp;在這個時候，整個枯滅領域已經不適合任何生存了，就算你是仙人，哪怕是大羅金仙了，一旦掉入了枯滅領域之中，它都能在瞬間把你枯滅融化掉，在徹底的枯死之下，灰飛煙滅，在這樣的枯滅之中，連渣都不會剩下。</p>
</p><p>&emsp;&emsp;這樣的一個枯滅領域，如果瞬間落入一個又一個小世界的時候，那麼，這樣的一個又一個小世界，都會像是一朵雪花落入了沸水之中，一瞬間消融，什麼都不復存在。</p>
</p><p>&emsp;&emsp;不論這個小世界是有着億萬生靈，還是這個小世界有着時空架構，還是這個小世界有着千萬疆土、千百大脈，都會在這一剎那之間被枯死消融掉。</p>
</p><p>&emsp;&emsp;因爲這種枯滅濃度太高了，枯死的過程都看不到了，直接就被消融掉。</p>
</p><p>&emsp;&emsp;這樣枯滅領域，就算是落入九大主世界的任何一大主世界，領域中的枯滅瞬間席捲而來的時候，那麼，這個大世界的無垠疆土、千百小重天，都會紛紛枯滅消融掉，會在短短的時間之內枯滅掉三分之一的大世界，對於整個大世界而言，就像是世界末日來臨一樣。</p>
</p><p>&emsp;&emsp;“躲我身後。”面對如此高濃度的枯滅力量，比天仙王臉色一沉，大喝道。</p>
</p><p>&emsp;&emsp;面對這樣高濃度的枯滅力量，耕祖根本不是擋不住，必死無疑，就算是紫金仙人，也都難於扛得住。</p>
</p><p>&emsp;&emsp;所以，面對如此高濃度的枯滅力量之時，耕祖也好，紫金仙人也罷，他們都不敢逞強，與葉凡天、無相生他們一樣躲在了比天仙王的身後。</p>
</p><p>&emsp;&emsp;“天無我高。”在這一瞬間，比天仙王口吐真言，他身上的太初之光一剎那之間就璀璨無比，熾照着所有的世界，就算是整個黃昏境，都被他如此璀璨的光芒所照透。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，在這一剎那之間，比天仙王明明是站在原地，但是，在這一刻他所站之處，卻變得無比的高遠，超越了任何的時光空間，超越了任何領域，甚至在這剎那之間凌駕在了枯滅領域之上，就算是蒼天之高，似乎都在比天仙王的腳下。</p>
</p><p>&emsp;&emsp;而比天仙王一下子變得高遠無比之時，濃度飽和的枯滅力量乃是咆哮着直衝而上，不論是相隔多少的層天，不論是跨越了多少的時空，枯滅領域在這個時候，就像是瘋狂的兇龍一樣，在咆哮着衝破了一個層又一層的時空，要直追向凌駕在一切領域之上的比天仙王。</p>
</p><p>&emsp;&emsp;而枯滅領域在咆哮之下直追而上之時，枯滅的力量橫掃了所有的領域、時空，隨着它咆哮衝擊而來，一個又一個的領域、一個又一個的時空在這剎那之間枯死滅亡，隨之灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這一個又一個領域時空之中的大道架構、規則秩序等等的一切，都一下子消融，連規則因果這樣的力量，都會被湮滅掉，可想而知，這樣的威力是多麼的恐怖了。</p>
</p><p>&emsp;&emsp;這終究是凝集了三位大羅金仙、十多位大羅仙的力量，這樣的枯滅領域，它是強大到了何等地步呢。</p>
</p><p>&emsp;&emsp;但是，面對咆哮追擊而來的枯滅力量，比天仙王一點都不着急，在“嗡”的一聲響起之時，只見他伸手一拿，在他的手中一剎那之間拿到了一團光明，這一團光明被他捏在手中的時候，就好像是光明原石一樣，就好像是光明水晶球一樣，光明極爲純粹，也是極爲高濃度的光明。</p>
</p><p>&emsp;&emsp;而當比天仙王手握着光明之時，聽到“轟”的一聲響起，只見所有追擊而上的枯滅力量一瞬間衝向了比天仙王。</p>
</p><p>&emsp;&emsp;比天仙王終究是一位太初仙，在身上不僅僅散發出了不可跨越的太初之光，他手握着的光明，更是在這剎那之間綻放出來。</p>
</p><p>&emsp;&emsp;然而，枯滅的力量瞬間撲來的時候，就好像是冰封一樣，瞬間潑在了比天仙王的身上，把比天仙王所站的領域空間一瞬間冰封起來，整個領域空間剎那之間被枯滅力量封成了一個巨大無比的石膏雕像一樣，這樣的一幕，看起來極爲的壯觀和震撼。</p>
</p><p>&emsp;&emsp;試想一下，一個領域空間在瞬間被潑成了一個巨大雕像，那是多麼恐怖的力量，這還是太初仙所立的領域空間，換作是其他的領域空間，在這剎那之間，早就是灰飛煙滅了。      枯滅的力量一瞬間潑封了比天仙王的時候，它並未就此而止，聽到“滋、滋、滋”的聲音響起，枯滅的力量在潑封的領域空間之中，瘋狂地侵蝕，要在最短的時間之內，把整個太初仙的領域空間枯滅消融掉。</p>
</p><p>&emsp;&emsp;一旦把整個太初仙的領域空間枯滅消融之時，那麼，太初仙的肉身必定受到枯滅的力量所消融。</p>
</p><p>&emsp;&emsp;但是，比天仙王作爲一位太初仙，又焉會給金機仙他們這樣的機會呢，冷喝了一聲，低吟道：“我說，要有光。”</p>
</p><p>&emsp;&emsp;話一落下的時候，聽到清脆的“砰”的一聲響起，只見比天仙王手握着的光明水晶一瞬間被他捏得粉碎。</p>
</p><p>&emsp;&emsp;當光明水晶被他捏得粉碎之時，在清脆的“砰”的一聲響起之下，所有的光明瞬間炸了出去，就好像是無數的光明水晶碎屑一樣，瞬間向四面八方衝擊濺射而出。</p>
</p><p>&emsp;&emsp;這種光明水晶的碎屑，每一粒的碎屑就是蘊藏着無量的光明力量，這樣的一粒光明碎屑落入任何一個世界，哪怕是這個世界被黑暗所籠罩着了，那麼，這樣的光明碎屑都會一瞬間照亮這個黑暗的世界。</p>
</p><p>&emsp;&emsp;那麼，就如比天仙王所說的那樣：“我說，要有光。”</p>
</p><p>&emsp;&emsp;在碎屑落下之時，一個黑暗世界就有了光，它會驅散任何黑暗力量，滌盡任何的黑暗陰影。</p>
</p><p>&emsp;&emsp;所以，當所有的光明碎粒衝擊濺射而出的時候，一旦衝擊濺射到了枯滅領域之中的時候，不管枯滅領域的枯滅濃度是如何的高，如何的飽和，在這石火電光之間，枯滅的力量都會被光明所消融。</p>
</p><p>&emsp;&emsp;所以，在“啵”的一聲響起之時，本來是潑封着整個領域時空的枯滅力量，隨着光明碎屑衝擊而來，它便是一下子消融了。</p>
</p><p>&emsp;&emsp;這個過程就好像是冰封整個世界的冰雪在這剎那之間，面對着九顆躍起的太陽一樣，哪怕這冰封整個世界的冰雪太厚、冰封的力量再強大，都在眨眼之間消融。</p>
</p><p>&emsp;&emsp;而光明碎屑衝擊濺射入了枯滅領域之中，隨着光明碎屑融化的時候，化作了一點點光明耀斑，所有光明耀斑衝擊而出的時候，光明就形成了鏈鎖一樣的反應了，剎那之間成指數的倍數在瘋狂飆升。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一聲聲巨響之下，整個枯滅領域都要被掀翻一樣，所有的枯滅力量一瞬間被掀起之時，如同驚濤駭浪一般，使得金機仙、秋風的落葉他們都難於把持得住整個枯滅領域。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，整個枯滅領域不時顛倒，所有枯滅力量傾瀉在自己的身上，就會衝擊得整個枯滅領域崩碎，光明耀斑轟在他們身上。</p>
</p><p>&emsp;&emsp;“持把住——”在這個時候，不論是金機仙、還是秋風的落葉又或者是其他的大羅仙，都一聲大喝，把無窮無盡的仙力灌注入了枯滅領域之中，穩住那如同驚濤駭浪一樣的枯滅力量，以免整個枯滅領域顛倒或崩碎。</p>
</p><p>&emsp;&emsp;“仙之印·窮天——”就在比天仙王撼動了整個枯滅力量的時候，仙銅出手了。</p>
</p><p>&emsp;&emsp;仙銅，他本就是一塊完整的青銅，他這一塊青銅堪稱是亙古唯一，人世間再也找不到像他這樣的青銅了。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，隨着他真言起的時候，借蒼天，御太初，起真法，聽到“喀”的一聲之下，在他完整平滑的身體上竟然一瞬間刻出了一個天印。</p>
</p><p>&emsp;&emsp;窮天之印，一瞬間出現，在“轟”的一聲巨響之下，直接砸向了比天仙王。</p>
</p><p>&emsp;&emsp;窮天之印，一印而窮諸天，所以一印落下的時候，諸天三千世界同時砸向了比天仙王，以最無量的力量瞬間鎮殺向了比天仙王。</p>
</p><p>&emsp;&emsp;一念便可刻窮天之印，一念便可借諸天之質，仙銅這樣的手段，的確是讓人震驚。</p>
</p><p>&emsp;&emsp;似乎，他一念起，諸天力量，都能被他刻在自己的身體上，甚至是斬滅萬仙之力，都能在一瞬間刻在自己的身上。</p>
</p><p>&emsp;&emsp;所以，僅在僅僅的一念之時，便是諸天三千世界直接砸下來，那種重量，把整個黃昏境都壓得向下凹陷了，整個世界要被碾得粉碎。</p>
