<title>《帝霸》▷ 第7179章 什麼是反面？</title></p><p>&emsp;&emsp;本來，天宰真龍的一槍一式，都是凡人的槍法，看起來是平平無奇。</p>
</p><p>&emsp;&emsp;但，任何人在他的槍法之下，都會被他牢牢地壓制在這種凡人的境界之中，不管你是大羅仙、太初仙甚至是天之仙，都一樣無法從這樣的槍法之中跳脫出來，再強大的仙道之力、天仙法則，都無法從這種槍法的壓制之下掙脫出來，只能是被硬生生地壓制在凡人境界之中。</p>
</p><p>&emsp;&emsp;當被壓制在了這樣的凡人境界之中的時候，你赤手空拳，當然是無法對抗一把鐵槍，哪怕這把鐵槍是一把凡人兵器，它一樣能把你殺死</p>
</p><p>&emsp;&emsp;在這一刻，李七夜出手的時候，一切都改變了，李七夜一手臂掄砸而出，也的確是普普通通，就好像是一個凡人掄起自己手臂，依靠蠻力砸了過來一樣。</p>
</p><p>&emsp;&emsp;但，哪怕是李七夜這一手臂掄砸過來，就像依靠蠻力一樣，它也可以砸碎一切，因爲李七夜這一手臂掄砸而來的時候，那就是李七夜的意志貫穿了一切，蠻力，那隻不過是它的表現方式而已。</p>
</p><p>&emsp;&emsp;李七夜一砸而下，他要砸碎一切，便是砸碎一切，他要推開一切，那也必定是推開一切。</p>
</p><p>&emsp;&emsp;不管天宰真龍這樣的天宰槍如何壓制，當李七夜的意志不允之時，那就是絕對的不允，天宰真龍的一切壓制，都必定是崩碎的。</p>
</p><p>&emsp;&emsp;在李七夜掄起手臂，重重砸在了天宰槍的時候，聽到“砰”的一聲巨響，在李七夜手臂砸下之時，一切的壓制都在這剎那之間粉碎，在“砰”的一聲之下，只見天宰槍都一下子彎曲了，甚至是彎曲到了極限，要被折斷一樣。</p>
</p><p>&emsp;&emsp;在天宰槍還沒有被折斷的那一刻，在“砰”的一聲之下，李七夜手臂的蠻力貫穿了天宰真龍的凡人境界，瞬間把他的凡人境界打得粉碎，他整個人都被轟飛出去，重重地撞擊在了時空之中，把他撞飛了千百萬年之久，最終，天宰真龍從崩碎的時空之中站起來的時候，乃是“哇”的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“這也行——”看着這樣的一幕，不論是無上巨頭、仙人都看得瞠目結舌，甚至可以說，這樣的境界對決，他們都看不懂了。</p>
</p><p>&emsp;&emsp;只有巔仙、浩才這樣的太初仙才能看出來一些端倪。</p>
</p><p>&emsp;&emsp;在剛纔的時候，天宰真龍的天宰槍把一切境界都跌落入凡人境界之中，他的一槍一式施展出來的時候，雖然沒有仙道之力，但是，每一槍都是那麼兇險，可以致命。</p>
</p><p>&emsp;&emsp;以他們的理解而言，天宰真龍這樣的壓制之下，在這種凡人力量之中，李七夜也僅僅只能施展凡人之力，但，在剛纔的時候，李七夜卻依靠蠻力打碎了整個凡人之境。</p>
</p><p>&emsp;&emsp;這就好像是仙人把所有的對手封禁入了凡人之境，而被封禁的人都跌落入凡人之境，他們只能有凡人的蠻力，根本就掙扎不脫這樣的禁封。</p>
</p><p>&emsp;&emsp;這就好像是一隻螞蟻，根本就掙扎不脫真龍的領域一樣。</p>
</p><p>&emsp;&emsp;但，在剛纔李七夜一掄起手臂，依靠蠻力砸碎了凡人之境的時候，那就是意味着地上的螻蟻以自己蜉蝣撼大樹的力量把整個凡人之境砸得粉碎。</p>
