<title>《帝霸》▷ 第6790章 自己人</title></p><p>&emsp;&emsp;此時，任何大帝古祖、普通的修士強者，都不由震撼得回不過神來了。</p>
</p><p>&emsp;&emsp;御地，碧落窮天的第一強者，御獸界的主宰，無數人心目中的至高存在，但是，就在這眨眼之間，身死道消。</p>
</p><p>&emsp;&emsp;而且，在整個過程之中，哪怕是強大如御地這樣的存在，連反抗之力都沒有，這何止是砧板上的魚肉，那簡直就是微小到不能再微小的螻蟻而已。</p>
</p><p>&emsp;&emsp;眼前這樣的一幕，誰人敢想象呢？在御獸界在這千百萬年以來，御地，作爲整個御獸界最強大的存在，主宰着多少生靈的生死毫不誇張地說，他的一個眼神，就能讓億萬生靈顫抖，他的一句話，就能決定着一個疆國、一個大教的存亡，決定着千百萬的生命生死。</p>
</p><p>&emsp;&emsp;強大到如此的地步，主宰着整個世界，但是，在這個時候，僅僅只是一掌，就承受不住，一掌之下，便身死道消。</p>
</p><p>&emsp;&emsp;如此的一幕，對於任何一個修士強者而言，這與自己拍死一隻螻蟻有什麼區別，在自己一舉手之間，便能拍死一隻螻蟻，而且，沒有任何反抗之力。</p>
</p><p>&emsp;&emsp;所以，在這一刻，看着至高一般的御地被小月拍死的時候，不知道讓多少修士強者在這一刻道心崩裂，多少人都不由爲之絕望，主宰御獸界的御地都是如此的下場，那麼，他們算什麼東西？連成爲螻蟻的資格都不配。</p>
</p><p>&emsp;&emsp;至於鳳帝、龍祖看着眼前這樣的一幕，他們也都不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;他們與御地都是當今御獸界最強大的存在，稱之爲御獸界三大古祖，他們三位古祖可以主宰着整個御獸界，雖然他們與御地有着一定的差距，但是，在整個御獸界之中，再也沒有其他的古祖比他們更加強大了。</p>
</p><p>&emsp;&emsp;而且，不論是鳳帝、龍祖他們，在這千百萬年之間，也不知道曾經多少次與御地爲敵了，他們都會視彼此爲勁敵。</p>
</p><p>&emsp;&emsp;然而，在今日，在他們自以爲的強大，自以爲的局面，甚至自以爲可以平衡主宰整個大世的手段，此時此刻，都是不堪一擊，顯得那麼弱小可笑。</p>
</p><p>&emsp;&emsp;甚至可以說，御地的下場，就是他們最好的前車之鑑，不論他們如何的自負，如何的矜貴，都一文不值。</p>
</p><p>&emsp;&emsp;世間不應該有仙，在這個時候，不論是普通的修士強者還是大帝古祖，甚至是鳳帝、龍祖他們都有着這樣深刻的理解。</p>
</p><p>&emsp;&emsp;世間不應該有仙，這一句話，不論是大帝古祖，還是鳳帝、龍祖，他們多多少少都聽過這一句話，對於這一句話有着不一樣的理解。</p>
</p><p>&emsp;&emsp;甚至有不少人都不認同這一句話，在他們看來，仙，是他們所追逐的境界，特別是對於大帝古祖這樣的存在而言，他們所求的，是未來有一天能成仙，能不死不滅。</p>
</p><p>&emsp;&emsp;所以，對於他們而言，世間怎麼能不應該有仙呢？對於他們任何一位想成仙的人而言，世間都應該有仙。</p>
</p><p>&emsp;&emsp;在此時此刻，看着眼前這樣的一幕之時，他們才真正領悟到，世間，不應該有仙，一旦世間有仙，那麼，他們在這人世間所追求的東西、他們所在意的東西、他們一生苦苦所求的東西……乃至是人世間千百萬年的成就，在仙的時代，就將會變得一文不值。</p>
</p><p>&emsp;&emsp;甚至有可能，當這人世間有仙的時候，整個人世間都會在仙人的一句話之中，或者有那麼一絲毫不悅之中灰飛煙滅。</p>
</p><p>&emsp;&emsp;“世間若有仙，該跑。”在這個時候，不知道哪一位大帝古祖低聲地喃喃自語，說了這樣的一句話。</p>
</p><p>&emsp;&emsp;如果人世間有仙人，並非是你能湊上去，就是一種榮幸，就是一大造化，有可能，當有仙之時，你硬是要湊上去，這纔是災難的開始。</p>
</p><p>&emsp;&emsp;這就好像一隻螞蟻一樣，遇到了一個人，硬是要湊上去，雖然有可能會得到一片吃之不完的麪包，但是，更大的可能會被人一腳踩死，甚至連螞蟻窩都被人給撅了。</p>
</p><p>&emsp;&emsp;所以，世間有仙，第一個反應，應該逃，逃得越遠越好，躲得越深越好。</p>
