<title>《帝霸》▷ 6683.第6673章 慚愧</title></p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;突然之間，生死天的門戶打開，讓所有人都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“發生什麼事情了？”在這個時候，任何遠觀的大帝荒神、元祖斬天都懵了一下，自從戰場開闢之後，生死天的門戶都一直緊閉，爲何在這突然之間，整個門戶打開了呢。</p>
</p><p>&emsp;&emsp;要知道，生死天的門戶一打開，豈不就是如同不防設一般？誰都可以攻入生死天？要知道，此時乃是生死之主大劫將至呀，任何人殺入生死天，豈不是將會打擾到了生死之主的渡劫。</p>
</p><p>&emsp;&emsp;“有道友遠方而來，生死天當開門迎客。”在這個時候，生死天響起了一個聲音，說道：“讓道友藏而不現，生死天慚愧也。”</p>
</p><p>&emsp;&emsp;這個聲音響起，宛如從天而降，但，這個從天而降的聲音，卻又不凌人。</p>
</p><p>&emsp;&emsp;這是一個女子的聲音，這個聲音聽起來很平和，清脆之中帶着幾分的溫柔，就好像是一個溫嫺的姑娘緩緩說出話一樣。</p>
</p><p>&emsp;&emsp;這個聲音，並沒有任何凌人之勢，聽起來讓人心裡面舒服，但，這聲音傳入耳中的時候，卻讓心裡面肅然起敬，不敢有冒犯之心。</p>
</p><p>&emsp;&emsp;哪怕這個聲音很平和，帶着溫柔，然而，只聞其聲音就好像讓人看到了一個女子坐在高天之上。</p>
</p><p>&emsp;&emsp;並非是她要端起自己的姿態坐在高天之上，而且她本就是生於高天之上，她擁有着無盡的貴胄神聖。</p>
</p><p>&emsp;&emsp;甚至用貴胄神聖都不足去形容她的存在，她沒有任何拿捏姿態，她就是天生渾然一般地坐在高天之上。</p>
</p><p>&emsp;&emsp;然而，哪怕她坐在高天之上，依然是平和溫柔，好像是鄰家的姑娘一樣。</p>
</p><p>&emsp;&emsp;哪怕她如鄰家的姑娘她終究是高天之上的存在，她的貴胄神聖乃是渾然一體，她不拿捏姿態，那是她的天生自然，但是，肅然起敬，乃是每一個人對她的敬仰，這就是她的魅力所在。</p>
</p><p>&emsp;&emsp;還未現身，僅聞其聲音，不論你是大帝元祖，還是無尚巨頭，心裡面都起敬意，不敢冒犯，不敢造次。</p>
</p><p>&emsp;&emsp;就算是未見到其人，也都讓人不由爲之鞠身大拜。</p>
</p><p>&emsp;&emsp;“生死之主，生死陛下。”一聽到這個平和而溫柔的聲音之時，哪怕從來沒有聽過她聲音的人，也都一下子知道是誰了。</p>
</p><p>&emsp;&emsp;人世間，誰是生於高天之上？誰是貴胄神聖渾然一體？也唯有生死之主。</p>
</p><p>&emsp;&emsp;不論是源於何原因，但，生死之主，在三仙界之中就擁有着無上的地位，不是仙，勝似仙。</p>
</p><p>&emsp;&emsp;可以說，一直以來，生死之主，都擁有着特殊無比的地步，她不是仙，仙也敬之，不論是大荒元祖、斬三生，又或者兩大贖地的古之仙人，對於生死之主她本人，都不敢造次。</p>
