<title>《帝霸》▷ 5867.第5857章 不貪刀</title></p><p>&emsp;&emsp;第5857章 不貪刀</p>
</p><p>&emsp;&emsp;就在這一股無上紀元之力直貫向李七夜的時候，李七夜雙目一凝的瞬間，開石祖師瞅準了機會了。</p>
</p><p>&emsp;&emsp;乃是“嗤”的一聲，寒光一閃，他的破天矛瞬間向李七夜直刺而去，直刺向李七夜的喉嚨。</p>
</p><p>&emsp;&emsp;一矛奪命，躲在開石盾背後的開石祖師一矛刺出的時候，無比的鋒利，他的破天矛可以刺穿蒼天，稍稍刺中，諸天神靈都會在一瞬間殞命。</p>
</p><p>&emsp;&emsp;而且，躲在開石盾之後的開石祖師，有着堅不可破的開石盾庇護，乃是安全無比，他只需要躲在後面，瞅準時機，冷不防地一記破天矛直戳過來就行了。</p>
</p><p>&emsp;&emsp;開石祖師這樣的打法，實在是有些猥瑣，有些丟失無上巨頭的身份，只需要躲在開石盾之後負責戳戳戳就行，不需要任何的招式功法，只需要依靠開石盾之厚重、破天矛之鋒利就可以了。</p>
</p><p>&emsp;&emsp;“這樣也行——”看着開石祖師這樣的打法，天庭三仙、天庭始祖以及天鏡之前的諸帝衆神也都看得有些傻眼，他們雖然沒有見過無上巨頭開戰，但是，開石祖師這樣的打法，那的的確確是讓所有人大開眼界，總之，此時躲在開石盾後面，拿着破天矛瞅準機會偷襲，只用破天矛去戳李七夜，不站出來大戰，不論怎麼樣看，這位無上巨頭，都是猥瑣無比。</p>
</p><p>&emsp;&emsp;開石祖師的破天矛的的確確是鋒利無比，就算是李七夜的身體也是能刺破的，所以，在這個時候，李七夜曲指一彈，乃是“鐺”的一聲響起，彈在了矛尖之上，使得破天矛一下子被彈開，一戳落空。</p>
</p><p>&emsp;&emsp;而開石祖師也是不貪刀，一戳失敗，他立即就躲在開石盾後面，等待着時機，給人一種養精蓄銳的感覺。</p>
</p><p>&emsp;&emsp;所以，在開石祖師一矛戳來，李七夜彈開的瞬間，在“轟”的巨響之下，無上紀元力量直貫而下之時，背後的無上巨頭也是一瞬間瞅準了機會，對李七夜出手了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，一道血光直劈而下，血練直垂九天，一斬而落的時候，血斧現，斬萬界，開天地。</p>
</p><p>&emsp;&emsp;一記血斧斬落而下，任何存在看到之時，都不由魂飛魄散，因爲這從天降下的血斧，實在是太可怕，太恐怖了，似乎，這樣的一記血斧，乃是凝鍊了無窮的精血，似乎把整個世界的精血都煉化了，最終才煉成了這一把血斧。</p>
</p><p>&emsp;&emsp;血斧戰天，一斬裂地。聽到“砰”的巨響之時，當血斧還沒有斬到李七夜身之上，整個星空都已經被劈成了兩半了。</p>
</p><p>&emsp;&emsp;“好強——”不管是諸帝衆神，還是天庭三仙、天庭始祖，隨着這樣的一記血斧劈下的時候，他們都不由爲之駭然大叫一聲，被如此的血斧一斬鎮壓了，他們都不由打了一個冷顫，站都站不穩了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，李七夜隻手託天，空手一架，托起了整個青天，架起了無盡星空，在這剎那之間，李七夜的大手如太初天瀑一樣，無數的太初混沌真氣垂落而下。</p>
</p><p>&emsp;&emsp;隻手託天，血斧斬地，在“砰”的巨響之時，一斧重重地砸下，劈開星空、斬開大地，但是，卻未能把李七夜斬殺，被李七夜一手硬生生地托住了。</p>
</p><p>&emsp;&emsp;而在這個時候，另一尊無上巨頭出現了，他手持着血斧，劈斬而下，要把李七夜劈成兩半。</p>
</p><p>&emsp;&emsp;這個無上巨頭，全身血氣混元，他站在那裡的時候，給人一種血海滔天的感覺，似乎他的身體裡有着無窮無盡的大道真血，似乎，他是無上血祖一樣，似乎，他是千百萬個種族的起源一樣，千百萬年生命，都由他開始，才誕生一樣。</p>
</p><p>&emsp;&emsp;在這個時候，當這樣的一個無上巨頭出現的時候，一瞬間，讓任何人都覺得自己的血脈再古老，都無法與這個無上巨頭的血統相比，他的血統纔是人世間最爲古老的血統，所有人的血統誕生，不論是代表着天、神、魔三族的天庭三仙，還是其他的百族大帝仙王，都一樣感覺，眼前這個無上巨頭，他纔是一切生命起源的那個第一人。</p>
</p><p>&emsp;&emsp;“無上元祖——”看到這個無上巨頭磅礴着無盡的真血之時，似乎，他自己就是整個世界的真血之源，他的一滴鮮血，都可以造化整個世界的生靈一樣。天庭三仙一下子認出了這位無上巨頭來了，不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;無上元祖，擁有着三元開泰的血統，這樣萬古無上的血統，已經可以鎮壓人世間的一切血統，在人世間，不論你是大帝仙王，還是無敵之輩，但是，在無上元祖的面前，都會被這種真正最爲純粹的血統力量所壓制，似乎，他纔是一切血統的起源一樣，所有的生靈，所有的血統，都必須是在他的管轄之中一般。</p>
</p><p>&emsp;&emsp;但是，讓人想不到的是，無上元祖，他把自己的三元開泰血統煉成了自己的血斧，所以，無上元祖的血斧直斬而下的時候，不僅僅是可以劈開天地，而且可以斬滅人世間的所有血統。</p>
</p><p>&emsp;&emsp;只要你是有生命的存在，只要你擁有着血統，那麼，無上元祖的血斧斬下的時候，都是可以把所有生靈的血統斬滅的。</p>
</p><p>&emsp;&emsp;哪怕是無上元祖把自己的三元開泰血統煉成了血斧，但是，他身體的真血，依然是無比的磅礴，似乎，他的血氣，從來沒有衰竭過一般，好像他的壽命從來沒有乾涸過一般。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，無上元祖大喝一聲，本是單手握斧的他，立即是雙手握斧，那無窮而磅礴的真血滔滔不絕地注入了三泰血斧之中。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，三泰血斧一瞬間炸開了無窮無盡的血光，當這血光如焰一般炸開之時，可怕血光之威，一瞬間都把時空融化了，聽到滋滋的聲音響起，整個世界都要被融成一團一般。</p>
</p><p>&emsp;&emsp;無上元祖，想憑藉着自己的血統，徹底地鎮壓住李七夜的血統，以三泰血斧的血統之威，把李七夜的血統斬滅。</p>
</p><p>&emsp;&emsp;只要李七夜還是一個擁有生命的存在，擁有着自己的真血，那麼，都必定逃不過他三泰血斧的一記斬殺。</p>
</p><p>&emsp;&emsp;就在李七夜法手力抗無上元祖的三泰血斧的時候，聽到“轟‘的一聲巨響，在天穹之上，只見有一方石印直砸而下。</p>
</p><p>&emsp;&emsp;這一方石印直砸而下的時候，鎮壓萬域，似乎所有的世界都在這剎那之間被鎮壓在了這方石印之中。</p>
</p><p>&emsp;&emsp;“九道混天印——”隨着一聲炸碎星空的大吼，威懾天地生靈的魂魄，在這樣的一聲怒吼之下，就算是大帝仙王，都感覺一瞬間被懾去了魂魄，都不由雙腿一軟，打了一個哆嗦，直接倒坐在地了。</p>
</p><p>&emsp;&emsp;九道混天印，在這樣的一塊石印直砸而下的時候，九大天寶之影浮現，九大天書法則環繞，演化着九大天書、九大天寶的世界。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”一陣陣轟鳴巨響之下，只見九大天寶、九天天書在這樣的一方石印演化之下，已經化作了一個九大天寶、九大天書的世界，它蘊藏着人世間所有的奧妙，也是蘊藏着人世間所有天寶之威。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之時，在這剎那之間，就如同九大天寶、九大天書瞬間鎮殺向了李七夜，似乎要把李七夜一瞬間轟殺得灰飛煙滅，永不得有翻身之地。</p>
</p><p>&emsp;&emsp;就在這九道混天印一轟而出的時候，只見天穹之上，已經有一人手握着九道混天印鎮壓而下了。</p>
</p><p>&emsp;&emsp;這位出手的，乃是一位老人，這個老人身穿着道袍，出塵絕世，哪怕他站在天穹之上，他都好像是萬古獨一的存在，他那種出塵的韻味，讓人感覺，人世間容不下他這樣的一個道人，似乎，人世間的紅塵會玷污他的出塵道韻。</p>
</p><p>&emsp;&emsp;人世間，這樣的凡間世俗，似乎是配不上這樣的一個出塵道人，他應該是居於仙境纔對。</p>
</p><p>&emsp;&emsp;而且，這樣的一個老人，哪怕他年紀極大了，活了一個紀元了，但是，他雙手如玉，如同是用人世間最好的美玉所雕刻成的一般，當他手持着九道混天印的時候，給人一種渾然天成的感覺。</p>
</p><p>&emsp;&emsp;似乎，這是一個天外仙道，隻手鎮壓而下，演化九大天書，模似九大天寶，人世間的一切，那隻不過是在他舉手投足之間更是可以鎮壓。</p>
</p><p>&emsp;&emsp;“道祖——”看到這位出塵絕世，不該是在這人世間的老人，天庭三仙也都認得出他來。</p>
</p><p>&emsp;&emsp;天鏡之前的諸帝衆神，就算是未見過眼前這個老人，也聽過了道祖之名。</p>
</p><p>&emsp;&emsp;道祖一出手，便是九大天寶之威、九大天書之奧，的的確確是不沾人世間煙火，似乎，萬古以來，他都獨立於人世間之上。</p>
</p><p>&emsp;&emsp;讓人一見，都有一種敬佩之心，油然而生。</p>
</p><p>&emsp;&emsp;“滾——”面對道祖凌空的一記九道混天印鎮殺而下，李七夜大喝了一聲，一拳直轟而起。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，李七夜舉手一拳，便是硬生生地撼住了直轟而下的九道混天印。</p>
