<title>《帝霸》▷ 第7217章 我要當主角</title></p><p>&emsp;&emsp;在這個時候，所有世界都寂靜了，任何仙人都久久說不出話來了。</p>
</p><p>&emsp;&emsp;鳳後、大章魚、沉天、創世他們都已經死亡了，就算是來自於未來而不可知的力量，也都歸於未來，不再出現。</p>
</p><p>&emsp;&emsp;在這一刻，隨着這一切煙消雲散的時候，所有的世界，又看到希望了。</p>
</p><p>&emsp;&emsp;對於仙人而言，他們望着李七夜的時候，那已經是仰望了，任何仙人，也都仰望着李七夜，時間似乎就在這一刻停滯了一下。</p>
</p><p>&emsp;&emsp;“哐——”在這個時候，李七夜伸手拿起了壓天機，壓天機在李七夜手中，就像是一個大螃蟹一樣，想掙扎，但，又掙扎不動。</p>
</p><p>&emsp;&emsp;李七夜看了看手中的壓天機，淡淡地說道：“還是好好呆着吧，人世間，暫時不需要你，哪一日有所召喚的時候，那纔是需要你之時。”</p>
</p><p>&emsp;&emsp;說着，李七夜大手一拍，聽到“哐鐺、哐鐺”的聲音響起，只見壓天機再一次重組，化作了一個盒子一樣的機器，在“嗡、嗡、嗡”的聲音之中，只見壓天機散發出了一縷又一縷的柔和光芒，整部機器有一種脫胎換骨的感覺。</p>
</p><p>&emsp;&emsp;李七夜拿起壓天機，一扔出去，最後，在“砰”的一聲之中，壓天機被扔得遠遠的，不知道被扔入了哪一個時空之中去了，在漫長的歲月裡，壓天機必定是不會再出現了，只有需要它的時候，它纔會再一次被召喚出來。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜一舉步，登天而起，站在了雲泥上人的身旁，看了他一眼，淡淡地說道：“所以，要多吃點苦頭，只有你去努力的時候，才知道自己的極限在哪裡，才能明白自己有怎麼樣的天賦。”</p>
</p><p>&emsp;&emsp;在這個時候，雲泥上人都擠出笑容，但是，笑得比哭還難看，因爲整個滅世天劫壓在他身上，貫穿了他的身軀，他已經全力以赴了，這才扛住滅世天劫，哪裡還能說出話來。</p>
</p><p>&emsp;&emsp;李七夜一舉手，在“砰”的一聲之下，拍在了雲泥上人的身上，瞬間把所有的滅世天劫給拍了出來。</p>
</p><p>&emsp;&emsp;一被李七夜隻手拍出來的滅世天劫，頓時咆哮着，挾着滅世之威向李七夜奔騰而去，就好像是萬古惡獸一樣，要把李七夜吞噬一般。</p>
</p><p>&emsp;&emsp;但是，李七夜舉手，乃是“轟”的一聲巨響，硬生生地把咆哮奔騰而來的滅世天劫拍得粉碎了，然後大手一捲，把所有崩碎的滅世天劫捲入手中，雙手一揉的時候，在“啵、啵、啵”的湮滅聲中，只見所有的滅世天劫都被李七夜赤手硬生生地碾滅了。</p>
</p><p>&emsp;&emsp;最終，一伸手，在“砰”的一聲之下，甚至把蒼穹之上的門戶徹底給封住了，一切都就此嘎然而止，再也不能有滅世天劫降落於人世了。</p>
</p><p>&emsp;&emsp;在這個時候，所有世界的仙人還沒有反應過來的時候，李七夜隻手一推，剎那之間推動了天境九大主世界、三千小世界，所有世界在李七夜隻手推動之下，都重新排列起來，被毀滅的世界再一次融合，碎裂的世界縫合起來，使得世界保持了完整。</p>
</p><p>&emsp;&emsp;而在李七夜推動之下，所有的太初樹，重新屹立於每一個世界之中，在所有世界的太初樹遙遙相呼應的時候，它便形成了一個完整的章序，至於未來的篇章是如何續寫，那就交給了芸芸衆生了，交給了未來的世界。</p>
</p><p>&emsp;&emsp;在重新排列所有的世界之時，李七夜大手一揮，寫下了簽名，整個章序纔剛開始，但是，在世界的盡頭，卻留下了李七夜的簽名，這個簽名落款之後，就保持了整個世界的永恆完整，所以，這種永恆的完整，是任何存在都無法破滅，任何力量都無法去崩碎的。</p>
</p><p>&emsp;&emsp;在李七夜簽名收筆的時候，雲泥上人就笑嘻嘻地說道：“嘿，老頭，你這字就有點醜了。”</p>
</p><p>&emsp;&emsp;李七夜收手，淡淡地乜了他一眼，說道：“那你來？”</p>
</p><p>&emsp;&emsp;“呃——”雲泥上人一看整個完整世界的章序，頓時不由頭大，一陣頭痛，乾笑了一聲，說道：“算了，算了，這等事情，還是你來吧，還是你來吧，我又怎麼敢搶你的功勞呢？”</p>
</p><p>&emsp;&emsp;“啪”的一聲，李七夜一巴掌抽在了他的光頭上，淡淡地說道：“能力不夠就能力不夠，找什麼藉口。”</p>
</p><p>&emsp;&emsp;“你別瞧不起人好不好？”雲泥上人不服氣，說道：“剛纔我是多強大，那是強大得一塌糊塗，你看，我這不是超越了其他人了嗎，一口氣，就躍身而起了，站在衆生面了，這是誰都領悟不到的吧，這還不夠強大嗎？”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“是有點本事，但，沒有芸芸衆生的支持，你也扛不住。”</p>
</p><p>&emsp;&emsp;“欸，你不要吹毛求疵嘛，人世間哪裡有這麼多完美的事情，我已經做得很好了。”雲泥上人不以爲然，說道：“我能扛得住滅世天劫，那已經不丟你臉了，還想怎麼樣，我這樣優秀的人，你打着燈籠都找不到了。”</p>
</p><p>&emsp;&emsp;“給你三分顏色，便開起染坊了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“欸，老頭，你這也太有失公允，你誇我一句會死呀？”雲泥上人沒有那氣，說道：“你說我很強，你又不會有什麼損失，又不會掉一塊肉，你就不能好好做個人嗎？”</p>
</p><p>&emsp;&emsp;“好，你很強。”李七夜看了看，淡淡地笑了一下，說道：“這麼違心的話，說出來，也不容易了。”</p>
</p><p>&emsp;&emsp;“你這不就是說出來了嗎？你開心，我也開心，大家都開心。”雲泥上人心裡面舒坦，要與李七夜勾肩搭背，嘿嘿地笑着說道：“現在，我好歹也是一個角，你給我一點面子。”</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，李七夜輕輕地把雲泥上人彈開了，淡淡地笑了一下，說道：“你是啥角？”</p>
</p><p>&emsp;&emsp;“老頭，不要這麼苛刻，我這樣的人，擺在哪裡都是主角，好不好。”雲泥上人一瞪眼睛，很有底氣的模樣。</p>
</p><p>&emsp;&emsp;“是嗎？這裡的主角嗎？”李七夜上下打量了一下雲泥上人。</p>
