<title>《帝霸》▷ 6536.第6526章 誰不在犯賤</title></p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着富貴王。</p>
</p><p>&emsp;&emsp;富貴王瞪了李七夜一眼，說道：“當然是，不然呢，就算我這一生再了不起，再牛逼，那又如何，最頂天也就是走你的老路而已。”</p>
</p><p>&emsp;&emsp;說到這裡，富貴王不由搖頭，說道：“這種苦活，我一點都不想，誰他媽的要天天活得那麼苦，而且是沒有盡頭，別人做牛做馬，或者還有甜頭，你做牛做馬，你有什麼甜頭。”</p>
</p><p>&emsp;&emsp;“話，不能說這麼絕對嘛，說不定，你也會發現其中有甜頭，你也說不定會樂在其中。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“呸，用不着來忽悠我。”富貴王冷曬一笑，說道：“這東西，我看着透呢。你覺得你能有什麼甜頭，你守護這個世界，拯救這個世界，你覺得，你自己有甜頭嗎？或者，這個世界的人人都感激你嗎？”</p>
</p><p>&emsp;&emsp;“我便是我，不需要別人去感激。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“看，這就是你沒有甜頭了吧？而且，你需不需要是一回事，有沒有又是另外一回事。”富貴王笑着說道：“就像你昨日出手拯救了這個世界，一舉手之間把舊界從毀滅之中救過來，你認爲有很多人感激你嗎？不見得如果說，人人都感激你拯救了這個世界，那麼，就不由會問……”</p>
</p><p>&emsp;&emsp;說到這裡，富貴王看着李七夜，繼續說道：“……既然你能讓時光倒流，爲什麼不再往前倒流多一點，爲什麼讓七十二擎天教他們三大道統的所有人都慘死呢？行，你再往前倒流一下，讓七十二擎天教三大道統的人都活着，那好了，再往前，人世間這麼多苦難的人，你既然在舉手之間，便可以讓人世間的所有人活得快樂、幸福，那你爲什麼不在舉手之間，讓這個世界變得更美好呢？”</p>
</p><p>&emsp;&emsp;“人世間，本就不美好。”李七夜淡淡地笑了一下，也不生氣。</p>
</p><p>&emsp;&emsp;富貴王笑着說道：“看到了吧，人世間，本就是不美好，而你呢，就算你能做再多，也不會有更美好，或者，美好，從來不屬於你，你只能在這漫漫前行的大道中吃盡一切苦頭，沒有甜頭。就像剛纔所說的這一切，你讓人世間都美好了，那麼，他們能用什麼報答你呢？說一句感謝嗎？說一句感恩戴德的話嗎……”</p>
</p><p>&emsp;&emsp;“……對於你這樣的存在而言，這種輕飄飄的一句感恩戴德的話，對你而言，在你無盡的生命中，有什麼用處呢？它珍貴嗎？不珍貴，在你生命中，它是那麼的廉價，甚至毫無用處。甚至芸芸衆生都會認爲，你都成仙了，我們只是螻蟻，已經很感恩你做的一切了，那你還想怎麼樣？這還不夠嗎？還想我們幹什麼？所以，這一切，對你來說，都只不過是揹負罷了，從來都沒有甜頭。”</p>
</p><p>&emsp;&emsp;“這是你在說我呢，還是在說自己呢？”李七夜很平靜地聽富貴王說完這些話，悠然地說道：“你守護自己紀元的時候，你所處的境地，與你所說的，那也是一樣。”</p>
</p><p>&emsp;&emsp;“那關我屁事。”富貴王笑着搖頭，說道：“那都是過去的事了，而且，也不是我做的事，上輩子，不關我什麼卵事。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，吃着美人餵過來的美食，悠然地說道：“能如此感悟，那也是好事，的確是好事。”</p>
</p><p>&emsp;&emsp;“可惜，你擺不脫。”富貴王悠然地看了李七夜一眼，淡淡地說道：“就算你幹掉賊老天，那也是一樣，你還是你，還是那個一路吃苦的你，一路煎熬的你，一路獨孤前行的你，很快，人世間也沒有人記得你。”</p>
</p><p>&emsp;&emsp;“應該說，人世間，也是有人能記得我的。”李七夜淡淡地笑了一下，悠然地說道：“就像在這芸芸衆生之中多少紀元過去了，多少人生靈已經灰飛煙滅了，但是，誰不記得賊老天呢？誰不憎恨賊老天呢？這不就是一樣嗎？”</p>
</p><p>&emsp;&emsp;“嘿，所以說，你這是自討苦吃。”富貴王不由嘿嘿地笑着說道，有點幸災樂禍的模樣。</p>
</p><p>&emsp;&emsp;“路走了，就是要走下去，也要走完。”李七夜也平靜地說道：“道心，不會因此而動搖。”</p>
</p><p>&emsp;&emsp;“你幹掉賊老天，又不是爲了取而代之，走不走，對於你而言，對於這芸芸世間而言，又有什麼區別呢？”富貴王不由嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“你慫恿的本事是下降，是的，沒什麼區別，但，我終究是要給自己一個答案，終究是要給自己一個交待。”</p>
</p><p>&emsp;&emsp;“所以，說明你是自己犯賤，自己去吃這個苦頭，有好好的活法，不去活着。”富貴王不由笑着調侃地說道。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，悠然地說道：“是呀，有好好的活法，各種活法，可以一念吞噬世界，也可以一念拯救世界，或者一念做個凡人，都不錯呀。”</p>
</p><p>&emsp;&emsp;“所以，你問過自己沒有，爲什麼這麼自討苦吃。”富貴王乜了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，悠然地說道：“問過呀，如果要用芸芸衆生不負責任的一句話來說，這都是命呀。如果用我的話來說，因爲，這是我呀，真我，我需要做我，這纔是我的意義。”</p>
</p><p>&emsp;&emsp;“真我。”富貴王不由輕輕地嘆息了一聲，過了好一會兒，不由罵道：“奶奶的，又被你裝到了，搞了大半天，你這是笑我了，我這是一個假我了。”</p>
</p><p>&emsp;&emsp;“也不算是假我。”李七夜悠然地笑着說道：“或者說，相我，着相也。”“管他想我還是真我，老子這一生，就是富貴，什麼都擋不住我富貴。”富貴王大笑地說道：“想要其他的活法，等我死了再說吧，我死了，那就一切交出去了，後面怎麼樣活，關我屁事。”</p>
</p><p>&emsp;&emsp;“蠻好的。”李七夜輕輕地點頭，說道：“生有涯，可以無知，也可以幸福，也可以快樂。”</p>
</p><p>&emsp;&emsp;“呸，你纔是無知。”富貴王不由唾了李七夜一口。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，悠然地享受着美女的投喂，吹着海風，十分的愜意，大自在。</p>
</p><p>&emsp;&emsp;“不用佔我的便宜。”看着李七夜這樣享受的模樣，富貴王沒有好氣，說道：“如果你願意，你也可以開創一個這樣的世界。”</p>
</p><p>&emsp;&emsp;“爲什麼要開創這樣的一個世界？”李七夜笑了一下，輕輕地搖了搖頭，說道：“我所求，又不是這些，如果我改個方向，只爲開創這樣的一個世界，那也是道心動搖，這對於我而言，又有什麼意義呢。”</p>
</p><p>&emsp;&emsp;“你一句不裝逼，會死呀？”富貴王不由狠狠地瞪了李七夜一眼，恨恨地說道：“因爲我就是開創不了這樣的一個世界，你知道不！”</p>
</p><p>&emsp;&emsp;“如果你像我這樣努力，也是可以的。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;富貴王直接躺平在那裡，說道：“算了，還是免了，我這樣蠻好的，現在不也是一樣享受着嗎？我爲什麼爲了享受着同樣的東西，卻要自己爬起來吃苦，吃盡千辛萬苦，再去開創一個這樣的世界，我這不是犯賤嗎？”</p>
</p><p>&emsp;&emsp;“人嘛。”李七夜淡淡地笑着說道：“不是在犯賤，就是在犯賤的道路上，如果你不犯賤的時候，你就可以變得沒意義了。”</p>
</p><p>&emsp;&emsp;“呸，那是因爲你天生犯賤。”富貴王沒有好氣地說道。</p>
</p><p>&emsp;&emsp;“那你想過沒有？”李七夜頓了一下，看了看富貴王，悠然地說道：“如果你有來生，你也可能會這樣去犯賤的，主動去吃這些苦頭。”</p>
</p><p>&emsp;&emsp;“那就不要有來生。”富貴王沒有好氣地說道：“我現在活得好好的，這一生就足夠了，要什麼來生，來生跟我有屁關係。”</p>
</p><p>&emsp;&emsp;“有些事情嘛，人算，不由天算。”李七夜悠然地說道：“說不定，你死了，或者別人又把你團過來。”</p>
</p><p>&emsp;&emsp;“你媽的。”一聽到這樣的話，富貴王不由一下子跳了起來，自己都不由爲之毛骨竦然。</p>
</p><p>&emsp;&emsp;在這個時候，富貴王不由瞪着左右富貴，大喝地說道：“你們兩個傢伙，我再死一次，你們是不是要把我活過來？”</p>
</p><p>&emsp;&emsp;左右富貴他們相視看了一眼，左富貴推了推右富貴，說道：“你說。”</p>
</p><p>&emsp;&emsp;“你說嘛。”右富貴不肯說。</p>
</p><p>&emsp;&emsp;“那就是你們想把我活過來了？”富貴王瞪眼睛，看着左右富貴，左右富貴不吭聲了。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“你罵他們，也沒有什麼用，這是老頭給自己挖的坑。雖然人不能真正意義上的重生復活，但是，卻有一種偷巧的複製嘛，當然，那已經不是自己了，那隻不過是一種次品，就像你一樣。”</p>
</p><p>&emsp;&emsp;“呸，你纔是次品。”富貴王不由說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“以老頭自己的想法，如果讓自己完整地拓下來，那當然是他以前的自己，不會活成你這個模樣，所以，在老頭自己想法中，你這樣的次品，那就是不應該存在，當是毀滅掉它。不然，他們爲什麼會找來呢？”</p>
</p><p>&emsp;&emsp;富貴王不由瞪着左右富貴，左右富貴幹笑一聲，搖手，說道：“我們什麼都沒有幹。”</p>
