<title>《帝霸》▷ 6189.第6179章 道化三千</title></p><p>&emsp;&emsp;第6179章 道化三千</p>
</p><p>&emsp;&emsp;“你們一起來吧。”在這個時候，李七夜輕輕地招了招手，淡淡地笑着說道：“有什麼大勢、才能、殺手鐗，都拿出來吧，或許能死得體面一點。”</p>
</p><p>&emsp;&emsp;李七夜這話說出來，就讓所有人都難於呼吸了，巔峰大帝，在他面前，都已經是一文不值了，那麼，人世間，還有怎麼樣的存在，能在李七夜面前值得一指呢？</p>
</p><p>&emsp;&emsp;“這也太霸道了吧，這也太拽了吧。”過了許久之後，能回過神來的人也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;人世間，大帝無雙，元祖無敵，對於一些古稀無比的古祖而言，怎麼樣霸道的人，他們沒有見過？怎麼囂張的話，他們沒有聽過？</p>
</p><p>&emsp;&emsp;但是，今日，所有霸道的人、所有囂張的人，與眼前的李七夜一比，那簡直就是不值得一提。</p>
</p><p>&emsp;&emsp;別人再霸道、再囂張，那也只不過是對芸芸衆生罷了，誰敢視巔峰大帝如無物？現在李七夜就是如此如此的霸道，人世間，無人能及也。</p>
</p><p>&emsp;&emsp;“好強的信心——”就是萬嶽大帝都忍不住沉聲地說道：“我鎮仙王朝，又焉是你隨意揉捏之地。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，輕輕地搖了搖頭，說道：“這是你太擡舉自己了，莫說是伱們鎮仙王朝，就算是九天十地，我也隨意揉捏之。”</p>
</p><p>&emsp;&emsp;這話一出，頓時讓所有人都瞠目結舌，這何止是視鎮仙王朝無物，簡直就是視整個三仙界無物。</p>
</p><p>&emsp;&emsp;“無上天如何？”有人聽到李七夜如此霸道無匹的話，都忍不住大叫了一聲了。</p>
</p><p>&emsp;&emsp;“捏碎之，又有何難。”李七夜僅僅是風輕雲淡地應了一句，十分的隨意。</p>
</p><p>&emsp;&emsp;“這可能嗎？”李七夜這樣的話，讓所有人都抽了一口冷氣，爲之駭然，猶如是通體寒冷，不由直打冷顫。</p>
</p><p>&emsp;&emsp;說隨意揉捏鎮仙王朝也就罷了，現在連無上天，都說捏碎之又有何難。</p>
</p><p>&emsp;&emsp;“就算是仙人，也不可能達到這樣的程度吧。”有人不由失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;“好，好，好……”在這個時候，不論是金花大帝還是巫王大帝，也都是又驚又怒，也都不由怒極而笑，金花大帝都忍不住說道：“今日，我老婆子就想看一看，你能強大到怎麼樣的程度，我們就不信邪了。”</p>
</p><p>&emsp;&emsp;“說到不信邪。”驚仙大帝大笑一聲，神采飛揚，說道：“我就是第一個不信邪的人，任何邪門的事情，任何邪門的東西，我都是要領教領教。”</p>
</p><p>&emsp;&emsp;話一落下，驚仙大帝手一指，對李七夜沉聲說道：“尊駕舉世無匹，但是，我驚仙不服，今日挑戰一二，領教你絕世之術。”</p>
</p><p>&emsp;&emsp;六位巔峰大帝在此，聯手之勢已成，誰都明白，在此之前，鬼祖這樣的大帝都已經敗在了李七夜手中，同樣是巔峰大帝的鬼婆大帝，獻祭了自己，施出自己的禁術，都未能擋住李七夜。</p>
</p><p>&emsp;&emsp;可以想象，就算是巔峰大帝，甚至是邁入大限之路的無上大帝，想斬李七夜，那是十分困難的事情。</p>
</p><p>&emsp;&emsp;驚仙大帝他們六位無上大帝，想斬李七夜，只怕非要聯手不可，甚至有可能，就算他們六位無上大帝聯手，莫說是斬殺李七夜，他們能自保都已經十分不容易了。</p>
</p><p>&emsp;&emsp;但是，現在驚仙大帝還是自己站出來要挑戰李七夜一二。</p>
</p><p>&emsp;&emsp;“驚仙大帝就是驚仙大帝，當世最驚豔無雙的大帝，他不服氣，那也是正常之事。”就算是大帝荒神看到驚仙大帝站出來挑戰李七夜，那也都能理解。</p>
</p><p>&emsp;&emsp;畢竟，驚仙大帝乃是整個罪界天賦最高的大帝，而且得到過破夜的讚賞，這樣的一位驚世大帝，何等的心高氣傲，何等的睥睨天下，俯視諸帝衆神。</p>
</p><p>&emsp;&emsp;今日，哪怕驚仙大帝明知李七夜的強大與可怕，但是，他依然不服氣，依然想挑戰李七夜一二，看一看李七夜究竟是有多麼的強大，想領教一下李七夜的無敵之術。</p>
</p><p>&emsp;&emsp;“斬你，用不上什麼絕世之術。”李七夜淡淡地笑了一下，說道：“隨手拳腳便可。”</p>
