<title>《帝霸》▷ 5522.第5513章 這是不可能的事情</title></p><p>&emsp;&emsp;第5513章 這是不可能的事情</p>
</p><p>&emsp;&emsp;如果木琢仙帝有未來，木琢仙帝他自己也沒有任何想法，因爲在他的厭世道之下，任何未來都沒有區別，有未來與沒有未來，那都是一樣的，神棄鬼厭。</p>
</p><p>&emsp;&emsp;“你不是需要現在的我。”木琢仙帝爲之明白，同樣是心神爲之劇震。</p>
</p><p>&emsp;&emsp;重活一世，斬斷輪迴，這樣的木琢仙帝，那麼，會成爲什麼呢？木琢仙帝他自己都不知道，他也從來沒有想過這個可能。</p>
</p><p>&emsp;&emsp;因爲他創了無上的厭世道之後，這天地已經厭棄了他，神厭鬼棄，不管他活多久，不管他如何輪迴，最終，都是一樣的，他就像是獨立於天地之外的那一環，所有都容之不得的那一環。</p>
</p><p>&emsp;&emsp;萬世再好，三千世界再妙，都與他無關，甚至人世間最可怕的邪惡，最恐怖的災難，那也與他無關。</p>
</p><p>&emsp;&emsp;就算是災難、邪惡、痛苦，所有的一切負面，都一樣是嫌棄他，都不會接納他。</p>
</p><p>&emsp;&emsp;所以，他的存在，是註定的，永不得超生，但，李七夜卻能讓他超生，卻能讓他重生，卻能斬斷他的輪迴。</p>
</p><p>&emsp;&emsp;這對於木琢仙帝而言，那已經是無與倫比的震撼了，或許，人世間沒有什麼事情是李七夜做不到的。</p>
</p><p>&emsp;&emsp;李七夜做到這些事情，已經讓人震驚了，就算是蒼天，只怕也是一樣震驚吧，但，李七夜卻已謀劃更遙遠。</p>
</p><p>&emsp;&emsp;“現在的你，也有作用。”李七夜聳了聳肩，笑着說道：“就算是一泡稀，也是有它的用處，你說是不是？”</p>
</p><p>&emsp;&emsp;木琢仙帝冷冷地看着李七夜，因爲他就是那一泡稀，遠古紀元一戰，他這一泡稀砸了下來，諸帝衆神，都是退避三舍，也正是因爲如此，遠古紀元之戰，在戰到白熱化的時候，他曾經是攪亂了一場又一場的戰爭，最後，讓天庭一方忍無可忍，有異客突然一掌砸來，真的把他砸死了。</p>
</p><p>&emsp;&emsp;“你要那泡稀嗎？”此時，木琢仙帝看着李七夜。</p>
