<title>《帝霸》▷ 6199.第6189章 太把自己當作一回事了</title></p><p>&emsp;&emsp;這樣的話，頓時讓鎮仙子眼瞳不由得收縮了一下。</p>
</p><p>&emsp;&emsp;罪界的許多大人物、大教老祖、大帝荒神，聽到這樣的話，更是瞠目結舌，一時之間，所有人都反應不過來。</p>
</p><p>&emsp;&emsp;“忒霸道了，或許，人世間僅有李七夜也。”有荒神都不由失神地喃喃說道。</p>
</p><p>&emsp;&emsp;就是因爲你太把自己當作一回事，所以，他就要踏破鎮仙王朝，就要斬鎮仙子，這樣的理由，不論是誰，都是第一次聽到。</p>
</p><p>&emsp;&emsp;若是阿貓阿狗，這還說得過去，畢竟也就是揮揮手的事情，但，這可是鎮仙子呀，罪界的第一人，鎮仙王朝的締造者，一位無敵的元祖呀。</p>
</p><p>&emsp;&emsp;然而，就是因爲他太把自己當一回事，李七夜就要來踏滅鎮仙王朝了，就是要來斬鎮仙子了，這樣的理由，夠離譜嗎？只怕，人世間沒有比這個更離譜的理由了。</p>
</p><p>&emsp;&emsp;若是別人說出這樣的話，說出這樣的理由，那一定會被人嗤之以鼻，會被人認爲是狂妄無知。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，由李七夜親口說出來，那麼，所有人都窒息，就好像在這剎那之間，李七夜可以扼住所有人的喉嚨一樣，包括了鎮仙子，他稍稍一用力，就能扭斷任何人的脖子。</p>
</p><p>&emsp;&emsp;這就是李七夜，沒有什麼驚豔之姿，沒有什麼無上風采，也沒有什麼鎮壓人的力量，普普通通的他，說出了平平淡淡的話，在此時此刻，就已經足夠讓所有人顫抖，讓所有人爲之窒息了。</p>
</p><p>&emsp;&emsp;“道兄，這隻怕是誤解。”在這個時候，鎮仙子沒有怒，罪界第一人，千百萬年以來，牢牢掌握罪界命運的人，此時此刻，卻沒有因爲李七夜這樣的一句話而勃然大怒，出手斬人。</p>
</p><p>&emsp;&emsp;這不知道是因爲李七夜太強大，還是因爲鎮仙子自身的修養太好。</p>
</p><p>&emsp;&emsp;此時，鎮仙子依然氣靜心和地說道：“我所爲，只是爲師尊守望世界，雖然，我這不肖子弟，僅修得師尊一點皮毛，但，也不敢有絲毫的怠慢，當是殫精竭力。”</p>
</p><p>&emsp;&emsp;說到這裡，鎮仙子頓了一下，說道：“若是有不恰於道兄的地方，還請道兄見諒，我向道兄賠個不是。”</p>
</p><p>&emsp;&emsp;鎮仙子這樣的話說出來，整個天地都是一片沉默，整個罪界，不知道多少人聽之，都不由爲之心房收縮，因爲鎮仙子這話充滿了力量，聽得懂這句話的人，都明白這一句話裡面蘊含着無窮的底蘊。</p>
</p><p>&emsp;&emsp;人人都說，鎮仙子是魔世的徒弟，但是，一直都沒有鐵證，大家也都不知道鎮仙子是魔世的第幾個徒弟。</p>
</p><p>&emsp;&emsp;有人說，鎮仙子是魔世的門外弟子，也有人說，鎮仙子只不過是得到魔世稍稍的點拔罷了，並沒有留在魔世身邊修行，與魔世、鼎天的親傳弟子不一樣。</p>
</p><p>&emsp;&emsp;也正是因爲如此的原因，魔世、鼎天、破夜他們的弟子，多數是留在無上天，而鎮仙子卻留在了罪界，因爲他還不算魔世、鼎天的親傳弟子。</p>
</p><p>&emsp;&emsp;然而，今日鎮仙子親口承認的時候，那就打破了以前的種種傳聞，看來，他真的是有可能是魔世、鼎天的親傳弟子了。</p>
</p><p>&emsp;&emsp;他留守於罪界，就是爲了魔世、鼎天守護罪界，這就是意味着，他背後有着深不可測的靠山，他背後有無上天作靠山，更是有魔世、鼎天這樣恐怖絕倫的仙人作爲靠山。</p>
</p><p>&emsp;&emsp;“廉價的賠罪，不值一文。”李七夜笑着說道，輕輕搖頭。</p>
</p><p>&emsp;&emsp;鎮仙子不由目光一凝，沒有發怒，但是，他神態一凝之時，在瞬間，猶如是星光薈萃，在這剎那之間，無數的星辰都聚集在了他的雙目之中一般。</p>
</p><p>&emsp;&emsp;“道兄，此行，可點到爲止，今日鎮仙王朝，崩了也就崩了，道兄若是要什麼賠罪，道兄儘可開口……”鎮仙子徐徐地說道。</p>
</p><p>&emsp;&emsp;鎮仙子這話一說出來，頓時讓所有人傻眼了，在這一剎那之間，所有人都不由爲之呆了一下，這樣的結局，的確是出人意料，一時之間，都讓人反應不過來。</p>
</p><p>&emsp;&emsp;李七夜斬殺了鎮仙王朝的八位大帝，再加上巫王大帝、金花大帝，那就是十位大帝了，而且李七夜還踏滅了鎮仙王朝。</p>
</p><p>&emsp;&emsp;在當下，作爲鎮仙王朝的始祖，鎮仙王朝的締造者，主宰着罪界的鎮仙子，不僅僅是沒有追責李七夜，不僅僅是沒有爲死去的大帝報仇，更是沒有去報李七夜踏滅鎮仙王朝之仇，竟然是願意向李七夜賠個不是。</p>
</p><p>&emsp;&emsp;一時之間，不知道多少人都以爲自己耳朵出了問題，以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;“這是開什麼玩笑？”一時之間，失神的大人物都不由喃喃自語，都以爲自己耳朵出問題了。</p>
</p><p>&emsp;&emsp;過了好一會兒，很多人回過神來，才明白，自己沒有聽錯，的的確確是如此，鎮仙子願意向李七夜賠罪。</p>
</p><p>&emsp;&emsp;“這也太離譜了吧。”連大帝荒神也都不由爲之失神，有荒神不由低聲喃喃地說道：“這豈不是意味着，驚仙大帝、陽紋大帝他們都是白死了嗎？”</p>
</p><p>&emsp;&emsp;“看來，一切都可以拋棄。”有大帝明白鎮仙子的用意，都不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;不論是陰眼大帝還是金剛大帝，又或者是更加強大的陽紋大帝、血雀大帝他們，甚至是驚仙大帝，他們作爲絕世大帝，凌駕衆生之上，他們可以跳脫人世間。</p>
</p><p>&emsp;&emsp;儘管是如此，他們依然是一腔熱血，依然願意守護鎮仙王朝，爲了鎮仙王朝，他們願意拋頭顱灑熱血，甚至是把自己的性命都搭上去，戰死在這裡，要與鎮仙王朝同生共死。</p>
