<title>《帝霸》▷ 第5381章 曾號令天下的男人</title><br>&emsp;&emsp;第5381章 曾號令天下的男人<br>
<br>&emsp;&emsp;絕仙兒登天而來，登上第九葉巨葉之時，她沒有穿過萬目道君他們的戰場，而是憑着手中絕世無雙、獨一無二的貫仙鎖，瞬間鎖住了掛在第十葉綠芽之上的真我夢水，她的想法也是十分直接簡單，只要她貫仙鎖一鎖住了真我夢水，拖拽起真我夢水，轉身便走。<br>
<br>&emsp;&emsp;可以說，絕仙兒沒想過要與抱晝道君他們拼個你死我活，她想搶先機，搶到真我夢水，便是轉身逃走。<br>
<br>&emsp;&emsp;畢竟，以一敵四，哪怕絕仙兒再強大，面對抱晝道君、五陽道君、萬目道君、狷狂他們這樣狂霸強大的存在，依然是有着極大的壓力，好漢雙掌難敵四拳。<br>
<br>&emsp;&emsp;但是，絕仙兒一鎖住真我夢水的瞬間，抱晝道君他們不拼命了，都停了下來，他們的目光一下子就鎖定了絕仙兒。<br>
<br>&emsp;&emsp;毫無疑問，只要絕仙兒一瞬間把真我夢水拖拽下來，那麼，抱晝道君、萬目道君他們都會毫不留情地對發動絕仙兒致命一擊，若是絕仙兒一個人力扛四位道君的致命一擊，那是十分可怕的事情。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，在這剎那之間，絕仙兒還未把真我夢水拖拽下來，而抱晝道君他們還沒有出手，一個身影登天而來。<br>
<br>&emsp;&emsp;這個身影實在是太快了，整個過程如閃電一樣，而且十分流暢，如同行雲流水一般，在場的人還沒有看清楚之時，這個人已經登上來了，他不是登上了第九片巨葉，而是一口氣便登上了第十片綠芽之上了，一口氣登天，一下子就站在了樹梢之上了，真我夢水，便在他的身旁，唾手可得。<br>
<br>&emsp;&emsp;在這個時候，這個人站在那裡，屈指而彈，聽到“砰”的一聲響起，彈在了絕仙兒的貫仙鎖之上，在這“砰”的一聲響起之時，貫仙鎖如同被擊中七寸的毒蛇一般，瞬間一鬆，被震飛出去。<br>
<br>&emsp;&emsp;絕仙兒臉色大變，這樣鎮壓而來的力量威不可擋，碾壓人世間的一切，絕仙兒已經是大喝一聲，帝威滾滾，但是，依然是在“砰”的一聲之下，被震退了，聽到“咚、咚、咚”的聲音響起，絕仙兒連退了好幾步。<br>
<br>&emsp;&emsp;看到這樣的一幕，所有人都臉色大變了，絕仙兒，那可是一位強大無匹的帝君，就算是其他與之同級別的帝君道君，對她都是有所忌憚，但是，此時，來人一出手，舉手一彈，便是擊退了絕仙兒，這未免太可怕了。<br>
<br>&emsp;&emsp;在這個時候，所有人都看到，在樹梢之上，站着一個男人，這個男人穿着一身紫衣，看起來十分的平淡，但，卻又是無與倫比的永恆，似乎，他站在那裡的時候，時間猶如是亙古一樣。<br>
<br>&emsp;&emsp;萬古過去，他站在那裡，時光流逝，不會對他造成任何的影響。<br>
<br>&emsp;&emsp;似乎，他就像是站在時光長河之中的一尊雕像一樣，時光都無法撼動他一般。<br>
<br>&emsp;&emsp;這一個男人，站在那裡，哪怕是他的身軀並不魁梧，但是，卻讓人不由擡頭仰望，似乎，他站在那裡，就是吸引了所有人的目光，他就好像是天地之間的唯一焦點一樣，任何人都會把目光聚集在他的身上。<br>
<br>&emsp;&emsp;雋永，看着眼前這個男人，所有人都會想到這個詞，似乎，眼前這個男人，不論歲月如何的蹉跎，不論是風霜如何的打磨，他都是那麼的雋永，似乎，他所在，便是永久。<br>
<br>&emsp;&emsp;看着這個男人，給人有着一種說不出的感覺，他不俊美，但是，好像讓人忍不住細細去品味，似乎，不論怎麼樣看，他都讓人看不厭一樣。<br>
<br>&emsp;&emsp;似乎，人世間有着許多美男子，哪怕是最絕世無雙的美男子，要與眼前的這個男人相比，似乎又少了點什麼，沒有那種神韻。<br>
<br>&emsp;&emsp;若是要與眼前的男子相比，人世間的美男子，又似乎僅僅是徒有皮囊罷了，沒辦法與眼前這個男子的神韻相比。<br>
<br>&emsp;&emsp;人世間的美男子，總會被歲月而滄桑，但是，眼前的這個男人不會，不論歲月如何流逝，似乎，都不會在他身上留下任何的歲月跡痕。<br>
<br>&emsp;&emsp;這就是眼前這個雋永的男人，讓人一看，總是移不走目光，讓人不由喜歡看着他。<br>
<br>&emsp;&emsp;這樣的一個男人，就是一步登天，以最快的速度，無與倫比的姿態，一下子登上了第十葉的綠芽之上，一下子就站在了樹梢之上。<br>
<br>&emsp;&emsp;他一瞬間就站在樹梢之上，真我夢水，唾手可得，如此的神姿，讓人爲之驚歎，不論是絕仙兒，還是抱晝道君、萬目道君他們，與之相比，都顯得失色許多。<br>
<br>&emsp;&emsp;“神永帝君——”有人一眼就認出了眼前這個男人，不由爲之驚呼道。<br>
<br>&emsp;&emsp;“神永帝君。”一聽到這話，不少人爲之心神劇震，所有人都望着眼前這個男人。<br>
<br>&emsp;&emsp;神永帝君，這個名字，在上兩洲也好，在下三洲也罷，那都是如雷貫耳的名字，都是可以震驚天下的名字。<br>
<br>&emsp;&emsp;上兩洲、下三洲有着一位又一位的帝君道君，但是，神永帝君這個名字，那絕對是最耀眼的名字之一。<br>
<br>&emsp;&emsp;神永帝君，出身於下三洲的三元道，在下三洲之時，在神永帝君的時代，他掌執天下，整個下三洲都在他的統轄之下，不論是什麼樣的傳承，不論是怎麼樣的聯盟，都在他的令下。<br>
<br>&emsp;&emsp;在下三洲之時，神永帝君掌執天下之時，神永帝君號令天下，不論是天庭的號令，還是天盟、神盟的號令，又或者是道盟、帝盟的號令，都無法傳達到下三洲，就算是傳達到了下三洲，那都以神永帝君的號令爲準。<br>
<br>&emsp;&emsp;在那個時代，神永帝君號令着整個下三洲，統治着整個下三洲，在下三洲，沒有任何人、任何存在可以撼動神永帝君，哪怕是天庭欲派人下來，但是，都被神永帝君所拒絕了。<br>
<br>&emsp;&emsp;神永帝君，哪怕是在今天，在這上兩洲之中，他的威名依然無比顯赫，他依然是站在巔峰上的帝君道君，至少是在上兩洲是如此。<br>
<br>&emsp;&emsp;神永帝君，乃是上兩洲如同巨擘一樣的存在，他站在道君帝君之林，依然是可以傲視許多的道君帝君。<br>
<br>&emsp;&emsp;神永帝君，傳聞，他擁有着古老無比的血統，傳說那是仙血，永恆無比的血統，這也成就了神永帝君無與倫比的造化，擁有着強大無匹的力量。<br>
<br>&emsp;&emsp;事實上，早就傳聞，在很久很久以前，哪怕是剛登上兩洲之時，神永帝君就可以進入仙之古洲，甚至有傳聞說，在下三洲的時候，神永帝君就可以進入仙之古洲，甚至是連天庭都向他提出了邀請，但是，最終，神永帝君不僅僅是沒有入天庭，也是沒有進入仙之古洲，而是一直留在了上兩洲，長久居住在了三大魘境之中，一直以來都極少露臉。<br>
<br>&emsp;&emsp;神永帝君，本是出身於三元道，本是站在先民這一邊，但是，神永帝君，卻站了古族這一邊，或者說是站在了天盟、神盟的陣營之中。<br>
