<title>《帝霸》▷ 5807.第5797章 太初戰，萬古興</title></p><p>&emsp;&emsp;第5797章 太初戰，萬古興</p>
</p><p>&emsp;&emsp;“轟——”在這一刻，崩天滅地之威瀰漫於整個天地之間，在幽天帝、凡塵仙帝他們大戰在一起的時候，青妖帝君統帥着諸帝衆神也是撲向了天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;雖然在這個時候，大光明天龍帝君他們已經是全力以赴了，在天寶力量的加持之下，他們也是重甲在身，天庭的諸帝衆神都融爲一體，如同鋼鐵洪流一般，不僅僅是築成了無上的防禦，也是在防禦之中發動起了攻擊。</p>
</p><p>&emsp;&emsp;在鋼鐵洪流一般的衝擊之下，已經有着毀天滅地之威了。</p>
</p><p>&emsp;&emsp;但是，青妖帝君他們卻是越戰越勇，隨着他們的太初戰歌長吟不止的時候，他們所散發出來的太初真氣更是濃郁，他們的太初法則演化得更加的奧妙，本已經是沖天而起的太初巨焰，在這個時候更加的旺盛，就好像是熊熊烈火一樣，越燒就是越旺盛。</p>
</p><p>&emsp;&emsp;不論是青妖帝君、還是天禍道君，又或者是其他的大帝仙王，在這個時候，都是滿腔的熱血與戰意，他們都是忘我地與太初力量融爲了一體，整個人毫無止境一樣，讓他們有一種高歌猛進的感覺。</p>
</p><p>&emsp;&emsp;他們越戰越勇的時候，太初之力也隨之被他們調動起來，越來越強大，越來越兇猛，開始有着壓制天庭之勢。</p>
</p><p>&emsp;&emsp;在這個時候，不論是青妖帝君，還是千手道君他們，所有人都已經明白，爲何李七夜僅僅是以太初法則鑄煉出太初之船，讓他們自己去渡天河。</p>
</p><p>&emsp;&emsp;他們只有在天河這樣的危境之中，才能去牢牢掌握自己的生死，在生死關頭，他們才能去參悟太初法則，才能與太初法則相融在一起，因爲，在那個時候，他們渡過天河，不僅僅是需要依靠太初之船，也一樣需要他們齊心協力。</p>
</p><p>&emsp;&emsp;在生死之線上，他們任何人只有齊心協力，而且沒有任何的退縮，他們才能高歌猛進，他們才能爆發出更加強大的力量，他們才能真正的去融入太初之中，使得他們渾然一體。</p>
</p><p>&emsp;&emsp;所以，在這個時候，青妖帝君他們所有人都融入了太初巨焰之中，當太初巨焰高漲的時候，他們融合在了一起，所有人都渾然一體，在縱橫捭闔之間，他們的默契已經達到了一種完美的狀態，渾然一體之時，進退自如，而且不會出現任何的破綻。</p>
</p><p>&emsp;&emsp;而在敵對一方的大光明天龍帝君他們，也是諸帝衆神聯手融合，他們以天寶的力量爲媒介，在天寶的力量加持之下，他們重甲在身，融化成了鋼鐵洪流，他們也是渾然一體的感覺。</p>
</p><p>&emsp;&emsp;但是，他們僅僅是借用了天寶的力量，他們自己並沒有融化入天寶之中，在天庭的諸帝衆神之中也並沒有真正的相融在一起。</p>
</p><p>&emsp;&emsp;如此一來，哪怕他們縱橫捭闔之間，看起來是天衣無縫，畢竟大家都是大帝仙王，不論是在大道領悟之上還是反應速度之上，都已經達到巔峰的狀態了，在他們聯手之時，能在瞬間作出反應來。</p>
</p><p>&emsp;&emsp;儘管是如此，每一位大帝仙王依然還是有着差距的，在一瞬間諸帝衆神都已經有了反應，但，那微弱無比的反應差距，在一般的修士強者眼中都看不出差別，但是，在青妖帝君他們這種真正渾然一體的威力之下，卻顯出了不同的差距了，一瞬間就能放大他們之間的差距，一瞬間就露出了破綻。</p>
</p><p>&emsp;&emsp;所以，在這個時候，哪怕大光明天龍帝君他們長嘯不止，也都是全力以卦，而且拼命地拉滿天寶的力量，但是，依然擋不住青妖帝君他們。</p>
</p><p>&emsp;&emsp;“砰、砰、砰”的一陣陣巨響，在這個時候，青妖帝君他們已經發動起了兇猛無比、霸道絕倫的攻擊，而且是一鼓作氣，連撼三擊，硬生生地把大光明天龍帝君他們的鋼鐵洪流撕開了一個十分巨大的裂口。</p>
</p><p>&emsp;&emsp;“守住——”在這個時候，大光明天龍帝君乃是光明天龍咆哮，血氣滾滾，葬天帝君他們也是全力以赴，血氣傾入了重甲之中，鋼鐵洪流之勢衝擊而來，欲要衝毀整個世界一樣。</p>
</p><p>&emsp;&emsp;但是，依然是被青妖帝君他們的無上章序給擊退了，在這個時候，大光明天龍帝君他們已經維持不住攻勢。在青妖帝君他們的無上章序衝擊碾壓之下，他們的攻勢就此崩滅。</p>
</p><p>&emsp;&emsp;在這個時候，大光明天龍帝君他們只能是收攏力量，不再攻擊青妖帝君他們，只能是死守天庭門戶，欲擋住青妖帝君他們攻破門戶，以阻止他們衝入天殿之中。</p>
</p><p>&emsp;&emsp;“殺——”但是，青妖帝君他們氣勢如虹，長嘯之時，一輪又一輪強攻轟了上去，太初巨焰滾滾，在這個時候，太初巨焰就好像化作了滔天洪水一樣，衝擊向了大光明天龍帝君他們。</p>
</p><p>&emsp;&emsp;在這個時候，大光明天龍帝君他們想拼命堅守，那已經是堅守不住了，幾輪強攻之下，聽到“砰、砰、砰”的巨響，天庭的防禦出現了裂縫了。</p>
</p><p>&emsp;&emsp;最終，在“砰”的一聲巨響之下，大光明天龍帝君他們的鋼鐵洪流一樣的防禦，被青妖帝君他們硬生生地撕開了，青妖帝君他們的太初之力直貫而入，衝入了天庭的門戶之中。</p>
</p><p>&emsp;&emsp;“破——”在大光明天龍帝君他們守不住門戶的時候，一聲長嘯響起，聽到“轟、轟、轟”的巨響不絕於耳，十二尊巨大無比的神魔從天而降，瞬間擋住了青妖帝君他們的攻勢。</p>
</p><p>&emsp;&emsp;在這剎那之間，只見守天殿的千鈞帝君從天而降，御十二神魔，如同無法跨越的屏障一樣，擋去了青妖帝君的去路。</p>
</p><p>&emsp;&emsp;哪怕千鈞帝君乃是一鈞一大帝了，但是，在青妖帝君的太初之力衝擊之下，依然是搖晃不止，僅憑她一人之力，是擋不住青妖帝君他們的攻勢。</p>
</p><p>&emsp;&emsp;“加滿——”在這個時候，大光明天龍帝君他們反應極快，所有的天寶力量，都加持在了千鈞帝君的身上，他們整個鋼鐵洪流一瞬間覆蓋在了千鈞帝君的十二神魔之上，使得十二神魔化作了十二尊巨大無比的屏障，頂天立地。</p>
</p><p>&emsp;&emsp;在這個時候，十二尊神魔化作了巨大無比的屏障，擋住了青妖帝君他們的去路。</p>
</p><p>&emsp;&emsp;“洪荒開——”在這個時候，千鈞帝君得到了大光明天龍帝君他們所有大帝仙王的力量支撐，得到了天寶的力量加持，在這瞬間，她的光芒無比璀璨，無上道果噴涌出了滔滔不絕的力量。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“轟”的一聲巨響，只見十二尊神魔共執一隻巨鼎。</p>
</p><p>&emsp;&emsp;“洪荒鼎——”看到這十二尊神魔共執一隻巨鼎的時候，青妖帝君他們一看，也不由爲之吃驚。</p>
</p><p>&emsp;&emsp;“五大真仙套裝之一，洪荒鼎，赤帝的真仙套裝。”看到十二尊神魔共執巨鼎，有大帝仙王大叫了一聲。</p>
</p><p>&emsp;&emsp;洪荒鼎，五大真仙套裝之一，這一件真仙套裝，最先是出現在炎帝手中的，只不過當年炎帝慘死在了天誅之下，這一件真仙套裝落入赤帝手中，但是，在遠古紀元之戰之時，赤帝戰死，而從此之後，作爲五大真仙套裝之一的洪荒鼎，從此下落不明，再也沒有出現過。</p>
</p><p>&emsp;&emsp;今日，洪荒鼎卻出現在了千鈞帝君的手中，這的確是讓人爲之意外。</p>
</p><p>&emsp;&emsp;但是，仔細一想，也並不覺得意外，因爲千鈞帝君就是赤帝的後人，當年赤帝戰死之後，洪荒鼎再一次落入了帝家之手，最終，千鈞帝君繼承了洪荒鼎。</p>
</p><p>&emsp;&emsp;只不過，千鈞帝君一生縱橫無敵，已經是驚才絕豔，甚至有凌駕於諸帝衆神之上的趨勢，所以，一直以來，她都未曾使用過洪荒鼎。</p>
