<title>《帝霸》▷ 6099.第6089章 我餓了</title></p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;但是，鬼廟之中的靈藥，那可不是那麼容易得到的，在鬼廟之中，你想得到你想要的東西，往往是需要付出代價的，而且，這種代價可不是像鬼市那樣交易，往往，在鬼廟之中的代價，就是搭進你的一切，把你的性命等等，全部都搭進去，甚至你會成爲鬼市財富的一部分。</p>
</p><p>&emsp;&emsp;在鬼廟之中的任何交易，也都是源於你的自願，而且，這種自願，是雙方之中的一種對賭，又或者是雙方之間的一種祈禱，最終是怎麼樣的結局，那就看雙方一個交易的過程了。</p>
</p><p>&emsp;&emsp;在念心林有着衆多的鬼廟，正常情況之下，你是無法看到任何一座鬼廟的，只有你念念不忘之時，鬼廟纔有可能迴應你，在這個時候，鬼廟纔會出現，你才能看到鬼廟。</p>
</p><p>&emsp;&emsp;當然，不是誰都能在念念不忘之時，就能得到鬼廟的迴應。</p>
</p><p>&emsp;&emsp;鬼念林之中，鬼廟衆多，但是，最有名的鬼廟被人稱之爲十大鬼廟：暗月神廟、錢山鬼廟、兵池藏廟、鬼法廟、鬼王廟……</p>
</p><p>&emsp;&emsp;曾經來過大鬼市的大人物，特別是大帝荒神，對於十大鬼廟都是朗朗上口。</p>
</p><p>&emsp;&emsp;事實上，對於大帝荒神而言，他們更想是打開鬼廟，因爲往往很多時候，鬼市之中的交易已經無法滿足他們了，只有擁有着更多財富的鬼廟，才更大的可能去滿足他們。</p>
</p><p>&emsp;&emsp;所以，往往很多時候，當大鬼市開啓之時，多數的大帝荒神，都是衝着鬼廟而去的，特別是十大鬼廟他們對於十大鬼廟之中的好東西，那可謂是念念不忘。</p>
</p><p>&emsp;&emsp;與六式大帝走入了鬼念林之後，李七夜擡起頭遠眺前方，淡淡地笑了一下，說道：“這鬼地方，比起鬼市來，就沒有那麼友好了。”</p>
</p><p>&emsp;&emsp;“公子說得是。”六式大帝輕輕點頭，說道：“相比起鬼市的無風險交易來，鬼廟的交易，那就是充滿着各種不確定了。”</p>
</p><p>&emsp;&emsp;說到這裡，六式大帝不由側耳，在這個時候，六式大帝能聽到各種煩雜的聲音，種種煩雜的聲音響起的時候，紛沓而至，好像是有着一個又一個人在她耳邊低語一般。</p>
</p><p>&emsp;&emsp;“好奇怪以前我是聽不到鬼念林雜音的。”六式大帝也都不由爲之驚奇地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，說道：“那是你心已澄清，不再有雜念，所以纔會聽得到它的雜音。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓六式大帝不由爲之一怔，仔細一想，好像也是這麼一回事，她的道行全毀，跟隨着李七夜從頭開始修練，此時，她已經是心無雜念，只有一步一個腳印，依靠自己慢慢修練上去。</p>
