<title>《帝霸》▷ 第4642章天王老子都救不了</title><br>&emsp;&emsp;真仙少帝出手，斗轉星移，天地變色，日月無光。<br>
<br>&emsp;&emsp;真仙少帝一出手，驚駭於世，帝威浩然，斷三江，隔四海，橫星空，一招橫出，欲救真仙靈少一命。<br>
<br>&emsp;&emsp;真仙少帝出手，駭人失色，不少人在這剎那之間，都有着一種錯覺，在這剎那之間，感覺自己猶如是被困在真仙少帝一招之中，任由宰割，根本就無法對抗這樣的一招。<br>
<br>&emsp;&emsp;一招擊出，讓多少修士強者都覺得，自己猶如是被真仙少帝剝了道行，奪了造化，繳了兵器，雙手猶如是無縛雞之力。<br>
<br>&emsp;&emsp;“少帝出手，堪稱無敵。”在這瞬間，有大人物也都不由失色大叫了一聲。<br>
<br>&emsp;&emsp;一招擊來，不見得碾殺萬古，但是，一招之威，卻讓人不由有種束手就擒的感覺，這就是真仙少帝可怕之處。<br>
<br>&emsp;&emsp;“少帝要一戰嗎？”就在真仙少帝出手欲救真仙靈少的時候。<br>
<br>&emsp;&emsp;在這石火電光之間，天瘋橫了一手，狂笑一聲，戰意狂潮瞬間猶如是滅世巨浪一樣，橫推而來，“轟”的一聲巨響，戰意狂潮衝擊而至，可摧毀山嶽，可以推平大地，滔滔不絕，無窮無盡，在這樣的戰意狂潮橫推而來的時候，不知道多少修士強者駭然尖叫，感覺這樣的戰意狂潮橫推而至，能把自己碾成肉醬，讓人從靈魂深處就不由爲之顫抖。<br>
<br>&emsp;&emsp;“狂咆——”在這個時候，天瘋狂吼一聲，口吐真言，滔滔不絕的真言口吐而出，瞬間猶如是咆哮百萬裡大地的真龍一樣，聲浪衝擊而來，可以瞬間摧毀大地，如此威力的聲浪衝擊而至的時候，多少樓宇古殿瞬間灰飛煙滅，有小小的山巒也是瞬間被衝得粉碎。<br>
<br>&emsp;&emsp;“我的媽呀。”看到這樣的一擊，多少修士強者駭然大叫一聲。<br>
<br>&emsp;&emsp;真仙少帝的一招雖然強大無匹，堪稱無敵，但是不像天瘋那樣，天瘋出手，就是要碾壓人心，要把人碾得粉碎。<br>
