<title>《帝霸》▷ 第7043章 溫血刀</title></p><p>&emsp;&emsp;第7043章 溫血刀</p>
</p><p>&emsp;&emsp;明知是死，依然赴死，只是爲了保持自己的傲氣，不讓自己低頭。</p>
</p><p>&emsp;&emsp;這就是離別鉤小樓聽雪，在這個時候，不論是哪一位仙人，都不由對離別鉤小樓聽雪敬佩，成爲仙人之後，又有幾位仙人還能保持這樣的熱血，還有幾位仙人保持這樣的勇氣呢？</p>
</p><p>&emsp;&emsp;更別說，離別鉤小樓聽雪已經是一位太初仙了，他不死，還能活很久很久，億萬年也不爲奇。</p>
</p><p>&emsp;&emsp;“你先出手。”李七夜看着離別鉤小樓聽雪，笑着說道。</p>
</p><p>&emsp;&emsp;“鐺——”的聲音響起，長刀出鞘的聲音，長刀出鞘，這聲音很長很長，當離別鉤小樓聽雪緩緩抽出自己的長刀之時，這長刀出鞘的聲音在所有仙人耳中迴盪着，似乎，單是長刀出鞘，都是千百萬年過去了。</p>
</p><p>&emsp;&emsp;終於，離別鉤小樓聽雪那一雙一直藏在大裘之下的大手露出了右手了。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪的右手很好看，五指修長，而且十分的乾淨，甚至看起來很嬌嫩的感覺，這一隻大手，如同白玉所雕一般，修長的五指，就好像是一件藝術品一樣。</p>
</p><p>&emsp;&emsp;就是這樣的一隻大手，看起來好像是從來沒有幹過任何苦活一樣，這樣的一隻大手，讓人覺得他稍稍握一下長刀寶劍，都會損傷，應該去好好保養纔對。</p>
</p><p>&emsp;&emsp;就是這樣的一隻大手，從重裘之中露出來的時候，一下子吸引住了大家的目光，都不由看着這一隻大手。</p>
</p><p>&emsp;&emsp;但是，當長刀緩緩抽出來的時候，大家又被這緩緩抽出來的長刀所吸引住了。</p>
</p><p>&emsp;&emsp;長刀，狹長而窄，但卻又有着一種說不出來的厚重，而整把長刀乃是瑩白如玉，給人一種十分溫潤的感覺。</p>
</p><p>&emsp;&emsp;這樣的長刀拔出來的時候，恍然之間，讓人感覺需要用熱血去溫潤着這把長刀。</p>
</p><p>&emsp;&emsp;這就是那麼的奇怪，甚至可以說是那麼的邪門，有一種詭異無比的魅力。</p>
</p><p>&emsp;&emsp;當一把長刀拔出來的時候，你竟然想用自己的熱血去溫潤這把長刀，這不是着了魔嗎？這不是中了邪嗎？這是自尋死路。</p>
</p><p>&emsp;&emsp;但是，看到這把長刀的時候，真的讓人有一種要用熱血去溫潤它的感覺，就算不用自己的熱血，用別人的熱血總算行吧。</p>
</p><p>&emsp;&emsp;而當離別鉤小樓聽雪握着這把長刀的時候，所有仙人都會一致認爲，離別鉤小樓聽雪的這一隻如同藝術品的五指，牢牢握住長刀的時候，是那麼的適合，是那麼的渾然天成。</p>
</p><p>&emsp;&emsp;在這剎那之間，就讓在場的仙人都覺得，這一把長刀就是爲離別鉤小樓聽雪的這隻大手所打造的一樣。</p>
</p><p>&emsp;&emsp;一位太初仙的長刀，不是爲斬敵而打造，也不是爲自己大道修行而打造，而是爲自己的這一隻大手所打造，這種感覺，對於任何一位仙人而言，都顯得是那麼的離譜。</p>
</p><p>&emsp;&emsp;“溫血刀。”看着離別鉤小樓聽雪手中的長刀，其他的仙人或許不知道把長刀叫什麼名字，而活得更久，更加古老的比天仙王卻知道這把長刀的名字。</p>
</p><p>&emsp;&emsp;“溫血刀。”聽到這個名字的時候，在場的仙人都覺得這個名字很好聽，這個名字對於這把長刀而言，乃是再適合不過了。</p>
</p><p>&emsp;&emsp;一位太初仙的長刀，沒有什麼驚天動地的名字，也沒有什麼斬仙鎮天的名字，反而是一個帶着幾分文雅甚至有那麼一點秀氣的名字——溫血刀。</p>
</p><p>&emsp;&emsp;本來，這樣的一個名字，配不上一位太初仙，也配不上太初仙的一把仙刀，但，當這把長刀握在離別鉤小樓聽雪的時候，卻讓任何一位仙人都覺得，眼前這把長刀是那麼適合，這個名字是那麼的動聽。</p>
</p><p>&emsp;&emsp;溫血刀，離別鉤小樓聽雪。</p>
