<title>《帝霸》▷ 5879.第5869章 天咒</title></p><p>&emsp;&emsp;第5869章 天咒</p>
</p><p>&emsp;&emsp;“看來，你們沒有支援。”哪怕無上元祖他們是暗中交流，而且，這暗中交流，那也只不過是一瞬間的事情，但，都是瞞不過李七夜的眼睛。</p>
</p><p>&emsp;&emsp;“那就送你們上路吧。”李七夜淡淡地笑了一下，說道：“我正在想，給你們怎麼樣的一個死法，把你們煉了呢，還是把你們釘在人世間，讓你們的鮮血、大道精華，全部都融入天地之中呢？又或者把你們轟得灰飛煙滅，從此塵歸塵，土歸土呢。”</p>
</p><p>&emsp;&emsp;“休想——”在這個時候，萬界帝祖沉聲說道：“今日就算是同歸於盡，你也休想全身而退。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜笑了一下，舉劍而起，聽到“鐺、鐺、鐺”的聲音響起，在這一瞬間，李七夜反背一劍，只見一把又一把紅塵之劍在身後浮現，在身後衍生而起。</p>
</p><p>&emsp;&emsp;隨着一把又一把的紅塵之劍衍生而起之時，紅塵滾滾，億萬生靈不滅，哪怕是時間更替，億萬年過去，但是，億萬生靈也是一代又一代的人傳承下去，繁衍不息，生生不滅。</p>
</p><p>&emsp;&emsp;在這一瞬間，李七夜揹負千萬紅塵之劍，而此時此刻，所展現出來的已經不是劍道之力，也不是劍氣之威，所浮現的乃是滾滾紅塵之中億萬生靈的頑強、繁衍，不息的力量在這個時候源源不斷地浮現。</p>
</p><p>&emsp;&emsp;“劍起紅塵，歸紅塵。”在這個時候，李七夜輕吟一聲，身浮於天，劍指衆生，衆生所在，意志如虹，在這剎那之間，億萬衆生，都存一念，乃是露出了自己的獠牙。</p>
</p><p>&emsp;&emsp;獠牙鼎蒼天，哪怕是劍芒不銳，但是，芸芸衆生的獠牙一念，它已經可以鼎蒼天，何必再需神劍之銳呢？</p>
</p><p>&emsp;&emsp;此時此刻，李七夜一劍指來之時，在“鐺”的一聲劍鳴之下，劍還未出，就好像是一劍穿胸一樣了，感受到這一劍的威力，獠牙太兇猛了，就好像是蒼天的利齒一樣，可以一瞬間刺穿他們的身體。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，萬界帝祖、無上元祖、道祖他們都不由爲之臉色大變，都立即守禦之勢。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見開石祖師躲在自己的開石盾之後，在“轟”的巨響之下，他的開石盾乃是流轉不息，那如同指紋一樣的道紋在旋轉之時，形成了亙古無雙的漩渦壘牆，可以擋人世間的一切。</p>
</p><p>&emsp;&emsp;而萬界帝祖長嘯之下，垂落了無窮無盡的劍幕，整個劍幕猶如是三億星辰守護在自己面前，就好像是整星空當成了巨大的防禦，除非是擊穿了整個星空，整個劍道，才能真正傷得到他了。</p>
</p><p>&emsp;&emsp;而道祖也是長嘯不絕，懷抱九道混天印，在“轟”的一聲之時，九道混天印好像是一下子與道祖相融一般，在這剎那之間，道祖整個人就像是融入了九大天書之中一樣，除非你是撕破天書，否則，你是無法攻擊到道祖的，更別說是重傷他了。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;可以說，在這個時候，無上元祖他們所展開的防禦，那都已經是人世間最強大的防禦了，這樣的防禦若是出現在人世間，諸帝衆神聯手轟擊，哪怕是轟擊無數的日月，都不可能轟破這樣的防禦。</p>
</p><p>&emsp;&emsp;畢竟，無上巨頭的防禦乃是牢不可破，又焉是人世間的諸帝衆神所能攻破的，至於芸芸衆生，那更加不用多說了。</p>
