<title>《帝霸》▷ 5601.第5591章 染血的仙兵</title></p><p>&emsp;&emsp;第5591章 染血的仙兵</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，最終，牛奮、秦百鳳隨着李七夜降落到了深淵底部了。</p>
</p><p>&emsp;&emsp;整個深淵也不知道有多深，牛奮、秦百鳳隨着李七夜降下之時，也不知道降落了多久，最終，雙腳踏上實地之後，他們這才發現，已經抵達深淵之下了。</p>
</p><p>&emsp;&emsp;但是，當雙腳踏上實地之後，這才發現，他們所站之地，並非是深淵的底部，而是一個廣袤的空間，而且是自成天地一般。</p>
</p><p>&emsp;&emsp;放眼望去，在這方天地之中，沒有他物，整個空間無比的空曠，似乎整個空間什麼都沒有，而此時此刻，他們所踏的正好是一片大地，而且，這一片大地也不算是大。</p>
</p><p>&emsp;&emsp;而在這一刻，不論是李七夜，還是牛奮、秦百鳳他們的目光就落在了前面遠處的一件兵器之上。</p>
</p><p>&emsp;&emsp;這一件兵器，並沒有想象中那樣驚豔，在想象中的仙兵，似乎是一把可以割下仙人首，可以斬滅萬世的兵器，甚至可以說，一件仙兵，散發着磅礴無盡的屠戮力量，又或者說，一件仙兵，乃是吞吐着無盡的仙光，沉浮着無盡的仙道法則。</p>
</p><p>&emsp;&emsp;然而，眼前這一件仙兵，既沒有什麼仙光，也沒有沉浮着無盡的仙道法則，更是沒有在此之前他們所看到的寒光。</p>
</p><p>&emsp;&emsp;在此之前，秦百鳳他們看到的仙兵寒光，是十分的可怕，這樣的仙兵寒光在閃爍之時，便是可以斬落日月星辰，屠滅三千世界，可以斬斷萬古時光，可以割下仙人之首……</p>
</p><p>&emsp;&emsp;但是，眼前這把兵器，並沒有在此之前看到的那種可怕寒光，甚至眼前這一件仙兵連一點光芒都沒有散發出來。</p>
</p><p>&emsp;&emsp;整把兵器，看起來像是那種迴旋鏢一樣，整把兵器的形象，甚至有一點像是小孩子拿來玩耍的三角鏢，這樣的兵器似乎一擲出去，就會迴旋飛回來。</p>
</p><p>&emsp;&emsp;就是這樣的一件兵器，看起來，普普通通，它就掛在了這個虛空之中，折角向下，兩邊向上，就垂直地掛在那裡，似乎是被定格一般。</p>
</p><p>&emsp;&emsp;再仔細去看的時候，這把兵器已經黯淡無光了，整把兵器出現了斑斑的鏽跡，而且，看仔細一點的時候，便會發現，這把兵器已經有着不少的裂紋，這細小的裂紋，乃是密密麻麻地布在了這件兵器之上，只不過，這細小的裂紋並沒有把這件兵器裂開。</p>
</p><p>&emsp;&emsp;但是，讓人感覺，當你要拿起這件兵器的時候，有可能會一下子粉碎。</p>
</p><p>&emsp;&emsp;然而，再看仔細一點，纔會發現，原來，在這件三角鏢之上的鏽跡，並不是那種金屬生鏽的鏽跡，而是有什麼東西附着這件兵器之上，看起來是幹暗赤色的感覺。</p>
</p><p>&emsp;&emsp;在仔細看看之下，牛奮和秦百鳳都看出了端倪了，這暗赤色的東西附着在這件兵器之上，乃是鮮血，沒錯，是鮮血染紅了這件兵器，只不過，也不知道經歷了多少歲月之後，這染紅了這件兵器的鮮血，已經乾枯了，成爲了暗赤色的鏽跡。</p>
</p><p>&emsp;&emsp;而在這個時候，在這件三角鏢的直角端上，竟然還掛着半滴的鮮血，這半滴的鮮血已經是乾枯了，但是，沒有乾枯徹底，依然能看到這半滴的乾枯鮮血之中，還是有那麼一點點的血紅色的，似乎，在這乾枯的半滴鮮血之中，還是有那麼一點沒有乾枯的血液。</p>
</p><p>&emsp;&emsp;在這個時候，秦百鳳和牛奮都不由而同地想到，在此之時，李七夜所煉化的那一滴鮮血，看着這半滴乾枯的鮮血，就一下子讓牛奮和秦百鳳意識到，李七夜煉化的那一滴鮮血，正是從這三角鏢之中滴落下來的。</p>
</p><p>&emsp;&emsp;這樣的半滴鮮血掛在了三角鏢之上的時候，似乎好像天地間有什麼力量要點亮它一樣，不對，更應該說，在這天地之間，有什麼力量在蘊養着這半滴的鮮血一樣，讓本是乾枯的半滴鮮血，慢慢地恢復過來，讓它成爲一滴血液的狀態。</p>
</p><p>&emsp;&emsp;“大世道。”在這個時候，看着這半滴的乾枯鮮血，牛奮意識到了什麼，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;沒錯，這掛在三角鏢之上的半滴鮮血，正是因爲得到了大世道的蘊養，它才從乾枯的血跡之中慢慢化爲鮮血的。</p>
</p><p>&emsp;&emsp;事實上，大世道並非是僅僅是蘊養着這半滴乾枯的鮮血，而是大世道一直都蘊養着這件兵器身上所染透的血跡。</p>
</p><p>&emsp;&emsp;本來，染紅這件兵器的鮮血，在千百萬年的時光之中，它已經是乾枯了，成爲了乾燥的血跡了。</p>
</p><p>&emsp;&emsp;但是，在大世道的蘊養之下，這乾枯的血跡竟然慢慢地有些復甦，似乎慢慢地有了鮮血的生命力，慢慢地滑着這件兵器滑了下來，最終成爲半滴的半乾枯的鮮血掛在了這件兵器之上。</p>
