<title>《帝霸》▷ 第1203章殘破魅境</title><br>&emsp;&emsp;穿海梭現，這個消息很快傳遍了整個碧洋海，傳向天靈界的五湖四海。<br>
<br>&emsp;&emsp;聽到這樣的消息，不少修士強者爲之意動，不少大派傳承派出弟子，前往珊瑚林。對於諸多大教疆國來說，多數門派傳承聽到這樣的消息都有想法，不過，也有一些門派是興趣缺缺，並沒有派出門下強者前往珊瑚林。<br>
<br>&emsp;&emsp;“穿海梭呀，可以通往殘破魅境的幽靈船，多少時代出現過了，今天又再一次出現了。這是意味着什麼呢，難道說，這是將意味着一些謎團要解開了嗎？”有爲之意動的傳承疆國派出了強者，他們的掌門不由爲之喃喃地說道。<br>
<br>&emsp;&emsp;也有一些強大的傳承疆國是沒有興趣，有老一代的大賢搖了搖頭，說道：“穿海梭出世又能如何，去了殘破魅境又能如何？到頭來，還是白跑一趟，那裡已經成爲了一片殘廢之地了。”<br>
<br>&emsp;&emsp;“但是，聽說古純仙帝年少之時，曾登殘破魅境，在那裡得到過了不得的奇遇，找到了魅靈的本源。”有門下強者不由好奇地說道。<br>
<br>&emsp;&emsp;老一輩大賢笑了一下，說道：“那是多遙遠的事情了，那已經是在荒莽時代的事情了。不管古純仙帝是不是真的在那裡得到了奇遇，那都是已經過去的事情了。古純仙帝之後，多少個時代，穿海梭也曾經出現過好幾次，但是，從來沒聽說過有人在那裡得到過什麼東西，那裡已經是一片廢棄之地了，根本就沒有什麼東西。”<br>
<br>&emsp;&emsp;儘管說有一些大人物認爲殘破魅境根本就沒有什麼東西，更沒有什麼奇遇，但是，依然有很多宗門聖地派強者前來，欲入殘破魅境欲探究竟。<br>
<br>&emsp;&emsp;事實上，關於穿海梭的消息傳出去之後，有帝統仙門是十分的重視，特別是魅靈的帝統仙門更加重視，他們都派出了強者前來，不過，他們派出的強者顯得低調，多數是未露真身前來，欲入殘破魅境一探究竟。<br>
<br>&emsp;&emsp;事實上，魅靈一族對殘破魅境有着極濃厚的興趣，因爲有魅靈先賢曾經猜測殘破魅境與他們魅靈有着千絲萬縷的關係，甚至有人說，這有可能涉及到他們魅靈的起源。<br>
<br>&emsp;&emsp;當穿海梭出現之後，當通往殘破魅境之時，魅靈歷代都有人去鑽研過關於殘破魅境的秘密，但是，從來沒有人能知道這殘破魅境之中有什麼。<br>
<br>&emsp;&emsp;也正是因爲如此，到了後世很多人認爲殘破魅境只不過是廢棄之地，或者是一個被遺棄的古老戰場。<br>
<br>&emsp;&emsp;不管是如何，在珊瑚林是越來越多人去關注着穿海梭。穿海梭是慢慢地沿着無底海溝行駛，並且是慢慢地上浮。<br>
<br>&emsp;&emsp;隨着穿海梭的行駛和上浮，穿海梭發生了一些變化。穿海梭的船體是刻有四個門戶，當穿海梭行駛和上浮的時候，這四個門戶的其中一個門戶慢慢地亮了起來，似乎，這穿海梭是從無底海溝吸收了力量，使得它能打開四個門戶中的其中一個門戶一般。<br>
<br>&emsp;&emsp;不過，這個門戶亮了起來的過程是很緩慢，門戶中的一條條道紋是一條條的逐次亮起來，好像是逐一打開門戶的枷鎖一樣。<br>
<br>&emsp;&emsp;“門戶要打開了，當整個門戶亮起來的時候，就是整個道門形成，只要穿過這個道門，就能抵達殘破魅境。”有老一輩的大賢來到之後，看着穿海梭的情況，不由喃喃地說道。<br>
<br>&emsp;&emsp;當好幾天過去，這個門戶終於完全亮了起來，所有的道紋與圖騰瞬間交織在一起，眨眼之間這個門戶變成了一個道門。<br>
<br>&emsp;&emsp;“道門形成了，可以去殘破魅境了。”看到門戶變成了道門，一直關注着穿海梭的修士都一下子打起精神來。<br>
<br>&emsp;&emsp;“我們進去。”有老一輩的大賢親自帶頭，一步踏入了道門，眨眼消失在這道門之中，他門下弟子也都紛紛跟着他踏入了道門，進入殘破魅境。<br>
<br>&emsp;&emsp;“走，我們也進去。說不定我們是第二個古純仙帝，得到不世奇遇。”衆多修士都紛紛跟着這個大賢跨入了道門，眨眼之間消失了。<br>
<br>&emsp;&emsp;事實上，趕來的修士中絕大多數都沒有去過殘破魅境，他們甚至不知道殘破魅境之中有什麼，但是，傳說古純仙帝年少時曾經在這裡得到過奇遇，所以，所有的修士不管三七二十一，不管這裡面有什麼，先衝進去再說。<br>
<br>&emsp;&emsp;當很多人衝入了殘破魅境之後，李七夜這才帶着藤齊文與葉途趕了過來。<br>
<br>&emsp;&emsp;“穿海梭，跟傳說中的一樣。”當趕到了無底海溝之後，親眼看到了穿海梭，葉途和藤齊文都不由爲之震撼。<br>
<br>&emsp;&emsp;此時，葉途和藤齊文兩個人都不由相視了一眼，在這個時候他們都意識到穿海梭的出世與李七夜有關，與魔祖甲鯊有關。<br>
<br>&emsp;&emsp;至於這裡面有着怎麼樣的聯繫，李七夜不說，他們也不敢細問。<br>
<br>&emsp;&emsp;看着穿海梭，看着化作了道門的門戶，葉途不由問道：“這個門戶就是傳說中通往殘破魅境的地方嗎？”<br>
<br>&emsp;&emsp;“對。”李七夜點了點頭，說道：“這是唯一的道途，沒有它，你永遠去不了殘破魅境。”<br>
<br>&emsp;&emsp;“聽說殘破魅境與你們魅靈有着莫大的關係。”藤齊文都不由對葉途說道。藤齊文他是出身於樹族，對於殘破魅境的興趣不大。<br>
<br>&emsp;&emsp;“天知道呢。”葉途都不由搔了搔頭笑着說道：“這只是傳說而己，就像是古純仙帝一樣，大家都說古純仙帝年少之時在殘破魅境中得到過奇遇，但是，是真是假，根本就沒有人知道。千百萬年了，除了古純仙帝得到過奇遇之後，好像沒有人在殘破魅境之中得到過寶物。”<br>
<br>&emsp;&emsp;“如果你們的祖師聽到你這樣的話，說不定會打爆你的頭。”李七夜看了葉途一眼，說道：“別人有沒有得到寶物，那我就不清楚了，但是，你們的始祖無垢仙帝就在裡面得到了一件逆天無比的東西。”<br>
<br>&emsp;&emsp;“真的——”葉途呆了一下，在這個時候他想到了他們宗門之內的一些傳說，他頓時心神一震，說話有些結巴，說道：“難，難，難道說，我們，我們，我們那東西真的是從殘破魅境中得到的？”<br>
<br>&emsp;&emsp;“沒錯。”李七夜看着穿海梭，不，應該說是不繫舟，說道：“你們始祖無垢仙帝，在成爲仙帝之後，曾經親自去了一趟殘破魅境，得到了一件了不得的東西，只不過，這件事後世無人知道而己。反而古純仙帝年少時在這裡面得到奇遇，卻流傳了千百個時代。”<br>
<br>&emsp;&emsp;“無垢仙帝在裡面得到了什麼東西？”藤齊文都不由好奇地問道。<br>
<br>&emsp;&emsp;葉途不由搔了搔頭，有點困惑，說道：“具體我也不是很清楚，只是聽宗門內的老祖談起過，或者，很有可能是無垢泉。”說到這裡，葉途不由望着李七夜，他也想從李七夜身上得到答案。<br>
<br>&emsp;&emsp;對於這個問題，李七夜只是笑了一下，並沒有多說，只是看着穿海梭。<br>
<br>&emsp;&emsp;“穿海梭有四個門戶。”見李七夜不說，藤齊文也看着穿海梭，不由問道：“現在四個門戶只有一個門戶化作了道門，其他三個道門會跟這個門戶一樣化作道門嗎？”<br>
<br>&emsp;&emsp;“化不化作道門這並不重要。”李七夜輕輕地搖了搖頭，說道：“每一個門戶，就是等於給你打開一個世界，知道這一點足矣。”<br>
<br>&emsp;&emsp;“其他的三個門戶都能打開？”藤齊文心裡面一震，喃喃地說道：“以我們宗門的記載，好像只有通往殘破魅境。”<br>
<br>&emsp;&emsp;“天地之事，有着太多不爲人知之事。”李七夜看着穿海梭說道。<br>
<br>&emsp;&emsp;“其他三個門戶打開過嗎？”葉途也不由爲之好奇地看着穿海梭，說道：“這都是通往什麼地方呢？”<br>
