<title>《帝霸》▷ 5973.第5963章 富貴城，住不起</title></p><p>&emsp;&emsp;第5963章 富貴城，住不起</p>
</p><p>&emsp;&emsp;（今天四更！！！！！！）</p>
</p><p>&emsp;&emsp;楚竹這一次是回家，她離開自己的宗門家族，已經不知道有多少歲月了。</p>
</p><p>&emsp;&emsp;今日，楚竹乃是沿着自己當年求道之路，一路返回，回到自己的宗門傳承之中。</p>
</p><p>&emsp;&emsp;楚竹的宗門家族，乃是在貴富城之外，建於山巒之中。</p>
</p><p>&emsp;&emsp;“那是富貴城。”還沒有回到楚竹的宗門家族的時候，馬車建過一座山巒之時，遠遠眺望，看到遠處那座壯觀無比的城池之時，楚竹遙遙一指，告訴李七夜。</p>
</p><p>&emsp;&emsp;李七夜擡頭一望，只見遠處一座巨大無比的古城，壯觀無比。</p>
</p><p>&emsp;&emsp;這一座古城，乃是如同星辰一般，灑落於天地之間，有的城池乃是高懸於天，垂落霧氣，如同天穹之上的仙城一般；有的巨殿隱於深山之中，隱隱之間，可見磅礴之勢，似乎自成天地；也有的巨樓高建於巔峰之上，似乎直插入天穹……</p>
</p><p>&emsp;&emsp;在這樣的一座又一座樓宇之間，在這樣的古殿之間，有着一條又一條的天虹神橋跨越，搭引着每一座巨樓之間，搭引于山巒之中，出入於雲霧之中……</p>
</p><p>&emsp;&emsp;整個古城，散落於天地之間，有着千百萬裡之廣，這樣的一座古城，說它是一座城，更像是一個廣袤的疆國。</p>
</p><p>&emsp;&emsp;在這樣的古城天地，散發着一種氣息，這種氣息貴不可言，似乎，在天地之間，隱藏無與倫比的珍寶之物，站在這樣的天地之間，在恍然之時，讓人覺得自己腳下的大地，埋葬着無數的珍寶一樣。</p>
</p><p>&emsp;&emsp;似乎，灑落於這天地之間的每一座樓宇，每一幢古殿，都像是一顆又一顆的明珠，讓人不由爲之驚歎。</p>
</p><p>&emsp;&emsp;“難得的貴氣。”看着這樣的一座古城，李七夜也都不由輕輕地讚了一聲。</p>
</p><p>&emsp;&emsp;楚竹忙是對李七夜說道：“傳聞說，富貴城乃是由富貴王所創，雖然今日的富貴王已經不在罪界，但是，富貴城卻依然是屹立於罪界之中，是整個罪界最爲繁榮昌盛的地方，有着無數的珍寶神物都流入了富貴城之中，整個罪界，所能發生最大的交易，都是在富貴城完成。”</p>
</p><p>&emsp;&emsp;“富貴之地。”李七夜看着這座富貴城，輕輕點頭。</p>
