<title>《帝霸》▷ 5724.第5714章 趕走天庭狗</title></p><p>&emsp;&emsp;第5714章 趕走天庭狗</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，大世疆之中噴涌出了滔天的光芒，一縷又一縷的光芒沖天而起的時候，大世之力在這剎那之間瀰漫於天地之間，整個大世疆都在無窮無盡的大世之力的籠罩之中。</p>
</p><p>&emsp;&emsp;“神仙顯靈了——”在這個時候，大世疆的所有生靈看到這樣的一幕，看到大世道沉浮的時候，都不由爲之驚喜，不知道有多少生靈都在磕頭叩拜。</p>
</p><p>&emsp;&emsp;“大世疆，大世疆出手了，大世疆終於要出手了。”在這個時候，看到大世疆沖天而起的無盡光芒，看着無上大世道浮現之時，道城萬域的所有生靈都不由爲之狂喜，特別是許許多多在心裡面一直祈禱着的修士強者、大教老祖，在這一刻，終於讓他們盼來了希望了。</p>
</p><p>&emsp;&emsp;“大世疆終於站在我們先民一邊了。”在這個時候，有修士強者不由狂喜無比，說道：“我們道城有救了。”</p>
</p><p>&emsp;&emsp;有大人物也不由狂喜地說道：“大世疆，終究是站在我們先民這一邊的，他們終究是我們先民出身呀，在危難之時，終究是會庇護先民。”</p>
</p><p>&emsp;&emsp;“只要大世疆撐住，擋住天庭的進攻，爲璀璨帝君、西陀始帝爭取到足夠的時候，那麼，等來帝野的諸帝衆神，璀璨帝君、西陀始帝必定是能捲土重來，擊敗天庭，收復道城，這將會再是我們先民的發源之地。”有大教老祖看着這樣的一幕，也都不由爲之激動不已。</p>
</p><p>&emsp;&emsp;在此之前，對於多少修士強者、大教老祖而言，隨着諸帝衆神戰死，隨着道城萬域陷淪，他們已經絕望了，他們在心裡面只能暗暗祈禱。</p>
</p><p>&emsp;&emsp;現在看來，他們的祈禱已經成功了，大世疆終於拋棄中立的態度，終於站在了先民這一邊，如此一來，收復道城萬域，這不是一個空想。</p>
</p><p>&emsp;&emsp;在這個時候，狂戰古神也不由神態凝重，九輪道君、百一道君、磐戰帝君他們也都有了作戰的準備，在這個時候，他們也不確定西陀始帝、璀璨帝君是否成功。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一刻，整個大世疆噴涌出了滔天光芒，不僅僅是照亮了整個大世疆，更是照亮了整個道城萬域。</p>
</p><p>&emsp;&emsp;就在這一瞬間，有一個高大的身影踏空而去，巍峨無上，睥睨天下，帝威瞬間滔滔不絕，充斥着整個天地。</p>
</p><p>&emsp;&emsp;當這個身影站在那裡的時候，他已經主宰着整個天地一樣，似乎，他就是這個天地的主宰，整個天地的力量，都是牢牢地握在他的手中了。</p>
</p><p>&emsp;&emsp;“璀璨帝君——”看到這踏天而起，屹立在無盡的光芒之中的身影，道城的所有修士強者、大教老祖都看清楚了這個身影了，他們看到這個身影的時候，都不由爲之狂喜不止。</p>
