<br><title>《帝霸》▷ 第2755章鐵血柔情</title><br><br>&emsp;&emsp;九凝真帝，威名如雷貫耳，在上一個時代，她是帝統界最驚豔的真帝。<br>
<br>&emsp;&emsp;一個時代，真帝不少，而九凝真帝，卻是在一個時代中最爲驚才絕豔的，甚至有人曾說，九凝真帝可以比肩於九秘道統的中興之祖。<br>
<br>&emsp;&emsp;“九凝真帝，十二命宮的真帝。”看着眼前這如天仙一般的九凝真帝，一時之間，不知道有多少人爲之失神，不知道有多少人爲之傾倒。<br>
<br>&emsp;&emsp;有人不無震撼地說道：“難怪當年大家都言九凝真帝，可以比肩於九秘道統的中興之祖鄭帝，今日看來，的確是如此。”<br>
<br>&emsp;&emsp;九凝真帝的出現，那實在是太出於人意外了，所有人都不由有些發懵，因爲九凝真帝消失了太久了，沒有想到今日九凝真帝會再一次出現。<br>
<br>&emsp;&emsp;“九凝真帝，她，她，她不是在上一個時代已經離開了帝統界了嗎？她不是已經是登臨仙統界了嗎？”回過神來之後，有人不由驚呼一聲，覺得不可思議。<br>
<br>&emsp;&emsp;聽到這樣的話，不少修士強者都不由相視了一眼，就算是很多人都沒有見過九凝真帝，但是有關於她的傳說還是聽過的。<br>
<br>&emsp;&emsp;早在上一個時代，九凝真帝便已經離開了帝統界，登臨仙統界。<br>
<br>&emsp;&emsp;這樣的事情，大家也不足爲奇，事實上，這樣的事情每一個時代都會發生。<br>
<br>&emsp;&emsp;任何一位真帝，當強大到一定程度之後，都會離開帝統界，都會登臨仙統界，畢竟任何一個想走得更遠的真帝或不朽真神，只要有那個實力了，最終都會去仙統界。<br>
<br>&emsp;&emsp;人往高處走，水往低處流，這是人之常情。只不過，今天九凝真帝突然又出現在了帝統界了，這的的確確是讓人大吃一驚。<br>
<br>&emsp;&emsp;“九凝真帝回來了。”有不朽真神明白，九凝真帝是從仙統界回來的，不由有些感慨，說道：“看來，只怕九凝真帝是爲她父親而來的，她也知道了一些。”<br>
<br>&emsp;&emsp;“這也的確是太強了。”看着九凝真帝，有古老的老祖不由低聲地說道：“從仙統界回來，這是談何容易的事情，她卻回來了。”<br>
<br>&emsp;&emsp;大家都知道，當一位修士強者，想從仙統界下降到帝統界，或者從帝統界下降到萬統界，那都是十分困難的事情，需要海量的資源來支撐，甚至需要付出很大的代價。<br>
<br>&emsp;&emsp;特別對於越強大的真帝而言，想從仙統界降下帝統界，那更加不容易的事情。<br>
<br>&emsp;&emsp;而九凝真帝絲毫無損歸來，這已經說明她是足夠強大了。作爲一尊十二命宮的真帝，始祖之下最強大最無敵的真帝，九凝真帝也的確是體現出了她的強橫。<br>
<br>&emsp;&emsp;被李七夜一口拒絕，九凝真帝也不意外，也不生氣，她輕輕地嘆息一聲，說道：“他終究是我父親，作爲兒女，不論如何都不希望他如此死去。”說着，她看着太清皇。<br>
<br>&emsp;&emsp;看到九凝真帝那楚楚可憐的模樣，不知道有多少人一下子心軟了，如果是換作是他們，一定會饒恕太清皇，當然，李七夜神態漠然，不爲所動。<br>
<br>&emsp;&emsp;太清皇被釘在了那裡，他神態有些苦澀，最後，他輕輕搖了搖頭，說道：“不用爲我求情，我是罪有應得，這也是我的懲罰。我這老骨頭，活了三世，也沒有什麼好遺憾了。”<br>
<br>&emsp;&emsp;“你能從上面下來，雖然沒有露臉，但，能給我送葬，我這把老骨頭，也心滿意足了，也沒有什麼好遺憾了。”說到這裡，太清皇不由笑了起來，笑得是那麼的爽朗。<br>
<br>&emsp;&emsp;聽到太清皇這樣的話，不少人相視了一眼，特別是老一輩的不朽真神，更是知道了一些傳聞。<br>
<br>&emsp;&emsp;早在上一個時代，有傳言說，太清皇和九凝真帝父女之間，感情有些不和，九凝真帝並不是很贊同太清皇的各種作爲，所以，往往在很多事情上並不支持太清皇。<br>
<br>&emsp;&emsp;否則的話，在上一個時代，憑着太清皇手中的權勢，再加上有着這麼一個如此強大的女兒，說不定早就掃平了九秘道統的兵池世家這些勢力了。<br>
<br>&emsp;&emsp;有傳聞說，正是因爲他們父女之間有着種種的隔閡，最終導致九凝真帝提早離開了帝統界，登臨仙統界。<br>
<br>&emsp;&emsp;但，不管他們父女之間如何，但太清皇即將駕崩，她這個女兒還是從仙統界下來了，爲自己父親送葬，可惜，太清皇並非是真的死了。<br>
<br>&emsp;&emsp;“這一手假死，並不聰明。”九凝真帝冷冷地說道。<br>
<br>&emsp;&emsp;太清皇大笑，說道：“是不聰明，但，你還是回來給我送葬了，對於我這個老骨頭來說，也算是值了。”<br>
<br>&emsp;&emsp;父女終究是父女，不管太清皇與九凝真帝之間有着怎麼樣的矛盾，不管他們父女之間如何的感情不好，有着怎麼樣不愉快，但是，當太清皇駕崩的時候，九凝真帝還是從仙統界回來了，送自己父親最後一程。<br>
<br>&emsp;&emsp;“來吧，殺了我吧。”太清皇也十分的坦然，大笑一聲，面對死亡的時候，也沒有任何恐懼了。<br>
<br>&emsp;&emsp;對於太清皇來說，這一生他已經值了，在生命中最後一刻，他女兒還送他最後一程，可以說，對於已經活了三世的太清皇而言，那已經沒有什麼牽掛了，那怕今天被殺死了，他也算是劃上了圓滿的句號了。<br>
<br>&emsp;&emsp;“送你歸西，那又有何難呢。”李七夜淡淡地一笑，向太清皇和孫冷影走去。<br>
<br>&emsp;&emsp;“殿下，臨走，不能向你全禮，奴才有罪。”在最後一刻，孫冷影沒辦法動彈了，向九凝真帝以致歉。<br>
<br>&emsp;&emsp;對於孫冷影來說，他是看着九凝真帝長大的，他在心裡面也視九凝真帝如自己的女兒，一直以來也如尊敬太清皇一般尊敬九凝真帝。<br>
<br>&emsp;&emsp;“你們還真是一對難兄難弟。”九凝真帝都無奈了，搖了搖頭。<br>
<br>&emsp;&emsp;“陛下，饒他們一命如何？”就在太清皇和孫冷影生死剎那之間，柳初晴輕輕地說道。<br>
<br>&emsp;&emsp;一向都有點怯弱的她，仰起螓首，看着李七夜，那神態很溫柔，柔情似水。<br>
<br>&emsp;&emsp;李七夜停下腳步，看着柳初晴。時至今日，天下人都怕李七夜，當李七夜的目光望來的時候，天下人都會顫抖。<br>
<br>&emsp;&emsp;在李七夜目光之下，天下人誰人還敢與他對視，不管你是多麼強大的存在，都會戰戰兢兢，都會低下高貴的頭顱。<br>
<br>&emsp;&emsp;柳初晴鼓氣勇氣，迎上李七夜的目光，看着李七夜，那目光十分的溫柔，十分的美麗，她輕輕地說道：“九凝殿下對我很好，教了我很多很多的東西，她把九秘都傾囊以授，我也該報答她一二。”<br>
<br>&emsp;&emsp;原來，太清皇和孫冷影擄走了柳初晴，只可惜，螳螂捕蟬，黃雀在後，他們早就被九凝真帝盯上了。<br>
<br>&emsp;&emsp;所以，太清皇和孫冷影擄走柳初晴的時候，九凝真帝突然出手偷襲，救走了柳初晴。<br>
<br>&emsp;&emsp;見柳初晴修練了九秘，九凝真帝更是傾囊以授。九凝真帝是九秘道統中唯一修練了九秘的人，她已經足足修練了兩世了，作爲十二宮真帝的她，對於九秘已經有着獨一無二的見解。<br>
<br>&emsp;&emsp;所以，她把自己的所有心得都對柳初晴傾囊以授，讓柳初晴受益匪淺。<br>
<br>&emsp;&emsp;李七夜看着柳初晴，看着她那柔情似水的目光，他淡淡地笑了一下，伸手輕輕地揉了揉她的秀髮，淡淡地笑着說道：“既然丫頭都求情了，那我就開恩一次，破例一次。”<br>
<br>&emsp;&emsp;說到這裡，李七夜收回了目光，看了一眼了太清皇和孫冷影，淡淡地說道：“你們應該慶幸我的丫頭心地善良，今日她給你們求情，我就格外開恩一次，這也算是我最大的破例。以後，再有這事發生，這個世界就讓血海淹沒！”<br>
<br>&emsp;&emsp;李七夜這冷淡的話，頓時讓天下的所有人都通體徹寒，在這剎那之間，所有人都好像看到了滔天的血海淹沒了整個世界，整個帝統界在李七夜的憤怒之下灰飛煙滅。<br>
<br>&emsp;&emsp;那怕這僅僅是一句十分冷淡的話，天下不知道多少人魂飛魄散，不知道有多少不朽真神被嚇得魂不附體。<br>
<br>&emsp;&emsp;天下人都明白，李七夜這話不是恫嚇之詞，這是實話。以後一旦誰敢觸及逆鱗，整個帝統界必定會血海滔天，沒有人會懷疑第一兇人的意志，也沒有人會懷疑第一兇人的鐵血無情！<br>
<br>&emsp;&emsp;一時之間，不少人顫了一下，再強大的不朽真神，再有底蘊的老祖，都嚇破了膽。<br>
<br>&emsp;&emsp;在這一刻，天下人都明白，在第一兇人眼中，什麼存在都比不上柳初晴，這纔是他真正的逆鱗所在！甚至可以說，在第一兇人眼中，世間的一切，與柳初晴相比起來，那隻不過是塵埃而已。<br>
<br>&emsp;&emsp;試想一下，九凝真帝這樣的十二命宮的真帝苦苦求情了，第一兇人根本就不爲所動，也根本不放在心裡面。<br>
<br>&emsp;&emsp;但是，柳初晴只是溫柔的一二句話，便足可以讓第一兇人開恩一次，破例一次，這樣的威力遠遠在始祖之上了。<br>
<br>&emsp;&emsp;在這個時候，天下人都知道，在帝統界，真正惹不得的人不是第一兇人，而是柳初晴！<br>
<br>&emsp;&emsp;如果惹了第一兇人，可能也就只是一死而已，但是，得罪了柳初晴，那就意味着血海滔天了，整個帝統界都會顫抖。<br>
<br>&emsp;&emsp;所以，天下人都打了一個冷顫，心裡面牢牢記住，當今世上，千萬別去惹柳初晴。<br>
