<title>《帝霸》▷ 第7022章 河伯</title></p><p>&emsp;&emsp;第7022章 河伯</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一陣陣轟鳴之聲不絕於耳，只見被一鋤頭鋤飛的洪水又在這一刻飛了回來，在轟鳴聲中，只見洪水好像是萬流歸宗一樣，出現了一條又一條的江河。</p>
</p><p>&emsp;&emsp;每一條江河又長又大，它出現在天空上的時候，就好像是千萬條巨龍在飛舞咆哮一樣。</p>
</p><p>&emsp;&emsp;最後，所有的江河都聚集在了一起，形成了一個十分神奇的汪洋大海，這樣的一個汪洋大海，它自成一個世界，就好像是一個巨大無比的水體星球一樣。</p>
</p><p>&emsp;&emsp;在這樣汪洋大海的世界之中，出現了狂風暴雨，那是十分細微的事情，哪怕是出現了巨大的海嘯，在這汪洋大海之中，都是十分正常之事。</p>
</p><p>&emsp;&emsp;所以，在“噼啪、噼啪”的一陣陣閃電之中，在“轟、轟、轟”的轟鳴之下，在這樣的汪洋大海之中，出現了可怕無比的風暴。</p>
</p><p>&emsp;&emsp;而在這個時候，風暴之中走出了一個仙人，一個矮子的仙人。</p>
</p><p>&emsp;&emsp;這個仙人個子十分矮小，看起來只有正常人小半個身子高，大約也就五六歲小孩的高度，但是，他的身體又有些胖圓，穿着一條又大又寬的褲子，這樣就更顯得他雙腿很短很短了。</p>
</p><p>&emsp;&emsp;這樣的一個矮個子，讓人都覺得他站在地上的時候，一定是從泥土中鑽出來的一樣，他就好像是生在泥土中的那一根蘿蔔。</p>
</p><p>&emsp;&emsp;這個矮個子，手中拿着一根枯木，這枯木製成了手杖，看起來又長又尖，閃爍着烏光。</p>
</p><p>&emsp;&emsp;這個矮個子每走一步，手中的枯木杖都要往地上一貫，整個大地甚至是整個世界都會搖晃起來，他這樣輕輕地一貫，好像是可以把整個世界戳穿一樣。</p>
</p><p>&emsp;&emsp;但，千萬別不小看這樣的一個矮子，哪怕這樣的一個矮子長得再醜或者再古怪，他都依然是一個仙人。</p>
</p><p>&emsp;&emsp;一個仙人，不需要刻意去散發着他的仙威，他身上所散發出來的一縷又一縷水澤之氣，就已經很恐怖了。</p>
</p><p>&emsp;&emsp;當他身上的水澤之氣散發在任何一個世界之中的時候，就好像滔天洪水要從天而降，要把這個世界摧毀，要把這個世界淹沒。</p>
</p><p>&emsp;&emsp;“河伯——”看到這個矮小的仙人，無相生都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;無相生行走天境，認識不少仙人，眼前這個矮個子的仙人，正好是他知道的一位仙人。</p>
