<title>《帝霸》▷ 第5433章 活祭</title><br><p>&emsp;&emsp;第5433章 活祭</p>
<br><p>&emsp;&emsp;獨照帝君已經發話，要活祭葉凡天，這話一出，整個上兩洲、雲泥界都是十分的轟動，一時之間，整個天下風起雲涌，從普通的修士強者到帝君龍君，都有着各自的圖謀。</p>
<br><p>&emsp;&emsp;當然，對於天下間的普通修士強者，任何圖謀都是無濟於事的，因爲這是諸帝之間的戰爭，在諸帝之戰面前，普通的修士強者再多的想法，再多的圖謀，那也只不過是圖勞罷了。</p>
<br><p>&emsp;&emsp;在諸帝之前，修士強者，那隻不過是螻蟻罷了，根本就不值得一提，一旦是諸帝之戰波及到了人世間，普通的修士強者，那也只不過是被諸帝衆神的一腳踩死罷了，或者一招落下，整個大教疆國都將是灰飛煙滅。</p>
<br><p>&emsp;&emsp;在獨照帝君放出話之後，他的天照神境乃是門戶大開，任何人都能看得到他的天照神境。</p>
<br><p>&emsp;&emsp;在天照神境之內，只見門戶無比的森嚴，大帝之陣、無上鋒，都在這洞天之中流轉不息，一個個關卡門戶之中，都有着絕世之輩所把守，有的是無雙龍君，有的是絕世帝君，哪怕是時至今日，獨照帝君依然是有着不少的追隨者，在這些追隨者之中，有的是無雙龍君，也有的是絕世帝君，再不濟的，也是一代大教古祖。</p>
<br><p>&emsp;&emsp;可以說，在天照神境之內，已經是聚集了獨照帝君的全部力量了，獨照帝君要在此活祭葉凡天，一舉壯大自己的威名。</p>
<br><p>&emsp;&emsp;在活祭還沒有舉行之時，在天照神境之外，在離天照神境甚爲遙遠之處，已經有着不少的大人物已經趕來了，他們遠遠而觀，這些趕來遠觀的大人物，有先民的一教古祖，也有古族的一方霸主，他們都是要親眼看到這一次的活祭大典。</p>
<br><p>&emsp;&emsp;不論是古族還是先民的大教古祖、一方霸主，他們都清楚，這一次獨照帝君的活祭，已經是意味着徹底地撕毀了摩仙契約了，從此之後，古族與先民再也無法走向一起了，聽怕古族與先民之間，必是拔刀相向。</p>
<br><p>&emsp;&emsp;就是大帝仙王、帝君道君、龍君古祖這樣的存在，也都開始聚集，他們都是站在遠處，遙遠地觀望着天照神境，將是觀看獨照帝君舉行的活祭大典。</p>
<br><p>&emsp;&emsp;當然，大家也都明白，不論天盟還是神盟，都不會由獨照帝君如願地舉行活祭大祭，他們必定是會全力以赴，阻止獨照帝君舉行活祭大祭。</p>
<br><p>&emsp;&emsp;畢竟，對於神盟而言，他們絕對不會允許葉凡天被活祭，先不說葉凡天前途無量，未來必定能就巔峰帝君，作爲神盟的一代帝君，擁有十二顆無上道果，那麼，神盟也絕對不允許這種活祭發生，否則的話，神盟將會是顏面掃地，根本就是無法立足。</p>
<br><p>&emsp;&emsp;而獨照帝君乃是衝着古族而來，天盟乃是古族的擔當，所以，天盟也一樣不會允許獨照帝君舉行活祭大典。</p>
<br><p>&emsp;&emsp;也正是因爲獨照帝君，也是間接地促使了神盟與天盟進行了深度的合作，這將會使得天盟與神盟捆綁在一起。</p>
<br><p>&emsp;&emsp;“獨照帝君，能扛得住否？”有無上龍君遠觀天照神境，不由沉吟地說道。</p>
<br><p>&emsp;&emsp;毫無疑問的是，任何無上龍君、絕世帝君一看，也都能看得出來，獨照帝君的天照神境，已經是門戶森羅，整個天照神境乃是絕殺帝陣大開，所有的防禦都固若金湯，整個天照神境已經是成爲了堅牢無比、殺戮兇猛的堡壘了，而且有不少的帝君龍君坐鎮，使得整個天照神境的力量是空前的強大，一般的門派傳承，一些帝君龍君，那還真的是無能力去攻打下眼前這個獨照神境。</p>
<br><p>&emsp;&emsp;但是，此時獨照帝君面對的那可不是一般的帝君道君、龍君古神，獨照帝君所要面對的，乃是整個天盟、神盟，要面對的乃是太上、海劍道君他們這樣巔峰的存在。</p>
<br><p>&emsp;&emsp;爲了救回葉凡天，只怕天盟與神盟都會全力以赴，只怕到了那個時候，天照神境也必定會受到最爲強大的打擊，帝君無上之威，或許會轟碎天照神境。</p>
<br><p>&emsp;&emsp;但是，明知道自己要面對的是天盟、神盟，而獨照帝君依然是公開要活祭葉凡天，這樣的底氣，這就讓不少大人物在心裡面也都爲之奇怪了，獨照帝君真的是能扛得住天盟與神盟的圍攻嗎？</p>
<br><p>&emsp;&emsp;“不要小覷獨照帝君，可要知道，遙想當年之時，獨照帝君獨擋天盟，何等的無敵，現在獨照帝君可不是一個人作戰，不知道有多少帝君龍君願意追隨於他，爲他並肩作戰。天盟、神盟全力以赴，也不一定是能拿得下獨照帝君，也不一定能攻破天照神境呢。”也有一方霸主還是看好獨照帝君的，認爲獨照帝君經歷過無數風浪，與天盟之間不知道有過多少的戰爭，所以，獨照實君此舉必定是勝券在握。</p>
<br><p>&emsp;&emsp;“這個瘋子，想再一次崛起，爲了再一次東山再起，已經不顧一切了，孤注一擲，願意付出所有的代價。”有帝君窺視天照神境的時候，看到天照神境已經是有着一位又一位的帝君龍君坐鎮。</p>
<br><p>&emsp;&emsp;其中最赫赫有名、威懾天下的帝君就是古魔帝君、寒江帝君，有他們這兩個強大無匹的帝君坐鎮，無疑是大大地提升了天照神境的實力。</p>
<br><p>&emsp;&emsp;看得出來，獨照帝君此次乃是孤注一擲，把自己的所有力量，都已經聚集在了天照神境之中了，準備一舉威懾天下，再一次奠定他在先民之中的無上地位。</p>
<br><p>&emsp;&emsp;“不成功，便成仁。”有道君站在遙遠之處看着天照神境之時，已經數出了在這天照神境之中究竟有多少位帝君了，也大致清楚獨照帝君擁有着多強大的力量了。</p>
<br><p>&emsp;&emsp;哪怕是同樣爲帝君道君的存在，也都知道獨照帝君此舉實在是瘋狂，已經是孤注一擲了，這一次，要麼是他再一次威懾天下，奠定他在先民一族的無上地位，要麼就是一敗塗地，從此再也沒有他獨照帝君。</p>
<br><p>&emsp;&emsp;毫無疑問，獨照帝君爲了再一次東山再起，他不僅僅是作了周全的準備，也是有着破釜沉舟的決心了。</p>
<br><p>&emsp;&emsp;“棋行至此，已無路可走。”看着天照神境已經是聚集了天獨宗所有的實力，有無雙龍君不由輕嘆地說道。</p>
<br><p>&emsp;&emsp;有帝君卻冷冷一笑，說道：“獨照偏執如狂，早就無路可走了，他不孤注一擲，再立無上神威，遲早都要被人拋棄，不僅僅是天下先民，只怕他身邊的帝君龍君都會拋棄他，這就是一羣瘋子罷了，不一定非是爲了先民的福祉。”</p>
<br><p>&emsp;&emsp;“這一點，我倒是能想象得到。”有龍君是能與之共情，說道：“達到了這樣的境界，或者已經再也無法突破，或許該找一點樂子的時候了，以先民大義，而滿足自己殺戮之感，何樂而不爲呢。”</p>
<br><p>&emsp;&emsp;不論是哪一種原因，任何一位龍君帝君也都已經看得明白，獨照帝君今日已經是無路可走了，雖然人人都視之爲英雄，是先民的守護者，但是，這僅僅是先民許多的芸芸衆生罷了。</p>
<br><p>&emsp;&emsp;但是，追隨於獨照帝君的帝君龍君，都是很清楚，如果獨照帝君無力對抗天盟，無力去實現宏偉目標，那麼，他們爲何要爲獨照帝君賣命，他們自己都是呼嘯天地的存在，何必去聽命於獨照帝君。</p>
<br><p>&emsp;&emsp;這些追隨獨照帝君的帝君龍君，他們都是有着自己的想法與追求，要麼求的是快意人生，特別是與古族有仇的帝君龍君，更是願意藉着這樣的機會，能與古族爲敵，屠滅古族，而有着大義抱負，爲了先民福祉，以先民守護者自居的帝君龍君，也擁有着同樣的抱負，那就是屠滅古族。</p>
<br><p>&emsp;&emsp;所以，對於獨照帝君而言，他能得到諸多帝君龍君的追隨，那也的確是源自於他偉大的抱負，若是他沒有這個偉大的抱負，他也會被身邊的帝君龍君所拋棄。</p>
<br><p>&emsp;&emsp;然而，在這千百萬年之間，自從被純陽道君逼退之後，獨照帝君已經是歸隱千百萬年之久了，已經沒有立過什麼顯赫的功績了，而且聲威日衰，再這樣繼續下去，獨照帝君不再有當年的魅力，不再是那位登高一呼的無上帝君。</p>
<br><p>&emsp;&emsp;不論如何，獨照帝君都要一鳴驚人，讓他有這個資格去統率着先民的諸帝衆神，所以，不論獨照帝君用什麼樣的手段，都必須與古族開戰，與天盟開戰，這才能尊定他的無上地位。</p>
<br><p>&emsp;&emsp;今日，能抓到葉凡天，對於獨照帝君而言，沒有什麼比活祭葉凡天，更能提升他無上神威、奠定他無上地位的事情了，而且，此舉還能引蛇出洞。</p>
<br><p>&emsp;&emsp;最爲重要的是，在此舉之下，獨照帝君還能把海劍道君、太上等等天神盟天蝟的所有諸帝衆神都引來，最好是能一網把他們打盡，從此之後，他就將會是先民的無上存在，是先民的守護者，他必定會給先民帶來無上的榮耀。</p>
<br><p>&emsp;&emsp;在天照神境之內，在那活祭臺之上，葉凡天被牢籠鎖在了那裡，鎖着葉凡天的牢籠，還是萬物道君的牢籠。</p>
<br><p>&emsp;&emsp;而明知道自己即將被活祭了，坐在牢籠之中，葉凡天還是很平靜，似乎不受影響一般。</p>
