<title>《帝霸》▷ 6366.第6356章 跪下</title></p><p>&emsp;&emsp;但是，此時十荒大帝怒在心頭，帝威滔滔，就像是脫弦的箭，哪裡還有回頭。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，硬生生地把赤賢大帝的腰都壓彎了。</p>
</p><p>&emsp;&emsp;★тt kǎn★C O</p>
</p><p>&emsp;&emsp;“十陽赴蒼天——”見十荒大帝還不停手，太陽王也不由爲之怒了，長嘯一聲，在“轟”的巨響之下，命宮成天，在天穹之上，瞬間浮現十顆太陽。</p>
</p><p>&emsp;&emsp;在十顆太陽一出現的瞬間，整個天地都一下子熾亮起來，可怕的高溫也要把萬里大地焚燒成赤地。</p>
</p><p>&emsp;&emsp;然而，這僅僅是開始而已，在整個天空熾亮的時候，緊接着，一輪輪的太陽從天穹之上衝擊而下，這樣的一幕，就那像是世界末日一樣，在“轟、轟、轟”的毀天滅地的威力之下，一顆顆太陽傾瀉而下，衝擊向了十荒塔。</p>
</p><p>&emsp;&emsp;“起——”面對一顆顆太陽衝擊而下，毀天滅地之威，十荒大帝長嘯一聲，塔萬丈，十荒築，十荒化天穹，浩瀚無垠，似乎化作了最磅礴無盡的蒼天大地，在“砰、砰、砰”的一聲聲巨響之下，扛住了太陽王如此毀天滅地的一擊。</p>
</p><p>&emsp;&emsp;“十荒奔化——”隨着十荒大帝長嘯之時，十荒起，瞬間像十重天一樣凝成一股，瞬間衝擊而出。</p>
</p><p>&emsp;&emsp;十荒成一股，那就是可以瞬間把整個天地打得粉碎了，整個大荒天疆都爲之一默，空間都一瞬間崩碎。</p>
</p><p>&emsp;&emsp;如此一擊之下，不僅僅是要擊碎赤賢大帝的聖賢之域、崩滅十陽赴蒼天，更是要把眼前的天地打得粉碎，要把靜默之地打穿一般。</p>
</p><p>&emsp;&emsp;“不好——”看到十荒大帝一口氣豁出去了，在自己道統傳承之內，打出瞭如此霸道兇猛的一擊，要擊毀整個靜默大地一般，讓所有人都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都知道，十荒大帝這是豁出去了，這一招已經不是切磋切磋了，也不是試探了，而是一招要見生死了。</p>
</p><p>&emsp;&emsp;十荒大帝一發狠，出手要見生死，太陽王、赤賢大帝他們兩個人都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;這樣的事情，實在是太忌，否認自己的無上古祖，還要出手生死相搏，要崩滅一方大地，此舉之大罪，足可被殺無赦。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響之下，就在這剎那之間，十荒奔化，欲擊碎虛空大地的剎那之間，一竹橫來，此乃是枯竹，一竹重重地抽在了十荒奔化之上。</p>
</p><p>&emsp;&emsp;如此枯竹，橫天而起，一抽而落，這樣的一招擊下，堅硬無比，似乎這樣的一記枯竹抽下，可以砸碎人世間的一切，不管是多麼強大的力量，都會被這枯竹一擊砸得粉碎。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，十荒大帝這樣的一招，瞬間被擊得崩碎，十荒大帝也都“咚”的一聲，後退了一步。</p>
</p><p>&emsp;&emsp;定眼一看，只見是一個老嫗站在了面前了，哪怕十荒大帝乃是帝威浩蕩無盡，主宰十荒，有着凌駕諸神之上的氣勢，但是，在這冷如鐵的老嫗面前，十荒大帝的大帝之威、崩滅之力，依然不能跨越半步。</p>
</p><p>&emsp;&emsp;“枯木大帝——”看着這樣的一位老嫗出現的時候，不少人爲之驚呼了一聲，就算是赤賢大帝、太陽王他們這樣的存在，也都不由向她鞠了鞠身。</p>
</p><p>&emsp;&emsp;“枯木大帝，她就是枯木大帝？”一聽到這話，大荒天疆的許多弟子不由駭然，長老古祖，甚至是大帝荒神，也都紛紛向她大拜，神態之尊敬，乃是遠在對十荒大帝之上。</p>
</p><p>&emsp;&emsp;枯木大帝，當然也是一位跨入了大限之路的無敵大帝。</p>
</p><p>&emsp;&emsp;作爲一位年歲如此之高、出道如此之久的大帝，她的壽血可能將盡，同爲跨入大限之路的大帝，按道理來說，她的前途不如十荒大帝，當是不如十荒大帝讓人那麼的尊敬。</p>
</p><p>&emsp;&emsp;然而，枯木大帝，當年可是大荒元祖身邊的侍女丫環，乃是大荒元祖身邊呆得最久的人，單是這樣的身份，就足夠讓大荒天疆之中的所有人對她恭敬無比。</p>
</p><p>&emsp;&emsp;“枯木——”看到枯木大帝擋在了自己面前，十荒大帝不由雙目一凝，大帝之威依然騰空不止，依然沒有任何的退縮與畏懼。</p>
</p><p>&emsp;&emsp;“十荒，現在負荊請罪，還來得及。”枯木大帝冷冷地說道：“向祖跪下認錯。”</p>
</p><p>&emsp;&emsp;枯木大帝這樣的話一說出來，頓時讓所有人心神劇震之時，都不由爲之抽了一口冷氣，在此之前，還有所猶豫的人，心裡面都打了一個冷顫。</p>
</p><p>&emsp;&emsp;枯木大帝雖然不是大荒天疆的大帝，但是，她卻曾經是大荒元祖的侍女丫環，她可是曾經爲大荒元祖傳令的人，她這樣的話一說出來的時候，那可是充滿了權威，大荒天疆的大帝荒神，都能聽得進她的話。</p>
</p><p>&emsp;&emsp;枯木大帝都已經稱祖了，那就是意味着承認了李七夜的地位與身份了，這的的確確是大荒天疆的無上古祖了。</p>
</p><p>&emsp;&emsp;所怪，枯木大帝話語落下之後，不需要再多的言語了，其他的大帝荒神，也都紛紛向李七夜拜了又拜，這是承認了李七夜這位無上古祖之位。      “枯木道友，大荒天疆之事，還輪不到韻古宗來指點。”十荒大帝又焉會屈服於枯木大帝，雙目一張，剎那之間暴漲出了神光，帝威再一次騰天而起。</p>
</p><p>&emsp;&emsp;十荒大帝就是年少傲氣，作爲如此年輕的無敵大帝，他可謂是目無餘子也，此時就算是枯木大帝，他也不放在眼中。</p>
</p><p>&emsp;&emsp;“這麼說來，你是自尋死路？”枯木大帝不由臉色一凝，露出了殺機。</p>
</p><p>&emsp;&emsp;枯木大帝雖然不是大荒天疆的大帝，但是，當年她在大荒元祖身邊，那可是殺伐奪予之人，什麼樣的角色她是沒有見過的？就算是元祖斬天、無上巨頭，她都見多了，何況是一位大帝。</p>
</p><p>&emsp;&emsp;“那就不知道枯木道友有沒有這個實力。”十荒大帝也狂傲，不服氣枯木大帝，冷冷地說道：“今日若是枯木道友突破了元祖，那可斬我，否則，鹿死誰手，還未可知。”</p>
</p><p>&emsp;&emsp;十荒大帝這樣的話一說出來，所有人都臉色變了，十荒大帝這是赤裸裸的挑釁，這已經不僅僅是挑釁枯木大帝了。</p>
</p><p>&emsp;&emsp;當然，所有人都知道，枯木大帝一直都在大限之路中止步不前，作爲跟隨着大荒元祖如此之久的侍女丫環，在如此漫長的時間之中，還沒有突破大限之路，似乎是說不過去。</p>
</p><p>&emsp;&emsp;現在，十荒大帝，如此年輕，就已經邁入了大限之路，的的確確是十分值得驕傲之事，可以傲視任何一位大帝。</p>
</p><p>&emsp;&emsp;甚至，在十荒大帝的自傲之中，也沒有多少把枯木大帝當作一回事，他很快就會超越枯木大帝，這位在大限之路滯停不前如此之久的大帝，只不過是平平之資罷了。</p>
</p><p>&emsp;&emsp;“夠狂——”在這剎那之間，枯木大帝雙目寒光綻放，在“鐺”的一聲劍鳴下，寒光起，萬劍生，整個天地都被劍氣所封一樣，所有人都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;雖然說，枯木大帝在大限之路上停滯瞭如此之久，但，並不代表着十荒大帝就能比她強，所以，在這剎那之間，枯木大帝爆發出來的大帝之威，瞬間有壓制十荒大帝之勢。</p>
</p><p>&emsp;&emsp;“狂又如何？”十荒大帝今日也是霸道，完全是豁出去的姿態，目無餘子，作爲大荒天疆最有天賦最強大的大帝，他的的確確是沒有多不把其他的大帝荒神放在眼中。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，十荒大帝大道起，亙橫於天地之間，他屹立在那裡的時候，就像是掌執着整個天地一般。</p>
</p><p>&emsp;&emsp;“跪下——”在這剎那之間，一聲沉喝響起，一令從天而下，乃是“砰”的一聲巨響。</p>
</p><p>&emsp;&emsp;一令落下，真我混元，鎮壓大帝，沉淪萬世，一令之下，諸帝也唯有臣伏，無法與一令抗衡。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，哪怕是大道亙橫的十荒大帝，在這剎那之間，也扛不住這從天降下的一令，在這一聲巨響之下，瞬間被打落在了地上。</p>
</p><p>&emsp;&emsp;“起——”十荒大帝狂吼一聲，在這瞬間，手中的十荒塔衝起，直轟向這打來的一令。</p>
</p><p>&emsp;&emsp;然而，這一令落下，就是鎮壓大帝，斬殺荒神，哪怕十荒塔再強大，依然是擋不住。</p>
</p><p>&emsp;&emsp;依然是在“砰”的一聲之下，十荒塔硬生生地被打落下來，在這“砰”的一聲之下，站起來的十荒大帝依然是被打落在地上，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“這是——”看到十荒大帝被這樣的一擊瞬間擊落，所有人都不由爲之震撼，所有人都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;在這個時候，已經有一個女子站在那裡了，這個女子站在那裡之時，傲天地，斬大帝，劍眉斬落之下，大帝也必是殞命。</p>
</p><p>&emsp;&emsp;這樣的一個女子站在那裡，冷漠的目光一掃之時，也都讓大帝荒神打了一個冷顫。</p>
</p><p>&emsp;&emsp;“斷祖——”看到這個女子傲立在那裡，大荒天疆的長老諸祖都大拜，丹鹿大帝、獵刀荒神他們也都大拜。</p>
</p><p>&emsp;&emsp;斷祖，姜輕眉，姜長存的後代，今日大荒天疆最強大的斬天，已經是一位三轉聖元的斬天。</p>
</p><p>&emsp;&emsp;荒神突破大限之後，便是道斬天，而斬天見聖元，聖元轉壽元。</p>
