<title>《帝霸》▷ 6511.第6501章 不可能</title></p><p>&emsp;&emsp;“深淵的凝望。”溪皇不由輕輕地說道。</p>
</p><p>&emsp;&emsp;事實上，她也不知道什麼時候淵源凝望着了，更不知道凝望着的乃是來自於六大贖地之一的黑暗鬼地。</p>
</p><p>&emsp;&emsp;“深淵的凝望，爲什麼會來自於黑暗鬼地呢？”蘭書才聖不由問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“想找一個人傳下去吧，但，走不一樣的路罷了。”</p>
</p><p>&emsp;&emsp;“找一個傳人嗎？”蘭書才聖不由沉吟了一下，又覺得不對，說道：“但，這並不見得是傳人，這狀態不對呀。”</p>
</p><p>&emsp;&emsp;蘭書才聖對於這種狀態乃是親眼目睹，當時金光上師在陰邪作祟之下，整個人如同癲狂，陰邪的吞噬之下，看起來不像他，但卻又有一種異常清醒的感覺，那種狀態，那種感覺，他是無法去形容，不知道該如何去說好。</p>
</p><p>&emsp;&emsp;蘭書才聖已經足夠博學了，而且堪稱是樣樣精通，但是，面對那種狀態的時候，他自己無法與之對抗，這不僅僅是因爲金光上師力量變得更加強大的原因。</p>
</p><p>&emsp;&emsp;當年，他把自己的無尚仙器華胥卦壎借給了溪皇，就是希望溪皇能以無上仙器的一部分無上樂章去壓制金光上師的陰邪。</p>
</p><p>&emsp;&emsp;但是，人算不如天算，哪怕蘭書才聖自認爲憑藉着無上仙器的樂章能爲金光上師鎮魂寧神，然而都沒有想到，無上仙器在溪皇手中，根本就無法壓制金光上師。</p>
</p><p>&emsp;&emsp;所以，在金光上師癲狂之時屠滅吞噬了整個金光溪的所有弟子，溪皇也是擋之不住，受到了金光上師的一擊差點殞命。</p>
</p><p>&emsp;&emsp;在那個時候蘭書才聖幸好得到了無上仙器的提前感知，立即趕來了，但，依然是遲了一步，溪皇依然被金光上師擊穿，若是沒有無上仙器護體，必死無疑，儘管如此，依然是沾上了陰邪，在那個時候，蘭書才聖更是無心戀戰，帶着垂死的溪皇逃遁而去。</p>
</p><p>&emsp;&emsp;“這並非是你所想象的奪舍。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“不是來自於黑暗鬼地的奪舍嗎？”溪皇都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，緩緩地說道：“時代變了，他們都在作出改變，三仙戰死，贖地崩滅，也有人培養出了弟子，也有人戰死殞落，但，這傳承，不論如何傳，都不見得是好，這都將有可能是伴隨着災難。”</p>
</p><p>&emsp;&emsp;“就像仙成天嗎？”蘭書才聖明白李七夜這話，不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“也有一部分這個原因吧，不論如何，都是有所顧忌，但，他們也不得不去改變，穩定的時代，那已經是一去不返，新的仙人誕生了，他們也必須做出改變了。”</p>
</p><p>&emsp;&emsp;蘭書才聖不由沉默了一下，贖地這樣的存在，乃是高高在上的仙人，哪怕他們能成爲無上巨頭，都難於對抗這樣的存在。</p>
</p><p>&emsp;&emsp;但是，在三仙界大家都知道的，當年三仙戰死，後來金錢落地這些贖地戰敗，天罪也戰死，在這過程之中，也曾出現了仙成天這樣的存在。</p>
</p><p>&emsp;&emsp;雖然說，六大贖地，想嘗試着去作出改變，但，這種改變，不一定是朝着好的方向去走，甚至有可能給自身帶來了一種災難，就如仙成天一樣，贖地傾盡心血去培養，但是，最終也突然一個轉身，背叛了三大贖地，給三大贖地來了致命一擊。</p>
</p><p>&emsp;&emsp;所以，仙成天的存在，仙成天的例子，無時無刻不是在警示着黑暗鬼地、變魔這樣的贖地，他們若是想把傳承傳下去，這不一定是一件好事，或者，這纔是他們的災難開始。</p>
</p><p>&emsp;&emsp;在傳承下去的時候，會有第二條路走嗎？這往往讓人想到了另外一條道路——奪舍。</p>
</p><p>&emsp;&emsp;或許，如同贖地這樣的存在，可以進行奪舍，通過這種奪舍，或者他們的傳承還有另外一種可能地繼續下去。</p>
</p><p>&emsp;&emsp;“如果這不是奪舍，那是什麼？”溪皇還是不甘心地問了一句。</p>
</p><p>&emsp;&emsp;李七夜看了一眼溪皇，不由淡淡地笑了一下，悠然地說道：“如果你認爲這是一種奪舍，那就太瞧不起贖地了，那也太瞧得起你們自己了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓溪皇在心裡面不由爲之一震，就是蘭書才聖在心裡面也都不由爲之一凜。</p>
</p><p>&emsp;&emsp;“承受不起呀。”蘭書才聖意識到了這個問題。</p>
</p><p>&emsp;&emsp;“沒錯，承受不起。”李七夜淡淡地笑了一下，徐徐地說道：“你們雖然強大，但，這等存在，又焉是你們能承受得起？這種奪舍，一旦發生了，就是不可逆轉，這等力量，何等的摧枯拉朽。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，不論蘭書才聖、溪皇他們都是明白的，他們站在巔峰之上，在人世間看來，乃是舉世無敵，橫掃天下。</p>
