<title>《帝霸》▷ 第5025章 癲火狂暴</title><br>&emsp;&emsp;在“轟”的巨響之下，吞火童子焚燒掉了自己的身體，徹底化作了純粹的癲人。<br>
<br>&emsp;&emsp;在這一刻，這純粹的癲火充滿了憤怒，充滿了癲狂，似乎整個世界都與他有仇恨一樣，似乎他憎恨整個世界。<br>
<br>&emsp;&emsp;“啊——”癲人狂吼不止，怒吼之聲響徹九天十地，在這個時候，在“轟、轟、轟”的轟鳴聲中，整個次元都搖晃起來，當所有的癲火噴涌而出的時候，一下子葬送了整個次元。<br>
<br>&emsp;&emsp;所有的時光，所有的空間，所有的法則，所有的大道，在最瘋狂的癲人之下，都被焚燒戍了黑洞，一切都被焚燒成爲虛無。<br>
<br>&emsp;&emsp;在癲火最爲癲狂的狀態之下，所有的一切都會被葬送，在這裡，整個世界都歸於無，沒有大道，沒有力量，沒有時空，只有癲火，瘋狂無比的癲火，充滿了無盡的憤怒。<br>
<br>&emsp;&emsp;這樣的癲火在最無盡的憤怒之中，若是衝出這個次元，可以把整個下三洲焚燒掉，最終能把整個下三洲焚燒成灰，焚燒到最極限的時候，只怕連灰都不存在，整個下三洲會被焚燒成虛無。<br>
<br>&emsp;&emsp;在這樣瘋狂無比的癲人之中，在瘋狂暴怒之時，天尊龍君，不值得一提，一觸及癲人，都會被焚燒成灰，就算是強大無匹，號稱舉世無敵的帝君道君，也一樣承受不住這樣的癲火，在最瘋狂、最憤怒的癲火之下，再強大的帝君也一樣會被煉化，最終都會成爲灰。<br>
<br>&emsp;&emsp;“存一心，道永恆……”不論是癲火如何的瘋狂，不論是癲火威力是多麼的恐懼絕倫，但是，李七夜依然站在癲人之中，任由最瘋狂最憤怒的癲火焚燒和煉化。<br>
<br>&emsp;&emsp;在整個最瘋狂的癲火之下，李夜就好像是泡在了溫泉之中，沐浴着癲火，享受着癲火之威。<br>
<br>&emsp;&emsp;李七夜口吐真言，他的真言，他的法則，成爲這次元之中的唯一，支撐起了整個次元，如果不是李七夜的真言法則支撐起這個次元的話，在吞火童子最瘋狂的癲人之下，整個次元都會徹底不復存在。<br>
<br>&emsp;&emsp;而且，在這樣的情況之下，這樣最瘋狂的癲火會衝出去，衝進下三洲之中，把整個下三洲毀滅。<br>
<br>&emsp;&emsp;最瘋狂的癲火肆虐着一切，在這最瘋狂的瘋火之中李七夜的真言一次又一次地錘打着它，一次又一次磨鍊着它，一次又一次地引導着他。<br>
<br>&emsp;&emsp;在漫長無比的錘鍊之中，慢慢的，瘋狂無比、充滿憤怒的癲火，開始安靜下來。<br>
<br>&emsp;&emsp;李七夜看着跳動的癲人，露出了淡淡的笑容，這就猶如是無雙傑作一般。<br>
<br>&emsp;&emsp;在下三洲，一切都是風和日麗，整個人世間，一片安寧。<br>
<br>&emsp;&emsp;然而，就在這一刻，“轟”的一聲巨響，整個癲火道暴動，可怕的一幕發生了。<br>
<br>&emsp;&emsp;本來，在癲火道的起源，有一個火源之地，那裡是癲人的起源，癲火道的始祖，在那裡留下了癲火萬古不滅。<br>
<br>&emsp;&emsp;所以，癲火道的所有弟子甚至都可以不需要有師父教導，甚至是不需要任何門派。<br>
<br>&emsp;&emsp;只要你踏入癲火，只要你願意去信奉癲火，你就能修練無上大道，就能修練癲火，甚至你能成爲萬古無敵的存在。<br>
<br>&emsp;&emsp;如狂人帝君、冷火帝君都是有着這樣的經歷。<br>
<br>&emsp;&emsp;後來在癲火道有着一個又一個的門派傳承，那都是因爲這些門派傳承的始祖，觀摩癲火，信奉癲火，最後無敵，開宗立派而已。<br>
<br>&emsp;&emsp;在這一刻，突然之間，整個火域的癲火暴動起來，這對於癲火道的所有弟子而言，他們已經很久很久沒有見過這樣的暴動了，那怕是古祖，都沒有見過。<br>
<br>&emsp;&emsp;只有冷火帝君、狂火帝君成道的時候，火域的癲火纔會如此暴動。<br>
<br>&emsp;&emsp;但是，此時此刻，火域的癲火何止是暴動，在“轟”的一聲巨響，癲人轟天而起，在這一刻，出現一個身影之時，恐怖絕倫的一幕出現了。<br>
<br>&emsp;&emsp;這一幕，不僅僅是癲人道的弟子看到了，就是整個下三洲的所有生靈都看到了，在“轟”的巨響之下，恐怖的聲音響徹整個下三洲。<br>
<br>&emsp;&emsp;在這一刻，不論是在下三洲的任何一個地方，只要你往天空望去，一朵巨大無匹的癲火沖天而起，把天穹燒穿了，如同是一個巨大無蘑菇一樣。<br>
<br>&emsp;&emsp;癲人轟天而起的時候，一個身影踏入了癲火之中，整個被癲火吞沒，最終成爲了癲火。<br>
<br>&emsp;&emsp;在這一刻，恐怖絕倫的癲火之威衝擊而出，整個癲人道的所有生靈，不論你是普通弟子，還是名震天下的古祖，在癲火神威之下，都訇伏在地上。<br>
<br>&emsp;&emsp;在癲人神威衝擊向整個下三洲的時候，在“轟”的巨響掃過之時，不知道有多少生靈一下子被鎮壓，訇伏在地上。<br>
<br>&emsp;&emsp;在下三洲的其他無上大道，十一大道之中，不論是驚世古祖，還是無敵帝君，都一下子被震驚了，因爲這一股癲火神威太過於強大了，下三洲，何人能敵。<br>
<br>&emsp;&emsp;就在那追神宮中，那個絕世無雙、舉世無敵的女帝君，也是一睜眼，雙目瞬間穿透天地，直探視向癲火道，看到一個人沐浴於癲火之中，也不由爲之神態一變。<br>
<br>&emsp;&emsp;癲人神威，衝擊向了整個十三洲，就算是廣袤無比、無邊無際的莽荒十萬大山，都被這樣的癲火震撼了，在莽荒十萬大山之中，所有飛禽走獸、大妖獸王擡頭一看的時候，在那空之上，一朵癲火沖天而起，鎮壓諸天，天穹都被燒穿了，在這剎那之間，有多少飛禽走獸被鎮壓在地上，有多少大妖獸王瑟瑟發抖。<br>
<br>&emsp;&emsp;“癲人——”在這一刻，在莽荒十萬大山之中的翦雲韻、金冠公子他們看到這一朵癲火，他們也都不由爲之震撼，都不由爲之駭然。<br>
<br>&emsp;&emsp;他們都不由相視了一眼，在這一刻，他們都意識到，這一朵癲火，一定與吞火童子有關。<br>
<br>&emsp;&emsp;這一股威懾整個下三洲的癲人，來得快，去得也快，在短短的時間之內，癲人神威消散而去。<br>
<br>&emsp;&emsp;似乎，有一個人踏入了癲火之中，最終沉入了人域最深處，整個癲火道的火域，就好像是他的溫泉池一樣，此時，他沉入了火域最深處，就好像是在泡着溫泉一樣，讓癲火滋養着自己。<br>
<br>&emsp;&emsp;也不知道過了多久，所有生靈纔回過神來，就算是那些古祖，也都面面相覷，不知道癲火道發生了什麼事情。<br>
<br>&emsp;&emsp;那怕是癲火道，他們自己也都不知道發生什麼事情，那些強大無比的癲火道古祖，都戰戰兢兢地靠近火域，但是，他們無法進入火域，不知道火域之中究竟發生什麼事情了。<br>
<br>&emsp;&emsp;就算這些強大無比的古祖，一生都以修練癲火爲生，甚至自認爲可以御駕癲人了，但是，在這一刻，他們卻十分清楚地感知，如果他們真的是強行闖入火域，一定會被癲火焚燒成灰。<br>
<br>&emsp;&emsp;最終，大家都不知道發生什麼事情了，只好是不了了之。<br>
<br>&emsp;&emsp;而在莽荒十萬大山，翦雲韻他們都被這一朵癲火所震驚了，他們也拿捏不住究竟發生什麼事情，他們只能肯定的是，這一定是與李七夜有關，與吞火童子有關。<br>
<br>&emsp;&emsp;就在這一刻，空間波動了一下，李七夜出現了，他依然是坐在那裡，依然是濯着赤足，好像，他從始至終都沒有動過一樣。<br>
<br>&emsp;&emsp;但是，只有李七夜自己一個人，沒有吞火童子。<br>
<br>&emsp;&emsp;“公子，吞火童子呢。”明視公主見吞火童子一直都沒有出現，不由問道。<br>
<br>&emsp;&emsp;李七夜過了好一會兒，這才慢吞吞地舉起雙足，翦雲韻爲他穿上。<br>
<br>&emsp;&emsp;“從哪裡來，回哪裡去了。”李七夜穿好了鞋襪之後，這才慢吞吞地說道。<br>
<br>&emsp;&emsp;“剛纔那一朵癲火嗎？”金冠公子都忍不住問道。<br>
<br>&emsp;&emsp;李七夜不由笑了一下，明視公主他們都不由相視了一眼，如果吞火童子是剛纔的那一朵癲人，那未免就太過於恐怖了吧，那簡直就是可以把整個天地燒燬掉。<br>
<br>&emsp;&emsp;“走吧，不知道暗影夜騎會不會逃出莽荒十萬大山，現在，我對他有點興趣了。”李七夜舉步而行。<br>
<br>&emsp;&emsp;爲了吞火童子的事情，李七夜都特地擱下了暗影夜騎的事情。<br>
<br>&emsp;&emsp;翦雲韻他們回過神來，一路跟了下去。<br>
<br>&emsp;&emsp;暗影夜騎雖然是想擺脫李七夜的追蹤，但是，卻一路都被李七夜跟上了，不管他用什麼手段，都沒辦法擺脫。<br>
<br>&emsp;&emsp;但是，最後，竟然被暗影夜騎擺脫了。<br>
<br>&emsp;&emsp;翻過了一條高大無比的山脈，這一條高大無比的山脈像是一條巨龍一樣，盤在大地之上。<br>
<br>&emsp;&emsp;“不見了，有意思。”李七夜站在山脈最高處，也爲之意外。<br>
<br>&emsp;&emsp;“暗影夜騎不見了？”翦雲韻他們心裡面不由爲之一震，他們一路追下來，暗影夜騎都無法擺脫李七夜。<br>
<br>&emsp;&emsp;“應該說，被一股血腥味遮蔽住了他的蹤跡。”李七夜不由露出了濃濃的笑容，徐徐地說道：“好濃的血腥味，好一尊神。”<br>
<br>&emsp;&emsp;說着，李七夜向前望去。<br>
<br>&emsp;&emsp;此時，翦雲韻他們也向前望去，只見前面乃是一片壯觀無比的奇觀。<br>
<br>&emsp;&emsp;翦雲韻、明視公主她們都是第一次來這裡，看到眼前的奇觀之時，都不由爲之震撼。<br>
<br>&emsp;&emsp;“這是什麼地方。”看着眼前這一幕，明視公主說道。<br>
