<title>《帝霸》▷ 5509.第5500章 你的歸宿</title></p><p>&emsp;&emsp;第5500章 你的歸宿</p>
</p><p>&emsp;&emsp;（這兩天三更，休息一下，謝謝大家）</p>
</p><p>&emsp;&emsp;淨土，乃是上兩洲除四大盟、蒼嶺之外的另一個存在，也是整個上兩洲最爲古老的存在，更是一個深不可測的存在，而且也是最爲神奇的存在。</p>
</p><p>&emsp;&emsp;四大盟，一直以來，所言都是庇護古族、先民，但是，四大盟所觸及的往往那也只不過是修士的世界罷了，對於先民、古族的芸芸衆生，其實四大盟的任何一盟，都並沒有去觸及到。</p>
</p><p>&emsp;&emsp;在芸芸衆生之中，又何時能見得到四大盟的影子，又何時能見到四大盟在福澤庇護芸芸衆生呢，這種事情，在四大盟之中乃是十分罕見之事，甚至是不可能存在之事。</p>
</p><p>&emsp;&emsp;在先民、古族之中而言，不管四大盟如何自認爲自己在庇護、福澤兩族的芸芸衆生，事實上，莫說是四大盟的帝君道君這樣的存在，就算是四大盟之中的修士強者，也難得出現在兩族的芸芸衆生之中。</p>
</p><p>&emsp;&emsp;對於先民、古族而言，四大盟的修士強者都已經是高來高去的高人了，對於兩族的芸芸衆生而言，四大盟的帝君道君，更是神秘莫測、人世間不得一見的仙人了。</p>
</p><p>&emsp;&emsp;所以，對於先民、古族的芸芸衆生而言，四大盟是十分遙遠的存在，而且，彼此之間，乃是生活在完全不同兩個的世界，甚至彼此之間，是沒有任何交集的，除非芸芸衆生之中，有人成爲修士，最後還加入四大盟之中，這才能與四大盟有交集，這也僅僅是侷限於個人罷了，與整個芸芸衆生，沒有什麼關係。</p>
</p><p>&emsp;&emsp;然而，在淨土之中卻不一樣，在淨土之中，淨土佛家的力量，的的確確是庇護着淨土之內的每一個居民，庇護着淨土之中的每一個生靈，而且這種庇護乃是不分貴賤，也不分老幼。</p>
</p><p>&emsp;&emsp;在淨土之中，不論你是佛家弟子，還是僅僅是佛家的信徒，又或者是，你什麼都不信，連佛家也都不信，但是，你居住於淨土之中，就能得到佛家的庇護。</p>
</p><p>&emsp;&emsp;而且，淨土之中的佛家，更是聖僧倍出，一代又一代的聖僧，也都曾入世，渡化有緣之人，甚至是普通衆生。</p>
</p><p>&emsp;&emsp;其中淨土之中最爲有名的就是淨土聖僧了，他留於人世間，救人間苦難，渡化衆生，不論是對於普普通通的芸芸衆生而言，還是修士強者而言，又或者是佛家信徒而言，都有許多的人得到了淨土聖僧的渡化，也都曾得到了淨土聖僧的幫助。</p>
</p><p>&emsp;&emsp;不論你是普通的凡人，苦疾在身；又或者是高官達貴，有夢魘纏身；又或者是你一代無雙強者，心存有魔……等等，有所需求之處，都有可能得到淨土聖僧的相助，所以，在淨土之中，最有名的、最爲人知的，並非是那一尊尊屹立於高天之上的天佛聖佛，而一位又一位救苦救難的聖僧。</p>
</p><p>&emsp;&emsp;所以，這就是淨土佛家與四大盟最不一樣的地方，淨土佛家，每一代僧人，每一世高僧，都曾入世，都行走於人世間，都曾救苦救難，都曾普渡衆生，可以說，在淨土之中，能見得到一位又一位高僧行走於人世間的身影。</p>
</p><p>&emsp;&emsp;這就是淨土佛家與淨土生靈之間最深厚的契合，這也是使得淨土之中，佛家無處不在，佛家無處不有。</p>
</p><p>&emsp;&emsp;哪怕你是外來之客，你並不信仰淨土佛家，但是，隨着你時長日久，或許，有一天，你也就會爲之信仰淨土佛家了。</p>
</p><p>&emsp;&emsp;這就是淨土與四大盟最不一樣的地方，對於四大族所管轄的天地而言，四大盟的任何人，不論是帝君道君，還是普通修士，與芸芸衆生之間，那完全是屬於兩個世界的人。</p>
</p><p>&emsp;&emsp;淨土佛家，與淨土生靈，卻是同在一個世界，這也是爲何千百萬年以來，淨土一直都屹立不倒。</p>
</p><p>&emsp;&emsp;也正是因爲如此，淨土的影響力極深，它不僅僅是上兩洲最爲古老的傳承，更是上兩洲最爲深不可測的地方。</p>
</p><p>&emsp;&emsp;今日，李七夜與齊臨佛帝行走於淨土之中，漫步於淨土之上，看着這一片天地，感受着這片天地的祥和，讓人無與倫比的舒服。</p>
</p><p>&emsp;&emsp;шωш＿ttKan＿c o</p>
</p><p>&emsp;&emsp;在這一片天地之間，在這片大地之上，你能聆聽到陣陣的梵音，你能感受到春風拂面一般的佛力，甚至，在淨土之內，能看到一輪輪佛光浮現的佛塔。</p>
</p><p>&emsp;&emsp;可以說，在淨土之中，佛塔古寺，乃是處處皆有，而且，每一座佛塔古寺都是響起梵音，輪轉着佛光，祥和之力，瀰漫於天地之間，讓在這片天地之中的任何生靈，都感受到了佛力的沐浴，都能感受到佛家的庇護。</p>
</p><p>&emsp;&emsp;這就是淨土，可以說，在淨土之中的億萬生靈，不知道有多少是信仰佛家的，可以說，處處生蓮，處處起佛，這就是淨土最爲玄妙之處。</p>
</p><p>&emsp;&emsp;在淨土之中，也是有着一尊又一尊的天佛，每一尊天佛，都是佛法無邊，甚至是證得無上大帝。</p>
</p><p>&emsp;&emsp;其中，曾最有名的，乃是須彌佛帝，曾經一代天佛證道，最終成爲無上大帝，渡三千世界。</p>
</p><p>&emsp;&emsp;漫步於這樣的淨土之中，感受着偉岸無邊的佛力，讓人不由覺得特別的舒服，猶如春晚明媚一樣，時時刻刻，都讓分全身放鬆，有着一種無與倫比的舒泰。</p>
</p><p>&emsp;&emsp;齊臨佛帝也陪着李七夜慢慢地走着，道路似乎是無與倫比的漫長，但是，步步生蓮，處處生佛，這樣漫步而行，大道鳴和之間，又顯得那麼的愜意。</p>
</p><p>&emsp;&emsp;對於齊臨佛帝而言，一切都猶如是昨日一般，上一次他們相見之時，已經是在十三洲的時代了，那是大帝仙王的時代，他們也曾在那個世界相遇，但是，一別之後，便是千百萬年過去，歲月漫長，都已經數不清歲月有多久了。</p>
</p><p>&emsp;&emsp;在那個時候，他們齊臨帝家乃是鼎立於天地之間的世家，實力顯赫無雙。</p>
</p><p>&emsp;&emsp;但是，今日相見之時，一切都猶如是變了模樣，當年的十三洲已經不復存在，僅僅剩下六天洲了，當年一尊尊大帝仙王，也都已經不在人世間了，一個又一個古老的傳承，也都已經煙消雲散，不復存在。</p>
</p><p>&emsp;&emsp;對於他們而言，過去的種種，都猶同是過眼雲煙一般，都如同是滄海桑田一般，而且，在這漫長的時間看來，似乎那也只不過是如同一瞬罷了，過去的種種，那也都不過是如同在昨天一般。</p>
</p><p>&emsp;&emsp;但是，也僅僅只有他們兩個人相遇之時，纔有着這樣的感受，事實上，對於他們而言，歲月是無比的漫長，在這漫長的時光之中，他們經歷了無數之事，經歷了生死別離，也經歷了大世興衰生滅，一切都如同是夢幻一般，一切都成爲了過眼雲煙。</p>
</p><p>&emsp;&emsp;最終，李七夜與齊臨佛帝在懸崖邊坐了下來，海風徐徐吹來，帶着淡淡的鹹腥味，遠遠眺望之時，大海無邊無際，浪起潮涌，哪怕是在茫茫的大海之中，依然是能看到隱隱佛光，依然是能感受到佛力瀰漫，似乎，在這淨土之中，佛家之力，無處不在。</p>
</p><p>&emsp;&emsp;李七夜與齊臨佛帝都坐在懸崖邊，吹着海風，輕輕地蕩着腳，看着潮起潮落。</p>
</p><p>&emsp;&emsp;也不知道過了多久，齊臨佛帝輕輕地說道：“少爺，人世間爲了哪一般呢？”</p>
</p><p>&emsp;&emsp;最後，齊臨佛帝問李七夜，她一雙目瑩的眼睛也都望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由看着她，笑笑，說道：“你是想入世嗎？”</p>
</p><p>&emsp;&emsp;齊臨佛帝側首細想，最後只能說道：“就算是我想入世，但是，這人世間，還有何處可入世？所行走，那也只不過是舊土罷了。”</p>
</p><p>&emsp;&emsp;“舊土無盡。”李七夜說道。</p>
</p><p>&emsp;&emsp;齊臨佛帝點頭承認，說道：“舊土是無盡，但是，對於夢瑩而言，無處可行，也無處可走。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，說道：“世間已厭，已無所眷念。”</p>
</p><p>&emsp;&emsp;“佛，本就是跳脫人世間。”齊臨佛帝不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，說道：“但是，又該眷顧人世間，不然，又焉能普渡衆生，又焉能是佛光普照。”</p>
</p><p>&emsp;&emsp;“兩者之間，可謂是相輔相成。”齊臨佛帝不由說道。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地搖了搖頭，說道：“不，其實是人生爲佛，佛爲衆生。”</p>
</p><p>&emsp;&emsp;“人生爲佛，佛爲衆生。”齊臨佛帝不由輕輕地說道，細細而語，細細去品味李七夜這樣的一句話。</p>
</p><p>&emsp;&emsp;“若無衆生，人世間又有何爲佛？”李七夜淡淡地說道：“佛，乃是信仰而生，若無人世間的芸芸衆生一念，就算是爲佛，那也只不過是枯佛罷了。”</p>
</p><p>&emsp;&emsp;“少爺此言甚是。”齊臨佛帝不由輕輕地說道：“佛道而存，乃是因爲衆生。”</p>
</p><p>&emsp;&emsp;“這就是與修道不一樣的地方呀。”李七夜徐徐地說道：“修道所求，可爲法也，而佛道之存，並非爲法，而是成佛也。”</p>
</p><p>&emsp;&emsp;“佛已久。”齊臨佛帝不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜不由看着齊臨佛帝，說道：“或許，你該入世，又或許，你該還俗，人世間，終是你的歸宿，不論你是一尊佛帝，還是一個凡人，這纔是你的歸宿。”</p>
</p><p>&emsp;&emsp;“少爺爲何出此言。”齊臨佛帝不由問道，李七夜這樣的話，頓時讓她佛光大盛，就在這一刻，猶如是李七夜這一言與她佛道共鳴一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
