<title>《帝霸》▷ 第6744章 好劍</title></p><p>&emsp;&emsp;“這個嘛，就不好說了。”李七夜不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;這個人直望着李七夜，十分肯定，說道：“先生這一定能，先生十分清楚，卻沒有罷了。”</p>
</p><p>&emsp;&emsp;“你都未曾抓住尾巴。”李七夜不由笑着搖了搖頭，說道：“你爲何就這麼篤定認爲我能抓住這麼一點的小尾巴呢？”</p>
</p><p>&emsp;&emsp;“先生，畢竟，我還沒有入世，這還在世外，而先生，就在這人世間。”這個人笑着說道：“我或許不能去理解人世間的那種情感，或許無法去感知這種微妙，但，先生若是握着這份情感，一定能從若是抓得到小尾巴的。”</p>
</p><p>&emsp;&emsp;這樣的話，讓李七夜不由爲之輕輕地嘆息了一聲，最後，輕輕地搖了搖頭，說道：“不知，便是不知，他也不知，不需強求，這便是情份呀。”</p>
</p><p>&emsp;&emsp;“先生以情義待人。”這個人笑着說道：“換作是我，只怕就不是如此了。”</p>
</p><p>&emsp;&emsp;“但，你也沒有這份情義了。”李七夜看着這個人。</p>
</p><p>&emsp;&emsp;這個人輕輕點頭承認，說道：“先生這樣一說，也的確是悖論，沒有了這一份情義，我也的確是抓不到這小尾巴，慚愧，這人世間，先生更勝於我也。”</p>
</p><p>&emsp;&emsp;“既然抓不到那就換一種方法，又不止僅有此途。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“卻有人想過此途了，先生，是嗎？”這個人看着李七夜，真誠地說道。</p>
</p><p>&emsp;&emsp;李七夜坦然地迎上他的目光，輕輕地嘆息了一聲，最後承認，點頭，說道：“的確，這的確是，我是的確說過，但，不得走此途。”</p>
</p><p>&emsp;&emsp;“先生都如此篤定。”這個人也認真點頭，說道：“那就的確不該走此途了，再走他路。”</p>
</p><p>&emsp;&emsp;“是呀，再走他路。”李七夜認真點頭。</p>
</p><p>&emsp;&emsp;“這個嘛，我倒可以給先生一點思路。”這個人徐徐地說道：“後面的路，我們就不便細說了，是吧，先生。”</p>
</p><p>&emsp;&emsp;“可以。”李七夜認真點頭，說道：“這棒，我接了，如果我死，這棒，你也接。”</p>
</p><p>&emsp;&emsp;“那麼，蕩世，先生可以試一試藏令。”這個人徐徐地說道：“如果說，要尋得出蛛絲馬跡，要尋得隱仙，那就得從藏令入手，或許，它是惟一真正接觸過隱仙的存在。”</p>
</p><p>&emsp;&emsp;“藏令這是在哪？”李七夜不由摸了摸下巴。</p>
</p><p>&emsp;&emsp;這個人輕輕地搖了搖頭，說道：“這個，我就不清楚了，畢竟，對於人世間，我並不那麼的關心，就如先生所說，我不出世，創世便可，只要我創世，一切皆迎刃而解。”</p>
</p><p>&emsp;&emsp;“好，那交給我吧。”李七夜笑着說道：“既然是有，那就一定能出。”</p>
</p><p>&emsp;&emsp;“這的確是如此。”這個人笑着說道：“隱仙可以從藏令入手，章魚可以從那頭天鯨入手，都是一樣的。”</p>
</p><p>&emsp;&emsp;“你我在，章魚那是成定局。”李七夜笑着說道：“不一定需要天鯨。”</p>
</p><p>&emsp;&emsp;“看來，先生還是把隱仙放在首位。”這個人笑着說道。</p>
</p><p>&emsp;&emsp;李七夜看着這個人，說道：“如果蒼天之外，你我不在其中，你拿誰放在首位？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個人不由爲之輕輕地嘆息了一聲，說道：“隱仙。”</p>
</p><p>&emsp;&emsp;“所以，還是隱仙嘛。”李七夜認真地說道：“這是唯一可能逃過的存在。”</p>
</p><p>&emsp;&emsp;“慚愧，先生這樣一說，那是我站着說話不腰痛。”這個人笑着輕輕地搖了搖頭，說道：“這一路我都是坐壁上觀，是先生在拓路蕩世。”</p>
</p><p>&emsp;&emsp;“有何慚愧。”李七夜也笑着搖頭，說道：“你入的是世，我出的是世，在這人世間，該做罷了，你沒有做，只不過是不在這人世間而已。”</p>
</p><p>&emsp;&emsp;“哈，那這麼說來，我豈不是要謝過先生。”這個人笑着說道：“先生做了我以後該做的事情。”</p>
</p><p>&emsp;&emsp;“說謝，那就過了。”李七夜搖頭，說道：“今日有隱仙，就算斬之，難道未來就沒有嗎？”</p>
</p><p>&emsp;&emsp;“甚也。”這個人撫掌而笑。</p>
</p><p>&emsp;&emsp;“既然你也接這一棒。”李七夜認真地說道：“那麼，隱仙，該我來。”</p>
</p><p>&emsp;&emsp;“好。”這個人鄭重地點頭，徐徐地說道：“以我之見，他已放下，所以，先生，你就要時間了。”</p>
</p><p>&emsp;&emsp;“是呀，需要時間。”李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;“來，讓我們敬時間。”在這個時候，這個人舉起杯，大笑地說道：“只要我們跨過去就是盡頭，先生。”</p>
</p><p>&emsp;&emsp;“好，敬時間。”李七夜也舉杯而笑，說道：“盡頭之時，不是你，便是我。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，先生這樣說，我就安心了。”這個人大笑起來，說道：“就這麼說定，先生，盡頭之時，不是你，便是我。”說着，一飲而盡。</p>
</p><p>&emsp;&emsp;李七夜也是一飲而盡。</p>
</p><p>&emsp;&emsp;“茶已盡也。”最終，壺中無水，太初花也都凋零，這個人不由爲之感慨。</p>
</p><p>&emsp;&emsp;“茶盡也。”李七夜也不由爲之感慨，輕輕地說道。</p>
</p><p>&emsp;&emsp;“先生，我們是不是該上路了。”最終，這個人看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜也不由感慨，輕輕地嘆息了一聲，徐徐地說道：“是該上路了。”      這個人看着李七夜，認真地說道：“那麼，先生，以此身戰我嗎？”</p>
</p><p>&emsp;&emsp;李七夜不由搖了搖頭，說道：“以此身戰你，此爲不敬，我該把它留下。”</p>
</p><p>&emsp;&emsp;“先生還此身於人世間，那可是需要時間。”這個人看着李七夜的身軀，說道：“我是比較隨意，隨便一扔，就完事了。”</p>
</p><p>&emsp;&emsp;“所以，你就扔我太初樹上。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;這個人也不由笑了起來，說道：“我想，先生這也不介意，正好，正好啊。”</p>
</p><p>&emsp;&emsp;“正好，的確正好。”李七夜笑着說道：“但，我這也不能往那裡隨意一扔，來於人世間，就歸於人世間。”</p>
</p><p>&emsp;&emsp;“要融化先生此身，歸於人世間，衆生皆受，那就不容易了。”這個人緩緩地說道。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“不妨，這並不妨礙你我一戰，掛起來便是了，戰完，再歸還人世間，千百萬年，也不算久，是不是呢？”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，先生，你當能勝我？”這個人不由大笑地說道。</p>
</p><p>&emsp;&emsp;李七夜也笑了起來，說道：“你也能勝我？”</p>
</p><p>&emsp;&emsp;“好，好，好。”這個人也不由感慨，笑着說道：“此一生，遇先生足矣。”</p>
</p><p>&emsp;&emsp;李七夜也看着他，徐徐地說道：“此一生，我也足矣。”</p>
</p><p>&emsp;&emsp;“先生，我們爲彼此送行。”最後，這個人鄭重地說道。</p>
</p><p>&emsp;&emsp;“好，我們爲彼此送行。”李七夜也不由感慨，站了起來。</p>
</p><p>&emsp;&emsp;“不見天，不見世，此便可好？”這個人緩緩地對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜鄭重地點頭，說道：“好，不見天，不見地，便你我。”</p>
</p><p>&emsp;&emsp;“先生，請了。”此時，這個人向李七夜伸手，說道：“先生放下此身也。”</p>
</p><p>&emsp;&emsp;“慢着，我還有一事。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;這個人不由爲之一怔，看着李七夜，說道：“先生，還有他事？”</p>
</p><p>&emsp;&emsp;“我倒是答應了一個人。”此時，李七夜拿出了一把劍，一把仙劍。</p>
</p><p>&emsp;&emsp;“劍老二的劍。”這個人一看李七夜手中的劍，一下子認出來了，一下子明白，說道：“他還是不甘呀。”</p>
</p><p>&emsp;&emsp;“畢竟，這是一把好劍。”李七夜雙手舉着這把劍，緩緩地說道。</p>
</p><p>&emsp;&emsp;此時，李七夜緩緩地抽出這把仙劍，這把仙劍僅僅是抽出一小半，便是仙光綻放，就在這剎那之間，乃是“鐺”的一聲劍鳴。</p>
</p><p>&emsp;&emsp;這一聲劍鳴，仙音斬天，劍之銳，仙都膽寒，此一劍，稱之爲人世間第一劍，亦不爲之過也。</p>
</p><p>&emsp;&emsp;“好劍。”這個人也不由讚了一聲。</p>
</p><p>&emsp;&emsp;“是好劍。”李七夜看着這一劍，徐徐地說道：“此劍，斬你如何？”</p>
</p><p>&emsp;&emsp;“可惜，斬我不得。”這個人不由搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;李七夜也承認，輕輕地嘆息了一聲，說道：“的確，斬你不得，好劍，是好劍。”</p>
</p><p>&emsp;&emsp;“可惜，這樣的好劍，當是留於人世間。”這個人不由感慨地說道：“斷了此劍，實在是太可惜了。”</p>
</p><p>&emsp;&emsp;“我也是這樣認爲。”李七夜輕輕地撫着劍刃，淡淡地說道：“此劍，就讓它留於人世間吧。”</p>
</p><p>&emsp;&emsp;“斬我，也只是毀一劍。”這個人很肯定地說道。</p>
</p><p>&emsp;&emsp;“好，那就讓它傳下去。”最後，李七夜也說道：“斬之不得也。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜乃是仙劍歸鞘，一出手，連鞘帶劍，一剎那之間，把這把仙劍擲了出去。</p>
</p><p>&emsp;&emsp;乃是“嗖”的一聲響起，這把仙劍化作了流星，跨越了空間，穿越了時間長河，最終，乃是“砰”的一聲，釘在了一箇中年漢子的腳下。</p>
</p><p>&emsp;&emsp;這個中年漢子顧盼之間，雙目茫然，似乎不知自己身處何處，還掛着兩道鼻涕。</p>
</p><p>&emsp;&emsp;但是，當他看到突然之間釘在自己腳前的仙劍的時候，剎那之間，他的一雙眼睛散發出了光芒，一縷縷的神光在綻放。</p>
</p><p>&emsp;&emsp;在剛纔，這個中年漢子顧盼之間，還是雙目茫然無神，現在，一看到這把仙劍的時候，猶如是一瞬間變成了另外一個人一樣，一剎那之間，猶如是劍神一般。</p>
</p><p>&emsp;&emsp;而且，不僅僅是他的一雙眼睛綻放出了神光，在這個時候，他身上也升起了劍氣，長達萬里的劍氣。(本章完)</p>
