<br><title>《帝霸》▷ 第4043章百兵山</title><br><br>&emsp;&emsp;百兵山，一門雙道君，創於百兵道君之手，中興於神猿道君。<br>
<br>&emsp;&emsp;在劍洲，乃是以劍道稱霸，劍洲的宗門傳承，十之八九都以劍道而揚名天下，其餘的道門雖然是有，但難於稱霸一方。<br>
<br>&emsp;&emsp;而百兵山卻是獨樹一幟，在以劍道爲尊的劍洲，它卻偏不練劍。<br>
<br>&emsp;&emsp;百兵山，號稱精通百兵，以各法修道，有無雙刀法，又狂霸錘法，也有凌天槍法……可以說，百兵山曾以種種大道揚名天下，曾是驚絕一個又一個時代。但是，百兵山擁有百法千道，卻便便是沒有劍道。<br>
<br>&emsp;&emsp;百兵道君，當然是何等的璀璨，精百兵，修百道，萬古以來，讓多少道君爲之黯然失色。<br>
<br>&emsp;&emsp;既然說，百兵道君精通百兵，修有百道，爲何卻偏偏獨缺劍道呢？畢竟，劍洲乃是以劍道爲尊，以百兵道君這樣驚才絕豔的存在，不可能說修練不出劍道。<br>
<br>&emsp;&emsp;甚至在後世，許多人都認爲，以百兵道君的驚才絕豔，若是他精修劍道，說不定百兵山也是以劍道稱霸天下。<br>
<br>&emsp;&emsp;然而，百兵道君精百兵、修百道卻偏不修劍道，這也是讓後世之人莫明其妙，也不懂爲何百兵道君卻唯獨不選劍道。<br>
<br>&emsp;&emsp;對於百兵道君爲何唯獨不修劍道這個問題，也曾被討論了一個又一個時代，使得在劍洲流傳着一個又一個的說法，各種說法離奇古怪，怎麼樣的都有……<br>
<br>&emsp;&emsp;有傳說認爲，百兵道君年少之時，曾被劍道的強者欺負過，所以，他對劍道有仇恨。<br>
<br>&emsp;&emsp;也有傳說認爲，百兵道君曾有一個未婚妻，但是，最後卻被一位劍道天才搶走，所以，百兵道君發誓一生要與劍道爲敵，一生要壓制劍道……<br>
<br>&emsp;&emsp;也有一種說法則認爲，百兵道君天賦太高了，太驚才絕豔，有着獨一無二的追求。在他所出生的年代，劍洲以劍道爲尊，百兵道君不以爲然，要跳出前人的窠臼，所以，他一生精百兵、修百道，卻偏不修劍道，他就是那個獨一無二的存在……<br>
<br>&emsp;&emsp;……………………………………<br>
<br>&emsp;&emsp;關於百兵道君爲何唯獨不修劍道，這個問題雖然有種種的傳說，但，沒有一種傳說得到過百兵道君的迴應，所以，千百萬年以來，這個問題也成爲了未解之謎，而且，種種傳聞也不見得靠譜。<br>
<br>&emsp;&emsp;總之，後世人都知前道，百兵道君精百兵，就是唯獨不精劍道。<br>
<br>&emsp;&emsp;儘管百兵山乃是一門雙道君，但是，百兵山的實力很強大，相比起善劍宗、戰劍道場這樣的一門三道君的傳承而言，不見得會弱。<br>
<br>&emsp;&emsp;百兵山，乃是座落於羣山之中，遠遠望去，整個百兵山就猶如是有着百座山峰簇擁一般，而且每一座山峰形成不一，有奇險無比的高峰，宛如是一把長槍直插於天際；也有厚重無比的巨嶽，猶如是一把八楞方錘一般擺在那裡；也有峭壁長嶺橫着，好像是一把神刀一般橫在大地之上……<br>
<br>&emsp;&emsp;百兵山，遠遠看去，每一座山峰就好像是一件兵器一樣，十分的奇妙，讓人看得都不由爲之驚歎。<br>
<br>&emsp;&emsp;但，再望更遠一點，在這百座山峰之上，乃是雲鎖霧繞，在雲霧之中隱隱見到一座山峰，這一座山峰並不見得有多大，它看起來更像是雲海之中的一葉小舟。<br>
<br>&emsp;&emsp;就是這樣的一座山峰，它時不時閃動着淡淡的光澤，好像是蘊藏着什麼樣的寶物一樣。<br>
<br>&emsp;&emsp;百兵山有千山萬嶺，而這一座在雲霧之中的山峰，只不過是雲海中的一葉小舟，比起千山萬嶺來，它是小得很多。<br>
<br>&emsp;&emsp;但是，就是這麼一座小山峰，它卻猶如是凌駕在百兵山的所有山嶽之上，似乎，它纔是整個百兵山的主峰，不論是高聳入天的奇峰，帶是巍峨磅礴的巨嶽，又或者是神奇無比的翠山……與這一座小山峰相比，都顯得要矮半個頭，都顯得有些黯然失色。<br>
<br>&emsp;&emsp;似乎，這一座小山峰纔是萬峰之首，百兵山的千百萬座的山峰都要伏拜簇擁這一座山峰。<br>
<br>&emsp;&emsp;這一座山峰，它的確是百兵山重要無比的山峰，甚至是百兵山的根基，這一座山峰，便是由百兵道君從葬劍殞域之中截回來的那座山峰。<br>
