<title>《帝霸》▷ 第4157章進入葬劍殞域</title><br><p>&emsp;&emsp;穿過劍門，一個磅礴世界出現在了所有人面前。</p>
<br><p>&emsp;&emsp;“鐺、鐺、鐺”一陣陣刀劍鳴響，當進入劍門之後，所有修士強者的佩劍神刀都鳴響不止，第一次來葬劍殞域的修士強者，還被嚇了一跳。</p>
<br><p>&emsp;&emsp;“這裡必有無上道。”所有修士強者的刀劍鳴響，有強者不由嘀咕地說道。</p>
<br><p>&emsp;&emsp;刀劍突然鳴響，不是沒有原因的，特別是對於那些大道強者來說，他們的刀劍都是大有來歷，堪稱是寶刀神劍，突然鳴響，要麼是危險來臨，要麼是大道鳴響。</p>
<br><p>&emsp;&emsp;所以，此時所有人的刀劍齊鳴，就有強者猜測，就在這葬劍殞域之中，有着無上道，當然，沒有人知道這所謂的無上道在哪裡。</p>
<br><p>&emsp;&emsp;當一踏入了葬劍殞域之時，所有人都能感受到一股磅礴而古樸的氣息撲面而來，特別是修練劍道的修士強者，更是能感受得到，在這磅礴的天地之間，處處都瀰漫着劍氣，每一寸土地、每一寸空間，都充斥着劍氣，似乎，只需要隨手一捧，就能捧起滿滿的劍氣。</p>
<br><p>&emsp;&emsp;“好活躍的劍道呀。”有劍道強者不由嘀咕了一聲，因爲他們都感覺，自己隨手一揮，便能是劍氣縱橫千里，自己的劍道在這裡發揮起來，就如魚得水一般。</p>
<br><p>&emsp;&emsp;“修劍的好地方。”也有劍道高手也忍不住比劃了一下，雖然說ꓹ 進入葬劍殞域之後，自己的道行並沒有怎麼樣提升ꓹ 但是，似乎自己在舉手投足之間的威力都一下子提升了。</p>
<br><p>&emsp;&emsp;“現在該往哪個方向走？”有修士強者張望了一下這片天地，一時之間ꓹ 不知道該往哪裡而去。</p>
<br><p>&emsp;&emsp;眼前這片天地十分廣袤，張目望去ꓹ 山巒起伏，猶如是無窮無盡一般ꓹ 一個大千世界就擺在了自己面前。</p>
<br><p>&emsp;&emsp;在這裡ꓹ 山嶽高聳，深壑無底，整個葬劍殞域一片的死寂，目光所及，沒有任何生靈，不見有翠綠，而且ꓹ 天空之上，一片赤紅ꓹ 好像是赤雲卷天一樣ꓹ 似乎整個天空都被烈火所焚燒ꓹ 十分的詭異。</p>
<br><p>&emsp;&emsp;“轟——”就在這個時候ꓹ 突然，一陣轟鳴之聲不絕於耳ꓹ 所有人反應過來的時候ꓹ 突然之間ꓹ 一支隊伍浩浩蕩蕩衝了進來，這支隊伍猶如長龍一般ꓹ 但是，速度很快，如真龍躍空，又如電龍飛馳，在很多修士強者還沒有看清楚的時候，這支隊伍瞬間衝入了葬劍殞域之中了，留下了滾滾地煙塵。</p>
<br><p>&emsp;&emsp;“是海帝劍國的隊伍——”看到這一支隊伍如閃電蛟龍一般，一掠而過，雖然很多修士強者都沒有看清楚，但是，依然有人看到這支隊伍的旌旗，不由大叫了一聲。</p>
<br><p>&emsp;&emsp;“好快的速度，看來海帝劍國有目標。”見到海帝劍國的整支隊伍沒有絲毫的停留，沒有絲毫的拖泥帶水，以不可思議的速度進入了葬劍殞域，有人不由大叫一聲。</p>
<br><p>&emsp;&emsp;也有強者說道：“這也不足爲奇，海帝劍國世代對於葬劍殞域有所研究，甚至傳說認爲，海帝劍國對於葬劍殞域已經是瞭如指掌。”</p>
<br><p>&emsp;&emsp;“這也不足爲奇，海帝劍國一直都對葬劍殞域有想法，傳聞說，海劍道君的浩海劍道與浩海天劍，便是葬劍殞域中五域的劍河之中所得……”</p>
<br><p>&emsp;&emsp;“……甚至很多人都說，連紫淵道君的巨淵劍道和巨淵天劍都是從葬劍殞域之中所得，毫不誇張地說，葬劍殞域成就了今天的海帝劍國，所以，只要葬劍殞域一開，海帝劍國絕對不會缺席。”</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，這位修士強者的話纔剛落下，有一座巨塔破空而來，這一座巨塔乃是一輪輪光輪浮現，猶如是一輪輪烈日旭升一般，這一座巨塔破空而至，瞬間衝入了葬劍殞域之中，拖起了長長的光輪殘影，十分的壯觀。</p>
<br><p>&emsp;&emsp;“九輪城，好快。”其他人一看這巨塔，不由爲之吃驚，更讓他們吃驚的是，巨塔的速度，巨塔瞬間衝入了葬劍殞域，這樣的速度，一點都不亞於海帝劍國。</p>
<br><p>&emsp;&emsp;“九輪城也來了，他們也是朝着海帝劍國所去的方向了。”有強者不由嘀咕地說道。</p>
<br><p>&emsp;&emsp;有一位大教老祖忍不住猜測，說道：“海帝劍國和九輪城如此的迫不及待，難道說，他們有什麼發現不成？”</p>
