<title>《帝霸》▷ 5883.第5873章 這紀元，分我們一半</title></p><p>&emsp;&emsp;第5873章 這紀元，分我們一半</p>
</p><p>&emsp;&emsp;這兩尊無上巨頭出現，所有人都不由屏住呼吸，諸帝衆神，沒有人見過這兩尊無上巨頭，但是，有人見過，天庭始祖見過。</p>
</p><p>&emsp;&emsp;“貪蛇，滅紀元。”看着星空都好像被這兩位無上巨頭所霸佔了一樣，天庭始祖不由喃喃地說道，心裡面不由爲之駭然。</p>
</p><p>&emsp;&emsp;貪蛇，滅紀元，這兩位無上巨頭屹立不倒，蟄伏了無盡的歲月，人世間，知道他們存在的，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;而且，他們這兩位無上巨頭，一直都藏得很深很深，一直以來都未曾出現，一旦他們出現，那就是意味着滅世。</p>
</p><p>&emsp;&emsp;今日，貪蛇來了，滅紀元也來了，這就讓天庭始祖有着不好的預感，通體徹寒。</p>
</p><p>&emsp;&emsp;滅世，在這一刻，天庭始祖想到了這兩字，知道這個世界將會面臨着怎麼樣的災難了。</p>
</p><p>&emsp;&emsp;“逃吧。”在這個時候，天庭始祖不由喃喃地說道，甚至是有點有氣無力。</p>
</p><p>&emsp;&emsp;在這個時候，天庭始祖不僅僅是對自己說，也算是對天下人說，當然，也沒有人能聽得到他的話。</p>
</p><p>&emsp;&emsp;但，天庭始祖那僅僅是下意識地說出這一句話罷了，他也知道，滅世來了，還能逃到哪裡，逃得再遙遠，只怕也是難逃一死，最終都會被七大無上巨頭吞噬掉。</p>
</p><p>&emsp;&emsp;因爲整個世界、不論是六天洲，還是八荒，都必將會被七大無上巨頭吞噬掉，那麼，整個世界都被吞噬了，就算你想逃，還能逃到哪裡去？還能躲到哪裡去？</p>
</p><p>&emsp;&emsp;“貪蛇，滅紀元。”看到這兩位無上巨頭出現了，無上元祖、萬界帝祖、開石祖師他們也都不由神態一凝。</p>
</p><p>&emsp;&emsp;貪蛇，他可是來自於神獸紀元，也是妖獸紀元，這個紀元，乃是神獸主宰着整個世界，所有的神獸，就是這個紀元最強大的生靈。</p>
</p><p>&emsp;&emsp;而貪蛇它自己，也是出身於這個紀元，可惜，最終貪蛇也吞食了自己的紀元。</p>
</p><p>&emsp;&emsp;滅紀元，那就是更可怕了，傳聞說，他曾經滅掉了六個紀元，吞噬了六個紀元，當然，是真是假，沒有人知道，具體是他憑一己之力，把六個紀元滅了，把六個紀元吞噬掉，還是有着其他的情況，後世之人，根本就不知道，因爲這些紀元都已經灰飛煙滅了。</p>
</p><p>&emsp;&emsp;至於滅紀元是什麼來歷，人世間也沒有人說得清楚，也沒有人知道他的腳根。</p>
</p><p>&emsp;&emsp;甚至可以說，人世間，根本就沒有人知道貪蛇、滅紀元他們這樣的存在，只有如無上元祖、萬界帝祖他們這樣的存在，才知道滅紀元、貪蛇這樣的存在。</p>
</p><p>&emsp;&emsp;在這個時候，不論是無上元祖、還是萬界帝祖，他們都不由爲之警惕起來。</p>
</p><p>&emsp;&emsp;雖然說，他們都曾與貪蛇、滅紀元他們合作過，甚至有過聯繫，但是，不論是貪蛇，還是滅紀元，他們都不是什麼好人。</p>
</p><p>&emsp;&emsp;貪蛇、滅紀元他們既然是可以吞食自己的紀元，那麼，也一樣可以吞食他們三泰紀元，當下的七夜紀元。</p>
</p><p>&emsp;&emsp;更爲重要的是，若是一旦貪蛇、滅紀元他們吞食起來，那就有可能不僅僅是吞食這個紀元了，也有可能把他們五位無上巨頭全部吞食掉。</p>
</p><p>&emsp;&emsp;所以，在這個時候，無上元祖、萬古帝祖他們都不由爲之警惕起來。</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，想撿便宜的來了。”看着滅紀元、貪蛇他們出現，無所顧忌的衍生之主什麼話都敢說。</p>
</p><p>&emsp;&emsp;“我們乃是來助五位一臂之力。”在這個時候，貪蛇開口了，他的聲音洪亮無比，響徹天地，猶如是萬古神祇一樣，他的聲音響起之時，萬古生靈都如同要臣伏一般。</p>
</p><p>&emsp;&emsp;聽到貪蛇這樣的話，無上元祖、萬界帝祖、道祖他們都不由暗暗地相視了一眼，他們心裡面都不由提防着。</p>
</p><p>&emsp;&emsp;雖然說，無上元祖、萬界帝祖他們彼此之間有着不同的陣營，分別是站在道脈、血脈的陣營之中。</p>
</p><p>&emsp;&emsp;但是，一旦是有貪蛇、滅紀元他們這樣的存在出現，那麼，無上元祖、萬界帝祖他們就會聯合起來，一起對抗外人，至於其他的什麼立場，在這個時候都不重要了，他們五大無上巨頭，那必須是抱作一團。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，助我們一臂之力？”無上元祖他們很慎謹，但是，衍生之主卻不這樣認爲，而且他是一個大嘴巴，說什麼都是無所顧忌的人，他大笑地說道：“剛纔我看元祖老頭在聯繫你們了，但是，你們卻一點反應都沒有，別說你們不知道。”</p>
</p><p>&emsp;&emsp;說到這裡，衍生之主乜了他們一眼，說道：“但是，現在的現成的便宜可撿了，卻冒出來了，嘿，嘿，是想瓜分血食吧。”</p>
</p><p>&emsp;&emsp;衍生之主這大嘴巴所說的話，當然是無上元祖他們心裡面所想的話了，只是他們沒有說出口罷了。</p>
</p><p>&emsp;&emsp;在剛纔的時候，無上元祖他們想請出滅紀元、貪蛇他們，但是，滅紀元、貪蛇他們卻一點動靜都沒有，他們根本就不理會，也根本就沒有出手相助的意思。</p>
</p><p>&emsp;&emsp;但是，他們逆轉局勢之時，鎮壓李七夜之時，滅紀元、貪蛇他們卻突然出現，都在一瞬間出手，鎮殺李七夜。</p>
</p><p>&emsp;&emsp;當然，如果說這是助他們一臂之力，這也算是說得過去，但是，更多的是，在這勝負已定的情況之下，在沒有危險的情況之下，滅紀元、貪蛇他們想來分一杯羹，想分食李七夜。</p>
</p><p>&emsp;&emsp;甚至是想與無上元祖他們分食整個紀元，這不僅僅是要分食李七夜了。</p>
</p><p>&emsp;&emsp;“此言過矣，我等又不是第一次合作。”在這個時候，在那悠深無比的星空之中，響起了一個有氣無力的聲音一樣，但是，這樣有氣無力的聲音，又是十分清晰地傳到了每一個人的耳中。</p>
</p><p>&emsp;&emsp;“多謝兩位的鼎力相助。”在這個時候，無上元祖也抱了抱拳，在這個節骨眼上，他們還不想與貪蛇、滅紀元他們翻臉。</p>
</p><p>&emsp;&emsp;“我們也沒有什麼要求。”貪蛇很直接，說道：“這紀元，分我們一半。”</p>
</p><p>&emsp;&emsp;貪蛇這話一說出來，天鏡之前的諸帝衆神駭然，在這個時候，所有人都知道大難臨頭了。</p>
</p><p>&emsp;&emsp;天庭始祖也不由爲之臉色煞白，最不想發生的事情，最終還是要來了。</p>
</p><p>&emsp;&emsp;“分一半？”一聽到貪蛇這樣的話，無上元祖也好，萬界帝祖也罷，他們都不由臉色爲之一變。</p>
</p><p>&emsp;&emsp;“天下沒有免費的午餐，我們降臨於世，也不易。”貪蛇很直接，也毫無顧忌的模樣。</p>
</p><p>&emsp;&emsp;無上元祖、萬界帝祖他們都不由相視了一眼，他們明白貪蛇、滅紀元他們的貪婪，當然，今日他們來了，如果不捨得血本，只怕是無法把他們打發了。</p>
</p><p>&emsp;&emsp;“嘿，你們開什麼玩笑？”衍生之主冷笑了一下，說道：“你們出來撿個便宜，就想分一半？你們太自以爲是了吧？給你們一點湯喝，那已經不錯了。”</p>
</p><p>&emsp;&emsp;無上元祖他們說話是比較謹慎的存在，但是，衍生之主那就不一樣，這個瘋子，想說什麼就說什麼，而且，完全不去思考，一直以來都是這樣囂張瘋狂。</p>
</p><p>&emsp;&emsp;“你們這就可要三思了。”貪蛇盤踞在星空之上，咄咄逼人，徐徐地說道：“若是捨不得小本，那就是要下大血本了。”</p>
</p><p>&emsp;&emsp;“怎麼，要翻臉了？”衍生之主冷笑，說道：“是想把我們也都吃了嗎？要不要來試試，我們五個人打你們兩個人？”</p>
</p><p>&emsp;&emsp;雖然，在剛纔的時候，面對李七夜之時，衍生之主想過逃走，也心不甘情不願地與無上元祖他們聯手。</p>
</p><p>&emsp;&emsp;但是，面對貪蛇、滅紀元的時候，衍生之主卻又戰意高漲了。</p>
</p><p>&emsp;&emsp;“你們想動手嗎？”在這個時候，貪蛇也不讓步的模樣，他的一雙眼下一凝之時，瞬間綻放出了可怕無比的光芒。</p>
</p><p>&emsp;&emsp;“動手就動手，難道我們怕你們兩個人不成？”衍生之主在這個時候，也是底氣十足的模樣。</p>
