<title>《帝霸》▷ 6047.第6037章 讓我來結束吧</title></p><p>&emsp;&emsp;“讓我來結束吧。”在這個時候，萬嶽大帝一步邁入，瞬間踏入了大勢之中。</p>
</p><p>&emsp;&emsp;當萬嶽大帝一踏入大勢之中的時候，聽到“砰”的一聲巨響，大勢都受到他的壓制，整個大勢搖晃了一下。</p>
</p><p>&emsp;&emsp;“萬嶽隨我起——”在這個時候，萬嶽大帝一聲長嘯，在“轟”的一聲巨響之下，只見他雙手瞬間爆發出了璀璨的光芒，聽到“鐺”的聲音響起的時候，只見神環冉冉升起，混元浮現，傾瀉而下的混元之力，猶如是萬古巍峨一般，任何力量都無法去撼動它。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響，萬嶽大帝的身體好像是一下子變得高大無比，瞬間生長成了億萬丈一樣，在這一聲的巨響之下，他雙手翻天而起，硬生生地把整個血焰漩渦給掀翻了，整個富貴仙殿的大勢也都被他掀了起來，擋不住他的真我見元之力。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，在這一刻，萬嶽大帝無敵之姿，碾壓着所有的人，整個大勢都被他壓制住巨劍大帝、星火煙鬼他們都全部被掀飛出去，鮮血狂噴不止，在這個時候巨劍大帝、星火煙鬼他們都不由爲之臉色煞白。</p>
</p><p>&emsp;&emsp;這並非是因爲巨劍大帝、星火煙鬼他們被嚇得臉色煞白，而是他們點燃了真血、燃燒壽元，本就已經是血氣大損，現在被萬嶽大帝掀翻，那更是受到了重創鮮血噴涌，大虧之下，他們能不臉色煞白嗎？</p>
</p><p>&emsp;&emsp;“六大仙寶，當歸屬於鎮仙王朝。”在這個時候，萬嶽大帝舉步而起，踏天地，轉陰陽，整個人無敵之姿，讓人擋之不住的感覺。</p>
</p><p>&emsp;&emsp;此時，萬嶽大帝向富貴仙殿的主殿而去，要去取六大無尚仙寶。</p>
</p><p>&emsp;&emsp;此時，就算是半步巔峰的十方大帝，也無可奈何，就算是在場的其他大教疆國，甚至是隍城陰朝，他們也不願意讓萬嶽大帝取走六大仙寶，讓鎮仙王朝獨佔六大仙寶，但，誰都無可奈何。</p>
</p><p>&emsp;&emsp;因爲萬嶽大帝出手，已經沒有人能擋得住了，就算是隍城陰朝都無法與之抗衡了，除非是鬼祖出手了否則的話，他們隍城陰朝沒有任何人可以與萬嶽大帝抗衡，更別說是其他的大教疆國了，就算是巫王宗、天樹城也都不行。</p>
</p><p>&emsp;&emsp;此時，萬嶽大帝向主殿而去的時候，巨劍大帝、星火煙鬼，他們都臉色大變，不由相視了一眼，最後，彼此重重地一咬牙，重重地一點頭，瞬間同意了。</p>
