<title>《帝霸》▷ 5955.第5945章 遺孽罪人</title></p><p>&emsp;&emsp;第5945章 遺孽罪人</p>
</p><p>&emsp;&emsp;(今天四更！)</p>
</p><p>&emsp;&emsp;就在這個時候，一陣陣轟鳴聲中，只見一支隊伍從天空上飛馳而來，閃爍着光芒，他們從天空遠處飛馳而來，如同一顆顆流星一般。</p>
</p><p>&emsp;&emsp;“砰、砰、砰”的一陣陣聲音響起，在這個時候，這一支隊伍飛馳而來，緊接着，一個個身影落在了這個村莊之中，落入了這個綠洲之中。</p>
</p><p>&emsp;&emsp;這一支隊伍一出現的時候，他們身上的強大氣息激盪不止，猶如是驚濤駭浪一樣橫掃而來。</p>
</p><p>&emsp;&emsp;這支隊伍全部都是由強者組成，而且，身穿着鎧甲，身上的鎧甲都是十分貴重，都是以寶金鑄造而成。</p>
</p><p>&emsp;&emsp;而且，一身鎧甲都經過祭煉，垂落了一道又一道的法則，似乎，這樣的鎧甲可以擋得住任何的防禦，似乎任何兵器劈在這一身鎧甲之上，都傷不了他們絲毫一般。</p>
</p><p>&emsp;&emsp;這一支隊伍，近有百人，他們一降落到這個村莊之中的時候，目光一掃，猶如是閃電縱橫一般，瞬間從所有人身上一掃而過。</p>
</p><p>&emsp;&emsp;對於村民而言，他們從來沒有見過這樣的強者，在他們眼前，這一身鎧甲的強者，就好像是傳說中的神人一樣，天神天將一般。</p>
</p><p>&emsp;&emsp;所以，看到這樣的一支隊伍降臨的時候，村民們都不由嚇得瑟瑟發抖，噤若寒蟬，他們都紛紛不敢吭聲，訇伏於地，動都不敢動。</p>
</p><p>&emsp;&emsp;而這一支隊伍，凡人是認不出他們的來歷，但是，任何修士強者一看到他們身上的標記之時，看到他們的徽章之時，也都會不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“鎮仙王朝。”看到這一支隊伍的徽章，楚竹不由輕輕地皺了一下眉頭，也沒有再說什麼。</p>
</p><p>&emsp;&emsp;“鎮仙王朝巡察使在此。”在這個時候，這支隊伍的一位首領沉喝一聲，如同驚雷一樣，在凡人的耳中響起的時候，嚇得他們魂都飛了。</p>
</p><p>&emsp;&emsp;而這支隊伍的首領，乃是目光一掃，看到瑟瑟發抖的村民，乃是不屑一顧，隨之，目光從李七夜和楚竹身上一掃而過。</p>
</p><p>&emsp;&emsp;李七夜看起來只不過是普普通通的凡人罷了，也不值得一提，唯有的就是楚竹，一下子引起了他的注意。</p>
</p><p>&emsp;&emsp;同時，引起了這位首領注意的，還有村莊之中屹立起的一尊又一尊的雕像，他目光從這一尊又一尊的雕像一掃而過的時候，神態也不由爲之一凝，看出了一些端倪。</p>
</p><p>&emsp;&emsp;“剛纔是誰在此作法。”在這個時候，這位首領沉聲地問道。</p>
