<title>《帝霸》▷ 5574.第5564章 大世疆的秘密</title></p><p>&emsp;&emsp;第5564章 大世疆的秘密</p>
</p><p>&emsp;&emsp;牛奮仔細一看，伸手去觸摸這一縷氣息之時，在這剎那之間，乃是“嗡”的一聲響起，這一縷看起來已經灰白的氣息，瞬間綻放了一絲的光芒。</p>
</p><p>&emsp;&emsp;這一絲的光芒無與倫比的鋒銳，在它一綻放之時，猶如是天地之光一般，有着雪亮萬域之勢，就好像是一把萬古神刀出鞘一般，光芒一閃，可斬日月星辰，可滅十方天地，銳不可擋，似乎，這就是傳說中的無上神兵之芒。</p>
</p><p>&emsp;&emsp;在光芒一閃的瞬間，牛奮擋了一下，但是，依然是傷到了手指，鮮血從傷口之中沁了出來。</p>
</p><p>&emsp;&emsp;“這是什麼鬼東西。”僅僅是一絲光芒一閃動了，便是如此鋒銳，讓牛奮也不由大吃一驚。</p>
</p><p>&emsp;&emsp;以牛奮的實力，稱之爲金身不滅，那也不過份，特別是在人世間，以牛奮的實力而言，站在巔峰之上的道君，不說是其他的神通，就是他的肉身，在這凡世間，又有什麼可以傷得到他呢？</p>
</p><p>&emsp;&emsp;哪怕是在修士的世界之中，也難有東西可以傷得到牛奮，畢竟，他巔峰的實力，又是強橫無匹的防禦，不要說是修士強者，就算是道君帝君之中，難一道光芒就能傷得到他的，可謂是沒有。</p>
</p><p>&emsp;&emsp;但是，現在卻被這一絲綻放的光芒傷到了，這的確是讓牛奮大吃一驚，他也從來沒有遇到這樣的東西。</p>
</p><p>&emsp;&emsp;李七夜拈着這一縷的氣息，仔細一琢磨，不由雙目一凝，徐徐地說道：“這東西……”</p>
</p><p>&emsp;&emsp;“少爺可看出一些端倪來？”牛奮也不由好奇，這樣的東西，他也從來沒有遇到過。</p>
</p><p>&emsp;&emsp;“有點像，但是，不是很肯定。”李七夜輕輕地搖了搖頭，徐徐地說道：“按道理來說，不見得有可能。”</p>
</p><p>&emsp;&emsp;說着，李七夜手指一碾，聽到“蓬”的一聲響起，這一縷氣息瞬間被李七夜碾滅，在這剎那之間，被道火焚燒得灰飛煙滅，連一絲一毫都沒有留下。</p>
</p><p>&emsp;&emsp;“看看這神通還在不在。”李七夜淡淡地說道，隨手，大道之光吞吐，混沌真氣環繞，在這剎那之間，凝塑着一切玄妙。</p>
</p><p>&emsp;&emsp;就在這個時候，隨着李七夜掌執奧妙，凝塑其中神通之時，聽到“滋、滋、滋”的聲音響起，只見大道法則出現，一縷縷的大道法則被凝塑之時，就好像是一個大道篇章浮現一樣。</p>
</p><p>&emsp;&emsp;似乎，在這天地之間，在這每一寸的泥土之中，都已經被融塑了無上篇章一般，這樣的無上篇章浮現的時候，那麼，那就意味着這個天地之間，都是由這個無上篇章所塑造而成。</p>
</p><p>&emsp;&emsp;“這就是大世道。”看着這樣的無上篇章浮現的時候，牛奮看出了端倪，徐徐地說道。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“鐺、鐺、鐺”的聲音響起，一道道的大道法則相互交纏，相互衍生，最終，所有大道法則交織在一起之時，塑造出了一株神穗。</p>
