<title>《帝霸》▷ 5583.第5573章 一巴掌</title></p><p>&emsp;&emsp;“什麼——”聽到突然來報，郭城也不由爲之臉色大變，駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;郭城駭然地說道：“西陀天將，爲何要殺神牛？”</p>
</p><p>&emsp;&emsp;“聽說神牛發瘋，牛羣衝撞，西陀天將，已帶着西陀天兵，去殺神牛。”</p>
</p><p>&emsp;&emsp;“仙子、仙人，該如何是好？”郭城不由着急地說道：“若是神牛被殺，未來大世疆，六畜之神如何庇護黎民百姓呢？如何保六畜興旺呢？”</p>
</p><p>&emsp;&emsp;神牛，就是六畜之神的神物，就如同芒種之神的神穗、祛惡雙神的藥馬一樣，乃是六畜之神與黎民百姓之間的信仰介媒，也是黎民百姓在供奉祈禱之時，他們的信仰之力，都是由神牛接收蘊養。</p>
</p><p>&emsp;&emsp;有了神牛蘊養之後，這才能保大世疆黎民百姓的六畜興旺，如果說，神牛被人殺了，那麼，六畜之神與黎民百姓之間，就沒有了介媒，就難於庇護黎民百姓六畜興旺了。</p>
</p><p>&emsp;&emsp;“我們去看看。”李七夜說道。</p>
</p><p>&emsp;&emsp;“我給仙人帶路，我知道在哪裡。”在這個時候，郭城也迫不及待地說道。</p>
</p><p>&emsp;&emsp;他是大世疆的守衛，若是神牛真的是被西陀天將所殺，那麼，他的責任就大了，如何面對大世疆的天下百姓。</p>
</p><p>&emsp;&emsp;“哞——”就在李七夜他們一羣人趕到事發現場之時，遠遠就已經看到一大羣的野牛羣在狂奔着，整個野牛羣有着千萬頭的野牛，野牛高粗壯，它們狂奔而來，“轟、轟、轟”的轟鳴之聲不絕於耳，猶如是狂潮一般，要在這剎那之間淹沒天地一樣。</p>
</p><p>&emsp;&emsp;如此一羣龐大的野牛羣的狂奔之聲，聲勢無比的浩大，十分的嚇人，而被嚇到的反而是這一羣野牛羣，它們都是慌張無比，急不擇路，拼命地逃走，都不知道有多少樹木被踐踏倒下來，就像是洪水一樣橫推而來。</p>
</p><p>&emsp;&emsp;在更遠處，在一座山峰之上，聽到“轟、轟、轟”的一聲聲巨響，只見在那裡打鬥激烈，打鬥的正是西陀天將王衝以及西陀世家的弟子，而與王衝生死搏鬥的乃是一頭神牛。</p>
</p><p>&emsp;&emsp;這頭神牛高大無比，不論往哪裡一站，都像是一座小山，全身的牛鬃灑落的時候，就好像是一座小瀑布一樣直瀉而下，這頭神牛，全身肌肉結實無比，全身肌肉賁起之起，就好像是花崗岩所雕刻出來的一樣，讓人一看，便是十分強壯有力，甚至讓人感覺是力大無窮。</p>
</p><p>&emsp;&emsp;這頭神牛的一雙眼睛，十分有神，在夜色裡，那就像是兩盞很大的燈籠掛在那裡一樣，似乎是可以照沉方圓十里一般。</p>
</p><p>&emsp;&emsp;最有神的，乃是神牛的一雙牛角，這對牛角竟然是泛着金光，好像是黃金所打鑄的一樣，整對牛角散發着金光之時，也是瀰漫着神性。</p>
</p><p>&emsp;&emsp;但是，在這個時候，神牛與以往不同，只見神牛的身上，竟然纏繞着一絲一縷的灰色氣息，這一絲一縷的灰色氣息纏繞在它的身上之時，就讓人看得有些毛骨悚然了，因爲這些灰色氣息好像是會在蠕動一樣，似乎是使得神牛的身體在腐化一般，讓人看得都不由爲之打了一個冷顫。</p>
</p><p>&emsp;&emsp;而此時，神牛身上已是傷痕累累，他與西陀天將王衝激戰在一起，已經是力所不及，血氣損耗，已經是支撐不住了。</p>
</p><p>&emsp;&emsp;而西陀天將王衝氣勢如虹，在一衆將士的相助之下，出手更是縱橫捭闔，有着天下無敵之勢，長嘯不止，睥睨之間，一副唯我無敵的模樣。</p>
</p><p>&emsp;&emsp;“住手——”遠遠看到這一幕之時，秦百鳳不由斥喝一聲，面帶薄霜，沉喝道：“王衝，你要幹什麼？”</p>
</p><p>&emsp;&emsp;王衝長嘯一聲，出手轟殺十方，大喝一聲，隨之大喝道：“此牛，乃是邪惡附體，身已腐朽，當斬之，以免化魔入邪，禍害十方。”</p>
</p><p>&emsp;&emsp;“一派胡言，神牛乃是六畜之神的媒介。”秦百鳳大喝道，說道，一步踏過去。</p>
</p><p>&emsp;&emsp;“攔住她片刻，且待我斬了神牛。”在這個時候，王衝血氣轟鳴，整個頭髮飛舞，一副霸道之姿。</p>
</p><p>&emsp;&emsp;“秦仙子，請留步。”在這個時候，西陀世家的天兵天將，要擋住秦百鳳，瞬間擺出大陣來，大喝一聲。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，王衝長嘯不止，“轟”的一聲巨響，取天地雷電，一擊轟下，在“轟”的巨響之下，整個空間都如同被他打得凹陷下去一般。</p>
</p><p>&emsp;&emsp;聽到“噼啪”的一聲巨響，雷電之矛直轟而出，聽到“砰”的一聲巨響，神牛結結實實地捱了一記雷電之矛，瞬間被釘穿了身體，聽到“嗚”的一聲悲鳴，神牛那龐大的身體如同推金山倒玉柱一般，轟然倒在了地上。</p>
</p><p>&emsp;&emsp;李七夜一步邁了過去，看了他一眼，說道：“你找死嗎？”</p>
</p><p>&emsp;&emsp;“好大的口氣，何方小輩，報上名號，本將不殺無名之輩。”在這個時候，王衝斬了神牛，血氣沖天，睥睨十方，有着唯我無敵之勢，在睥睨天下之時，一副不把任何人放在眼中的模樣。</p>
</p><p>&emsp;&emsp;剛殺了神牛，王衝乃是血氣如虹，整個氣勢沖天，熱血上涌，一下子信心滿滿，以爲自己天下無敵，更是不把李七夜這個平平無奇的人放在眼中。</p>
</p><p>&emsp;&emsp;“既然你自尋死路，那我成全你。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣風輕雲淡的話，一下子就把西陀天將王衝給惹怒了，他不由怒喝一聲，喝道：“呔，無知小輩，今日本將斬你。”話一落下，便是出手。</p>
</p><p>&emsp;&emsp;王衝在這個時候，睥睨天下之勢，唯我無敵之勢，滿腔豪情熱血，見誰不順眼，就想斬誰，哪怕是螻蟻，也一樣滅殺。</p>
</p><p>&emsp;&emsp;所以，在一聲大喝之下，王衝伸雷電之矛，聽到“噼啪”的一聲響起，雷電之矛瞬間帶起了一股電流，直向李七夜釘殺過去，出手便取人性命。</p>
</p><p>&emsp;&emsp;面對這轟殺而來的雷電之矛，李七夜連看都沒有看一眼，聽到“轟”的一聲巨響，雷電之矛直轟在李七夜身上的時候，就好像是雷球砸在李七夜身上，一下子碎散了，根本就沒有傷到李七夜絲毫。</p>
</p><p>&emsp;&emsp;見到自己的雷電之矛一轟而下，而且已經是瞬間轟擊在了李七夜身上了，李七夜硬生生地捱了他的雷電之矛一擊了，但是，李七夜竟然是絲毫不損，沒有任何傷勢。</p>
</p><p>&emsp;&emsp;王衝作爲一位擁有四顆無雙聖果的龍君，也不是一位傻子，頓時臉色大變，感覺大事不妙。</p>
</p><p>&emsp;&emsp;但是，在這一刻已經遲了，李七夜隨手一巴掌抽了下去。</p>
</p><p>&emsp;&emsp;隨手一巴掌扇了過來，王衝不由爲之一駭，因爲這隨手扇過來的一巴掌，就好像是整個天空狠狠地砸過來一樣，可以砸碎十萬裡大地。</p>
</p><p>&emsp;&emsp;“開——”王衝不由怒喝一聲，聽到“轟”的一聲巨響，只見王衝全身血氣噴涌，四顆無雙聖果璀璨，橫手一推，隔千萬裡，封十方天地，欲擋住李七夜這隨手一拍。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，不管王衝什麼隔千萬裡、封十方天地，都無濟於事，李七夜一巴掌拍下，就好像拍落一隻蒼蠅一樣，王衝整個身體就好像是流星一般，被從高空之中拍落下來，重重地砸在了地上，砸出了一個深坑來。</p>
