<title>《帝霸》▷ 6531.第6521章 去死吧</title></p><p>&emsp;&emsp;“啊——”的淒厲之聲響徹了七十二擎天教、三聖國、仙門。</p>
</p><p>&emsp;&emsp;在這個時候，七十二元祖真的是像發狂了一樣，徹底的沒有了任何的顧忌，心裡面的那一道底線也在這個時候打破了，他已經如瘋狂一般，在這一刻，他心裡面只有一個念頭，那就是一定要轟出真仙之火，一定要把李七夜挫骨揚灰，一定要把李七夜灰飛煙滅。</p>
</p><p>&emsp;&emsp;爲了這個執念，在這個時候，他不惜一切代價，不論是付出怎麼樣的代價，他都不在乎，那怕是把整個七十二擎天教的所有大勢、天地精氣以及千千萬萬的弟子真血、生命全部都吸乾，把千千萬萬的弟子葬送在這一刻，他都在所不惜，甚至都不在乎，至於三聖國、仙門這兩大道統傳承，在他的心目中，那就更加的不重要了，吸乾了就吸乾了。</p>
</p><p>&emsp;&emsp;在這一刻，七十二元祖整個人就陷入了瘋狂之中，爲了達到這個目的，不惜一切代價了，要知道，在七十二擎天教之中有着他的徒子徒孫，也有着他的後代但是，有着他所愛的人，有着愛着他的人……</p>
</p><p>&emsp;&emsp;然而在此時瘋狂的七十二元祖心目中，這些都是可以犧牲的存在，只要他能把李七夜殺死，只要他能把李七夜挫骨揚灰，任何代價他都願意付出，不要說是別人的性命，就算是他自己的性命，他都願意付出。</p>
</p><p>&emsp;&emsp;當一個元祖瘋狂之時，連自己的性命都可以用作陪葬，他又怎麼可能把其他人的性命放在心上呢，這一切都是可以被犧牲、被放棄的存在。</p>
</p><p>&emsp;&emsp;所以，在這個時候，隨着七十二元祖的咆哮，在三個道統之中，慘叫之聲此起彼伏，在短短的時間之內，不知道有多少生命隨之被吸乾，不知道有多少的徒子徒孫，被抽去了所有的真血、生命，化作了乾屍。</p>
</p><p>&emsp;&emsp;“不——”在這個時候，青銅元祖不由厲叫了一聲，但是，他衝不入七十二擎天教之中，他被整個大勢已擋住了，作爲地祖的他，又焉能與他父親七十二元祖這樣的不朽祖對抗呢。</p>
</p><p>&emsp;&emsp;比起七十二元祖的喪心病狂來，青銅元祖在這個時候可是正常人，看着自己父親吞噬瞭如此之多的性命，甚至是把整個七十二擎天教吞噬，對於他而言，那是多麼絕望的事情，但，他卻又無能爲力。</p>
</p><p>&emsp;&emsp;看着七十二元祖陷入了瘋狂之中，在瘋狂地吞噬着七十二擎天教、三聖國、仙門的大地菁華、真血、生命的時候，讓舊界的所有大人物，包括大帝荒神、元祖斬天，都看得臉色煞白。</p>
</p><p>&emsp;&emsp;其他的強者大人物，看着如此殘酷可怕的一幕，直接癱坐倒在地上，就算是大帝荒神這樣的存在，都被眼前這樣的一幕嚇得毛骨悚然，雙腿發軟，站都站不穩。</p>
