<title>《帝霸》▷ 5681.第5671章 置死而後生，或者有點機會</title></p><p>&emsp;&emsp;第5671章 置死而後生，或者有點機會</p>
</p><p>&emsp;&emsp;“先生也在呀。”在這個時候，戰神道君也看到了李七夜了，不由哈哈大笑，說道：“好，好，好，有先生在，那麼，一切都好了，這條老命就撿回來了。”</p>
</p><p>&emsp;&emsp;戰神道君笑得是十分的爽快，是笑得十分開朗，一點芥蒂都沒有。</p>
</p><p>&emsp;&emsp;作爲一代道君，縱橫無敵於世，但是，今日如此狼狽，被人追殺得如喪家之犬，但是，戰神道君卻一點都不在意，這樣的事情，他一點都不放在心上，如同是家常便飯一樣。</p>
</p><p>&emsp;&emsp;事實上，對於戰神道君而言，那也的的確確是如此，自從他出道以來，不知道經歷過多少的戰爭，不知道經歷過多少的瀝血，不知道經歷過多少的生死，他早就已經習慣了。</p>
</p><p>&emsp;&emsp;對於其他的存在而言，一次慘敗，就是沉重的打擊，甚至是一種奇恥大辱，特別是對於一生無敵的道君而言，一次慘敗，有可能是刻骨銘心，非要報此仇不可。</p>
</p><p>&emsp;&emsp;然而，戰神道君卻不當作一回事，他一生中，從出道以來，不知道慘敗過多少次了，甚至是用手指都差不過來了，哪怕是他成爲了道君了，曾經是無敵一個時代了，但是，後面依然是經歷着一次又一次的慘敗。</p>
</p><p>&emsp;&emsp;對於戰神道君而言，他是十分好戰之人，所以，屢戰屢敗，屢敗屢戰，使得他在每一次慘敗之下，都有着實力的提升，戰神道君也是通過一次又一次的激戰來提升自己的實力的。</p>
</p><p>&emsp;&emsp;所以，別人看起來十分重要或者是十分嚴重的事情，對於戰神道君而言，乃是像吃飯一樣。</p>
</p><p>&emsp;&emsp;對於多少無敵的大帝仙王、道君帝君而言，他們多多少少都會矜持自己的身份，不會輕易出手，也不會輕易決戰，一旦出手，往往是有勝券在握。</p>
</p><p>&emsp;&emsp;所以，在人世間，很少能聽到哪一個大帝仙王、道君帝君在無敵之後，能一次又一次慘敗，如果是慘敗，往往慘死在敵人之手，或者是刻骨銘心，非報此仇不可。</p>
</p><p>&emsp;&emsp;然而，這樣的事情在戰神道君身上，根本就不是什麼事情，就以在仙之古洲而言，他時不時殺入天庭，去挑釁一下天庭，時不時也會被天庭的諸帝衆神圍攻，殺得他鮮血淋漓，殺得他慘敗而逃，每一次被天庭的諸帝衆神圍攻的時候，逃走的戰神帝君都像是喪家之犬一樣，說多狼狽就有多狼狽。</p>
