<title>《帝霸》▷ 5610.第5600章 焚燒真血，祭獻聖我樹</title></p><p>&emsp;&emsp;第5600章 焚燒真血，祭獻聖我樹</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話，頓時讓所有人都爲之窒息了。</p>
</p><p>&emsp;&emsp;北斗大聖的憤怒，那種毀天滅地的狂怒，讓人感覺到害怕，甚至是瑟瑟發抖。</p>
</p><p>&emsp;&emsp;與北斗大聖的狂怒相比，李七夜那風輕雲淡的態度，那風輕雲淡的話，似乎在聲勢上與北斗大聖相差得很遠。</p>
</p><p>&emsp;&emsp;但是，當李七夜這樣風輕雲淡的話一說出來的時候，讓所有人都感覺到窒息，不管是大人物，還是大帝仙王，在這剎那之間，都不由覺得有一隻無形大手，一瞬間硬生生地扼住了自己的喉嚨。</p>
</p><p>&emsp;&emsp;哪怕是大帝仙王、帝君龍君這樣的存在，都無法抵抗，就算是他們很強大了，甚至他們是可以扛得住北斗大聖的無窮憤怒了。</p>
</p><p>&emsp;&emsp;但是，在李七夜這樣輕描淡寫的一句話之下，他們卻無能爲力，他們都像是砧板上的魚肉一樣，任由李七夜宰割。</p>
</p><p>&emsp;&emsp;李七夜明明沒有出手，甚至連一縷的神威都沒有爆發出來，但是，在這一刻，他輕描淡寫說出這樣的話之時，所有人都窒息，無形大手一下子牢牢地扼住了所有人的喉嚨，根本就是動彈不得，根本就無從反抗。</p>
</p><p>&emsp;&emsp;一時之間，大帝仙王也好，帝君道君也罷，在他們窒息之時，都想退撤萬里，他們都想遠離李七夜，這個人太可怕了，無法去估量，無法去揣摩。</p>
</p><p>&emsp;&emsp;“死——”在這個時候，憤怒到了極限的北斗大聖，哪裡還顧得上這些，殺父之仇，不共戴天，更何況，他作爲一代無敵龍君，已經尋得真我，擁有了高大的聖我樹。</p>
</p><p>&emsp;&emsp;強大如斯，他竟然未能救下自己的父親，眼睜睜地看着李七夜殺了自己的父親，這對於北斗大聖而言，這是何等憤怒的事情。</p>
</p><p>&emsp;&emsp;只要能殺了李七夜，爲自己的父親報仇，北斗大聖會不惜一切代價。</p>
</p><p>&emsp;&emsp;“給我死——”在這個時候，北斗大聖所有的力量都爆發出來了，他的聖我樹乃是光芒無比璀璨。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，當北斗大聖的聖我樹徹底爆發着無窮無盡的光芒之時，璀璨的無盡光芒照亮整個天穹之下，整個仙之古洲都看到了他的聖我樹了。</p>
</p><p>&emsp;&emsp;在這剎那之間，聖我樹擎天而立，日月星辰都沉浮於其中，整個天地都在聖我樹的主宰之下。</p>
</p><p>&emsp;&emsp;當這一株聖我樹屹立於天地之間的時候，在這一刻，似乎人世間的一切都顯得那麼的渺小，一切都是那麼的微不足道，如同塵埃一樣。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，在北斗大聖無窮的憤怒之下，那股憤怒的力量，一瞬間擴散天地之間，在憤怒席捲天下之時，億萬裡大地，不知道有多少生靈在如此恐怖的憤怒之下瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在這一刻，對於天地間的生靈而言，他們隨時都可以灰飛煙滅。</p>
</p><p>&emsp;&emsp;對於整個大世疆的億萬子民而言，這樣的憤怒席捲而來的時候，他們根本就是無能爲力，只能是訇匐在地上，瑟瑟發抖，如同世界末日一樣，連哀嚎之聲都叫不出來。</p>
</p><p>&emsp;&emsp;“轟——”在這剎那之間，可怕的事情發生了，只見北斗大聖的聖我樹衝起了血光，血光如同烈焰一樣，焚燒着聖我樹。</p>
</p><p>&emsp;&emsp;聽到“滋、漲、滋”的聲音響起，隨着聖我樹被焚燒一半時，整個空間被融化了，血痕不僅僅是瀰漫於大世疆，血痕甚至是延伸到了整個仙之古洲。</p>
</p><p>&emsp;&emsp;在這一刻，仙之古洲的任何一個地方擡頭之時，都能看到天穹之上出現了一道又一道的血痕，而且，在這血痕之中滲透着血色的烈焰，讓人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“焚燒真血，祭獻聖我樹。”看到這樣的一幕，所有人都不由爲之駭然，就算是大帝仙王這樣的存在，那都是不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“太瘋狂了，玉石俱焚。”看着這樣的一幕，就算是六指帝君這樣的存在，也都心神劇震，能退多遠就是退多遠。</p>
</p><p>&emsp;&emsp;在這一刻，任何人都明白，北斗大聖瘋了，爲了殺死李七夜，他不惜一切代價，不惜焚燒真血，祭獻聖我樹。</p>
</p><p>&emsp;&emsp;這樣的瘋狂的事情，只怕沒有幾個人能做得出來，就算是大帝仙王要找人拼命了，但是，也不至於如此的祭獻。</p>
</p><p>&emsp;&emsp;“給我死——”所以，在這個時候，在北斗大聖的怒吼之下，只見北斗大聖的身體、聖我樹都化作了洪爐。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“滋、滋、滋”的聲音，千萬裡大地，整個大世疆，都在這剎那之間空間扭曲，整個空間像是開始融化一樣，在這個空間之中的大道法則、陰陽輪迴都開始扭曲，開始融化。</p>
</p><p>&emsp;&emsp;而所有被扭曲、所有被融化的力量，都全部融向一個極點——李七夜。</p>
</p><p>&emsp;&emsp;“這是瘋了吧。”看着北斗大聖不惜去煉化整個大世疆，把自己的真血、聖我樹都獻祭出來，以最可怕最強大的獻祭力量去煉化整個大世疆，而把大世疆融化的所有力量，都全部撲向李七夜。</p>
</p><p>&emsp;&emsp;要用融化整個空間的力量、整個空間的時光、整個空間的陰陽輪迴……等等的所有力量，全部都碾壓在李七夜身上，要把李七夜徹底地壓滅、徹底的融煉掉。</p>
</p><p>&emsp;&emsp;“爲了報仇，不惜把整個大世疆毀滅嗎？看着北斗大聖焚燒着自己的真血，獻祭着自己的聖我樹，讓在場的大帝仙王也都不由爲之駭然，一時之間都逃竄而去。</p>
</p><p>&emsp;&emsp;他們可不想成爲北斗大聖的犧牲品，那可不想成爲北斗大聖那狂怒之下的池魚。</p>
</p><p>&emsp;&emsp;而在這個時候，那千千萬萬無法逃走的生靈，只怕就會成爲北斗大聖狂怒之下的獻祭品了。</p>
</p><p>&emsp;&emsp;看着北斗大聖在焚燒着真血，獻祭着自己的聖我樹，要煉化掉整個大世疆，讓任何人看得都不由爲之毛骨悚然，這樣的做法，太瘋狂了，這與獻祭整個世界，有什麼區別？</p>
