<title>《帝霸》▷ 6483.第6473章 黃泉之泉</title></p><p>&emsp;&emsp;李七夜笑了一下，輕輕擺手，說道：“我只是過路人。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，頓時更讓獨孤青有所狐疑了，她不由看着李七夜，仔細去看，只不過是一個普普通通的人而已，但是，此時安坐在這裡的時候，是那麼的風輕雲淡，又不像是普普通通的人。</p>
</p><p>&emsp;&emsp;“尊駕說，此處乃是黃金之鄉的起源，可否真實？”獨孤青收斂了自己的心神，徐徐地問道。</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜笑了一下，說道。</p>
</p><p>&emsp;&emsp;再一次得到李七夜如此的肯定，頓時讓獨孤青不由爲之心神劇震，在場的所有修士強者、黃金之鄉的土著也都不由爲之譁然。</p>
</p><p>&emsp;&emsp;“黃金之鄉的源泉在這裡，那我們還等什麼呢，快挖吧。”有修士強者都按捺不住了，忍不住大叫了一聲。</p>
</p><p>&emsp;&emsp;“對，我們挖吧，一旦錯過了，就被人奪去了。”其他的修士強者也都叫了起來，在這個時候，甚至有人動起手來了，要挖地三千丈。</p>
</p><p>&emsp;&emsp;“我們搶這裡。”甚至有人要去推平小木屋，要先搶一個好地方。</p>
</p><p>&emsp;&emsp;“休得聒噪——”就在許多修士強者要一窩蜂的時候，要挖掘這一塊土地之時，整個場面亂成了一團，就在這個時候，獨孤青一聲沉喝。</p>
</p><p>&emsp;&emsp;就在這剎那之間，獨孤青身上爆發出了力量，乃是“轟”的一聲巨響，一股力量橫推而來，剎那之間向在場的所有修士強者、本地土著橫推而去。</p>
</p><p>&emsp;&emsp;隨着獨孤青的身上爆發出了力量之時，在“嗡”的一聲之下，只見獨孤青身上散發出了一縷又一縷的黃金光芒，隨之，她身後浮現了一株黃金樹，這一株黃金樹甚爲高大。</p>
</p><p>&emsp;&emsp;當這樣的一株黃金樹的浮現之時，聽到“鐺、鐺、鐺”的聲音響起，只見黃金法則伴隨着黃金樹而出現，一道又一道黃金法則隨着黃金樹而輪轉之時，每一道的黃金法則都在這剎那之間瀰漫着力量。</p>
</p><p>&emsp;&emsp;就在這一刻，大家所站之處，整個地面都亮起了黃金光芒，隨着黃金光芒籠罩的時候，黃金之鄉的力量頓時撲面而來，如同一座山一般壓在了所有人的身上。</p>
</p><p>&emsp;&emsp;就算是有一些強者欲以自己的功力去對抗這黃金樹的力量，但是，都難於抗衡。</p>
</p><p>&emsp;&emsp;在黃金之鄉，因爲每一個人都進入了這樣的夢境，當進入黃金之鄉的這個夢境之時，得到黃金，就是與黃金之鄉進行了銜接。</p>
</p><p>&emsp;&emsp;如此一來，就徹底的進入了黃金之鄉的夢境之中，而在這個時候，黃金之鄉的獨一無二之處就展現出來了。</p>
</p><p>&emsp;&emsp;因爲任何處身於黃金之鄉的人，都是沉浸在夢境之中，所以，黃金法則的力量，成爲了黃金之鄉夢境的最高主宰。</p>
</p><p>&emsp;&emsp;所以，在這黃金之鄉中，如果以自己的大道力量，去對抗黃金法則的力量，不是那麼容易的事情，哪怕是同一個級別，對抗起來，都是需要付出更大的血氣與功力。</p>
</p><p>&emsp;&emsp;獨孤青在是八角鎮的三大王之一，雖然在整個黃金之鄉中，她稱不上頂尖的人物，但，她來自於現實世界的力量本就強大，凌駕於其他修士強者之上，現在她更是擁有着一株黃金樹，黃金法則的力量在她身上爆發出來，那就如同是翻倍一樣。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，獨孤青身上的黃金力量一爆發，剎那之間碾向了在場的修士強者。</p>
</p><p>&emsp;&emsp;本來正欲強搶挖掘的修士強者、本地土著也都是被這股黃金力量震得咚咚咚連連後退，好像是一座山峰壓在自己肩膀上，無法與獨孤青對抗，所有人都一下子停下了搶挖。</p>
</p><p>&emsp;&emsp;獨孤青爆發了黃金力量，此時讓在場的所有人都不由爲之臉色一變，獨孤青終究是八角鎮的王者，主宰着八角鎮，此時她一怒之時，在場的修士強者都不由爲之忌憚。</p>
</p><p>&emsp;&emsp;“八角鎮，已經不知道被勘探過多少次，若是此地乃爲黃金之鄉的起源，當該有發現纔對。”此時，獨孤青看着李七夜，不由沉吟，心裡面有所疑惑。</p>
</p><p>&emsp;&emsp;“這好像也是。”聽到獨孤青這樣的話，在場的其他修士強者都不由有所疑惑。</p>
</p><p>&emsp;&emsp;“好像，丹鹿巨擘也來過這裡吧。”也有強者不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“不止是丹鹿巨擘來過這裡，其他的大帝甚至是元祖也曾路過這裡。”有一位老修士低聲地說道：“若是這裡是黃金之鄉的源泉，那一定會發現纔對呀。”</p>
</p><p>&emsp;&emsp;一時之間，不少修士強者紛紛低聲議論，他們心裡面有這樣的疑惑，不是沒有道理的。</p>
