<title>《帝霸》▷ 5528.第5519章 我是不請自來</title></p><p>&emsp;&emsp;第5519章 我是不請自來</p>
</p><p>&emsp;&emsp;這個女子，李七夜認識，而且，早就已經杳無音訊了，沒有想到，千百萬年過去，竟然能在這個地方見到她的雕像，說起來，也是讓人覺得不可思議。</p>
</p><p>&emsp;&emsp;當年在赤夜國的時候，他就曾經指點過這個女子，傳授過她《晚霞經》，在那個時候，遇到這個女子的時候，她是一個不屈的姑娘，靈動而不倔，寧靜而好強，卻又不與世爭，這樣的一個女子，擁有着如美玉一般的質地。</p>
</p><p>&emsp;&emsp;也正是因爲如此，李七夜纔會指點她，纔會傳授於她《晚霞經》，她的道心，未來必定能讓她走得很遠很遠。</p>
</p><p>&emsp;&emsp;但是，在八荒時代之時，當年的那一個個曾得到李七夜指點的人，都已經是一飛沖天，與他有緣的人，都已經屹立於天地之間，不是成爲了一代道君，就是成爲了紅塵仙。</p>
</p><p>&emsp;&emsp;但是，這個女子卻默默無名，似乎在時間長河之中沒有留下她的痕跡，在八荒之中，沒有留下她的傳說，似乎也沒有留下她的傳承。</p>
</p><p>&emsp;&emsp;在時間長河之中，這個女子似乎已經煙消雲散，什麼都沒有留下，似乎她早就已經消失磨滅了。</p>
</p><p>&emsp;&emsp;當然，對於這樣的事情，李七夜也是見慣不見了，畢竟，不是每一個擁有潛質的人，最終都能在大道之中走得很遠很遠，事實上，總會有一些人停留下來，最終成爲庸才，或者成爲了人世間並不耀眼的存在，與芸芸衆生一般，消逝在人海之中。</p>
</p><p>&emsp;&emsp;所以，在八荒之中，未聞其名，李七夜也不會去留心，如同流水一般，在時光長河之中流過，也就消失了。</p>
</p><p>&emsp;&emsp;但是，讓李七夜十分意外的是，她在八荒之中，沒有留下什麼痕跡，竟然會出現在了六天洲之中，出現在了這仙之古洲之中，出現在了晚霞谷的傳承之中，而且，從雕像擺位來看，就足可以見得她是何等的重要了。</p>
</p><p>&emsp;&emsp;這的確是讓李七夜頗爲意外的事情，或許，她沒有成爲一代仙帝，或許，她沒有成爲一代道君，但是，她卻是登上了六天洲，也是有着顯赫無比的功績。</p>
</p><p>&emsp;&emsp;寧靜而不倔，好強而不動主，就是眼前這個女子，那麼，她不聲不息之中登上六天洲，這也是符合她的性格的。</p>
</p><p>&emsp;&emsp;李七夜看到這個女子的雕像之時，不由爲之意外，但是，當看到這女子腳下的石碑之時，他不由爲之一怔，仔細去看。</p>
</p><p>&emsp;&emsp;這石碑上的符文古老無比，奧妙無雙，讓人一看都不認識這些符文，如此古老而樸實的符文，似乎不是這個人世間所擁有的符文，似乎，這樣的符文已經遠古到無法追溯的地步了。</p>
</p><p>&emsp;&emsp;而且，從石碑來看，這塊石碑乃是殘缺不從的模樣，不知道是從什麼地方挖下來，似乎，它是一塊被從其他地方搬來的石碑，最後被立在了這裡。</p>
</p><p>&emsp;&emsp;“這是……”李七夜看着這一塊石碑之上的古老符文，也不由頗爲吃驚，因爲這種符文只有一個地方纔有可能出現。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜在團蒲上坐了下來，仔細去揣摩這石碑之上的符文。</p>
</p><p>&emsp;&emsp;也不知道過了多久，李七夜也明白了這石碑上符文的真正來歷了，他不由喃喃地說道：“仙道城，果真是如此，看來，的確是與其他八大天寶不一樣。”</p>
</p><p>&emsp;&emsp;仙道城，九大天寶之一，被稱之爲城，但事實上，它自有玄機。</p>
</p><p>&emsp;&emsp;就在這個時候，燭火搖曳，突然之間，一個影子出現了，一張老臉一下子冒了出來，出現在了李七夜面前。</p>
</p><p>&emsp;&emsp;這突然出現的一張老臉，那還真的會把人嚇得一大跳，甚至會嚇死人。</p>
</p><p>&emsp;&emsp;在這古祠之中，本就是燭火有些昏暗，特別是在燭香氣味之中，整個古祠本就是籠罩在了古老的時間之中，好像是有着一種幽深的氛圍一樣。</p>
</p><p>&emsp;&emsp;就在這個時候，一張老臉，佈滿了皺紋，一下子早了出來，那的確是能把人嚇得一大跳。</p>
</p><p>&emsp;&emsp;這是一個老嫗，這個老嫗手端着一盞古油燈，她是來點燃這一根根香燭的。</p>
</p><p>&emsp;&emsp;這個老嫗穿着一身破舊的布衣，看起來，好像是從她小時候就穿到現在一樣，因爲這一身的布衣已經有所縮水了。</p>
</p><p>&emsp;&emsp;這個老嫗已經是銀髮如霜，而且，頭髮已經有些稀落，一口的老牙也是掉得七七八八了，看起來，就好像是這古祠的燭火一樣，給人一種風中殘燭的感覺，似乎隨時都會熄滅一般，似乎，她也隨時都有可能坐化離開這人世間一樣。</p>
</p><p>&emsp;&emsp;“這位先生，你從哪裡來呢？”在這個時候，這個老嫗也沒有打擾李七夜，只是湊近看了李七夜一眼，然後一手端着古油燈，一根根地香燭點燃起來，動作是十分的嫺孰，又是那麼的小心，用手遮着燭火，好像怕被風吹滅一樣。</p>
</p><p>&emsp;&emsp;“從外地而來。”李七夜看了看老嫗，淡淡一笑。</p>
</p><p>&emsp;&emsp;“外地而來呀。”老嫗不由擡了擡頭，看了看李七夜，然後又看了看外面，好像是要看到很遠很遠的地方一樣，她不由感慨，說道：“好些年了，晚霞谷，都不招待外人了，也沒有外人來了。”</p>
</p><p>&emsp;&emsp;“我是不請自來。”李七夜不由淡炒地笑了笑，說道。</p>
</p><p>&emsp;&emsp;“不請自來也好。”老嫗不由點頭，十分專注地點着一根又一根燭火，慢慢地說道：“晚霞谷都不邀請外人，若不是不請自來，又能有什麼外人來呢。”</p>
</p><p>&emsp;&emsp;“爲什麼不請呢。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;老嫗不由有些感慨，說道：“這世道，不平也，晚霞谷也不知道閉谷有多少歲月了，自從掃霞仙子之後，就已經閉谷不出了，除了一些谷外弟子之外，谷內弟子都是潛心修行，不與世爭了。”</p>
</p><p>&emsp;&emsp;說着，看了看李七面前的這尊雕像，對李七夜說道：“她就是我們的掃霞仙子，我們晚霞谷的中興之主，也是我們晚霞谷的傳奇。”</p>
</p><p>&emsp;&emsp;“對於你們的傳奇，我倒是很好奇，想聽聽。”李七夜不由笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;老嫗不由擡頭，看了看遠處，然後看了看手中的油燈，過了好一會兒，說道：“我這把年紀，很多事情已經記不住了。仙子在的時候，那已經是很遙遠的事情了，坐化之後，離現在很久很久了。”</p>
</p><p>&emsp;&emsp;“那一定是留下了足夠的傳說。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“是呀，沒有仙子，就沒有今日的晚霞谷呀，早就灰飛煙滅，又焉還能閉谷遁世。”老嫗不由點頭，說道：“仙子續了晚霞谷的香火也。”</p>
</p><p>&emsp;&emsp;“看得出來。”李七夜看着掃霞仙子的雕像，不由輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;晚霞魔帝，乃是晚霞谷的始祖，但是，最終，她的雕像都被擺在旁邊，而掃霞仙子的雕像卻擺在了中間，這可想而知，掃霞仙子是立了何等的功績了。</p>
</p><p>&emsp;&emsp;“傳說呀，掃霞仙子並不是我們晚霞谷的弟子，也是從外面而來的。”老嫗慢慢地點着燭火，輕輕地說道：“傳說，掃霞仙子是來自於下面。”</p>
</p><p>&emsp;&emsp;“八荒。”李七夜輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;“對呀，就是那個叫八荒的地方。”老嫗在這個時候，擡頭，看着李七夜，問道：“先生可去過八荒？”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“人世間的許多地方，我都去過。”</p>
</p><p>&emsp;&emsp;“先生是高人。”老嫗也不由羨慕，說道：“我一生呆在晚霞谷的時間居多，很少出去過，也曾聽說過八荒，人傑地靈，諸帝有不少是出身於八荒也。”</p>
</p><p>&emsp;&emsp;對於老嫗這樣的話，李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;老嫗徐徐地說道：“聽聞說，仙子來的時候，不是道君，也不是帝君，她就這樣來了。來到這天地，並沒有什麼她想求的，但，卻偏偏遇到了我們晚霞谷。”</p>
</p><p>&emsp;&emsp;說到這裡，老嫗不由頓了一下，看着燭火出神，好像是陷入了回憶一樣，說道：“那個時候，我們晚霞谷已經是破落了，諸帝大戰，天崩地裂，我們晚霞谷也在支離破碎之中，已經是香菸衰落，僅僅只有那麼幾個弟子，快差不多如孤魂野鬼了。”</p>
</p><p>&emsp;&emsp;在十三洲之時，晚霞谷雖然說是一門雙帝，但，底蘊還是十分渾厚的，更何況，晚霞谷歷代都有不少弟子嫁於世家帝門，與一個又一個大帝傳承，都有着十分深厚的淵源。</p>
</p><p>&emsp;&emsp;但是，在遠古紀元之戰後，多少大帝傳承，多少龐然大物，都灰飛煙滅，所以，晚霞谷又焉能逃過這樣的一劫，晚霞谷沒有灰飛煙滅，僅僅是衰落，那都已經是十分幸運了，當然，這也是與她們低調、與世無爭有着不小的關係。</p>
</p><p>&emsp;&emsp;當年掃霞仙子遇到晚霞谷的時候，晚霞谷已經是隻有三五個弟子，就像一個小廟一樣，已經是苟活着了，隨時都會斷了香火，隨時都有可能消逝在時間的長河之中。</p>
</p><p>&emsp;&emsp;“但，她選擇了你們的晚霞谷。”李七夜淡淡地笑了笑。</p>
