<title>《帝霸》▷ 第1450章大逆轉</title><br>&emsp;&emsp;看到蛟神竹竟然能請動了神樹城的守護神，這讓很多修士強者都不由爲之羨慕。<br>
<br>&emsp;&emsp;“龍竹亞祖就是不一樣呀，名動八方，憑着他的這張老臉，蛟神竹請得動守護神，這也並不意外。”有人不無羨慕地說道。<br>
<br>&emsp;&emsp;龍竹亞祖的聲名極爲響亮，被稱之爲亞祖，甚至有人稱他爲是樹祖之下的第一人，特別是他能歸虛紮根於大地，這讓他擁有了前所未有的戰鬥力，他甚至被人認爲是橫擊仙帝的存在。<br>
<br>&emsp;&emsp;當然了，世人知道神樹城守護神來歷的人少之又少，事實上，論輩份，九終神祖比龍竹亞祖高出很多，九終神祖的地位不是龍竹亞祖所能相比的，龍竹亞祖年輕之時，還曾來過神樹城向九終神祖問道呢。<br>
<br>&emsp;&emsp;也正是因爲有了這樣的緣份，蛟神竹藉此向九終神祖求救。<br>
<br>&emsp;&emsp;看到蛟神竹向九終神祖求救，李七夜不由露出了淡淡的笑容，他依然是自在由心。<br>
<br>&emsp;&emsp;此時，九終神祖的目光落在了李七夜身上，也露出了笑容，緩緩地說道：“在神樹城鬧事，這是有擾安寧呀。”<br>
<br>&emsp;&emsp;九終神祖這話一出，蛟神竹頓時爲之一喜，他以爲九終神祖這話是衝着李七夜說的，憑着他師尊的情面，九終神祖終於要出面干涉了。有了九終神祖出手干涉，這讓蛟神竹底氣十足了。<br>
<br>&emsp;&emsp;“姓李的，聽到了沒有！”底氣一壯，蛟神竹冷視李七夜，冷冷地說道：“破壞神樹城的安寧，屠殺我們樹族，罪該萬死！殺無赦！”<br>
<br>&emsp;&emsp;看到神樹城的守護神要爲蛟神竹強出頭，這讓很多人都暗暗抽了一口冷氣。<br>
<br>&emsp;&emsp;“李七夜只怕是要遭殃了，傳說神樹城的守護神連仙帝都殺不死。”有人不由爲李七夜擔心起來。<br>
<br>&emsp;&emsp;雖然說，李七夜的強大這是所有人都有目共睹的事情，但是，神樹城的守護神更強大，它是屹立於神樹城無盡歲月了，它的強大已經是深不可測，甚至有人稱它爲擁有了橫擊仙帝的實力了。<br>
<br>&emsp;&emsp;今天，神樹城的守護神竟然要爲蛟神竹強出頭，這並意味着李七夜要慘了，這隻怕將會李七夜的一次慘敗，說不定會搭上性命。<br>
<br>&emsp;&emsp;“祖陸就是祖陸呀，情面之大，讓人無法想象。”有魅靈都不無羨慕地說道：“世間又有幾個人能請得動神樹城的守護神呢，蛟神竹憑着他們師尊龍竹亞祖的情面，都能請動神樹城的守護神。”<br>
<br>&emsp;&emsp;看着蛟神竹有了靠山之後趾高氣揚的模樣，就是連葉小小都不由抿嘴輕笑，在她看來，神蛟竹實在是可笑至極。<br>
<br>&emsp;&emsp;“原來是這樣呀。”李七夜不由摸了摸脖子，笑着對九終神祖說道：“被他這樣一說，我脖子還真有點冷嗖嗖的。我還真是有心擔心自己的安危，我是不是該跪下來投降呢。”<br>
<br>&emsp;&emsp;“嘿，投降，現在想投降已經遲了！”蛟神竹冷冷一笑，說道：“你破壞神樹城的寧靜，殘殺我們樹族，就算你是百死也莫贖！我們老祖宗將會爲樹族主持大局，斬殺你這種惡人！姓李的，你的末日到了，就算你再強大，與我們樹族的老祖宗比起來，那根本就算不了什麼，那怕你是天神境界，我們樹族的老祖宗也是一隻手指把你碾死……”<br>
<br>&emsp;&emsp;此時，蛟神竹有點得意忘形，在他看來，九終神祖爲他出頭，李七夜必死無疑，不要說是李七夜，就算是夢鎮天親自來，也不敢在九終神祖面前放肆！<br>
<br>&emsp;&emsp;wωω.тt kan.Сo<br>
<br>&emsp;&emsp;雖然蛟神竹這話說得有些得意忘形，但是，此時很多人看着李七夜，都覺得李七夜這一次必將遭受慘敗，說不定會把性命丟在這裡。<br>
<br>&emsp;&emsp;大家都知道，一旦是神樹城的守護神一出手，舉世之間罕有人能敵。<br>
<br>&emsp;&emsp;“聒噪——”就在蛟神竹有幾分得意忘形地斥喝李七夜之時，九終神祖終於開口了，他緩緩地說道：“我說的是你！”<br>
<br>&emsp;&emsp;“呃——”蛟神竹突然被九終神祖打斷了話，他一時之間都反應不過來，說話有些結結巴巴，說道：“老祖宗，這，這個姓李的，他，他，他破壞神樹城的寧靜，殺害我們樹族子弟……”<br>
<br>&emsp;&emsp;“蠢物！”此時九終神祖雙目一張，雙目露出神光，緩緩地說道：“闖了大禍還不自知，速速去自裁請罪吧，或許你們祖陸還有可能免受滅門之災！”<br>
<br>&emsp;&emsp;九終神祖說出這樣的話，已經是爲蛟神竹好了，已經是爲祖陸謀求一條退路了，蛟神竹不知道自己惹的是何方神聖，但是，九終祖神卻知道。<br>
<br>&emsp;&emsp;所以，他纔會說出這樣的話來，他說出這樣的話，已經是爲祖陸求情了，否則，一旦惹怒了幕後黑手，滅掉祖陸，也不是什麼難事，萬古以來，在他手中被滅掉的無敵傳承還少嗎？<br>
<br>&emsp;&emsp;蛟神竹一時之間反應不過來，一時之間呆在了那裡。他認爲九終神祖是爲他出頭，衝着他師尊龍竹亞祖的情面，九終神祖必將出手相助，斬殺李七夜不在話下。<br>
<br>&emsp;&emsp;事實上，突然的逆轉，這讓所有人都反應不過來，所有人都呆呆地看着眼前這一幕，大家甚至不知道發生什麼事了。<br>
<br>&emsp;&emsp;“老祖宗，我，我，我師尊乃是龍竹亞祖，他，他老人家曾與我說……”好不容易，蛟神竹回過神來，結結巴巴地說道，但是，一時之間，他都不知道該如何措詞。<br>
<br>&emsp;&emsp;“我知道你師尊是誰，就算是龍竹真身到來，都是一樣。”九終神祖打斷了蛟神竹的話，說道：“去吧，爲了你祖陸，現在自栽還來得及。”<br>
<br>&emsp;&emsp;“老祖宗，我，我，我……”一時之間，蛟神竹都說不出話來，他做夢都沒有想到突然之間，九終神祖站在了李七夜這邊。<br>
<br>&emsp;&emsp;“好了，我沒有耐心，我時間有限，趕着去辦點事情。”李七夜看着發呆的蛟神竹，淡淡地說道：“我親自出手呢，還是你下來自栽呢？老頭子說得沒錯，現在自栽還來得及。”<br>
<br>&emsp;&emsp;“你，你，你……我，我，我……”蛟神竹一時之間結巴起來，說話一點都不利索。<br>
<br>&emsp;&emsp;“我送你一程吧。”看到這樣的一幕，九終神祖淡淡地說道，瞬間，一隻大手從天而降，向蛟神竹鎮壓而去。<br>
<br>&emsp;&emsp;“老祖宗，我，我，我乃是祖陸的老祖，我師尊乃是九竹亞祖……”九終神祖出手，這把蛟神竹嚇得魂都飛了起來了。<br>
<br>&emsp;&emsp;“這是爲你好，爲你祖陸好。”九終神祖淡淡地說道。他話一落下，“砰”的一聲，蛟神竹被瞬間鎮殺，化作了淡淡血霧，連慘叫都來不及。<br>
<br>&emsp;&emsp;“唉，我本來還想殺了小的，等着老的出面呢。”李七夜看着九終神祖出手鎮殺了蛟神竹，他不由淡淡地說道。<br>
<br>&emsp;&emsp;九終神祖只是苦笑了一下，他出手鎮殺了蛟神竹，那是給祖陸一個機會。因爲蛟神竹根本就不知道自己惹的是何方存在，若是真的是惹得李七夜狂怒，祖陸再強大又如何，在他手中，那是遲早都會灰飛煙滅！<br>
