<title>《帝霸》▷ 5894.第5884章 沒有人活到最後</title></p><p>&emsp;&emsp;第5884章 沒有人活到最後</p>
</p><p>&emsp;&emsp;大帝仙王，雖然縱橫於人世間，但是，與無上巨頭相比，仍是有着十分遙遠的差距。</p>
</p><p>&emsp;&emsp;雖然說，如世帝、玄帝他們這樣的大帝仙王，並不仰望無上元祖、貪蛇、滅紀元這樣的無上巨頭。</p>
</p><p>&emsp;&emsp;但是，無上巨頭終歸是無上巨頭，他們依然是高高在上的存在，對於任何大帝仙王而言，無上巨頭，都是擁有着了極重的份量，也不會有大帝仙王小覷無上巨頭。</p>
</p><p>&emsp;&emsp;但是，今日貪蛇卻向李七夜求饒，這的的確確一下子使得無上巨頭這樣的存在，在諸帝衆神的心目中跌下了很大的份量。</p>
</p><p>&emsp;&emsp;ωωω ▪тт kan ▪C 〇</p>
</p><p>&emsp;&emsp;貪蛇向李七夜求饒的時候，對於天庭三仙而言，乃是特別震撼的事情。</p>
</p><p>&emsp;&emsp;對於天庭三仙而言，他們一直以來都是仰望無上巨頭，如無上元祖、萬界帝祖他們這樣的存在，在天庭三仙的心目中都有着無比崇高的地位。</p>
</p><p>&emsp;&emsp;在他們的心目中，無上巨頭，是可以主宰着整個紀元的，可以橫掃萬世的，他們屹立在真正的巔峰之上，主宰乾坤，人世間無人能與之相匹。</p>
</p><p>&emsp;&emsp;但是，今日貪蛇這樣的存在，竟然爲了苟活而向李七夜求饒，這樣的奴顏卑膝，對於天庭三仙而言，無上巨頭這樣的光環，一下子就有一種破滅之感。</p>
</p><p>&emsp;&emsp;當然，作爲無上巨頭，貪蛇也根本不在乎大帝仙王是怎麼樣想的，在他的眼中，諸帝衆神，那也只不過是螻蟻罷了，他一張口，就可以把千百萬的大帝仙王吞食得一乾二淨，所以，一條在天穹之上的巨龍，會在乎地上的螻蟻是怎麼樣想的嗎？</p>
</p><p>&emsp;&emsp;對於貪蛇而言，諸帝衆神、人世間一切生靈的想法，那根本就不足爲道，只要他能活下去，比什麼都重要。</p>
</p><p>&emsp;&emsp;“你還是死了這條心吧。”對於貪蛇的求饒，滅紀元不由冷笑一聲，說道：“如果陰鴉會饒你，就不會等到今日了。”</p>
</p><p>&emsp;&emsp;“陰鴉，與我等是誓不兩立，絕不會饒恕我們。”無上元祖也看得比貪蛇透，堅定地說道：“我們唯有血戰至死。”</p>
</p><p>&emsp;&emsp;“現在言死還早。”萬界帝祖沉聲地說道：“大不了，自爆，同歸於盡。”說着，他的雙目冒出了可怕的寒光。</p>
