<title>《帝霸》▷ 5954.第5944章 救苦救難的仙人</title></p><p>&emsp;&emsp;第5944章 救苦救難的仙人</p>
</p><p>&emsp;&emsp;“仙人，仙人，仙人，救苦救難的仙人……”一時之間，村民不論男女老少，都向李七夜膜拜，激動得淚流滿面，一次又一次地向李七夜磕首。</p>
</p><p>&emsp;&emsp;對於這個小小的村莊而言，對於在這荒漠之中苦苦求生的村民而言，李七夜舉手之勞，對於他們而言，無疑是改變他們命運的事情。</p>
</p><p>&emsp;&emsp;在這荒漠之中，生存惡劣，泉水極爲珍貴稀有，而且在這不毛之地，想生存下去都不容易，乾旱的天氣，讓人難於忍受，可以說，生活在這樣的荒漠之中，說有多困難就有多困難。</p>
</p><p>&emsp;&emsp;在此時此刻，李七夜舉手之間，便是使得地下直涌甘泉，滔滔不絕地涌出的甘泉，一下子就解決了困擾着他們一代又一代人的艱難。</p>
</p><p>&emsp;&emsp;當這從地下涌出的甘泉在這裡形成小溪之時，便是使得村民不再需要三日纔有水可喝，現在這甘泉之中，無數的泉水涌出，使得他們使之不盡用之不竭。</p>
</p><p>&emsp;&emsp;而且，在這個時候，在他們的村莊之中，在周圍的荒漠之內，一株又一株的大樹拔地而起，生長成了參天大樹，形成了巨大的綠蔭。</p>
</p><p>&emsp;&emsp;隨着溪水環繞的時候，最終所有的溪水窪積成湖，如此一來，他們村莊所在之處，便是成爲了一方綠洲。</p>
</p><p>&emsp;&emsp;一個乾旱荒漠之地，生存極爲艱難，他們世世代代都在這裡掙扎堅守着，一代又一代的人，過着苦難而堅守的生活。</p>
</p><p>&emsp;&emsp;今日，在這乾旱的荒漠之中，在李七夜舉手之間，便化作了一方綠洲，甘泉不斷，綠樹參天，而且肥沃的土地，未來必將能讓他們過上富饒的生活。</p>
</p><p>&emsp;&emsp;所以，對於村民而言，李七夜此舉，賜予了他們以及他們子子孫孫無上的福祉，未來可以讓他們子子孫孫在這裡繁衍不息，過上富饒的生活。</p>
</p><p>&emsp;&emsp;如此仙賜之機，對於凡人而言，何等的感恩戴德，在這個時候，村民們都激動得淚流滿面，一次又一次地向李七夜磕頭，他們頭額都磕得鮮血直流了，但是，他們一點都不覺得疼痛，依然一次又一次向李七夜磕頭，十分的虔誠。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，楚竹又不由看了看那一尊又一尊屹立的雕像，她也都不由輕輕地嘆息一聲，沒有什麼言語。</p>
</p><p>&emsp;&emsp;當然，地涌苦泉，化沙漠爲綠洲，對於楚竹這樣的存在而言，也並不是什麼難事，事實上，這樣的事情，對於大帝而言，都是舉手之勞的事情。</p>
</p><p>&emsp;&emsp;只不過，對於大帝而言，不會有多少人會願意去做這樣的事情，畢竟，天下苦難之人多如牛毛，而且，每一個時代都是有着無數的苦難之人。</p>
</p><p>&emsp;&emsp;元祖大帝這樣的存在，不知道活了多少個時代，他們又焉能去救苦救難。</p>
</p><p>&emsp;&emsp;在楚竹看來，對於村民而言，眼前這一方綠洲，是李七夜賜予他們的無上福祉，也是荒漠之中的無上明珠。</p>
</p><p>&emsp;&emsp;但是，村民卻不知道，雖然說，眼前這一方綠洲無比珍貴，最爲珍貴的卻是在他們村莊之中，此時此刻屹立着的一尊又一尊雕像。</p>
</p><p>&emsp;&emsp;這一尊又一尊的雕像，未來纔是真正能庇護他們子子孫孫的東西，而且，也是能世世代代庇護着這方綠洲的東西。</p>
</p><p>&emsp;&emsp;可以說，眼前這樣一尊又一尊的雕像，纔是他們這方綠洲的本源，沒有了這一尊尊的雕像，也沒有了這一方綠洲。</p>
</p><p>&emsp;&emsp;而且，這一尊尊的雕像屹立在這裡的時候，銜接大地之脈，這一下子就使得這一個小小的村莊，一個普通凡人的村莊，在一夜之間，擁有着十分驚人的底蘊。</p>
</p><p>&emsp;&emsp;這樣的底蘊，就算是許多的大教疆國都不具備，而且，這種底蘊是可以庇護這小小村莊的世世代代。</p>
</p><p>&emsp;&emsp;當然，這樣的奧妙，這樣的玄機，莫說是村莊裡的凡人，就算是那些大人物到來，也不見得能窺得出其中的奧妙。</p>
</p><p>&emsp;&emsp;此時此刻，看着普普通通、充滿鮮活的李七夜，楚竹不由輕輕地嘆息一聲，她也不知道李七夜是怎麼樣的存在，但是，她已經可以確定的是，李七夜深不可測，所以，在此之前她的感覺是沒有錯的，並非是一種錯覺。</p>
</p><p>&emsp;&emsp;李七夜的的確確是深不可測，難怪在此之前，她自己會突然之間感覺渺小得如塵埃一般，哪怕李七夜沒有散發任何氣息，都是如此。</p>
</p><p>&emsp;&emsp;在村民們磕首叩拜的時候，李七夜只是慢慢看着這一尊又一尊的雕像而已，似乎是在欣賞着一件又一件的藝術品，又似乎是在欣賞着自己的作品一樣。</p>
</p><p>&emsp;&emsp;在此時，楚竹也隨着李七夜去欣賞這一尊又一尊的雕像。</p>
</p><p>&emsp;&emsp;從這些雕像的模樣與痕跡來看，似乎它們的存在已經是有着無數歲月了，歲月都在它們的身上留下了痕跡。</p>
</p><p>&emsp;&emsp;而這一尊又一尊的雕像，多數都是身穿着鎧甲的將士，每一個將士都是氣宇軒昂，有着奪人之威，讓人一看就知道是身經百戰之人，喋血沙場之輩，他們都是來歷不簡單，似乎是直轄於某一個強大無匹的軍團。</p>
</p><p>&emsp;&emsp;而在這一尊又一尊的雕像之中，其中有兩個雕像是特別的吸引人，讓人一看到這些雕像的時候，都會不由把目光率先聚集在了這兩尊雕像之上。</p>
</p><p>&emsp;&emsp;這兩尊雕像都是女子，其中一位女子，乃是看起來嬌小玲瓏，但是，她所散發出來的氣息，卻是那麼的英姿勃發，她手持長劍，有着守十方、斬神魔之勢。</p>
</p><p>&emsp;&emsp;在這樣的英氣之下，讓人看得都不由爲之眼前一亮，如此英氣的女子，讓人感覺無所畏懼一樣，任何的強敵都將會被打倒。</p>
</p><p>&emsp;&emsp;另外一個女子，一頭金髮，在陽光下的時候，閃閃發光，充滿異域風情的她，看起來是那麼的嫵媚動人，給人有一種絕世無倫的感覺。</p>
</p><p>&emsp;&emsp;而這個女子，乃是一劍飛天而來，有着出塵之姿，仙氣瀰漫之時，似乎她手中的一劍，便是已經可以橫掃天下了。</p>
</p><p>&emsp;&emsp;“這是天塹軍團的嗎？”看着這些一個個穿着鎧甲的將士，在這個時候，楚竹依稀之間，對於這些將士有了點印象，畢竟，傳說中的天塹軍團，她都對他們的故事瞭如指掌。</p>
</p><p>&emsp;&emsp;李七夜沒有多說什麼，輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;而在這個時候，楚竹仔細去辨認着兩個女子的雕像，看着眼前這兩尊雕像，在這剎那之間，她也是浮想聯翩，種種的傳說，在這個時候，也是冒上心頭來。</p>
</p><p>&emsp;&emsp;“這就是傳說中的天雄古佛守、飛仙天手劍。”看着這兩尊雕像，楚竹也是大膽地猜測，雖然說，她也沒有見過傳說中的“天雄古佛守”和“飛仙天手劍”，但是，從眼前這兩尊雕像，看着眼前這一幕，她也不由想到這個傳說了。</p>
</p><p>&emsp;&emsp;“哪個是天雄古佛守、哪個是飛仙天手劍。”李七夜不由淡淡地笑了一下，對楚竹說道。</p>
</p><p>&emsp;&emsp;楚竹不由仔細地辨認了一下，最後，指着那個嬌小的女子，看着這個雕像，說道：“這位應該是天雄石佛守，從傳說中的描寫來看，她就是天塹軍團的軍團長，天雄關的守護者，天雄古佛守。”</p>
</p><p>&emsp;&emsp;看着這一尊雕像，看着那嬌小的身軀，依然是英姿勃發，似乎，多少年過去，她都沒有忘記自己的使命，都沒有忘記自己的職責，爲了自己的使命與職責，她是一直堅定到最後，哪怕是戰死，那也是在所不惜。</p>
</p><p>&emsp;&emsp;毫無疑問，另一尊就是飛仙天手劍了，這個一頭黃金秀髮，充滿着異域風情的女子，她並不是屬於天塹軍團，只不過，她與天斬軍團的軍團長天雄石佛守有着深厚無比的交情，所以當年大災之時，天雄關要破之際，飛仙天手劍毫不猶豫，便來支援天雄石佛守、天塹軍團。</p>
</p><p>&emsp;&emsp;只可惜，到了最後，都依然未能守住天雄關，最終，天雄關崩碎，不僅僅是海水倒灌而入，無數的海怪從海底之中爬了起來，無數生靈慘死。</p>
</p><p>&emsp;&emsp;哪怕天雄關崩碎，但是，天塹軍團、天雄石佛守都是死守防線，不讓海怪殺入這片大地。</p>
</p><p>&emsp;&emsp;只可惜，海怪衆多，實力也是十分的可怕，最終天雄石佛守、天塹軍團不敵，哪怕是後來有飛仙天手劍支援，都一樣未能守了下來。</p>
</p><p>&emsp;&emsp;一直到無上黑祖他們的到來，這才守住了這片天地，而天雄石佛守、飛仙天手劍卻爲此付出了性命。</p>
</p><p>&emsp;&emsp;看着眼前的雕像，楚竹也不由爲之輕輕地嘆息了一聲，儘管天雄石佛守、飛仙天手劍最終未能守住這片天地，但是，他們已經盡力了，沒有什麼好苛責的。</p>
</p><p>&emsp;&emsp;“當年守天一戰，何等慘烈，傳聞說，當年的天塹軍團，乃是人世間最強大的軍團。”看着眼前這一尊又一尊的雕像，楚竹不由喃喃地說道：“最終，也都是折戟沉沙，付出了慘重的代價。”</p>
</p><p>&emsp;&emsp;說着，都不由看了看眼前這個村莊，看了看眼前這裡的農民。</p>
</p><p>&emsp;&emsp;毫無疑問，這裡的村民並不知道，自己與傳說中的人物是有着千絲萬縷的關係。</p>
</p><p>&emsp;&emsp;一個無敵的軍團，鎮壓了無數歲月，最終還是分崩離析，隨之灰飛煙滅了。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，一陣陣轟鳴之聲不絕於耳。</p>
</p><p>&emsp;&emsp;(本章完)</p>
