<title>《帝霸》▷ 第1487章鎮天印</title><br><p>&emsp;&emsp;一時之間，所有人都看着夢鎮天，大家都想看夢鎮天施出自己絕學的時候。</p>
<br><p>&emsp;&emsp;畢竟，只要修練過的人都知道，貪多嚼不爛，修練一百門功法，不如專心致志地修練一門功法。</p>
<br><p>&emsp;&emsp;夢鎮天出手便是天下絕學，但是，這並未在發揮他本身最強大的戰鬥力。</p>
<br><p>&emsp;&emsp;“那我也想一見你的不世之術。”夢鎮天也十分的平靜，緩緩地說道。</p>
<br><p>&emsp;&emsp;在此之前，他們雙雙出手都沒有使出自己的絕世之術，雙雙只不過是熱身而己，夢鎮天是想尋找李七夜的破綻，而李七夜則是隨意地陪夢鎮天過過招而己。</p>
<br><p>&emsp;&emsp;“好，你想見是吧，那就讓你見識一下。”李七夜淡淡地一笑，在這個時候，他緩緩地伸出了右手。</p>
<br><p>&emsp;&emsp;“轟”的一聲響起，在這瞬間，李七夜的右拳震動了一下，右拳瞬間是金光閃爍，宛如整個右拳是用黃金鑄造的一樣。</p>
<br><p>&emsp;&emsp;“轟”接着第二聲響起，李七夜那宛如黃金所鑄的右拳瞬間噴涌出了無窮無盡的力量，似乎在這一拳李七夜這一隻拳頭是得到了天地萬域的力量一樣，它可以無窮無盡地給右拳支援一樣。</p>
<br><p>&emsp;&emsp;“轟”的一聲，李七夜的右拳第三次震動，在這剎那之間，李七夜的右拳散發出了仙光，這一拳宛如是要飛了起來一樣，給人一種羽化登仙的感覺。</p>
<br><p>&emsp;&emsp;“李七夜要出殺手鐗了，他這不知道是什麼絕學，上一次他就是用這樣的拳法擊穿夢鎮天的道身的。”有曾經在骨海中見過李七認與夢鎮天道身一戰的人不由喃喃地說道。</p>
<br><p>&emsp;&emsp;聽到這樣的話，所有人都不由屏住了呼吸，都緊緊地盯着李七夜和夢鎮天，所有人都害怕錯過一招一式。</p>
<br><p>&emsp;&emsp;金剛不滅拳、聖泉拳、飛仙拳，三拳瞬間合一，讓李七夜的右拳擁有了可以崩碎天地的威力。</p>
<br><p>&emsp;&emsp;看到李七夜瞬間三拳合一，夢鎮天也不由雙目一凝，在此之前在骨海的時候，他曾與李七夜交過手，知道李七夜這種拳法的強大。</p>
<br><p>&emsp;&emsp;“好——”夢鎮天笑了一下，一步登天，居高凌下，“轟”的一聲大響，就在這瞬間，夢鎮天手結法印。</p>
<br><p>&emsp;&emsp;石火電光之間，天地萬道宛如被夢鎮天捏於手中一樣，就在這石火電光之間似乎天地法則都被夢鎮天召喚而來一樣，所有的法則都被夢鎮天交織成了一個神印。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響，神印瞬間而成，此時這個神印在夢鎮天的十指之間，夢鎮天雙手掌神印，瞬間是睨睥天下，傲視九天十地，當他俯視之時，天地間的萬物生靈都似乎是那麼的渺小，似乎對於他而言都是那麼的不值得一提，似乎，他一出手就可以碾滅眼前的一切。</p>
<br><p>&emsp;&emsp;當夢鎮天雙手執神印的時候，所有人都感到窒息，似乎在這剎那之間，夢鎮天就好像是緊緊地扼住了所有人的喉嚨一樣，似乎在這一切夢鎮天是鎮壓了他們所有人的大道一樣，他們的大道法是在夢鎮天的神印之下根本就無法與之抗衡。</p>
<br><p>&emsp;&emsp;如此的威力，頓時讓人不由爲之駭然，毫無疑問，夢鎮天創出了極爲驚天的功法，若是他成爲了仙帝，他的此術必是大放異彩！</p>
<br><p>&emsp;&emsp;鎮天印，這是夢鎮天窮其近千年所創的無上之術，此術包含了夢鎮天的無數心血，可以說，此印取百家之長，去其糟粕，取其精髓，讓他創出瞭如此傲世九天十地的不世之術。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，鎮天印瞬間鎮殺而下，此時夢鎮天出手，所有的血氣都聚集在了鎮天印之中，這一印乃是擁有着夢鎮天最強大的一擊，一擊之下，九天十地都黯然失色，那怕是天空上的太陽都瞬間失去了顏色，天宇中的星辰爲之簌簌。</p>
<br><p>&emsp;&emsp;“絕世無雙——“感受到神印鎮殺而下的威力，那怕是神王都爲之臉色發白，在這一印之下，也只怕是無反抗之力。</p>
<br><p>&emsp;&emsp;“來得好。”面對鎮殺而下的鎮天印，李七夜笑了一下，“轟”的一聲巨響，三拳合一，瞬間轟了上去。</p>
<br><p>&emsp;&emsp;夢鎮天的鎮天印威力絕倫，但是，李七夜的三拳合一威力也一樣不小，瞬間擊穿了虛空，一拳重重地撼在了鎮天印上。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響，雙雙一擊，強大無匹的力量就像風暴一樣瞬間席捲天地，如此可怕的力量風暴乃是瘋狂地擴散，他們兩個人若不是在這古老的戰臺之中，只怕如此可怕的風暴可以瞬間沖毀千山萬嶽。</p>
<br><p>&emsp;&emsp;“砰——”的一聲巨響，可怕的風暴依然有餘勁衝出了古老的戰臺，這樣的風暴衝擊而出的時候，十幾座山峰瞬間被撞擊得粉碎，宛如是粉末堆徹而成的一樣，狂風吹過，瞬間灰飛煙滅。</p>
<br><p>&emsp;&emsp;“退——”看到這樣的一幕，嚇得無數修士強者都爲之雙腿發軟，再一次衝到天邊，把距離拉到了最遠，保持了最安全的距離。</p>
<br><p>&emsp;&emsp;如此可怕的風暴，一旦被掃中，只怕大賢都會在這瞬間灰飛煙滅。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在這石火電光之間，夢鎮天的鎮天印瞬間噴涌出了光芒，在這瞬間，夢鎮天的血氣瘋狂飆升，夢鎮天整個人踏入了一條無上大道之中，他的血氣就像是可怕洪水一樣滔天涌入了鎮天印中，如此一來，這使得夢鎮天的鎮天印威力瘋狂飆升，讓他的鎮天印可以鎮殺諸天神靈！</p>
<br><p>&emsp;&emsp;“砰”的一聲響起，在夢鎮天這一拳威力暴發瞬間，李七夜一下子被壓制了，身體被壓得緩緩下墜。</p>
<br><p>&emsp;&emsp;“轟——轟——轟——”在這瞬間，三拳合一的聖泉拳瘋狂地發飆，瘋狂地加速加力加血氣，欲擋住夢鎮天的鎮天印。</p>
<br><p>&emsp;&emsp;“鎮壓——”面對李七夜的反撲，夢鎮天也狂吼一聲，他的血氣瘋狂地涌入了鎮天印中，在這一刻，夢鎮天把所有的血氣都滔滔不絕地注入了鎮天印之中，他是不惜一切的代價要把李七夜鎮殺。</p>
<br><p>&emsp;&emsp;“砰、砰、砰”在夢鎮天如此拼命放手一搏之下，李七夜的三拳合一撐不住鎮天印，但是，在這石火電光之間李七夜的右手又再一次視了起來。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”在這瞬間，李七夜的三拳瞬間震動了三次，破穹斧拳、怒仙霸拳、鎮獄神拳這三拳瞬間爆發，一下子六拳合一。</p>
<br><p>&emsp;&emsp;就在這瞬間，李七夜的右拳的威力瘋狂地飆升，在破穹斧拳之下，瞬間擁有了無窮無盡的力量，這一拳可以擊碎世間的一切，而在鎮獄神拳之下，李七夜這一拳重到了無量，它可以鎮壓諸天十地的神魔，而在怒仙霸拳的瘋狂爆發飆升之下，其他的五拳威力成倍爆發，剎那之間，李七夜這一拳的威力成幾十倍乃至是上百倍狂飆。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”在李七夜所有血氣瘋狂的注入之下，李七夜這一拳已經是變成了無敵一拳，就算是神靈臨世，也會被這一拳瞬間擊殺成血霧。</p>
<br><p>&emsp;&emsp;一陣陣轟鳴聲中，本是壓制李七夜的鎮天印此時再也難於壓制李七夜了，李七夜的身體緩緩升起，撐住了鎮天印的壓制。</p>
<br><p>&emsp;&emsp;在六拳合一和鎮天印之下，可怕的力量肆虐着整個古老戰臺，整個古老戰臺震動起來，宛如在雙方無敵的力量之下，整個戰臺就像要碎裂一樣。</p>
<br><p>&emsp;&emsp;“開——”見快要壓制不住李七夜了，夢鎮天狂吼一聲，就在這瞬間，他的命宮沖天而起，無上大道浮現，就是在這一刻，夢鎮天聚集了天地之力，掌執了乾坤萬道。</p>
