<title>《帝霸》▷ 第2963章什麼是大義</title><br>&emsp;&emsp;“砰——”的一聲響起，只見蘭書才聖的身體崩碎。<br>
<br>&emsp;&emsp;緊接着，聽到“喀嚓、喀嚓、喀嚓”的聲音響起，只見整個星空出現了無數的裂縫，在短短的時間之內，整個星空就好像陶瓷一樣碎裂。<br>
<br>&emsp;&emsp;最後，在“砰”的一聲響起，整個星空粉碎，在這個時候，一切都消失了，沒有了廣袤的星空，也沒有了蘭書才聖，古園依然是古園，水晶螃蟹的山谷依然出現在了世人的眼前。<br>
<br>&emsp;&emsp;在這個時候，一切都消逝不見，大家頭頂上，又恢復了朗朗的晴空。<br>
<br>&emsp;&emsp;看着眼前這樣的一幕，所有人都呆了呆，在短短的時間之內，都回不過神來。<br>
<br>&emsp;&emsp;當回過神來之後，所有的學生立即地摸了摸自己的臉龐，摸了摸自己的身體，又張望了一下四周，他們安然無恙，身體四肢依然健在，不再像剛纔那樣融化掉。<br>
<br>&emsp;&emsp;“哈，哈，哈，我們還活着，我們安然無恙，絲毫不損。”在這個時候，率先回過神來的學生不由興奮得尖叫一聲。<br>
<br>&emsp;&emsp;其他的學生都紛紛回過神來，看了看自己的身體，自己的四肢依然健在，並沒有融化，再張望的時候，整個古園也依然健在，一切都安好無損。<br>
<br>&emsp;&emsp;“真的，我們還活着。”回過神來之後，發現一切安好，所有的學生都忍不住大叫了一聲。<br>
<br>&emsp;&emsp;對於大家來說，還有什麼比活着更好，特別是劫後重生，這更是沒有什麼比這更值得興奮的了。<br>
<br>&emsp;&emsp;一時之間，不少學生歡呼，激動不己，在剛纔的時候，他們差一點點就如圖畫一樣被塗抹掉。<br>
<br>&emsp;&emsp;劫後重生，一時之間，讓在場的所有學生都不由長長地吁了一口氣，無比的興奮，恨不得跳了起來。<br>
<br>&emsp;&emsp;只不過，在這“砰”的一聲中，古園雖然恢復了原貌，但，也不少人趴在了地上了。<br>
<br>&emsp;&emsp;在“砰”的一聲中，隨着蘭書才聖消失，整個星空崩碎，金蒲真帝、刻石真帝他們以及光明黃金龍衆多的遠古巨獸都再一次出現在了世人的面前。<br>
<br>&emsp;&emsp;此時看去，只見金蒲真帝他們臉色發白，這並非是他們被嚇破了膽子，而是剛纔一出手，他們損耗的血氣太過於巨大了，現在他們是血氣難續，想站都有些站不穩，特別是在最後一擊之下，不僅僅是蘭書才聖崩碎消失，而金蒲真帝他們都受了重傷。<br>
<br>&emsp;&emsp;看到金蒲真帝他們都鮮血狂噴，這讓所有的學生都暗暗抽了一口冷氣，金蒲真帝他們手段盡出，如同蘭書才聖親臨，堪稱是無敵，但是，最終還是敗在了第一兇人李七夜手中，這是多麼恐怖的實力。<br>
<br>&emsp;&emsp;“只怕，也唯有始祖親臨，纔有資格與他一戰了。”有學生不由嘀咕地說道。<br>
<br>&emsp;&emsp;“嗚——”就在這個時候，光明黃金龍大聲咆哮一聲，所有學生都還以爲光明黃金龍會衝殺向李七夜，要與李七夜一決生死呢。<br>
<br>&emsp;&emsp;“轟、轟、轟”一陣奔跑聲響起，在所有學生還沒有反應過來的時候，光明黃金龍轉身就逃走了，以最快的速度向遠處跑去，眨眼之間便逃之夭夭。<br>
<br>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴之聲不絕於耳，一時之間，天地搖晃，在所有人都還沒有反應過來的時候，在場的所有遠古巨獸都是連滾帶爬，跟着光明黃金龍逃之夭夭了。<br>
<br>&emsp;&emsp;一時之間，煙塵滾滾，所有的遠古巨獸連滾帶爬，眨眼之間便是絕塵而去，瞬間消失在了天邊。<br>
<br>&emsp;&emsp;要知道，在平時，這些遠古巨獸，都是威武無比，獸威懾人，但是，在這個時候，這些遠古巨獸哪裡還顧得上什麼獸威懾人，它們連滾帶爬就逃之夭夭了，恨不得再多長几條腿，以最快的速度逃離這裡。<br>
<br>&emsp;&emsp;眨眼之間，所有的遠古巨獸都像喪家之犬一樣逃得一乾二淨，最後，偌大的戰場，只留下了金蒲真帝他們四個人孤伶伶地站在了那裡。<br>
<br>&emsp;&emsp;這樣的反差，一時之間，讓大家看得目瞠口呆，在此之前，一頭頭遠古巨獸盤踞在這裡，是多麼的威風，是多麼的熱鬧，是多麼的懾人心魂，讓多少人看到這樣的仗勢，都會雙腿直打哆嗦，雙腿發軟。<br>
<br>&emsp;&emsp;現在所有的遠古巨獸都如喪家之犬一樣，落荒而逃，這樣的一幕，讓所有人都看得傻在了那裡，一時之間都不知道該用什麼樣的詞語來形容好。<br>
<br>&emsp;&emsp;特別是是光明黃金龍率先逃走的時候，更是讓所有人無語，光明黃金龍，這可是巨獸之皇，野獸之帝，是高高在上的存在，就算是八宮真帝，都不如它強大。<br>
<br>&emsp;&emsp;但是，作爲巨獸之王，在剛纔光明黃金龍一點王者氣勢都沒有，根本就顧不上什麼形象，竟然是率先第一個逃走，也正是因爲光明黃金龍第一個帶頭逃走的，其他的遠古巨獸纔會跟着逃之夭夭的。<br>
<br>&emsp;&emsp;但是金蒲真帝他們也只有站在那裡，苦笑了一下。光明黃金龍它們可以轉身逃走，逃之夭夭，畢竟，它們是野獸，求生是它們的本能，不敵而逃，這是正常之事。<br>
<br>&emsp;&emsp;但是，金蒲真帝他們卻不能像光明黃金龍這些遠古巨獸那樣轉身就逃，逃之夭夭。<br>
<br>&emsp;&emsp;他們是真帝，他們是威懾九天十地的存在，他們在舉手投足之間，都是可以鎮壓諸天的，若是他們如同喪家之犬一樣逃走，這對於他們而言，乃是有損他們的帝威，更是有損他們宗門威名。<br>
<br>&emsp;&emsp;他們所揹負的，不僅僅是自己的帝名，更是揹負着整個道統宗門的榮耀。<br>
<br>&emsp;&emsp;所以，在這一刻，他們那怕是戰到最後，也不能像喪家之犬一樣逃之夭夭，他們就算是戰死，也不能落荒而逃。<br>
<br>&emsp;&emsp;“結束的時候了。”李七夜站在那裡，笑了一下，輕描淡寫。<br>
<br>&emsp;&emsp;“不死不休！”最先站了出來的是寶源真神，他狂吼一聲，躍空而起，“轟”的一聲巨響，他胸前的寶源乃是瞬間爆發出了所有的力量，似乎，在這剎那之間，寶源真神是榨乾了整個寶源的所有力量。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，震動天地，寶源內的所有力量在這剎那之間都化作了光柱，向李七夜衝擊而去。<br>
<br>&emsp;&emsp;當寶源真神的所有寶源力量轟了出去的時候，威力絕倫，化作了最強大的脈衝，轟向李七認，在這“轟”的一聲巨響中，空間瞬間被擊穿了一個空洞，脈衝就是穿過了空洞，瞬間轟擊向李七夜的胸膛的。<br>
<br>&emsp;&emsp;面對寶源真神轟擊而來的脈衝，李七夜看都沒有多看一眼，胸膛一挺，笑了一下，說道：“成全你！”<br>
<br>&emsp;&emsp;“轟”的一聲巨響，在脈衝重重地衝擊在李七夜的胸膛之時，沒有大家所想象中的那樣，李七夜胸膛被擊穿。<br>
<br>&emsp;&emsp;當脈衝衝擊在李七夜胸膛之上的時候，在“砰”的巨響之下，李七夜胸膛竟然絲毫不損，反而，這強大無匹的脈衝瞬間擊震盪的力量擊了回去。<br>
<br>&emsp;&emsp;在這剎那之間，寶源真神的脈衝如同逆流一樣，倒向衝擊向了寶源真神。<br>
<br>&emsp;&emsp;“砰”的一聲巨響，逆流的脈衝重重地衝擊在了寶源真神的胸膛之上，在這“砰”的巨響之下，寶源真神胸膛中的寶源瞬間粉碎。<br>
<br>&emsp;&emsp;“啊”的一聲慘叫，在寶源被擊得粉碎之時，脈穿也是在這瞬間擊穿了寶源真神的胸膛。<br>
<br>&emsp;&emsp;在慘叫中，寶源真神的身體高高地從高空中摔落下來，最後“砰”的一聲，寶源真神的身體重重地砸在了地上，砸出了一個深坑，鮮血染紅了泥土。<br>
<br>&emsp;&emsp;在生命中的最後一刻，寶源真神緩緩地閉上了眼睛，沒有任何悔怨，一命歸西。<br>
<br>&emsp;&emsp;看到寶源真神死去，所有人都不由屏住了呼吸，心裡面是敬意油然而生。<br>
<br>&emsp;&emsp;寶源真神，他乃是爲鄧壬森報仇，因爲鄧壬森對他有恩，所以，他用自己的生命來報恩，此舉的確是了不起。<br>
<br>&emsp;&emsp;在場的學生都捫心自問一下，換作是自己，只怕是做不到寶源真神這樣，以自己的生命來報恩。<br>
<br>&emsp;&emsp;“勇氣可嘉。”對於死去的寶源真神，李七夜點頭，說道：“漢子是也。”<br>
<br>&emsp;&emsp;寶源真神的死，讓不少人心裡面有些慼慼兮，雖然在天才之中，寶源真神不是最傑出的，也不是最驚才絕豔的，但是，今日之死，他的的確確是一條漢子，也是敢做敢爲，有恩必報。<br>
<br>&emsp;&emsp;“寶源兄大義，我等自愧不如。”此時刻石真帝他們也不由動容，他們三位真帝相視了一眼，肅然起敬。<br>
<br>&emsp;&emsp;“今日並肩而戰，也是我們的緣份，更是我的福份，我先隨寶源兄走一步。”此時刻石真帝狂笑一聲，躍空而起，“轟”的一聲巨響，出手就是帝槍橫空，直取李七夜。<br>
<br>&emsp;&emsp;“刻石兄，我來也。”金蟒真帝也狂吼一聲，“轟、轟、轟”在巨響中，他整個人化作了金色的鋼鐵洪流，向李七夜衝擊而去。<br>
<br>&emsp;&emsp;“與三位道友並肩作戰，乃是我的榮幸，今日，我們同生共死。”金蒲真帝也是豪氣沖天，狂笑一聲。<br>
<br>&emsp;&emsp;金蒲真帝躍空而起，在“轟”的一聲巨響之中，手持寶輪，瞬間輪舞三千世界，碾殺向了李七夜。<br>
<br>&emsp;&emsp;雖然刻石真帝他們三位真帝出手有先後，但是，他們都是差不多剎那之間轟殺到了李七夜身上。<br>
