<br><title>《帝霸》▷ 第4449章該走了</title><br><br>&emsp;&emsp;從戰破之地回來之後，李七夜也即將啓程，所以，召來了小金剛門的一衆弟子。<br>
<br>&emsp;&emsp;“從那裡來，回那裡去吧。”交待一番之後，李七夜吩咐小金剛門一衆弟子。<br>
<br>&emsp;&emsp;“門主——”此時，不論是胡長老還是其他的弟子，也都十分的不捨，都不由一次又一次地對李七夜大拜。<br>
<br>&emsp;&emsp;“我現在已經不是你們門主。”李七夜笑笑，輕輕搖頭，說道：“緣份，也止於此。未來宗門之主，就是你們的事情了。”<br>
<br>&emsp;&emsp;對於李七夜而言，小金剛門，那隻不過是匆匆而過罷了，在這漫長的道路上，小金剛門，那也僅僅是停留一步的地方而已，也不會因此而留戀，也不是因此而感慨。<br>
<br>&emsp;&emsp;此時此刻，他也該離開南荒之時，所以，小金剛門該還給小金剛門，他這一位門主也該是卸任的時候了。<br>
<br>&emsp;&emsp;對於小金剛門而言，那就不一樣了，李七夜這樣的一位門主，乃是小金剛門的希望，時至今日，小金剛門都覺得李七夜將是能庇護與振興宗門，所以，對現在李七夜卸任門主之位，對於小金剛門而言，損失是何等之大。<br>
<br>&emsp;&emsp;“那，那門主之位呢？”莫說是其他的弟子，就是胡長老也是有些措手不及，畢竟，對於小金剛門而言，重新立一位新門主，那也是一件天大之事。<br>
<br>&emsp;&emsp;“宗門之事，就由宗門而定吧。”李七夜隨口吩咐了一聲。<br>
<br>&emsp;&emsp;“那，不如——”比起其他的弟子而言，胡長老終究是比較見過世面，在這個時候，他也想到了一個辦法，目光不由望向王巍樵。<br>
<br>&emsp;&emsp;毫無疑問，胡長老有了一個大膽的想法，李七夜卸任門主之位，若是由王巍樵來接任呢？<br>
<br>&emsp;&emsp;雖然說，在此時王巍樵還未達到那種強大的地步，但是，胡長老卻認爲，王巍樵是李七夜唯一所收的弟子，那必定會有大有前途。<br>
<br>&emsp;&emsp;“巍樵隨我而去，修練一段時日。”李七夜吩咐一聲。<br>
<br>&emsp;&emsp;王巍樵聽到這話，也不由爲之意外，他跟隨在李七夜身邊，自從開始之時，李七夜曾指點之外，後面也不再指點，他所修練，也十分自覺，沉浸苦修，現在李七夜要帶他修練一段時日，這的確讓王巍樵不由爲之呆了一下。<br>
<br>&emsp;&emsp;“弟子明白。”整個宗門，李七夜只帶走王巍樵，胡長老也知道這非同小可，深深一鞠身。<br>
<br>&emsp;&emsp;“別過門主，期待他日門主再次駕臨。”胡長老深深再拜，一時之間，也都不由爲之慼慼焉。<br>
<br>&emsp;&emsp;其他的弟子也都紛紛大拜，也都不由爲之慼慼焉。<br>
<br>&emsp;&emsp;對於小金剛門而言，李七夜這樣的一個門主，可謂是憑空冒出來的，不論是對於胡長老還是小金剛門的其他弟子，可以說在開始之時，都沒有什麼感情。<br>
<br>&emsp;&emsp;但是，在這些日子相處下來，李七夜帶着小金剛門一衆弟子，可謂是大開眼界，讓小金剛門一衆弟子經歷了一輩子都沒有機會經歷的風浪，讓一衆弟子乃是受益匪淺，這也使得年紀輕輕的李七夜，成爲了小金剛門一衆弟子心目中的頂樑柱，成爲了小金剛門所有弟子心目中的依靠，的確視之如長輩，視之如親人。<br>
<br>&emsp;&emsp;現在李七夜卻將離去，就算胡長老他們再傻，也都明白，就此一別，只怕再也無相見之日。<br>
<br>&emsp;&emsp;所以，此時，胡長老帶着小金剛門弟子一次又一次地再拜，以感謝李七夜的再造之恩，也感謝李七夜賜予的機緣。<br>
<br>&emsp;&emsp;“先生放心。”在這個時候，旁邊的九尾妖神說道：“有龍教在，小金剛門定然無恙。”<br>
<br>&emsp;&emsp;九尾妖神這話一說出來，讓胡長老一衆弟子心神劇震，無比感激，說不出言語，只能是再拜。<br>
<br>&emsp;&emsp;九尾妖神這話一說出來，那可是非同一般，這等同於龍教爲小金剛門保駕護航。<br>
<br>&emsp;&emsp;在以前，小金剛門這樣的小門小派，根本就不能入龍教法眼，更別說能見到九尾妖神這樣傳奇無雙的存在了。<br>
<br>&emsp;&emsp;今日，他們小金剛門竟然獲得了九尾妖神這樣的保證，使得小金剛門得到了龍教的保駕護航，這是多麼強大的靠山，九尾妖神這樣的保證，可謂是如鐵誓一般，龍教就將會成爲小金剛門的靠山。<br>
<br>&emsp;&emsp;胡長老也都知道，這一切都源於李七夜，所以，能讓胡長老一衆弟子能不感激不盡嗎？所以，一次再拜。<br>
<br>&emsp;&emsp;“該起程的時候了。”李七夜對王巍樵吩咐一聲，也是讓他與小金剛門衆人告別之時。<br>
<br>&emsp;&emsp;在李七夜將啓程之時，簡清竹向李七夜大拜，行大禮，感激不盡，說道：“先生再造之恩，清竹無以爲報。他日，先生能用得上清竹的地方，一聲吩咐，竹清鞍前馬後。”<br>
<br>&emsp;&emsp;對於簡清竹而言，李七夜對她有再造之恩，對於她而言，李七夜塑造了她無量前途，讓她心裡面感激不盡，永銘於心，。<br>
<br>&emsp;&emsp;李七夜受了簡清竹大禮，金鸞妖王也向李七夜大拜，他也清楚，沒有李七夜，他也沒有今日，更不會成爲龍教教主。<br>
<br>&emsp;&emsp;“不知何日，能再見先生。”在臨別之時，九尾妖神向李七夜一鞠身。<br>
<br>&emsp;&emsp;李七夜笑笑，說道：“我將會在天疆呆一些時日，若是有緣，也將會相見。”<br>
<br>&emsp;&emsp;“先生有用得着在下的地方，吩咐一聲。”九尾妖神也不由感慨，甚爲不捨，當然，他也知道，天疆雖大，對於李七夜而言，那也只不過是淺池罷了，留不下李七夜這樣的真龍。<br>
<br>&emsp;&emsp;臨別之時，衆小大拜，金鸞妖王衆人雖然欲率龍教送行，但是，李七夜擺手作罷。<br>
<br>&emsp;&emsp;最終，也只有九尾妖神送行，李七夜帶着王巍樵上路。<br>
<br>&emsp;&emsp;“先生此行，是去何處？”在送行之時，九尾妖神不由問道。<br>
<br>&emsp;&emsp;李七夜目光投向遠方，徐徐地說道：“中墟一帶吧。”<br>
<br>&emsp;&emsp;“先生要入中墟？”九尾妖神不由說道：“此入大荒，路途實在遙遠。”<br>
<br>&emsp;&emsp;中墟，乃是天疆一大之地，但，也是天疆所有人最不瞭解的一個地方，那裡充滿着種種的異象，也有着種種的傳說，沒有聽誰能真正走完整個中墟。<br>
<br>&emsp;&emsp;“再遙遠，也遙遠不過人生。”李七夜不由淡淡地一笑。<br>
<br>&emsp;&emsp;“遙遠不過人生。”李七夜這淡淡一笑的話，讓九尾妖神心神劇震，在這剎那之間，猶如是看到了那漫長無比的道路。<br>
<br>&emsp;&emsp;“先生此去，是爲何？”九尾妖神回過神來，不由問道。<br>
<br>&emsp;&emsp;李七夜看着遙遠的地方，淡淡地說道：“此去，是取一物，也該有所了結了。”<br>
<br>&emsp;&emsp;說到這裡，李七夜頓了一下，看了看九尾妖神，淡淡地說道：“世道無常，大世反覆，人力不見勝天災，好自爲之。”<br>
<br>&emsp;&emsp;李七夜這輕描淡寫的話，卻如同無盡的力量、如同驚天的焦雷一樣，在九尾妖神的心裡面炸開了。<br>
<br>&emsp;&emsp;“先生所言，九尾銘記於心。”九尾妖神大拜，把李七夜的警告牢牢地記在心裡面，同時，他心裡面也不由冒了一身冷汗，在這剎那之間，他總有一種不祥之兆，所以，在心裡面作最壞的打算。<br>
<br>&emsp;&emsp;“送君千里，終需一別。”李七夜吩咐地說道：“回去吧。”<br>
<br>&emsp;&emsp;“送先生。”九尾妖神駐足，再拜，說道：“願他日，能見晉見先生。”<br>
<br>&emsp;&emsp;李七夜帶着王巍樵上路，九尾妖神一直目送，直至李七夜師徒兩人消失在天邊。<br>
<br>&emsp;&emsp;在路上，王巍樵不由問道：“師尊，此行需要弟子如何修練呢？”<br>
<br>&emsp;&emsp;王巍樵當然知道，既然師尊都帶上自己，他當然不會有任何的鬆懈，一定要好好去修練。<br>
<br>&emsp;&emsp;“你缺乏什麼？”李七夜看了王巍樵一眼，淡淡地一笑。<br>
<br>&emsp;&emsp;“這個——”王巍樵想了想，不由搔了搔頭，說道：“弟子修行淺薄，所問道，諸多不懂，師尊要問，我所缺甚多也。”<br>
<br>&emsp;&emsp;“這話，也沒有什麼問題。”李七夜笑了一下，淡淡地說道：“但，你現在最缺的乃是歷練。”<br>
<br>&emsp;&emsp;“歷練。”李七夜這樣一說，王巍樵一想，也覺得是。<br>
<br>&emsp;&emsp;王巍椎出身於小金剛門這樣的小門小派，能有多少歷練，那怕他是小金剛門年紀最大的弟子，也不會有多少歷練，平日所經歷，那也只不過是平常之事。<br>
<br>&emsp;&emsp;這一次李七夜帶他出門，可謂已經是他一輩子都未有的見識了，也是大大提升了他的眼界了。<br>
<br>&emsp;&emsp;“弟子該如何歷練呢？”王巍樵忙是問道。<br>
<br>&emsp;&emsp;李七夜看了王巍樵一眼，淡淡地說道：“生死歷練，準備好面對死亡沒有？”<br>
<br>&emsp;&emsp;“面對死亡？”王巍樵聽到這樣的話，心神不由爲之劇震。<br>
<br>&emsp;&emsp;作爲小金剛門年紀最大的弟子，而且小金剛門只不過是一個小小的門派而已，並無長生之術，也無益壽延年之寶，可以說，他這樣的一個普通弟子，能活到今日，那已經是一個奇蹟了。<br>
<br>&emsp;&emsp;但，當真正要他面對死亡的時候，對於他而言，依然是一種震撼。<br>
<br>&emsp;&emsp;“弟子也曾想過這個問題。”王巍樵不由輕輕地說道：“若是自然老死，弟子也的的確確是想過，也應該能算平靜，在宗門裡，弟子也算是長壽之人。但，若是生死之劫，若是遇大難而亡，弟子只是螻蟻，心裡也該有彷徨。”<br>
