<title>《帝霸》▷ 第2286章暫時的別離</title><br><p>&emsp;&emsp;“殿下——”這支鐵騎直奔於武冰凝面前，跪倒在地，齊呼了一聲。</p>
<br><p>&emsp;&emsp;看到這支鐵騎，武冰凝不由皺了一下眉頭，說道：“武將軍，你等爲何會在這裡？”</p>
<br><p>&emsp;&emsp;“稟殿下，我等是前來迎殿下回朝。”爲首的將軍忙是對武冰凝恭敬地說道。</p>
<br><p>&emsp;&emsp;聽到這樣的話，武冰凝不由臉色一沉，她隨李七夜來到了火源之地後，她的確是給自己的朱襄武庭傳回了消息，她只是告訴道統內的老祖自己已經安全離開狂庭道統了，她沒有想到朱襄武庭的軍團這麼快就趕來了。</p>
<br><p>&emsp;&emsp;武冰凝深深地呼吸了一口氣，穩住了自己的心神，徐徐地說道：“武將軍，我該回去的時候，自然會回去，不需要武將軍勞心。”</p>
<br><p>&emsp;&emsp;這位伏拜於地的將軍張口欲言，但又不知道該說什麼好。</p>
<br><p>&emsp;&emsp;“冰兒，外面險惡，暫且先回朝休息。”在這個時候一個蒼老的聲音響起，只見有弟子擡着一張軟轎上前來，只見這軟轎中坐着這一個老人，這是一個老祖級別的真神，他臉色蒼白，氣色十分差，但一雙眼睛依然是光芒四射。</p>
<br><p>&emsp;&emsp;“老祖——”看到這位老祖，武冰凝不由吃驚，眼前這位老祖正是曾經參加攻打狂庭道統聯軍的老祖。</p>
<br><p>&emsp;&emsp;“聽你平安歸來，我也特地來接你。”這位老祖看到武冰凝安然無恙，也不由鬆了一口氣。</p>
<br><p>&emsp;&emsp;當日雖然在狂庭道統中活着回來了，但受到極重的傷，事實上不止是他受傷，其他所有的老祖都在李七夜手中受了重傷，他們這些老祖回來之後都忙着閉關養傷，以免留下後遺症。</p>
<br><p>&emsp;&emsp;但聽到武冰凝回來了，這位受傷的老祖依然是親自出關，前來迎接武冰凝，畢竟他們這些老祖能活着離開狂庭道統，武冰凝有着很大的功勞，所以這位老祖帶傷也要親自來迎接武冰凝。</p>
<br><p>&emsp;&emsp;武冰凝臉色變了一下，該來的還是要來了，她深深地呼吸了一口氣，最後徐徐地說道：“驚動老祖，讓老祖爲我奔波，冰凝心中有愧，只是我暫且有事，他日再回道統。”</p>
<br><p>&emsp;&emsp;“這隻怕不妥。”老祖一聽武冰凝這話，忙是說道：“道統一天不能沒你，你還是隨我速速回去吧，以免得節外生枝。”</p>
<br><p>&emsp;&emsp;老祖的話讓武冰凝一下子沉默起來，她打心裡面就不想回朱襄武庭，一回去就是有着揮之不去的煩惱。</p>
<br><p>&emsp;&emsp;“怎麼，想來搶人嗎？”就在武冰凝沉默的時候，站在她身後的李七夜站了出來，悠閒地說道：“如果想搶人，那也先問我同不同意。”</p>
<br><p>&emsp;&emsp;朱襄武庭的其他弟子當然不認識李七夜了，但是朱襄武庭的這位老祖可是認識李七夜，當日差點就是死在了李七夜的手中。</p>
<br><p>&emsp;&emsp;“是你——”這位老祖一看到李七夜，頓時都被嚇了一大跳，本是蒼白的臉色一下子變得雪白，立即如臨大敵，大手一揮。</p>
<br><p>&emsp;&emsp;“鐺、鐺、鐺”就在這剎那之間，朱襄武庭的所有弟子都是刀劍出鞘，瞬間進入了備戰狀態，一下子把李七夜團團圍住，這不得不承認朱襄武庭的弟子的確是訓練有素，反應極快，不愧是一流道統的弟子。</p>
<br><p>&emsp;&emsp;“要來打一場嗎？”李七夜看着團團圍住的朱襄武庭高手，淡淡地笑着說道：“我隨時都可以奉陪。”</p>
