<title>《帝霸》▷ 第2390章獸泉</title><br>&emsp;&emsp;幣獸不僅僅是回來幣獸城這片天地死亡和產卵，在這幣獸城中還有獸泉！<br>
<br>&emsp;&emsp;有不少修士強者能沉得住氣，經得起誘惑，騎着幣獸一路狂奔，特別是老一輩強者，在中途下來的更少。<br>
<br>&emsp;&emsp;最終，有些幣獸似乎是奔走到了自己的盡頭了，在某一個地方停下了腳步，它們尋找到山澗或者水窪，靜靜地在那裡等待着。<br>
<br>&emsp;&emsp;“嘩啦”的一聲響起，當在某一個時刻的時候，突然之間，這山澗或水窪突然冒出了泉水了，但這泉水並非清澈透明白的，這些突然冒了出來的泉水竟然是乳白色，當這些泉水冒了出來的時候還有一股奶香，似乎這是獸奶一樣。<br>
<br>&emsp;&emsp;一見到這些山澗、水窪一下子噴涌出了乳白色的泉水，早在周圍等待着的幣獸已經是迫不及待了，立即低頭狂飲，聽到“咕嚕、咕嚕、咕嚕”的飲水之聲不絕於耳。<br>
<br>&emsp;&emsp;“這是什麼？”看到這些幣獸忙是低下頭去狂飲，有跟着而來的年輕修士還不知道這是什麼東西。<br>
<br>&emsp;&emsp;“是獸泉！快點，多裝一些帶走。”不少老一輩的強者或老祖早就有備而來，立即從幣獸上跳了下來，也忙去盛裝這從地下冒出來的獸泉。<br>
<br>&emsp;&emsp;“這泉水有什麼作用呢？”年輕修士也都紛紛跳下來幫忙，忙是問道。<br>
<br>&emsp;&emsp;“可延年益壽，既然獨飲，也可以拿來煉丹。”不少長輩都迫不及急待，一邊盛着獸泉，一邊指揮着晚輩手腳要麻利一點。<br>
<br>&emsp;&emsp;原來幣獸城的獸泉是可以延年益壽，雖然它達不到傳說中的長生不死效果，但它的確是可以讓壽元乾涸的人能延長一下壽命。特別是對於那些早就服用過了其他長生丹的老祖而言，長生丹對於他們來說已經是無效了，所以，他們需要其他的聖飲來益壽延年。<br>
<br>&emsp;&emsp;毫無疑問，對於他們而言，獸泉是最好的一種聖飲之一，也正是因爲如此，不少老祖冒着很大的風險親自來取獸泉。<br>
<br>&emsp;&emsp;在這個時候，有不少修士看到了一幕奇景，只見不少幣獸一番痛飲之後，身上白色的發毛紛紛掉落，宛如是下起了雪花一樣，當白色的毛髮紛紛掉落之後，竟然開始生長起了烏黑油亮的毛髮，也有幣獸竟然開始蛻皮了，重新生長出了全新的皮囊。<br>
<br>&emsp;&emsp;“太神奇了嗎？”看到這樣的一幕，不知道有多少修士爲之震撼，抽了一口冷氣，喃喃地說道：“這簡直就是一下子返老還童呀。”<br>
<br>&emsp;&emsp;看到幣獸飲下了這獸泉之後，竟然有着如此神奇的功效，立即有老修士也學着幣獸的模樣，一下子趴在了泉邊，也“咕嚕、咕嚕”瘋狂地狂飲起來，好一會兒之後，他的肚子都喝得脹鼓鼓的了。<br>
<br>&emsp;&emsp;“我怎麼沒有掉白髮？”肚子都喝脹了，然而自己一根白髮都沒有掉，更別說是長出烏墨的頭髮來了。<br>
<br>&emsp;&emsp;“蠢貨。”看到他這模樣，旁邊上有老祖搖頭笑罵道：“都說是獸泉了，它對於幣獸來說，效果是極強的，能在短短的時間之內返老還童，但，對於人來說就不行了。需要時間去吞納其中的精華……”<br>
<br>&emsp;&emsp;“……也正是因爲如此，有藥師要花費大量心血去把它提煉。如果你隨便喝幾口就能返老還童，這樣的好東西還能輪到你？早就被始祖們獨佔了，到時候，就不叫獸泉了，就叫長生泉了。”<br>
<br>&emsp;&emsp;聽到這位老祖的話，這個修士頓時苦着臉了，挺着脹鼓鼓的肚子，哭腔地說道：“我，我，我現在該怎麼辦，撐得難受。”<br>
<br>&emsp;&emsp;“那不慢慢消化吧。”老祖沒好氣，懶得再理他了。<br>
<br>&emsp;&emsp;當然想取獸泉，也並非是那麼的容易，有些幣獸少的地方，幣獸也懶得理會修士來取獸泉這事，但幣獸多的地方，本來獸泉就不夠用了，見有修士強者來盜取獸泉，這些幣獸立馬不客氣了，聽到“轟”的一聲巨響，立即有幣獸一蹄狠狠地踩了過來，一腳把修士踩扁。<br>
<br>&emsp;&emsp;“砰”的一聲巨響，更是有大地搖晃了一下，地下竟然爬起了一具具的幣獸骸骨，這一具具的幣獸骸骨也向獸泉衝了過來，也想痛飲獸泉。<br>
<br>&emsp;&emsp;“殺呀——”一時之間，不少地方爲了爭奪獸泉，修士與幣獸、與幣獸骸骨之間殺得火熱朝天，甚至連修士之間、幣獸之間也會爲了爭奪獸泉殺得慘烈，一時之間，這片天地不少地方都瀰漫着血腥味。<br>
<br>&emsp;&emsp;在這片天地間，不僅僅還有獸泉，讓人嚮往的還有道骨。<br>
<br>&emsp;&emsp;曾有修士攀登上一座高聳入天的山峰之時，竟然見那裡有一株見大無比的神樹，在這神樹藏密無比的樹林之中，竟然掛着一塊白骨，白骨溫潤無比，流蕩着光澤，時不時閃現符文。<br>
<br>&emsp;&emsp;“傳說中的道骨。”一看到這樣的場景，不少修士頓時爲之狂喜，立即想攀登上神樹得到這塊道骨。<br>
<br>&emsp;&emsp;但，他剛剛觸及這枚神樹的時候，聽到“噼啪”的聲音響起，神樹突然冒出了閃電，一下子把劈在了他的身上，眨眼之間把它劈得焦黑。<br>
<br>&emsp;&emsp;也有人在深谷之中見到了一塊泛着淺金色的道骨，這引起了不少的轟動，立即有人潛入這深谷之中，聽到“蓬”的一聲響起，這個修士還沒有反應過來，只見深谷冒起了氤氣，他全身瞬間僵硬，筆地倒在地上，一命嗚呼。<br>
<br>&emsp;&emsp;看到如此恐怖的一幕，頓時讓不少人毛骨悚然，不敢再邁進一步。<br>
<br>&emsp;&emsp;雖然在這片天地中的確是發現了一些道骨，但都是存在於兇險之地，根本就讓人難於越雷池半步，往往很多貪心的人，還沒有得到道骨，就把自己的性命給搭進去了。<br>
<br>&emsp;&emsp;所發現的道骨，都是出現在極爲兇險的地方，想得到它，那簡直比登天還難，甚至有些人得到了道骨，也一無用處，因爲他們無法參透這其中的奧妙。<br>
<br>&emsp;&emsp;“這道骨是怎麼樣來的？”雖然有人發現了道骨，卻得不到，這讓人十分的鬱悶，同時他們也是十分好奇。<br>
<br>&emsp;&emsp;”不知道。”就是道統的老祖對於幣獸城的道骨來歷也說不清楚，說道：“有傳言說，有幣獸死了之後，得天造化，只留下了一塊最好的獸骨，而這塊獸骨在這片天地的孕養之下，隱藏着大道的奧妙，如果得到了這樣的道骨，你能又參悟的話，那麼這是屬於最原始的奧妙了……”<br>
<br>&emsp;&emsp;“……這對你將來的修行有着很多的好處，甚至比你修練始祖功法還要好，因爲始祖功法乃是由始祖所創的，它是已經成型，只能說始祖功法最適合始祖本身，而如果你能參悟了這最原始的奧妙，它就是最適合你，甚至有可能成爲你的根基一部分。”<br>
<br>&emsp;&emsp;這位老祖徐徐道來，讓不少晚輩聽得津津有味。<br>
<br>&emsp;&emsp;“聽說道解真帝就是得到了一塊道骨。”有另一位老祖說道：“也正是因爲如此，他才能真正激活伏牛道統的道源，不然的話，他單憑得到一本《伏牛經》，想重啓已經枯死的道源，那是基本上不可能的事情。”<br>
<br>&emsp;&emsp;聽到老祖們這樣的話，更多人對於幣獸城的道骨更是垂涎三尺了，奈何，想得到這裡的道骨，那簡直就是比登天還要難，曾有強大無匹的老祖親自出手，都未能得到一塊道骨。<br>
<br>&emsp;&emsp;也正是因爲如此，這才讓道骨顯得彌足珍貴。<br>
<br>&emsp;&emsp;在很多人忙着搶獸蛋、奪獸泉、取道骨的時候，李七夜他們三個人追着夔牛一般的幣獸長驅而入，一路前行，把身後的所有人都甩得遠遠的。<br>
<br>&emsp;&emsp;所以當李七夜他們走到最前面的時候，雖然在途中也遇到了一些幣獸骸骨，但這些幣獸骸骨比起這頭幣獸來，那實在是太弱了，所以，這些幣獸骸骨一遇到這頭幣獸，也是退避三舍，不敢與之抗衡。<br>
<br>&emsp;&emsp;最後，這頭幣獸來到了一座遙遠無比的大山之前，不，更準確地說，這是一條巨大無比的山脈。<br>
