<title>《帝霸》▷ 5833.第5823章 我無上，必無敵</title></p><p>&emsp;&emsp;第5823章 我無上，必無敵</p>
</p><p>&emsp;&emsp;玄帝自認爲不如李七夜，在場的諸帝衆神也不認爲這有什麼問題，畢竟，李七夜強大如斯，人世間還有人是他的對手嗎？</p>
</p><p>&emsp;&emsp;在這個時候，天庭的諸帝衆神看着玄帝，也都不由爲之屏住呼吸了，大家都不知道在這個時候，天庭該拿什麼來擋李七夜。</p>
</p><p>&emsp;&emsp;“那就讓路吧。”在這個時候，李七夜輕輕地擺了擺手，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;玄帝輕輕搖頭，徐徐地說道：“聖師，雖然你無敵，但，只有我倒下之時，才能讓開，或者，聖師從我屍體上跨過去。”</p>
</p><p>&emsp;&emsp;玄帝只是輕輕搖頭，而且這話說得不急不慢，說這樣的話之時，甚至是很平靜，這讓人心裡面都不由爲之一震。</p>
</p><p>&emsp;&emsp;玄帝以平靜無比的口吻，說出自己最堅定的話來，在這一刻，讓人都不由爲之生出敬佩之意，玄帝，不愧是天庭最強大的大帝。</p>
</p><p>&emsp;&emsp;“與天庭同生死嗎？”李七夜看着玄帝，不由淡淡地笑了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“是的，聖師。”玄帝堅定無比，看着李七夜，徐徐地說道：“就算我死，天庭也不滅，天庭萬古永存。”</p>
</p><p>&emsp;&emsp;聽到玄帝這樣的話，不知道有多少大帝仙王，在胸膛之中涌起了一團熱血，特別是出身於天庭的諸帝衆神，胸口之中的那一團熱血在翻滾着，一時之間豪氣干雲。</p>
</p><p>&emsp;&emsp;“天庭萬古永存。”在這個時候，如大光明天龍帝君、葬天帝君、狂戰古神等等這些與天庭有着最爲緊密關係的大帝仙王，都是以天庭爲歸宿，與天庭爲一體。</p>
</p><p>&emsp;&emsp;對於他們而言，他們生於斯長於斯，甚至是證道於斯，他們差不多是把一生都貢獻給天庭了，所以，他們與天庭同在，對於他們而言，天庭萬古永存，這樣的想法，那也是沒有任何問題的。</p>
</p><p>&emsp;&emsp;相比起大光明天帝龍帝君他們這些出身於天庭的諸帝衆神而言，玄帝還算是一個外人呢，畢竟，他不是自於天庭、長於天庭，甚至他有可能來天庭的次數能用三根手指數得出來。</p>
</p><p>&emsp;&emsp;如此的情況之下，玄帝依然願意與天庭共存亡，這樣的勇氣，這樣的魄力，這樣的忠誠，讓任何人都敬佩無比。</p>
</p><p>&emsp;&emsp;劍帝、浩海仙帝、玄帝他們都願意與天庭共存亡，那麼，對於在場的諸帝衆神而言，他們又有什麼不可以與天庭共存亡，他們沒有必要逃亡而去。</p>
</p><p>&emsp;&emsp;在剛纔，千鈞帝君挖下了自己眉心骨，脫離天庭，遠遁而去，這的的確確是動搖了天庭的軍心。</p>
</p><p>&emsp;&emsp;在李七夜詢問之時，的確是讓一些大帝仙王在心裡面都不由爲之動搖了，在這個時候，也都在想，是不是該效仿千鈞帝君，離開天庭了。</p>
</p><p>&emsp;&emsp;雖然說，挖了自己的眉心骨，這需要付出很大的代價，但是，或許可以逃過一劫，萬一李七夜出手滅了天庭，他們都是死路一條。</p>
