<title>《帝霸》▷ 6684.第6674章 還望三思</title></p><p>&emsp;&emsp;抱朴，這是多麼古老的存在，在過去的歲月裡，充滿了種種的傳說。</p>
</p><p>&emsp;&emsp;但是，後來，抱朴之名嘎然而止，在人世間消失了，人世間知道他的存在，已經不多了。</p>
</p><p>&emsp;&emsp;然而，抱朴再一次出現在世人面前的時候，有人能聽得到他傳奇之時，他已經成仙。</p>
</p><p>&emsp;&emsp;大家對於抱朴如何成仙，一直都有着種種的爭議，也有着種種的傳聞，雖然過去的許多秘密已經湮沒於時間長河之中，但，人世間沒有什麼不透風的牆，總有一些事情瞞不過別人的耳目，總有一些事情哪怕是撲風捉影，但是，背後總是離真相不是那麼的遙遠。</p>
</p><p>&emsp;&emsp;所以，在種種傳聞之中，總能聽到一些不好的消息，抱朴成仙，似乎並不是什麼光采之事，在這背後，總是隱藏着種種的離奇。</p>
</p><p>&emsp;&emsp;也正是因爲有着這種種離奇的傳聞，不光彩之事，抱朴成仙，多多少少讓人懷疑，而抱朴這位仙人，也未曾見明正大，躲躲閃閃，不如斬三生、大荒元祖這種光明磊落，所以，抱朴成仙經歷，更是受到種種的懷疑，是那麼見不得光，隱藏於黑暗之中。</p>
</p><p>&emsp;&emsp;今日，元陰仙鬼來了，抱朴也來了，他們都是在生死之主要登仙之時出現，毫無疑問的是此時，元陰仙鬼、抱朴都是站在了斬三生一邊，狙擊將要渡劫的生死之主。</p>
</p><p>&emsp;&emsp;“前輩之名，我自幼便聽長輩所言。”生死之主的聲音很輕緩響起，不論什麼時候，生死之主的聲音都在暖人心，生死之主聲音垂落下來，說道：“我幼時，長輩便與我說前輩的傳奇事績，自小對前輩景仰，前輩爲三仙界所做的貢獻，也是我族之光。”</p>
</p><p>&emsp;&emsp;這樣的一席話生死之主徐徐道來，讓人暖心，在這個時候，一切都不像是戰爭之前的繃緊與肅殺，更像是燭火之前的長輩與晚輩之間的夜裡舊要話。</p>
</p><p>&emsp;&emsp;聽到生死之主這樣的話，讓抱朴身體不由爲之一僵，也是讓一些遠之古之爲之一僵，特別是知道一些內幕的遠之古祖心裡面更是不由爲之唏噓。</p>
</p><p>&emsp;&emsp;“歲月無情，改變得太多。”有遠之古祖不由唏噓，低聲地說道。</p>
</p><p>&emsp;&emsp;抱朴，曾經是三仙界的開創者，在那遙遠無比的歲月裡，多少孩童乃是聽着抱朴的傳奇故事長大。</p>
</p><p>&emsp;&emsp;知道生死之主來歷的遠之古祖，更是感慨萬分了。因爲生死之主的出身，也是與抱朴莫大的關係。</p>
</p><p>&emsp;&emsp;從道統傳承上追溯而言，生死之主他們一脈，可謂是繼承了抱朴一脈的傳承呀。</p>
</p><p>&emsp;&emsp;所以，生死之主聽抱朴的傳奇故事長大，這一點也都不出奇，換一句話來說，在某一個角度而言，抱朴也算得上是生死之主他們一脈的祖師爺。</p>
</p><p>&emsp;&emsp;今日，作爲後人，生死之主將要登仙了，而已成仙的抱朴遁隱出現在這裡，那可以想象這是將要幹什麼了？</p>
</p><p>&emsp;&emsp;一個曾經是讓後輩敬仰的先祖，一個是傳承後人，在後人將要登仙之時，先祖遁潛而至，將要做不得而言之事，這樣的局面，讓人多多少少都有些唏噓。</p>
</p><p>&emsp;&emsp;“前事已不可追。”抱朴輕輕地嘆息了一聲，說道：“後事，也不必言。”</p>
</p><p>&emsp;&emsp;在這個時候，所有人都無法想象抱朴是什麼樣的感受，或者，作爲仙人的他，已經不需要任何感受。</p>
</p><p>&emsp;&emsp;“雖然前輩是如此說。”生死之主的話傳來，說道：“前輩，曾也是三仙界的一盞明燈，指引着後輩前行，大道艱辛，有前輩在前面探索而行，後人受益萬世，此是前輩之功。”</p>
</p><p>&emsp;&emsp;生死之主溫緩說出這等之事，讓人心裡面都不由爲之顫了一下，抱朴也都心裡面顫了一下。</p>
</p><p>&emsp;&emsp;他可曾是三仙界的一盞明燈，也曾是三仙界的救世主一般的存在，但是，看一看今日的自己，那是成了什麼模樣。</p>
</p><p>&emsp;&emsp;再回首，過去的自己，已經不認識現在的自己，現在的自己，又何嘗認識過去的自己呢？</p>
</p><p>&emsp;&emsp;過去的自己，乃是胸懷天下，孜孜不倦求索，大道堂皇而行，福澤萬世。</p>
</p><p>&emsp;&emsp;而現在的自己，已經是隱躲於黑暗角落，哪怕已成仙，依然是隱而不出，面目已經變得猙獰而可怕。</p>
</p><p>&emsp;&emsp;現在的自己，不敢相信過去的自己，曾經做過如此偉大的事情，曾經是迎難前行，毫無畏懼，大道堂皇，仰首嘯天。</p>
