<title>《帝霸》▷ 6260.第6250章 你吃下的東西，再吐出來，有</title></p><p>&emsp;&emsp;“不是四個嗎？”李閒不由問道：“怎麼變成了五個了呢？”</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“因爲菩提老祖得到了傳承之物。”</p>
</p><p>&emsp;&emsp;“傳承之物，那究竟是什麼東西？”竹沙彌不由問道：“得到傳承之物，真的是能成仙嗎？”</p>
</p><p>&emsp;&emsp;“成仙，不一定要得到傳承之物。”李七夜淡淡地說道：“成仙，要走下去，那得有傳承之物。”</p>
</p><p>&emsp;&emsp;“成仙，那已經不是最強大了嗎？”蘭源公子都不由爲之一怔，呆了呆，說道：“難道還有比仙更加強大的嗎？”</p>
</p><p>&emsp;&emsp;這樣的話，也都讓陳郡主他們都不由相視了一眼，他們覺得不可能，畢竟，在他們的常識之中，仙已經是最強大的存在了，除了仙之外，再也沒有更加強大的存在了。</p>
</p><p>&emsp;&emsp;“仙，那隻不過是人世間認爲的仙而已。”李七夜淡淡地笑了一下，說道：“人世間，還沒有真正的仙人呢，一羣僞仙罷了，以僞仙稱之，都過矣，更應稱之爲恐怖。”</p>
</p><p>&emsp;&emsp;“無上恐怖。”冷刀聽過這樣的說法。</p>
</p><p>&emsp;&emsp;“稱之爲仙人，或者僞仙更好聽吧。”陳郡主不由喃喃地說道。</p>
</p><p>&emsp;&emsp;對於很多人而言，只怕更喜歡稱之爲仙人吧，最不濟也是僞仙，稱之爲無上恐怖，聽起來怪怪的，就是讓人沒有那麼的舒服。</p>
</p><p>&emsp;&emsp;“如果，在沒有仙人的世界，無上巨頭吞噬了世界呢？”冷刀不由作了一個假設。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“吞食了就吞食了，那還能怎麼辦？在沒有仙人的世家，無上巨頭，就將會成爲這個世界的主宰，一切生命都在他們的主宰之下。”</p>
</p><p>&emsp;&emsp;“那就必須要誕生好幾個無上巨頭這才安全吧。”聽到這樣的話李閒都不由覺得背脊發冷，如果說，一個世界，誕生了無上巨頭，這樣的存在，真的要吞噬整個世界的時候，那是多麼恐怖可怕的事情。</p>
</p><p>&emsp;&emsp;一旦無上巨頭要吞噬這個世界的時候，只怕沒有任何一個生靈可以逃過，任何一個生靈都有可能慘死在其中，只怕沒有任何生靈可以倖免於難吧。</p>
</p><p>&emsp;&emsp;“那就看這個世界了。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“無上巨頭，吞噬了一個世界，沒有任何懲罰嗎？這可是億億萬生靈呀。”陳郡主不由喃喃地說道，想到整個世界都被吞噬了，都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;“一位大帝，一位元祖，一位荒神，一位斬天，他們舉手滅一國，一念屠八方，他們有什麼懲罰嗎？”李七夜淡淡地看了陳郡主他們一眼。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓陳郡主他們一下子面面相覷，都不由爲之沉默了。</p>
</p><p>&emsp;&emsp;大帝荒神、元祖斬天，他們一生之中，殺的人還少嗎？甚至有大帝出手，崩滅一教一國，多少生靈灰飛煙滅那麼，這些崩滅一國一教的大帝，得到了懲罰沒有？只怕很多的都沒有。</p>
</p><p>&emsp;&emsp;“大帝滅國，巨頭吞噬，只怕不一樣吧。”冷刀終究是一位準帝，她已經摸到了大帝的門坎了，對於大道的感知，遠不是陳郡主他們所能相比的。</p>
</p><p>&emsp;&emsp;“這話，說對了。”李七夜淡淡地笑了一下，徐徐地說道：“無上巨頭吞噬一個世界，的確是不一樣，不過嘛，無上巨頭也會遭殃。”</p>
</p><p>&emsp;&emsp;“怎麼樣遭殃呢？”蘭源公子不由問道。</p>
</p><p>&emsp;&emsp;“一種，自限，另一種，天限。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“什麼叫自限，什麼叫天限？”不論是冷刀這樣的準帝，還是蘭源公子、陳郡主他們都從來沒有聽過這樣的說法。</p>
</p><p>&emsp;&emsp;“自限，那就是因爲你道心已動，墜入黑暗，除非你能再次修復自己的道心，否則，你絕不可能突破自己的極限，道行僅止於此，甚至也把伱拖拽入深淵之中。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“道心堅定。”冷刀對於道心有着更深刻的認知，這不是蘭源公子他們這些小輩所能相比，她心裡面有了一個想法，說道：“若是道心動搖，該如何修復，道心墜入黑暗呢？”</p>
</p><p>&emsp;&emsp;“道心動搖？想修復它？”李七夜看了冷刀一下，淡淡地說道：“從哪裡來，歸哪裡去，再問自己，所求爲何。”</p>
</p><p>&emsp;&emsp;“從哪裡來，歸哪裡去，再問自己，所求爲何。”冷刀不由再三去品味李七夜所說的這句話。</p>
</p><p>&emsp;&emsp;“那道心墜入黑暗呢？”陳郡主也是好奇，問道：“那麼，該如何修復自己？”</p>
</p><p>&emsp;&emsp;“還回去。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;陳郡主不由爲之一怔，說道：“把吃下去的世界，吐出來嗎？”</p>
</p><p>&emsp;&emsp;“你吃下的東西，再吐出來，有用嗎？”李七夜瞅了她一眼，淡淡地一笑。      “呃——”陳郡主不由乾笑了一下，不好意思起來，也如實地說道：“好像是沒有用，那該怎麼辦？”說着，一雙好奇的眼睛望着李七夜。</p>
</p><p>&emsp;&emsp;“殺了自己。”李七夜淡淡地笑着說道：“磨滅自己，把一切都還回去。”</p>
</p><p>&emsp;&emsp;“呃——”蘭源公子他們都不由爲之一怔，回過神來，竹沙彌都脫口說道：“成爲無上巨頭，誰還會把自己殺了，如此至高無敵，誰還會自殺。”</p>
</p><p>&emsp;&emsp;“那就只能是苟活着了，一直苟活下去。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這算苟活嗎？”聽到李七夜這樣說，蘭源公子他們都不由相視了一眼，蘭源公子說道：“整個世界都吞下去了，不是已經萬古無敵了嗎？”</p>
</p><p>&emsp;&emsp;“一個無上巨頭，也想萬古無敵？這不要讓人笑死了。”李七夜笑了笑，指了指上面，說道：“還有天限，蒼天高懸，不是苟活是什麼，不然，只怕死亡還有可能是一種解脫。”</p>
</p><p>&emsp;&emsp;“如果仙人呢，反正沒有比仙人更加強大了吧。”陳郡主有一種大膽的想法，說道：“如果仙人吃了整個世界呢？他們這麼強大，不會再有什麼自限、天限了吧。而且，已經不會有更強大了，吃了一個世界，也沒有什麼吧。”</p>
</p><p>&emsp;&emsp;陳郡主這樣的大膽想法，讓蘭源公子他們也都不由望向了李七夜。</p>
</p><p>&emsp;&emsp;“仙人呀。”李七夜笑了笑，最後，淡淡地說道：“當自己被慾望左右的時候，仙人，那也不配稱之爲仙人，只不過是奴隸罷了，沒有哪個奴隸，最終能活得好的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓蘭源公子、陳郡主他們也都不由爲之沉默起來，事實上，這個話題，對於他們而言，實在是太過於遙遠了，同時，談起這樣的話題，對於他們而言，那也是實在是太沉重了。</p>
</p><p>&emsp;&emsp;“仙人，也有高低吧。”冷刀沉默了好一會兒，最後徐徐地問道。</p>
</p><p>&emsp;&emsp;“越是純粹，道心也就是越堅定，也就能走得越遠。”李七夜淡淡地說道：“不管是先天，還是後天，最終，都必定是道殊同歸，都逃不過道心，都逃不過自我。只有真正的自我之時，才能抵達彼岸。”</p>
</p><p>&emsp;&emsp;“彼岸，那，那是怎麼樣的？”竹沙彌不由細細深思，不由沉吟起來。</p>
</p><p>&emsp;&emsp;他們佛家最常講的，那就是彼岸了，佛家的彼岸，他們佛家有彼岸，那麼，修道也是應該有彼岸了。</p>
</p><p>&emsp;&emsp;大家都言彼岸，那麼，彼岸究竟是怎麼樣的呢。</p>
</p><p>&emsp;&emsp;“我們三仙界，有兩個仙人了吧。”在這個時候，木虎也都嘀咕起來，說道：“下一個成爲仙人的，會是誰呢？”</p>
</p><p>&emsp;&emsp;“應該是生死之主。”冷刀雙目一凝，深邃無比，她的見識比蘭源公子他們更高卓。</p>
</p><p>&emsp;&emsp;“爲什麼不是仙成天？傳說，仙成天乃是三位仙人的弟子呢。”蘭源公子不由問道。</p>
</p><p>&emsp;&emsp;“如果要這樣說，唯真不也是仙人的弟子，他還是斬三生的弟子。”陳郡主不由說道。</p>
</p><p>&emsp;&emsp;“唯真應該不可能吧。”竹沙彌搖了搖頭，說道：“無上黑祖，也是有可能的一個吧。”</p>
</p><p>&emsp;&emsp;“傳說的萬劫之禍，也有可能吧。”李閒說道：“我聽先輩說，萬劫之禍，乃是天地萬劫的起源，他擁有着人世間的一切天劫，甚至有人說，他能萬劫集於一身，說不定他就是蒼天之子，所以，作爲蒼天之子，是不是很有可能成爲仙人呢？”</p>
</p><p>&emsp;&emsp;“好像不行吧，那隻不外力。”陳郡主不由說道。</p>
</p><p>&emsp;&emsp;“不，最有可能的，還是生死之主。”冷刀輕輕地搖了搖頭，說道：“由生轉死，由死轉生，生死輪轉，生死之主，已經是跨越了，到該蛻變的時候了，若是三仙界還能成仙，只怕是非生死之主不可了。”</p>
</p><p>&emsp;&emsp;“如果生死之主都成了仙，那就是三位仙人了，最後一個名額，會是誰來爭取呢？”陳郡主不由大膽地猜想，說道：“會是仙成天嗎？”</p>
</p><p>&emsp;&emsp;“若是有機會投票，我投李星辰一票，也是我們本家的人。”李閒不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;李閒這樣的話，讓蘭源公子、陳郡主他們都不由瞅了他一眼，陳郡主不由白了他一眼，沒好氣地說道：“李星辰，什麼時候成了你們本家的了，你們李家乃是玄素始祖所創，李星辰又不出身於你本家。”</p>
</p><p>&emsp;&emsp;李閒不由老臉一紅，乾笑了一聲，笑呵呵地說道：“至少也是姓李嘛，我們姓李出一個仙人，這有什麼不可以呢？”</p>
</p><p>&emsp;&emsp;李閒這樣一說好像也是沒有什麼問題。</p>
