<title>《帝霸》▷ 第6742章 更深之人呀</title></p><p>&emsp;&emsp;“這代價，也大，本該賊老天蕩之。”李七夜也不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“所以，你有好徒弟呀。”這個人也不由爲之感慨，說道：“你也只是指路，他們卻前赴後繼。芒之後，吞噬聯盟何等兇猛，但是，你的徒弟們又何時懼之？依然是赴死而行，此乃是道心也，這萬古，又有誰教得出這麼多的好徒弟？”</p>
</p><p>&emsp;&emsp;“是苦了他們。”李七夜不由輕輕地嘆息，說道：“他們選擇了最苦的路去走，我也以他們爲驕傲。”</p>
</p><p>&emsp;&emsp;“如至而終，不忘初心。”這個人也不由感慨，說道：“先生，前路未知，但，這已經足矣。”</p>
</p><p>&emsp;&emsp;“是足矣呀。”李七夜不由感慨，說道：“所以，我更應該去做點什麼，這也是我應該去做的事情呀。”</p>
</p><p>&emsp;&emsp;“先生這樣說，我也明瞭。”這個人不由爲之感慨，說道：“先生既是出世，以我之見，當是一走了之，這人世間，又有何牽掛。但，先生一步一步走，掃儘自己的腳下，掃淨這人世間，這就是人世間與先生的羈絆呀，先生不在了，但，你徒弟他們還在。”</p>
</p><p>&emsp;&emsp;“是呀，他們還在。”李七夜不由感慨，說道：“我領他們入門，指引他們前行，他們一路前行，走最難的道路，堅守道心，不忘初心，一步一戰，蕩掃人世間，他們不負初心，我也該爲他們做點事情，這人世間，我要把它好好地交給他們手中呀。”</p>
</p><p>&emsp;&emsp;“先生，敬你。”聽到李七夜這樣的話，這個人舉杯，向李七夜致敬。</p>
</p><p>&emsp;&emsp;“謝謝。”李七夜也舉杯，還禮。</p>
</p><p>&emsp;&emsp;“我此入世，一步走，有可能是與先生生死不兩立，又或者一舉蕩盡先生根基。”這個人敬意地說道：“但，先生所爲，此乃是我不能爲。我能爲蒼天，卻不能爲先生也。”</p>
</p><p>&emsp;&emsp;“我是人呀。”李七夜笑了笑，說道：“你是太初，這就是你我的區別。”</p>
</p><p>&emsp;&emsp;“生而爲人呀。”這個人也都不由感慨，笑着說道：“真好，這就是歸屬吧。”</p>
</p><p>&emsp;&emsp;“是呀，這就是生而爲人的歸屬。”李七夜也不由點頭，說道。</p>
</p><p>&emsp;&emsp;這個人望着李七夜，徐徐地說道：“但，先生還是要離開，哪怕先生明知自己有機會成爲蒼天，但，卻也依然要離開。”</p>
</p><p>&emsp;&emsp;“這就是我的路呀。”李七夜笑了笑，說道：“雖我是生而爲人，生於這人世間，但，這不是我的盡頭，我當是走下去，所以，我只能在走之前，爲這人世間做點什麼，還於這人世間。”</p>
</p><p>&emsp;&emsp;“先生，能爲你做點什麼呢？”這個人舉杯，笑着說道。</p>
</p><p>&emsp;&emsp;“你我一戰，這就是我們該做的事情。”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;這個人笑着說道：“但，在這世間，先生還未放下，就算是放下自己，也未放下這人世間。”</p>
</p><p>&emsp;&emsp;“所以，打掃打掃，需要一點時間。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“剛好，我是有這一點時間。”這個人笑着說道：“先生，你看這點時間如何？”</p>
</p><p>&emsp;&emsp;“哈，這不是剛好嗎？”李七夜看着這個人。</p>
</p><p>&emsp;&emsp;這個人看着李七夜，過了好一會兒，又擡頭看着天穹，目光似乎如抵於蒼穹之上，看到蒼天。</p>
</p><p>&emsp;&emsp;過了好一會兒，他低下頭，徐徐地說道：“先生，你認爲，我可行否？”</p>
</p><p>&emsp;&emsp;“你認爲呢？”李七夜沒有直接回答，徐徐地問道。</p>
</p><p>&emsp;&emsp;這個人又看了一眼蒼穹，最終，他輕輕地嘆息了一聲，說道：“我也不知道，但，這一步終究是要走。”</p>
</p><p>&emsp;&emsp;“就在這一步之間。”李七夜輕輕地點頭，說道：“但，這一步，便是天。”</p>
</p><p>&emsp;&emsp;“是呀，這一步，便是天。”這個人也不由鄭重地點頭。</p>
</p><p>&emsp;&emsp;李七夜輕輕地嘆息了一聲，沒有再說，而在低着頭，慢慢地啜着茶，喝得很慢很慢。</p>
</p><p>&emsp;&emsp;這個人沉默起來，一下子很安靜，似乎，他在閱讀時間長河這一本書。</p>
