<title>《帝霸》▷ 5519.第5510章 爲先生做牛做馬</title></p><p>&emsp;&emsp;第5510章 爲先生做牛做馬</p>
</p><p>&emsp;&emsp;（四更搞定了，今天連續地震兩次，唉，嚇人，碼字都不安心。）</p>
</p><p>&emsp;&emsp;李七夜看了一眼女子，淡淡地說道：“你有自己的道。”</p>
</p><p>&emsp;&emsp;女子明白，深深的鞠身，說道：“我知道，我雖想留於先生身邊，但，只怕還不夠，他日待我到達臻境之時，再留於先生身邊，爲先生做牛做馬。”</p>
</p><p>&emsp;&emsp;“去吧。”李七夜輕輕擺了擺手，也不在意。</p>
</p><p>&emsp;&emsp;“此一別，不知何日再見先生。”女子輕輕地說道：“我也該是離開天庭之時了。”</p>
</p><p>&emsp;&emsp;女子知道，李七夜的到來，這將是意味着什麼了，雖然說，她一直以來寄身於天庭，但是，時至今日，該是她離開的時候了，畢竟，未來天庭危矣。</p>
</p><p>&emsp;&emsp;“這就看你自己能走多遠了。”李七夜徐徐地說道：“當你到達臻境之時，也自會明白，道路便在你眼前，你也必定能找到通往前方的道路，到時候，會有再相遇之時。”</p>
</p><p>&emsp;&emsp;“多謝先生。”女子深深地呼吸了一口氣，心裡面無限感慨，伏拜於地，向李七夜再三頓首。</p>
</p><p>&emsp;&emsp;雖然說，李七夜並沒有賜予她什麼，但是，李七夜的一言一語，都已經爲她指明瞭道路，李七夜的話，就好像是一盞明燈，在她自我完善的道路之上，一直照着她前行，讓她不會陷入泥濘之中，讓她不會陷入黑暗之中，不管未來道路如何，正是因爲有這一盞明燈，才能讓她不偏離方向。</p>
</p><p>&emsp;&emsp;而且，李七夜的的確確是給了她一條性命，否則的話，以她的自身，早就被殺死了，而且，殺死她，對於李七夜而言，乃是一勞永逸，反而是讓她活下來，很有可能會留下無窮的後患。</p>
</p><p>&emsp;&emsp;但是，李七夜依然沒有殺死她，甚至連拘鎖都沒有，給了她一生的機會，讓她自己前行，無拘無束，自我歸真。</p>
</p><p>&emsp;&emsp;如此恩義，對於女子而言，不啻是再生父母。</p>
</p><p>&emsp;&emsp;女子再三拜後，這才向李七夜告別，隨之飄然而去，消失在天際之中。</p>
</p><p>&emsp;&emsp;李七夜看着女子遠去之後，淡淡一笑，看着前面，舉步而行，當越到深處的時候，厭惡情緒就是越濃烈。</p>
</p><p>&emsp;&emsp;事實上，強大無匹的道君帝君、大帝仙王，行走在這片天地之中，往木琢仙帝所死的方向而去，越到深處，越是無法控制自己的厭惡情緒，就算是大帝仙王再強大，也都是這樣。</p>
</p><p>&emsp;&emsp;所以，當走到一定深處的時候，不管是怎麼樣堅定的大帝仙王、帝君道君，都會調頭離去，因爲進入這個地方沒有任何好處，反而會讓自己的厭惡情緒奔騰，甚至如同是決堤的洪水一樣，可以瞬間把自己淹沒。</p>
</p><p>&emsp;&emsp;這裡的厭惡情緒，若是道行淺的人，一感受，都能讓人會爲之噁心嘔吐，讓人根本就是堅持不下去，一面對的時候，只怕絕大多數的人都會調頭就走，逃之夭夭，能離多遠就離多遠。</p>
</p><p>&emsp;&emsp;這一種厭惡情緒，如同洪水一般淹沒而來的時候，那是十分可怕的事情，若是讓這種厭惡情緒在自己心裡奔騰之時，時間長了，會讓人對一切都沒有興趣，到進候，就將是自己厭世了，甚至會無法從這種厭惡之中走出來，有可以會神棄鬼厭。</p>
</p><p>&emsp;&emsp;這就是木琢仙帝最可怕的地方，當他死了之後，這種讓人神棄鬼厭的東西，會毫地壓制地奔騰而出，可以一瞬間瀰漫天地之間，會讓許許多多的生靈受到這樣的厭惡所影響，最終，不知道有多少生靈也都會隨之不能自拔。</p>
</p><p>&emsp;&emsp;李七夜慢慢而行，繼續深處於這片土地之中，這一片土地已經是寸草不生，沒有留下任何的生靈，更不會有任何的生機。</p>
</p><p>&emsp;&emsp;這不僅僅是因爲木琢仙帝被殺之後，他的厭惡瞬間瀰漫於這片天地之間，使得能逃走的生靈，都逃走了，而那些無法逃走的生靈，不論是花草樹木還是種子果實，最終都會放棄自我，在這厭惡之中沉默下去，使得任何生命都慢慢流逝而去。</p>
</p><p>&emsp;&emsp;如此一來，使得眼前這片天地乃是一片死寂，再也沒有任何生機，所有生靈也都不願意再踏足於此。</p>
</p><p>&emsp;&emsp;最終，李七夜抵達了這裡的最深處，也就是木琢仙帝死亡之地。</p>
</p><p>&emsp;&emsp;在這裡，光禿禿的一片，連最頑強的生命都不願意生存在這裡，沒有任何生機，這還不是最爲可怕的地方，如果一個地方，沒有生機，只有死氣，那至少還是死亡，一個死亡的地方，說不定有些生命還能在這裡呆下去。</p>
</p><p>&emsp;&emsp;但是，在這眼前這塊地方，連死亡都呆不下去，如果死亡有雙腿的話，那麼，它在這裡呆一會兒，也一樣會逃之夭夭，這是連死亡都呆不下去的地方。</p>
</p><p>&emsp;&emsp;在這裡，除了厭惡還是厭惡，不論你是神，還是鬼，還是人世間最爲醜陋的生靈，哪怕你是人世間最爲噁心的東西了，在這裡，都一樣會厭棄，恨不得離開這裡，厭棄這裡的一切。</p>
</p><p>&emsp;&emsp;事實上，這裡還能有什麼一切呢，在這裡，已經沒有什麼東西了，連死亡都想逃走的地方，還能有什麼。</p>
</p><p>&emsp;&emsp;但是，在這裡，偏偏是有什麼，有一潭水，說它一潭水吧，又不是什麼深潭，更準確地說，像是一個小小的水窪。</p>
</p><p>&emsp;&emsp;這樣的一個小小水窪，看起來也不髒，也沒有什麼讓人噁心的東西，但是，就是這樣的一小小的窪水，卻讓人一看就受不了，似乎它比人世間的一切都要噁心。</p>
</p><p>&emsp;&emsp;一窪水，不管它有多髒，至少還是水，但是，眼前這一窪水，讓人一看，就不是水了，它就是你心靈最深處的厭惡，那種是無法壓制是無法控制的厭惡。</p>
</p><p>&emsp;&emsp;當看到這一窪水的時候，不管你是多麼強大帝帝君道君，都會有一種不可自抑的情緒，厭惡之情就瞬間噴涌而出，好像自己厭惡的情緒一下子崩潰一樣，就像洪水一樣，能瞬間淹沒自己。</p>
</p><p>&emsp;&emsp;這種厭惡情緒是可怕到怎麼樣的程度呢，哪怕你知道外面是百死不贖，哪怕你是墜入十八層地獄，飽受一切痛苦，承愛一切煎熬，你都會義無反顧地衝向外面，不管是地獄，還是死亡，你都願意衝出去，就是不願意呆在這裡。</p>
</p><p>&emsp;&emsp;總之，看一眼這小小水窪，你就會厭惡情緒控制不住，會瞬間崩潰，人世間，沒有什麼比眼前這種更加的厭惡了。</p>
</p><p>&emsp;&emsp;看着眼前這一幕，看着這小小的水窪，李七夜都不由輕輕地嘆息了一聲，只好感慨地說道：“就算是我，也都想唾上一口，轉身就走，這種厭惡，讓人受不了。”</p>
</p><p>&emsp;&emsp;但是，李七夜沒有走，依然是在這小小水窪旁邊坐了下來。</p>
</p><p>&emsp;&emsp;在這個時候，這水窪好像是盪漾了一下，看這水窪，好像下面沉着一具屍體，這樣的一具屍體，讓人看都不願意去看一眼。</p>
</p><p>&emsp;&emsp;幸好的是，這種厭惡的事情，除了李七夜之外，再也沒有外人在了。</p>
</p><p>&emsp;&emsp;此時，這一具屍體坐了起來，這突然坐了起來的屍體，不會站人恐懼，因爲他的厭惡已經壓過了所有的恐懼了。</p>
</p><p>&emsp;&emsp;這個坐了起來的屍體，乃是一個老人，這個老人身上穿着一身灰色的衣裳，衣裳灰中泛白，可以看得出來這樣的一身衣裳老人洗了又洗。衣裳雖然常洗，長年累月，也顯得破舊，積有污垢。</p>
</p><p>&emsp;&emsp;就算這衣裳常洗，但並不是很乾淨，而且老人在地裡耕作，沾有泥土污漬。</p>
</p><p>&emsp;&emsp;這個老人臉上皺紋不是很多，但是臉色臘黃，雙手的肌膚顯得黝黑，可以看得出來老人不止是吃住不好，而且長年勞作，明顯是營養不良。</p>
</p><p>&emsp;&emsp;老頭的頭髮灰白，有些稀落，雖然他每天也是梳得整齊，但是在勞作之間不經意也把它弄得有些亂糟槽的。</p>
</p><p>&emsp;&emsp;當老人有時候張嘴的時候，會發現他一口嘴的牙齒已經剩下不多，稀稀落落的幾顆牙齒還生長在那裡，就算只剩下那麼幾顆的牙齒，但也黑黃黑黃，而老牙已經出現了蛀眼。</p>
</p><p>&emsp;&emsp;就是這樣的一個老人，看起來並不應該讓人厭惡纔對，問題就來了。</p>
</p><p>&emsp;&emsp;因爲這個老人胸膛有一個洞，一個手掌印，一掌便是擊碎了他的胸膛，這一擊，就已經是碾滅了他的一切，讓他慘死在這裡，但是，這手掌一壓下，都不願意碰到他的身體了。</p>
</p><p>&emsp;&emsp;就是因爲這胸膛前的手掌印所留下的洞口，一切厭惡都是從這胸膛的洞口噴涌而出。</p>
</p><p>&emsp;&emsp;這種厭惡之道，一噴涌而出的時候，就是無窮無盡，厭惡的氣息，瀰漫於天地之間。</p>
</p><p>&emsp;&emsp;在厭惡的氣息深處，其實是一種厭世，對人世間所有一切都已經厭惡了，最終，這種厭惡化作了無比純粹的氣息，使得這種厭惡無比的氣息，讓任何生靈都是承受不住。</p>
</p><p>&emsp;&emsp;“打死我，還這麼討厭嗎？”這個老人低頭看了看自己的胸膛，打死他的人，都不想沾到他的鮮血。</p>
</p><p>&emsp;&emsp;“就算是我，也不想沾到你那麼一點點厭惡的氣息。”李七夜看了他一眼，說道。</p>
</p><p>&emsp;&emsp;“但，你還是來了。”這個老人似乎也難得一點欣喜，似乎，這麼一點欣喜，至少沒有讓人那麼的厭惡。</p>
</p><p>&emsp;&emsp;“我不來，誰能給你收屍？就讓你在這裡臭上億萬年嗎？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
