<title>《帝霸》▷ 5563.第5553章 光明魔帝</title></p><p>&emsp;&emsp;第5553章 光明魔帝</p>
</p><p>&emsp;&emsp;這樣的大道之火撲面而來的時候，就好像是無盡金炎一般，似乎像是在焚燒着的神金之液，有着無窮無盡的高溫，而且，這樣的高溫瘋狂飆升，在這樣的大道之火之下，不論你是時間還是空間，都會瞬間被融化掉，瞬間被蒸發掉。</p>
</p><p>&emsp;&emsp;“赤帝這無盡金炎，好霸道。”牛奮硬扛着這樣的大道之火的時候，也都不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，大道之火直撲而來，似乎李七夜他們，就是這大道之火所要撲滅的存在，要把李七夜他們全部焚燒得灰飛煙滅。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜一步又一步踏出，每一步都釘在了大道之火上，哪怕是“轟、轟、轟”的轟鳴之聲不絕於耳，大道之火就好像是驚濤駭浪一樣撲來之時，無窮無盡一般之際，但是，在李七夜的一步又一步的踏下之時，一寸又一寸的大道之火都被李七夜的每一個腳步所釘在了那裡。</p>
</p><p>&emsp;&emsp;李七夜每一步踏下，都會留下一個腳印，吞吐着太初之光，每一個腳印落下，烙印在那裡的時候，不管大道之火如何的狂飆，如何的高溫，都會被李七夜的腳印釘住。</p>
</p><p>&emsp;&emsp;李七夜的腳印，就好像是至高無上的天地之釘，一步落下，撲來的大道之火，瞬間被釘在了那裡，一步又一步踏下之時，便是一寸又一寸的大道之火被釘住，牢牢地被釘住，不管大道之火是如何的咆哮，不論大道之火是如何的狂飆，都是無濟於事的。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴，劍動九天，隨之，乃是“轟”的一聲巨響，一股至高無上之力橫推而來，仙氣磅礴，橫推三千萬裡。</p>
</p><p>&emsp;&emsp;劍鳴九天，在“鐺”的一聲之時，一劍斬千萬裡，劍芒一眨，仙首落下，可怕無比的一劍可以斬殺一位又一位的大帝仙王，一劍斬落而下，天穹之上的日月星辰都爲之崩碎，時光空間都被斬落，一劍霸道如斯，貫穿萬古。</p>
</p><p>&emsp;&emsp;而在這一劍之時，有一股力量如仙勁一般，橫推而至，排山倒海，時光空間、大道萬法都會瞬間被它橫推出去，甚至是被它撞得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“好一劍蠶龍劍道，好一個蒼海抱月。”牛奮也不由長嘯一聲，道君之威浩蕩，所有的力量都磅礴無盡爆發出來，甲殼噴涌出了無盡的大道真解，硬扛這樣的斬落一劍，橫推之勁。</p>
</p><p>&emsp;&emsp;“砰、砰、砰”的一陣陣聲音響起，劍斬九天，橫推三千萬裡，李七夜一步又一步踏下，行走於劍斬之中、踏入於橫推之內，每一步又一步走下的時候，一個又一個的腳印踏落下來之時，便是把一寸又一寸的劍道釘在了那裡，把一寸又一寸橫推之力釘在了那裡。</p>
</p><p>&emsp;&emsp;“嗡、嗡、嗡……”的聲音不絕於耳，在這個時候，只見在那一方天穹之上，無盡的光明之力，無盡光明之力噴涌而出，如同潮水一樣衝擊而來，瞬間淹沒了九天十地，在這無盡的光明之中，在那裡，似乎是高懸着一輪太陽一樣，這樣的一輪太陽，並不是散發出太陽精火，此乃是光明之力，光明從這太陽之中噴涌而出的時候，似乎是永久詛咒人世間一樣，讓光明之陽高懸於人世間，任何有罪之人，都在光明之下被焚燒，被烙下光明之印，永不得超生，永世承受光明痛苦……</p>
</p><p>&emsp;&emsp;“光明魔帝，這是個瘋子，打架就打架，非要用上了詛咒，這個王八蛋，換作是我，和他同一個時代，遲早也要把他撕得粉碎。”感受着這光明詛咒的力量如同狂嘲一樣噴涌而來，瞬間淹沒一切，在這樣的光明詛咒之下，莫說是普通的修士強者，就算是大帝仙王，也都會受到這樣的光明詛咒所壓迫，光明就好像一瞬間烙印在了自己身上，光明烙印，如影隨形。</p>
</p><p>&emsp;&emsp;所以，在這個時候，牛奮強行扛着這樣的光明烙印的時候，也忍不住罵罵咧咧，恨不得把當年的光明魔帝撕得粉碎。</p>
</p><p>&emsp;&emsp;光明狂潮直噴而來，李七夜一步又一步踏入其中，一步又一步釘住了這樣的光明狂潮，釘住了每一寸的詛咒力量，不論這樣的光明狂潮如何的滔滔不絕、不論這樣的光明詛咒如何的無孔不入，但是，在李七夜的每一步釘下的時候，狂潮再也席捲不動，詛咒也無法入侵每一寸時空。</p>
</p><p>&emsp;&emsp;…………………………</p>
</p><p>&emsp;&emsp;在這樣的三千古老戰場之中，有着一股又一股的可怕力量，有着一股又一股的可怕殺伐，這都是大帝仙王在生死一搏之下的留下的痕跡，這樣的痕跡，哪怕是千百萬年過去之後，都依然沒辦法被磨滅。</p>
</p><p>&emsp;&emsp;而且，在這崩滅的古戰場之中，依然還能見到血跡斑斑，這就是那些大帝仙王殞落之處，所以，在一些血跡斑斑之時，還能看到有虛影在那裡徘徊，在那裡咆哮，甚至有虛影在咆哮之時，張口就噴出了無盡的大帝符文，大帝符文如同是汪洋大海一般，瞬間衝擊而來，要把整個世界淹沒一樣。</p>
</p><p>&emsp;&emsp;也有的時空好像是被擊穿了一樣，帶着觸目驚心的血跡，似乎，有大帝仙王被轟得擊穿了時空，在臨死之時，他們的帝血染紅了這樣的時空裂洞。</p>
</p><p>&emsp;&emsp;大帝仙王臨死之威下，這樣的時空裂洞化作了可怕的風暴之眼，有着瘋狂無比的吸力，竟然吞噬着四周的一切，任何東西靠近，都會瞬間被撕裂，被卷得粉碎，最終被吞噬在其中。</p>
</p><p>&emsp;&emsp;…………………………</p>
</p><p>&emsp;&emsp;如此一幕又一幕的異象，如此一股又一股的力量，在這古老的戰場之中縱橫交錯，撕裂着整個古老的戰場，隨着所有的力量都在瘋狂之時，整個古老戰場都會成爲了最爲可怕的凶地。</p>
</p><p>&emsp;&emsp;在這古老戰場之中，不僅僅是留下了不可磨滅的崩殺之力，也不僅僅留下了大帝仙王的致命一擊，更爲可怕的是，在這古老戰場之中還留下了大帝仙王的咆哮之怒，也留下了大帝仙王垂死之時的不甘之威……若是有人硬闖入這樣的古老戰場之中，就算是承受得起一股又一股的力量碾殺撕裂，那麼，在一股又一股的仙王之怒的咆哮之怒、大帝垂死之時的不甘之威的撼動之下，都有可能把動搖着道心，一不小心，都會被大帝仙王所留下來的精神力量所扭曲，所撕裂，甚至最爲會變得瘋狂。</p>
</p><p>&emsp;&emsp;也正是因爲有着如此一股又一股可怕的力量，在這古老戰場之中肆虐着，不要說是普通的修士強者，就算是後來的大帝仙王、道君帝君，也不敢輕易涉足於這古老戰場之中，沒有必要的話，完全不要進入這樣的古老戰場之中，一不小心，就有可能慘死在這這古老戰場之中，又或者有可能被這可怕無比的古老戰場之中撕得粉碎，若是沒有，也有可能被這樣一股股的大帝仙王的精神力量所扭曲，最後有可能成爲瘋子。</p>
</p><p>&emsp;&emsp;李七夜帶着牛奮行走在這古老的戰場之中，三千古戰場，那是有着多少大帝仙王的力量，有着多少大帝仙王的咆哮，也有着多少大帝仙王的憤怒，有着多少大帝仙王的不甘。</p>
</p><p>&emsp;&emsp;不管是大帝仙王的力量，還是大帝仙王的咆哮，又或者是大帝仙王的詛咒……李七夜一步又一步去丈量，一步又一步去踏落而下，每一步都留下了一個腳印，釘住了這一股又一股的大帝仙王之力，釘住了每一位大帝仙王臨死的不甘，也釘住了每一位大帝仙王的憤怒。</p>
</p><p>&emsp;&emsp;所以，當李七夜一步又一步走下來，當他走完了整個三千古戰場的時候，整個三千古戰場都寧靜下來了。</p>
</p><p>&emsp;&emsp;不論是時空同暴，還是大帝仙王的轟殺，又或者是大帝仙王的憤怒……都一一全部被李七夜釘住了，定格在了那裡，在這一刻，在古老戰場之中，時光好像是停止了一樣，能看到每一寸的變化，能看到每一寸的細節。</p>
</p><p>&emsp;&emsp;不管是大帝仙王的憤怒，還是時空風暴，都纖毫畢現地展現在了眼前。</p>
</p><p>&emsp;&emsp;此時，因爲所有的力量都被李七夜給釘住了，整個咆哮肆虐不止的古老戰場，也一下子安靜了下來。</p>
</p><p>&emsp;&emsp;再仔細去看李七夜一步又一步釘下的腳印，每一個腳印相互呼應之時，每一個腳印相互貫穿空間之時，從整體去看所有的腳印之時，似乎，乃是無上的篇章展現在了這古老戰場之中。</p>
</p><p>&emsp;&emsp;此時此刻，就好像是無上篇章鋪陳在了這古老戰場之上，正是因爲這無上篇章在這古老戰場之中鋪陳開來，就一下子鎮壓住了整個古老戰場，三千天地。</p>
</p><p>&emsp;&emsp;不管是時空風暴，還是大帝仙王的憤怒，在李七夜的無上篇章之下，都被鎮壓住了，而且，每一寸的細節、每一寸的時空，都是被釘鎖鎮壓，沒有一絲一毫的力量逸出，沒有絲毫的漏網之魚。</p>
</p><p>&emsp;&emsp;在這個時候，整個古老的戰場變得安靜無比，只見李七夜每一個腳印釘着古老戰場，散發着太初之光。</p>
</p><p>&emsp;&emsp;隨着太初之光閃爍之時，無上篇章就好像鎮壓整個天地一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
