<br><title>《帝霸》▷ 第2775章一個猶豫的選擇</title><br><br>&emsp;&emsp;“可憐。”聽到大師兄李建坤的話，有弟子不由嘀咕了一聲。<br>
<br>&emsp;&emsp;“真是一個可憐的傢伙，只怕他摔倒在這裡，已經有很久了吧，都沒有人來尋找，說不定沒有家人，只是孤身一人。”看到李七夜的模樣，也有弟子搖了搖頭。<br>
<br>&emsp;&emsp;“能活下來，那都已經成爲一個奇蹟了。”也有弟子說道：“都成了植物人了，竟然還沒有死，看來有可能是生長在這裡的靈藥丹草救了他。喝藥露，吸丹氣，讓他活了下來。”<br>
<br>&emsp;&emsp;聽到這位弟子如此的猜測，不少弟子都點了點頭，覺得有道理，畢竟一個凡人，摔倒在這裡，成了不能動的植物人，竟然還能活了過來，那還真的是因爲這裡生長着太多的珍貴藥材，每天飲到了靈藥丹草的露水，吸到了靈藥丹草的靈氣，這才讓他活了過來的。<br>
<br>&emsp;&emsp;否則的話，就這樣的一個凡人，摔倒在這裡躺了那麼久了，就算野獸不把他吃了，都會把他餓死。<br>
<br>&emsp;&emsp;“那把他怎麼樣？”在這個時候，有個弟子嘀咕了一聲，冒出這樣的一句話。<br>
<br>&emsp;&emsp;這話一冒出來，在場的年輕弟子，都是你看我，我看你的，他們多數是沒有什麼經驗，一時之間也沒有更好的主意。<br>
<br>&emsp;&emsp;“要不，把他帶回宗門，請師尊他們發落。”有弟子建議地說道。<br>
<br>&emsp;&emsp;另外一個弟子立即說道：“誰馱他回去？萬一回去之後，把這事拖延下來，誰去照顧他？”<br>
<br>&emsp;&emsp;一下子讓所有的年輕弟子都不由沉默了，雖然說，他們的護山宗也不算什麼大門派，但是，對於每一個年輕弟子來說，他們是一位修士，不管修爲是高是低，在凡人面前，他們都會自視高人一等。<br>
<br>&emsp;&emsp;如果說，讓他們這樣的修士去照顧一個凡人的話，那誰願意去做這樣的一件事情？<br>
<br>&emsp;&emsp;把他帶回去，如果他有家人，或者他們的師尊有一個好的解決辦法，那還好，萬一他們的師尊決定誰把他帶回去，就誰照顧他，那豈不麻煩事大了？<br>
