<title>《帝霸》▷ 第7184章 仙人，是衆生之象</title></p><p>&emsp;&emsp;第7184章 仙人，是衆生之象</p>
</p><p>&emsp;&emsp;沒有想到，解封出來，鯤鵬他們五大神獸已經死了，就是鳳後，也被李七夜殺死了。</p>
</p><p>&emsp;&emsp;九大神獸，現在就只剩下了她這位重明仙主了。</p>
</p><p>&emsp;&emsp;過了好一會兒之後，重明仙主不由擡起頭來，看着李七夜，說道：“公子，那我該怎麼辦呢？”</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地笑了一下，說道：“什麼怎麼辦？”</p>
</p><p>&emsp;&emsp;“我們神獸一族，我們神聖天，該如何是好呢？”重明仙主不由失神了一下，喃喃地說道。</p>
</p><p>&emsp;&emsp;在這個時候，哪怕是作爲太初仙，她也不由有些迷茫，他們神獸一族，統治着整個神聖天億億萬年之久，掌御着整個神聖天。</p>
</p><p>&emsp;&emsp;在這漫長無比的歲月中，當然不是她撐起這個局面，整個局面從天宰真龍、鳳後他們開始，再由鯤鵬他們接棒，才撐起了如此龐大的神聖天，纔會有他們神獸一族的亙古不滅。</p>
</p><p>&emsp;&emsp;現在，九大神獸，也就只剩下她一位太初仙了，在天境這樣的世界之中，她一位太初仙，能撐得起這樣的世界嗎？</p>
</p><p>&emsp;&emsp;“滅世要來了，能怎麼辦，涼拌了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓重明仙主不由呆住了，她都不由失神，喃喃地說道：“滅世要來了，滅世。”</p>
</p><p>&emsp;&emsp;在這一刻，更是把重明仙主推入了懸崖的感覺，本來，她獨木難支大廈，整個神聖天依靠她一位太初仙，本就是難於支撐，在滅世來臨之時，她更加無法支撐得起來。</p>
</p><p>&emsp;&emsp;“滅世之下，你會怎麼樣選擇呢？”李七夜笑了一下，看着重明仙主。</p>
