<title>《帝霸》▷ 第6965章 跪下</title></p><p>&emsp;&emsp;第6965章 跪下</p>
</p><p>&emsp;&emsp;主宰死亡錘，既是傳承之物，又是太初仙的本命仙兵，它的威力無與倫比之大。</p>
</p><p>&emsp;&emsp;按道理來說，一個大羅金仙級別的仙人，就算是手握着傳承之物，也無法完全發揮它所有的力量，發揮他所有的威力，能發揮出十之五六，那已經是十分不錯了。</p>
</p><p>&emsp;&emsp;但，多寶仙主卻不一樣，他是碎滅古仙的兒子，身上流淌着碎滅古仙的血統。</p>
</p><p>&emsp;&emsp;相比起徒弟來，兒子擁有着血統的優勢，就以太初仙的傳承之物而言，兒子擁有着太初仙的血統，那麼，他就是能有着先天的親近，他比徒弟更能掌御傳承之物。</p>
</p><p>&emsp;&emsp;更何況，雖然主宰死亡之錘是碎滅古仙的傳承之物，作爲兒子的多寶仙主，小時候也沒少耍過主宰死亡之錘，所以，他與主宰死亡之錘有着無與倫比的親近，完全能發揮出主宰死亡之錘的威力。</p>
</p><p>&emsp;&emsp;同樣是大羅金仙，哪怕同樣是出於碎滅古仙門下，那麼，主宰死亡之錘在多寶仙主的手中，所發揮出來的力量，是遠遠高於同門師兄弟的。</p>
</p><p>&emsp;&emsp;更何況，此時在天脈力量的加持之下，更是使得多寶仙主把主宰死亡錘的力量發揮到了極限了。</p>
</p><p>&emsp;&emsp;在這一剎那之間，多寶仙主舉錘砸了下來，聽到“轟”的一聲巨響，整把死亡之錘的死亡力量瞬間貫穿了多寶仙境。</p>
</p><p>&emsp;&emsp;多寶仙境，這可是一個世界，是一個小重天，雖然它套上了一個小字，那僅僅是與古之界這樣的主世界相比而已。</p>
</p><p>&emsp;&emsp;但是，多寶仙境的大小要與九界十三洲相比的話，那麼，它絕對不會小。</p>
</p><p>&emsp;&emsp;在這一剎那之間，主宰死亡之錘重重地砸了下來，在“砰”的一聲巨響之下，死亡貫穿了一切。</p>
</p><p>&emsp;&emsp;主宰死亡之錘砸下的瞬間，整個多寶仙境瞬間死亡，在這多寶仙境的生命就不用說了，如仙樹神草之類的生命，那就不必多言，瞬間死亡，灰飛煙滅。</p>
</p><p>&emsp;&emsp;就是山川江河甚至汪洋大海，在這一剎那之間，也都乾枯死亡，若是在這一刻，在多寶仙境之中，有一個凡人看着自己的世界的話，他會發現，突然之間，死亡衝擊而來，自己世界之中的所有一切都一瞬間死亡了，所能看到的山川大地、江湖古脈一下子全部都死亡，自己所存在的世界，一瞬間成爲了死亡的世界，這是多麼恐怖的事情。</p>
</p><p>&emsp;&emsp;但，這還不是最爲恐怖的事情，多寶仙境，作爲多寶仙主的天地，它是得到了多寶仙主的力量所加持築建，是一個十分堅固的世界。</p>
</p><p>&emsp;&emsp;然而，當主宰死亡錘重重砸下來的時候，在這剎那之間，何止是整個世界死亡了，在“轟”的一聲巨響之下，主宰死亡錘把整個多寶仙境砸得粉碎了。</p>
</p><p>&emsp;&emsp;在整個多寶仙境粉碎的一剎那之間，所有的東西都歸於死亡，不論時光還是空間、大道、陰陽都一瞬間枯死凋零，這個世界所存在的一切都在粉碎之中死亡，恐怖得讓人都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;在這樣的死亡之錘重重一擊之下，任何仙人被砸中，那麼，他的仙道法則、仙道之力、仙人真血……等等的一切，都會在這一刻步入死亡。</p>
</p><p>&emsp;&emsp;他們的法則、大道、血氣都會在這剎那之間枯死，根本就無法去擋得下這一擊的死亡之錘。</p>
</p><p>&emsp;&emsp;然而，最爲可怕的，還是死亡之錘如此重重的一擊，當這死亡之錘重重砸在了李七夜身上的時候，它竟然是裂開的。</p>
</p><p>&emsp;&emsp;沒錯，主宰死亡之錘本就是有一道道的裂縫，在它錘在李七夜的身上的剎那之間，所有的裂縫都一下子裂開。</p>
</p><p>&emsp;&emsp;主宰死亡之錘的裂縫在裂開的時候，這並不代表主宰死亡之錘是崩碎，它一裂開之時，瞬間一個死亡空間打在了李七夜身上。</p>
</p><p>&emsp;&emsp;在多寶仙境崩碎的那一瞬間，死亡空間打在了李七夜身上，剎那之間，李七夜整個人都處於死亡空間之中。</p>
</p><p>&emsp;&emsp;最爲恐怖的是，在這死亡空間之內，不僅僅是一切都是死亡，所有的生命都容不得存在，最重要的是在於主宰。</p>
</p><p>&emsp;&emsp;沒錯，主宰死亡，當死亡的時候，還必須被主宰，所以，在這死亡空間之內，不論你是否死亡，都必須淪入被主宰之中。</p>
</p><p>&emsp;&emsp;一剎那之間，在這死亡空間之內，死亡要凋零、枯死着李七夜，而且也要主宰着李七夜，一股亙古至高無上的力量瞬間牢牢碾壓向李七夜。</p>
</p><p>&emsp;&emsp;在這剎那之間，在這死亡空間之中，不論是什麼樣的存在，仙人也好，大羅金仙也罷，都能一瞬間感受到一位死亡蒼天一隻大手碾壓而下，如果自己沒有死，那就是要把自己鎮壓在這死亡空間之內。</p>
</p><p>&emsp;&emsp;絕對的主宰，沒錯，在這死亡空間之中，多寶仙主就是成爲了絕對的主宰，不管你是仙人還是大羅金仙，就算是太初仙，都在他的主宰之下，因爲在這死亡空間之中，他是蒼天，屬於死亡的蒼天。      所以，在蒼天面前，哪怕是一個死亡的蒼天，你一個太初仙，能抗得住蒼天鎮壓嗎？</p>
