<title>《帝霸》▷ 第7003章 到處求人</title></p><p>&emsp;&emsp;第7003章 到處求人</p>
</p><p>&emsp;&emsp;這位仙人是屬於紫金聯盟的仙人，與無相生也算是同一個聯盟，所以纔會同意捎他一程，然而，卻不願意捎李七夜這個凡人一程，這也是能理解的。</p>
</p><p>&emsp;&emsp;畢竟，一個凡人，進入惡兆天，完全就是一個累贅，就算不是一個累贅，那麼，一個仙人，憑什麼要提攜一個凡人一把。</p>
</p><p>&emsp;&emsp;但是，無相生也不願意，既然他在李七夜面前誇下海口，那他就一定要帶李七夜穿過惡兆天，帶李七夜進入黃昏境。</p>
</p><p>&emsp;&emsp;“那不行，我要帶這小夥子進入黃昏境開開眼界。”無相生不由搖了搖頭，他是堅持自己的態度，不論如何，他也要想辦法把李七夜帶進去。</p>
</p><p>&emsp;&emsp;這位仙人理都不理無相生了，直接進入了惡兆天之中了。</p>
</p><p>&emsp;&emsp;一位無上巨頭，雖然可以主宰着一個小世界，但是，在仙人面前，那也只不過是小角色而已，作爲一個仙人，願意提攜一位無上巨頭一把，那都完全是看在同一個聯盟的份上了，否則，理都不理。</p>
</p><p>&emsp;&emsp;儘管如此，無相生還是不放棄，看到有仙人路過，就立即上去搭訕，央求仙人帶他們兩個人進去。</p>
</p><p>&emsp;&emsp;但是，沒有一個仙人願意帶他們兩個人進去，有的仙人，那是理都不理，直接過去了，也有的仙人，聽到無相生是紫金聯盟的人，還停下腳步來，但是，一看要帶兩個人進去，那就完全不想帶了，直接走進去了。</p>
</p><p>&emsp;&emsp;“你跟着進去吧。”看到這樣的一幕，李七夜笑了笑，輕輕地搖了搖頭，說道：“我自己走進去就行了。”</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”無相生瞪了李七夜一眼，說道：“就你這樣的小身板，一進去，就化作血霧，必死無疑。”</p>
</p><p>&emsp;&emsp;說着，他拍了拍李七夜的肩膀，笑着說道：“小夥子，你放心，既然我說了，帶你進黃昏境開開眼界，那就一定有辦法把你帶進去的，放心好了。我還沒有收你爲徒呢，又焉會讓你去送死。”</p>
</p><p>&emsp;&emsp;“誰會帶我們進去？”李七夜不由笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;看得出來，有些仙人還是願意提攜無相生一把的，畢竟一個無上巨頭，又是屬於紫金聯盟的人，未來或多或少還有可能成爲仙人，至於李七夜這個凡人，完全就是一個拖油瓶，誰都不願意幹這種吃力不討好的事情。</p>
</p><p>&emsp;&emsp;“放心吧，一定可以進去的，嘿，就算我這張老臉不行，但，憑一下我們紫金聯盟的招牌，還是能找個仙人帶我們進去的。”無相生不氣餒，甚至是底氣十足的模樣。</p>
</p><p>&emsp;&emsp;李七夜也都不由笑了笑。</p>
</p><p>&emsp;&emsp;而無相生就瞪了他一眼了，說道：“怎麼，不相信我們嗎？我們紫金聯盟也算是一張招牌，你聽過我們紫金聯盟的大名嗎？”</p>
</p><p>&emsp;&emsp;一說出來，無相生覺得不對，搖頭，說道：“你一個凡人，沒有聽過我們紫金聯盟也是正常的，告訴你，我們紫金聯盟乃是十大聯盟之一。”</p>
</p><p>&emsp;&emsp;“十大聯盟？有這樣的聯盟嗎？”李七夜都不由瞅着無相生了。</p>
</p><p>&emsp;&emsp;被李七夜這樣一瞅，無相生有點心虛，乾笑了一聲，說道：“十大小聯盟，你也肯定沒有聽過，但，你別小看只是一個‘小’字，但是，十大小聯盟，那也是天境不可忽略的勢力，實力也是十分強大的。”</p>
