<title>《帝霸》▷ 第7024章 紫金仙人</title></p><p>&emsp;&emsp;第7024章 紫金仙人</p>
</p><p>&emsp;&emsp;“大羅金仙——”看着這一根根的石柱所散發出來的金光，讓在場的一些仙人一瞬間知道這一座堡壘是怎麼樣的存在了。</p>
</p><p>&emsp;&emsp;“金機仙，谷堡。”有來自於天堡世界的仙人看着這一座堡壘，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“金機仙，是這座堡壘的主人嗎？”也有人對於天堡一族瞭解甚少，看到這一座堡壘所散發出來的金光，也都明白，這一定是一位大羅金仙所散發出來的仙道之力。</p>
</p><p>&emsp;&emsp;“不，金機仙谷堡，就是這一座堡壘，它就是一位仙人，一位大羅金仙。”這位來自於天堡世界的仙人不由神態一凝。</p>
</p><p>&emsp;&emsp;聽到這樣的話，不少無上巨頭、仙人都望着這一座堡壘了，天堡世界，特別是天堡一族，一向以來都是低調神秘，不要說是芸芸衆生，就算是天境的仙人，對於天堡一族瞭解得也是甚少。</p>
</p><p>&emsp;&emsp;不少仙人心裡面也都很好奇，一個堡壘仙人，這該是怎麼樣的一個存在呢？</p>
</p><p>&emsp;&emsp;雖然說，在天境的仙人，有着各種的形態，或者是以各種出身而成仙，有的是由妖而成仙，也有的是由人而成仙，還有的是天地一部分而成仙，比如說，是一條河一顆星辰，還有的是一縷光芒，又或者是某一種獨一無二的種族。</p>
</p><p>&emsp;&emsp;但是，天堡一族這種獨一無二的種族，而且整族成仙的人數不少，又特別的神秘與低調，這在整個天境，萬古以來，也是獨此一份了。</p>
</p><p>&emsp;&emsp;“堡壘裡面有什麼東西呢？”有仙人就冒出了這樣的一個想法，忍不住問了這樣的一句。</p>
</p><p>&emsp;&emsp;如果說，一座堡壘能成爲仙人，甚至是大羅金仙，那麼，在這座堡壘裡面裝着的是什麼東西呢，這就讓其他的仙人都好奇了，在這個時候，就算是其他的仙人，也都好奇，想進入堡壘裡面看看，看一下金機仙谷堡的堡壘裡面有什麼東西。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”在這個時候，金機仙谷堡的一根根石柱貫入地下之後，受到了一輪又一輪的錘擊，似乎要用所有的石柱把大地打穿一樣。</p>
</p><p>&emsp;&emsp;“天堡一族，不是獨佔了七八個異象嗎？怎麼跑這裡來了？”看到金機仙谷堡竟然是把一根根的石柱打入地下，有仙人也都奇怪了。</p>
</p><p>&emsp;&emsp;“那些異象，什麼都沒有，大家都一無所獲，天堡一族也是不例外。”有一位仙人有些忿忿。</p>
</p><p>&emsp;&emsp;“這一定是有問題。”有其他的仙人也都覺得自己被耍了。</p>
</p><p>&emsp;&emsp;當許多的仙人降臨了黃昏境之後，發現黃昏境之中出現了個又一個的異象，他們以爲，這些異象的出現，一定是有仙寶出世，或者是天之仙元、天之道庭就在這異象之中，這所有的異象都是由這些仙寶所發出來的。</p>
</p><p>&emsp;&emsp;所以，不知道多少仙人就殺入了這樣的異象之中，他們要進入異象奪取仙寶或者天之仙元、天之道庭，他們有些仙人甚至爲了奪爭異象而大打出手。</p>
</p><p>&emsp;&emsp;但是，當他們殺入這一個又一個異象之中的時候，他們才發現，這一個又一個的異象竟然是空的，什麼都沒有，這才使得許多仙人、無上巨頭認爲這一旦是有問題，有一種被耍了的感覺。</p>
</p><p>&emsp;&emsp;現在大家都不去追逐異象了，反而是開始挖掘黃昏境了。</p>
</p><p>&emsp;&emsp;而天堡一族是最早出現在黃昏境的，他們甚至是在沉天之路中挖到了天之仙元，現在金機人谷堡在這裡出現，甚至把石柱打入了這地下，這就讓其他的仙人不由懷疑，是不是金機仙谷堡發現了什麼。</p>
</p><p>&emsp;&emsp;“天機仙，可謂是最早來沉天路和黃昏境的仙人，他們對沉天路和黃昏境一定是最熟悉不過了，而且，他們的壓天機，已經挖到了沉天的天之仙元，難道說，他們已經把黃昏境也摸清楚了。”看着金機仙谷堡竟然把一根根的石柱打入了凡天皇朝祖地的地下，有仙人也都不由懷疑。</p>
</p><p>&emsp;&emsp;此時，在“砰、砰、砰”的聲音之下，只見金機仙谷堡是把石柱一寸又一寸打入地下，這就讓一些仙人發現不對勁的地方了。</p>
</p><p>&emsp;&emsp;“這地方，有問題。”看到這一幕，有仙人立即不由爲之驚呼地說道。</p>
</p><p>&emsp;&emsp;“是有問題。”其他的仙人也都一下子看出了一些端倪了。</p>
</p><p>&emsp;&emsp;因爲金機仙谷堡是一位大羅金仙，一位大羅金仙，要打碎一方天地，那是輕而易舉的事情，更別說是要在大地上打一個大洞了。</p>
</p><p>&emsp;&emsp;毫不誇張地說，對於一位大羅金仙而言，他伸一根手指就能把大地戳出一個大洞來，甚至可以把大地戳穿。</p>
</p><p>&emsp;&emsp;現在金機仙谷堡竟然是要一寸又一寸才能把石柱打入地下，這就有問題了，怎麼樣的辦量才能承受得住一位大羅金仙這樣的打擊。</p>
</p><p>&emsp;&emsp;看着金機仙谷堡把一根根石柱打入祖地之中，無相生和葉凡天他們都着急了，因爲他們明白，金機仙谷堡一定是想把地下的天之仙元挖出來。</p>
</p><p>&emsp;&emsp;“喀嚓——”的碎裂之聲響起，隨着金機仙谷堡把一根根的石柱打入到地下的時候，大地出現了一道又一道的裂縫。      當這樣的裂縫出現之時，從裂縫之內散發出了一縷又一縷十分輕薄而微弱的氣息，但是，當這十分微弱輕薄的氣息一散發出來，那就不得了了，一株小草一吸收到這樣微弱的氣息之時，在“轟、轟、轟”的一聲聲巨響之下，這一株小草瘋狂地生長，短短的時間之內，化作了巨大無比的巨藤。</p>
</p><p>&emsp;&emsp;這一株巨藤一瞬間直入星空，把整個天地都籠罩住了，它巨大到甚至一顆又顆的星辰環繞着它的周身，全身噴涌出了狂霸無盡的力量了，就好像是一株仙藤擎天而起一樣。</p>
</p><p>&emsp;&emsp;“這是什麼氣？”看到眨眼之間，一株小樹就是擎天而起，化作仙藤一般，有仙人立即大喝了一聲。</p>
</p><p>&emsp;&emsp;但是，這樣的力量太霸道了，這一株小草能在眨眼之間生長成仙藤，擎天蓋世，但是，它依然承受不起這樣的力量，在“轟”的一聲巨響之下，整株仙藤都一下子炸得粉碎，四周的天地空間一瞬間被它所轟滅，不少仙人都不由一驚，立即仙道橫起，擋住這樣的衝擊力。</p>
</p><p>&emsp;&emsp;“是仙力。”一擋下了這樣的仙力之後，有仙人頓時不由爲之一驚，大喝道：“在這地下，一定有了不得的東西，甚至有可能是仙寶，黃昏境的仙寶。”</p>
</p><p>&emsp;&emsp;聽到這樣的話，頓時在場的所有仙人、無上巨頭都盯着金機仙谷堡了，大家都想搶奪這個地方了。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，無相生也爲之震撼，但，看着谷堡越砸越深，再這樣下去，真的有可能讓他把天之仙元從地下挖出來了。</p>
</p><p>&emsp;&emsp;其他的仙人，也都不由躍躍欲試，都想出手，但是，對於金機仙的實力還是有所忌憚，不敢輕易動手。</p>
</p><p>&emsp;&emsp;在這個時候，無相生張望了一下，看到了一個仙人的到來，這個仙人，一身金衣，整個身軀猶如是紫金所鑄一樣，整具身體看起來像是紫金雕像，腳下踩着祥雲，腰間別着一紫金葫蘆，整個人所散發出來的仙氣，乃是可以力壓衆生，在綿綿不絕之中，透露着霸道剛猛。</p>
</p><p>&emsp;&emsp;“紫金仙人——”一看到這個仙人到來，無相生頓時一起，立即迎了上去。</p>
</p><p>&emsp;&emsp;“前輩，請你快出手。”無相生立即對紫金仙人低聲地說道。</p>
