<br><title>《帝霸》▷ 第四百零一章新姑爺</title><br><br>&emsp;&emsp;當千鯉河的諸老都有了決定之後，命令門下弟子把李七夜迎接進來。<br>
<br>&emsp;&emsp;那個蝦妖一接到上邊傳下來的命令，在心裡面都不由打了一個哆嗦，竟然真的是有這麼一回事，竟然真的是公主的未婚夫，這個蝦妖心裡面不由暗暗慶幸，慶幸並沒有得怠慢李七夜。<br>
<br>&emsp;&emsp;“兩位貴客，請隨在下來。”蝦妖來迎接李七夜的時候，就是變得十分客氣了，不敢有絲毫的怠慢。<br>
<br>&emsp;&emsp;李七夜與陸白秋乘着蝦妖的小舟進入了千鯉湖之內，千鯉湖浩瀚，當進入千鯉湖之內的時候，就感覺是進入了汪洋大海。<br>
<br>&emsp;&emsp;最終，蝦妖把李七夜兩人送上了湖內的一個島嶼，這是一個迎接貴賓的島嶼。而在島嶼上迎接李七夜兩人的人可以算得是老熟人了，這個人正是上次來見李七夜的蕭護法。<br>
<br>&emsp;&emsp;“李公子親臨我千鯉河，有失遠迎，有失遠迎。”蕭護法還算是笑臉上迎。<br>
<br>&emsp;&emsp;蕭護法如此笑臉相迎，那已經是很不容易的事情了，事實上，蕭護法心裡面對李七夜還是十分不爽的，畢竟李七夜太囂張了，不招蕭護法喜歡，更何況，李七夜作爲藍韻竹未婚夫這身份，在千鯉河來說，只怕沒有幾個人會對李七夜抱有好感的，這明顯來挖牆角嘛，誰會樂意。<br>
<br>&emsp;&emsp;不過，千鯉河的掌門寶龜道人有令，把李七夜當作貴兵來招待，這才讓蕭護法不得不聽掌門的命令。<br>
<br>&emsp;&emsp;蕭護法把李七夜兩個引上了島嶼，在島嶼最高處，乃是專門招待貴賓獨院，蕭護法把李七夜與陸白秋安頓在了獨院住下。<br>
<br>&emsp;&emsp;“若是李公子有什麼需要，可以吩付這些的下人。”安頓好李七夜之後，蕭護法對李七夜說道：“李公子乃是我們千鯉河的貴客，在這裡，除了幾個特別的地方之外，李公子也可以去瀏覽瀏覽。”<br>
<br>&emsp;&emsp;蕭護法儘管在心裡面對李七夜不爽，但是還是忍下了自己的脾氣，作爲帝統仙門的弟子，作爲護法，他也的確是有一定的胸襟。<br>
<br>&emsp;&emsp;“那就多謝貴門的招待了。”李七夜笑了一下，然後問道：“不知道婚約的事情，你們宗門是決定得怎麼樣了？”<br>
