<br><title>《帝霸》▷ 第1298章沐少龍</title><br><br>&emsp;&emsp;李七夜隨意一笑，說道：“就拿你們最拿手的菜餚來吧。”<br>
<br>&emsp;&emsp;“客人，我們小店最拿手的乃是鬼血酒和枯骨菜。”夥計忙是說道：“客人要來一份嗎？”<br>
<br>&emsp;&emsp;“那就來一份吧。”李七夜很隨意，淡淡地笑着說道。<br>
<br>&emsp;&emsp;“好嘞，鬼血酒一壺，枯骨菜一份。”夥計吆喝了一聲，然後就退下了，很快，他就給李七夜送上了一杯壺酒。<br>
<br>&emsp;&emsp;酒殼乃是以頭骨打磨而成，鼻孔正是倒酒口，酒杯也是以白骨打磨而成，在酒杯中盛着有一隻眼睛，一隻大得像牛眼一樣的眼睛，而且，這隻眼睛帶着鮮血。<br>
<br>&emsp;&emsp;李七夜只是隨意一笑，把酒倒入杯中，鬼血酒乃是鮮紅無比，就像是鮮血一樣。當這鬼血酒倒入杯中之時，會撲嗵撲嗵的響，冒起了酒泡，每一個酒泡冒起的時候，竟然看起來像是魔鬼的頭顱，然後就破滅了。<br>
<br>&emsp;&emsp;最爲恐怖的，還不是這酒泡，是杯中的那一隻眼睛。當鬼血酒倒入杯中之時，這一隻眼睛竟然轉動起來，讓杯中的鬼血杯好像是要慢慢沸騰一樣，散發出了一股酒香。<br>
<br>&emsp;&emsp;酒如血，骨爲杯，杯中還有一隻會轉動的眼睛，這樣的酒雖然嫋嫋酒香聞起來是十分誘人，但是，看到這樣的酒，又有幾個人敢喝呢？<br>
<br>&emsp;&emsp;對於這樣的鬼血族，李七夜一點都不在意，端起酒杯，輕輕地啜了起來，血酒入口烈而不燥，醇而不稠，口感極好。<br>
<br>&emsp;&emsp;當端這樣的酒杯，啜着血酒，而酒杯中的那隻轉動的眼睛近在咫尺，如此恐怖的事情，只怕會有不少人是毛骨悚然，李七夜只是笑了笑而己。<br>
<br>&emsp;&emsp;李七夜輕啜着血酒，掃了一眼客棧中的賓客。在這酒家之中，可謂是賓客如雲，都是來自於五湖四海的修士。<br>
<br>&emsp;&emsp;這些修士落座於這客棧之中，這些來自於五湖四海的修士有的只是獵奇而來，也有的是抱目的而來，還有的是路過歇腳的。<br>
<br>&emsp;&emsp;獵奇而來的修士是一眼能看得出來，這些獵奇而來的修士多數這第一次來白骨島，所以，對這裡的事情都是十分的好奇，不夠東張西望。<br>
<br>&emsp;&emsp;在這酒家的賓客中，有兩個青年特別的吸引人注目，因爲他們身邊圍了一大羣的人，而且，這些圍着這兩個青年的修士其中不乏是老一輩大賢這一級別的強者，而且，那怕是老一輩大賢，都頗有討好他們的意思。<br>
<br>&emsp;&emsp;這兩個青年明顯不是出身於同一個門派，這兩個青年之中，一個是長得很俊俏，一個是長得英朗。<br>
<br>&emsp;&emsp;“包公子此次來也是去骨海嗎？”此時，衆星捧月般的人羣中，一個年輕一輩修士帶着討好的笑容說道。<br>
<br>&emsp;&emsp;“此次我只是先去探探情況，我只是一個小兵而己，爲師祖望望風。”長得俊俏的青年笑着說道。他說得有些矜持，但是，神態間，不免有氣傲氣。<br>
<br>&emsp;&emsp;“鎮天前輩也來骨海？”聽到這青年的話，連老一輩大賢都心裡面一震，不可思議地說道。<br>
<br>&emsp;&emsp;“沒錯，我也正好告訴諸位兄弟一聲，我師祖出世，這一世他將成爲仙帝。”這個青年笑着說道，在神態間，已經露出了高傲。<br>
